INITIAL
* 4:14pm Feb 24, 2026
* a1_stmu vs a0_random
 [14  5  8 10]
 [ 8 14 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [14  6  9 14]
 [ 0 14  6  2]
 [14  5 14 10]
 [ 8 14  8 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [14  6  9 14]
 [14  0  6  2]
 [14  5 14 10]
 [ 8 14  8 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [14  6 14  9]
 [14  0  6  2]
 [14  5 14 10]
 [ 8 14  8 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 5 14 14 14]
 [13 10 14 14]
 [14  6  6  9]
 [14  0 14  2]
 [14  5 14 10]
 [ 8 14  8 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 5 10 14 14]
 [13 14 14 14]
 [14  6  6  9]
 [14  0 14  2]
 [14  5 14 10]
 [ 8 14  8 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 5 10 14 14]
 [13 14 14 14]
 [14  6  6  9]
 [14  0  2 14]
 [14  5 14 10]
 [ 8 14  8 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 5 10 14 14]
 [13 14 14 14]
 [14  6  6  9]
 [14  0  2 14]
 [14  5 14 10]
 [ 8  8 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 5 10 14 14]
 [13 14 14 14]
 [ 6 14  6  9]
 [14  0  2 14]
 [14  5 14 10]
 [ 8  8 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 5 10 14 14]
 [14 13 14 14]
 [ 6 14  6  9]
 [14  0  2 14]
 [14  5 14 10]
 [ 8  8 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 5 10 14 14]
 [14 13  6 14]
 [ 6 14 14  9]
 [14  0  2 14]
 [14  5 14 10]
 [ 8  8 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 5 10 14 14]
 [14 13  6 14]
 [ 6 14 14  9]
 [14  0  2 14]
 [14  5 14 14]
 [ 8  8 14 10]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 5 10 14 14]
 [14 13  6 14]
 [ 6 14  2  9]
 [14  0 14 14]
 [14  5 14 14]
 [ 8  8 14 10]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 5 10 14 14]
 [14 13  6 14]
 [ 6 14  2  9]
 [14  0 14 14]
 [14  5 14 10]
 [ 8  8 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 5 10 14 14]
 [ 6 13  6 14]
 [14 14  2  9]
 [14  0 14 14]
 [14  5 14 10]
 [ 8  8 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 5 10 14 14]
 [ 6 13  6 14]
 [14 14  2  9]
 [14  0 14 14]
 [14  5 14 10]
 [ 8 14 14 14]
 [14  8 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 5 10 14 14]
 [ 6 13  6 14]
 [14  0  2  9]
 [14 14 14 14]
 [14  5 14 10]
 [ 8 14 14 14]
 [14  8 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 5 14 10 14]
 [ 6 13  6 14]
 [14  0  2  9]
 [14 14 14 14]
 [14  5 14 10]
 [ 8 14 14 14]
 [14  8 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[ 5 14 10 14]
 [ 6 13  6 14]
 [14  0  2  9]
 [14 14 14 14]
 [14 14 14 10]
 [ 8  5 14 14]
 [14  8 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 5 14 10 14]
 [ 6 13  6 14]
 [14  0  2  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 8  5 14 14]
 [14  8 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 5 14 10 14]
 [14  6  6 14]
 [14  0  2  9]
 [14 14 14 14]
 [14 14 10 14]
 [ 8  5 14 14]
 [14  8 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 5 14 10 14]
 [14  6  6 14]
 [14  0  9 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 8  5 14 14]
 [14  8 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 5 14 10 14]
 [14  6  6 14]
 [ 0 14  9 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 8  5 14 14]
 [14  8 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 5 14 10 14]
 [14  6  6 14]
 [ 0 14  9 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 8  8 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 5 14 10 14]
 [14 14  6 14]
 [ 0  6  9 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 8  8 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 5 14 10 14]
 [14 14  6 14]
 [ 0  9 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 8  8 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[ 5 14 10 14]
 [ 0 14  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 8  8 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 5 14 10 14]
 [ 0 14  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 5 14 10 14]
 [14  0  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 5 14 10 14]
 [14  0  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14  7 13 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=0, 
[debug] board state:
[[ 5 14 10 14]
 [ 0 14  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 5 14 10 14]
 [ 0 14  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 5 14 10 14]
 [14  0  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  8 10 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 5 14 10 14]
 [14  0  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=0, 
[debug] board state:
[[ 5 14 10 14]
 [ 0 14  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 5 14 14 10]
 [ 0 14  6 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 5 14  6 10]
 [ 0 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 8 14 10 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 5 14  6 10]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 10 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 5 14 14 10]
 [ 0 14  6 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 10 14]
 [ 8 14 14 14]
 [14 14 11 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 5 14 14 10]
 [ 0 14  6 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 8 14 10 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14  7 13 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 5 14 14 10]
 [ 0 14 14 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 8 14 10 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 5 14 14 10]
 [ 0 14 14 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 8 14 14 10]
 [ 8 14 14 14]
 [14 14 14 11]
 [14  7 13 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 5 14 14 10]
 [14  0 14 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 8 14 14 10]
 [ 8 14 14 14]
 [14 14 14 11]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[ 5 14 14 10]
 [14  0 14 14]
 [14 14  6 14]
 [14  9 14 14]
 [ 8 14 14 10]
 [ 8 14 14 14]
 [14 14 14 11]
 [ 7 14 13 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 5 14 14 10]
 [14 14 14 14]
 [14  0  6 14]
 [14  9 14 14]
 [ 8 14 14 10]
 [ 8 14 14 14]
 [14 14 14 11]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 5 14 14 10]
 [14 14 14 14]
 [14  0  6 14]
 [14  9 14 14]
 [ 8 14 10 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [ 7 14 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14 10]
 [ 5 14 14 14]
 [14  0  6 14]
 [14  9 14 14]
 [ 8 14 10 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14 14 10]
 [ 5 14 14 14]
 [14  0  6 14]
 [14  9 14 14]
 [ 8 14 10 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [ 7 13 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 5  0  6 14]
 [14  9 14 14]
 [ 8 14 10 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 5  0  6 14]
 [14  9 14 14]
 [ 8 14 10 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [ 7 14 13 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 5  0 14  6]
 [14  9 14 14]
 [ 8 14 10 14]
 [ 8 14 14 14]
 [14 14 14 11]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 5  0 14  6]
 [14  9 14 14]
 [ 8 14 10 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [ 7 14 13 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14  0 14  6]
 [ 5  9 14 14]
 [ 8 14 10 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [ 7 14 13 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14  0 14  6]
 [ 5  9 14 14]
 [ 8 14 10 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14  0  6 14]
 [ 5  9 14 14]
 [ 8 14 10 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [ 7 13 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14  0  6 14]
 [ 5  9 14 14]
 [ 8 14 10 14]
 [ 8 14 14 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  9  6 14]
 [ 8 14 10 14]
 [ 8 14 14 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14  0 14 14]
 [ 5  9  6 14]
 [ 8 14 10 14]
 [14  8 14 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  0  6 14]
 [ 8 14 10 14]
 [14  8 14 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  0  6 14]
 [14  8 10 14]
 [14  8 14 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  0 14  6]
 [14  8 10 14]
 [14  8 14 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  0 14  6]
 [14  8 10 14]
 [14 14  8 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [14 14 14  6]
 [ 5  0 14 14]
 [14  8 10 14]
 [14 14  8 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14 14  6]
 [ 5  0 14 14]
 [14  8 10 14]
 [14 14  8 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 10]
 [14 14  6 14]
 [ 5  0 14 14]
 [14  8 10 14]
 [14 14  8 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14  6 14]
 [ 5  0 14 14]
 [14  8 10 14]
 [14 14  8 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14  6 14 14]
 [ 5  0 14 14]
 [14  8 10 14]
 [14 14  8 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14  6 14 14]
 [ 5  0 14 14]
 [ 8 14 10 14]
 [14 14  8 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14  6 14 14]
 [ 5 14  0 14]
 [ 8 14 10 14]
 [14 14  8 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14  6 14 14]
 [ 8 14  0 14]
 [14 14 10 14]
 [14 14  8 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14  6 14]
 [ 8 14  0 14]
 [14 14 10 14]
 [14 14  8 11]
 [14 13 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14  6 14]
 [ 8 14  0 14]
 [14 14 10 14]
 [14 14  8 14]
 [14 13 14 11]
 [ 7 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [14 14 14  6]
 [ 8 14  0 14]
 [14 14 10 14]
 [14 14  8 14]
 [14 13 14 11]
 [ 7 14 14 14]], 

=10 

=16 

