INITIAL
* 5:31pm Feb 24, 2026
* a1_stmu vs a0_random
=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[11 13 15 15]
 [ 6  1  9 14]
 [14  0 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [13 10  8  8]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[11 13 15 15]
 [ 6  1  9 14]
 [14  0 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 10  8  8]
 [11 14 14 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[11 13 15 15]
 [ 6  1  9 14]
 [14 14  0 14]
 [13 14 14  7]
 [14 14 14 14]
 [13 14 14 14]
 [14 10  8  8]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[11 13 15 15]
 [ 6  1  9 14]
 [14 14  0 14]
 [13 14 14  7]
 [14 14 14 14]
 [13 14 14  8]
 [14 10  8 14]
 [11 14 14 10]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[11 13 15 15]
 [ 6  1  0 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [13 14 14  8]
 [14 10  8 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[11 13 15 15]
 [ 6  1  0 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [13 14  8  8]
 [14 10 14 14]
 [11 14 14 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[11 13 15 15]
 [ 6 14  0 14]
 [14  1 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [13 14  8  8]
 [14 10 14 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[11 13 15 15]
 [ 6 14  0 14]
 [14  1 14 14]
 [14 13 14  7]
 [14 14 14 14]
 [13 14  8  8]
 [14 10 14 14]
 [11 14 14 10]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[11 13 15 15]
 [ 6  1  0 14]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14 14]
 [13 14  8  8]
 [14 10 14 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[11 13 15 15]
 [ 6  1  0 14]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14 14]
 [13 14  8  8]
 [10 14 14 14]
 [11 14 14 10]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[11 13 15 15]
 [14  1  0 14]
 [ 6 14 14 14]
 [14 13 14  7]
 [14 14 14 14]
 [13 14  8  8]
 [10 14 14 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[11 13 15 15]
 [14  1  0 14]
 [ 6 14 14 14]
 [14 13 14  7]
 [14 14  8 14]
 [13 14 14  8]
 [10 14 14 14]
 [11 14 14 10]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[11 13 15 15]
 [ 6  1  0 14]
 [14 14 14 14]
 [14 13 14  7]
 [14 14  8 14]
 [13 14 14  8]
 [10 14 14 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[11 13 15 15]
 [ 6  1  0 14]
 [14 14 14 14]
 [14 14 13  7]
 [14 14  8 14]
 [13 14 14  8]
 [10 14 14 14]
 [11 14 14 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[11  1 15 15]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14 13  7]
 [14 14  8 14]
 [13 14 14  8]
 [10 14 14 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[11  1 15 15]
 [ 6 14  0 14]
 [14 14 13 14]
 [14 14 14  7]
 [14 14  8 14]
 [13 14 14  8]
 [10 14 14 14]
 [11 14 14 10]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[11  1 15 15]
 [ 6  0 14 14]
 [14 14 13 14]
 [14 14 14  7]
 [14 14  8 14]
 [13 14 14  8]
 [10 14 14 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[11  1 15 15]
 [ 6  0 14 14]
 [14 14 13 14]
 [14 14 14  7]
 [13 14  8 14]
 [14 14 14  8]
 [10 14 14 14]
 [11 14 14 10]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=0, 
[debug] board state:
[[11  1 15 15]
 [ 6 14  0 14]
 [14 14 13 14]
 [14 14 14  7]
 [13 14  8 14]
 [14 14 14  8]
 [10 14 14 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[11  1 15 15]
 [ 6 14  0 14]
 [14 14 13 14]
 [14 14 14  7]
 [13 14  8 14]
 [14 14 14  8]
 [14 10 14 14]
 [11 14 14 10]], 

=10 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=3, board[(0, 2)]=3, 
[debug] board state:
[[11  1  3 15]
 [ 6 14  0 14]
 [14 14 13 14]
 [14 14 14  7]
 [13 14  8 14]
 [14 14 14  8]
 [14 10 14 14]
 [11 14 14 10]], 

=11 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[11  1  3 15]
 [ 6 14  0 14]
 [14 14 13 14]
 [13 14 14  7]
 [14 14  8 14]
 [14 14 14  8]
 [14 10 14 14]
 [11 14 14 10]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[11  1  3 15]
 [ 6  0 14 14]
 [14 14 13 14]
 [13 14 14  7]
 [14 14  8 14]
 [14 14 14  8]
 [14 10 14 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[11  1  3 15]
 [ 6  0 14 14]
 [14 14 13 14]
 [13 14 14  7]
 [14 14  8 14]
 [14 14 14  8]
 [14 14 10 14]
 [11 14 14 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[11  1  3 15]
 [ 6 14 14 14]
 [14  0 13 14]
 [13 14 14  7]
 [14 14  8 14]
 [14 14 14  8]
 [14 14 10 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[11  1  3 15]
 [ 6 14 14 14]
 [14  0 13 14]
 [13 14 14 14]
 [14 14  8  7]
 [14 14 14  8]
 [14 14 10 14]
 [11 14 14 10]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[11  1  3 15]
 [ 6  0 14 14]
 [14 14 13 14]
 [13 14 14 14]
 [14 14  8  7]
 [14 14 14  8]
 [14 14 10 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[11  1  3 15]
 [ 6  0 14 14]
 [14 14 13 14]
 [13 14 14 14]
 [14  8 14  7]
 [14 14 14  8]
 [14 14 10 14]
 [11 14 14 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[11  1  3 15]
 [ 6 14 14 14]
 [14  0 13 14]
 [13 14 14 14]
 [14  8 14  7]
 [14 14 14  8]
 [14 14 10 14]
 [11 14 14 10]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[11  1  3 15]
 [ 6 14 14 14]
 [14  0 13 14]
 [13 14 14 14]
 [14  8 14  7]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 10 10]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[11  1  3 15]
 [ 6  0 14 14]
 [14 14 13 14]
 [13 14 14 14]
 [14  8 14  7]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 10 10]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[11  1  3 15]
 [ 6  0 14 14]
 [14 14 13 14]
 [13 14 14 14]
 [14  8 14  7]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 10 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[11  1  3 15]
 [ 6 14 14 14]
 [14  0 13 14]
 [13 14 14 14]
 [14  8 14  7]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 10 10]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[11  1  3 15]
 [ 6 14 13 14]
 [14  0 14 14]
 [13 14 14 14]
 [14  8 14  7]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 10 10]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[11  1  3 15]
 [ 6  0 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 14  7]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 10 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[11  1  3 15]
 [ 6  0 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 10 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[11  1  3 15]
 [ 6 14 13 14]
 [14  0 14 14]
 [13 14 14 14]
 [14  8 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 10 10]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=13, board[(0, 3)]=13, 
[debug] board state:
[[11  1  3 13]
 [ 6 14 13 14]
 [14  0 14 14]
 [13 14 14 14]
 [14  8 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 10 10]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[11  1  3 13]
 [ 6  0 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 11 10 10]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[11  1  3 13]
 [ 6  0 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  8  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 10 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[11  1 14  3]
 [ 6  0 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  8  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 10 10]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[11  1 14  3]
 [ 6  0 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [14  8  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 10 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[11  1  3 14]
 [ 6  0 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [14  8  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 10 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[11  1  3 14]
 [ 6  0 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  8  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 10 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[11  1 14  3]
 [ 6  0 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  8  8  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 10 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[11  1 14  3]
 [ 6  0 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  8  8  7]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 10 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[11  1  3 14]
 [ 6  0 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  8  8  7]
 [14 14 14 14]
 [14 11 14 14]
 [14 14 10 10]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[11  1  3 14]
 [ 6  0 13 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 14  7]
 [14 14  8 14]
 [14 11 14 14]
 [14 14 10 10]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[11  1  3 14]
 [ 6 14 13 14]
 [14  0 14 14]
 [13 14 14 14]
 [14  8 14  7]
 [14 14  8 14]
 [14 11 14 14]
 [14 14 10 10]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[11  1  3 14]
 [ 6 13 14 14]
 [14  0 14 14]
 [13 14 14 14]
 [14  8 14  7]
 [14 14  8 14]
 [14 11 14 14]
 [14 14 10 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[11  1  3 14]
 [ 6 13 14 14]
 [14 14  0 14]
 [13 14 14 14]
 [14  8 14  7]
 [14 14  8 14]
 [14 11 14 14]
 [14 14 10 10]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[11  1  3 14]
 [ 6 13 14 14]
 [13 14  0 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14  8 14]
 [14 11 14 14]
 [14 14 10 10]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[11  1  3 14]
 [ 6 13  0 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14  8 14]
 [14 11 14 14]
 [14 14 10 10]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[11  1  3 14]
 [13 14  0 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14  8 14]
 [14 11 14 14]
 [14 14 10 10]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[11  1  3 14]
 [13 14 14  0]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14  8 14]
 [14 11 14 14]
 [14 14 10 10]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[11  1  3 14]
 [13 14 14  0]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14  8 14]
 [11 14 14 14]
 [14 14 10 10]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[11  1 14 14]
 [13 14  3  0]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14  8 14]
 [11 14 14 14]
 [14 14 10 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[11  1 14 14]
 [13 14  3  0]
 [13 14 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14  8 14]
 [11 14 14 10]
 [14 14 10 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[11  1 14 14]
 [13 14 14  0]
 [13 14  3 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14  8 14]
 [11 14 14 10]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[11  1 14 14]
 [13 14 14  0]
 [13 14  3 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14  8 14]
 [11 14 14 10]
 [14 10 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[11  1 14 14]
 [13 14 14  0]
 [13  3 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14  8 14]
 [11 14 14 10]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[11  1 14 14]
 [13 14 14  0]
 [13  3 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 14  8]
 [11 14 14 10]
 [14 10 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[11 14  1 14]
 [13 14 14  0]
 [13  3 14 14]
 [14 14 14 14]
 [14  8 14  7]
 [14 14 14  8]
 [11 14 14 10]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[11 14  1 14]
 [13 14 14  0]
 [13  3 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8 14  8]
 [11 14 14 10]
 [14 10 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[11 14 14  1]
 [13 14 14  0]
 [13  3 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8 14  8]
 [11 14 14 10]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[11 14 14  1]
 [13 14 14  0]
 [13  3 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8  8 14]
 [11 14 14 10]
 [14 10 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[11 14 14  1]
 [13  3 14  0]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8  8 14]
 [11 14 14 10]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=11, 
[debug] board state:
[[11 14 14  1]
 [13  3 14  0]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8  8 14]
 [14 14 14 10]
 [11 10 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[11  3 14  1]
 [13 14 14  0]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14  8  8 14]
 [14 14 14 10]
 [11 10 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[11  3 14  1]
 [13 14 14  0]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [14  8 14 10]
 [11 10 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[11  3 14  1]
 [13 14 14 14]
 [13 14 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [14  8 14 10]
 [11 10 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[11  3 14  1]
 [13 14 14 14]
 [14 13 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [14  8 14 10]
 [11 10 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[11 14  3  1]
 [13 14 14 14]
 [14 13 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  8 14]
 [14  8 14 10]
 [11 10 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[11 14  3  1]
 [13 14 14 14]
 [14 13 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [14  8  8 14]
 [14 14 14 10]
 [11 10 14 14]], 

=10 

=16 

=12 d6 d7

