INITIAL
* 3:40pm Feb 24, 2026
* a0_random vs a1_stmu
 [14 14 14 14]
 [14  1 14  6]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 14  1 14]
 [14  0 14  4]
 [ 8 14 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  0 14  4]
 [14  8 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14  1 14]
 [14  0 14  4]
 [14  8 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  0 14  4]
 [ 8 14 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14  1 14]
 [14  0 14  4]
 [ 8 14 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  0 14  4]
 [14  8 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14  1 14]
 [14  0 14  4]
 [14  8 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  6 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  0 14  4]
 [ 8 14 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  6 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14  1 14]
 [14  0 14  4]
 [ 8 14 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  6  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14  0 14  4]
 [14  8 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  6  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14  0 14  4]
 [14  8 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  6  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14  0 14  4]
 [ 8 14 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  6  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  1 14 14]
 [14  0 14  4]
 [ 8 14 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [ 8  0 14  4]
 [14 14 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14  4]
 [14  0 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  4]
 [ 8  0 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  4]
 [ 8  0 11  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 11  4]
 [ 8  0 14  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 11  4]
 [ 8  0 14  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  1 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [ 8  0 14  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 11]
 [ 8 14  0  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  1 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 11 14]
 [ 8 14  0  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14 14 11 14]
 [ 8 14  0  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  1 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14 11 14]
 [14  8  0  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 14 11 14]
 [14  8  0  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  1 14]
 [14 14 11 14]
 [ 8 14  0  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [ 8 14  0  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14  8  0  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14  8  0  3]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8  1 14]
 [14 14  0  3]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  8  1 14]
 [14 14  0  3]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14  8  0  3]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14  8  0  3]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [ 8 14  0  3]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [ 8 14 14  3]
 [14  2  0 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14  8 14  3]
 [14  2  0 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14  8 14  3]
 [14  2  0 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [ 8 14 14  3]
 [14  2  0 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [ 8 14 14  3]
 [14  2  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14  8 14  3]
 [14  2  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14  8 14  3]
 [14  2  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 8 14 14  3]
 [14  2  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 8 14 14  3]
 [14  2 14  0]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14  8 14  3]
 [14  2 14  0]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14  8 14  3]
 [14  2 14 14]
 [14 14  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 8 14 14  3]
 [14  2 14 14]
 [14 14  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [ 8 14 14  3]
 [ 2 14 14 14]
 [14 14  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14  8 14  3]
 [ 2 14 14 14]
 [14 14  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  8 14  3]
 [ 2 14 14 14]
 [14 14  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14  8 14 14]
 [14 14 14  3]
 [ 2 14 14 14]
 [14 14  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  1 14 14]
 [14  8 14 14]
 [14 14  3 14]
 [ 2 14 14 14]
 [14 14  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14  8 14]
 [14 14  3 14]
 [ 2 14 14 14]
 [14 14  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14  1 14 14]
 [14 14  8 14]
 [14 14  3 14]
 [ 2 14 14  0]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  8]
 [14 14  3 14]
 [ 2 14 14  0]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  8]
 [14 14  3  0]
 [ 2 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14  8 14]
 [14 14  3  0]
 [ 2 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14  8 14]
 [14 14  3  0]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14  8 14 14]
 [14 14  3  0]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  1 14 14]
 [14  8 14 14]
 [14 14  3  0]
 [ 2 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  8  3  0]
 [ 2 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  8  3  0]
 [14  2 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14  3  0]
 [14  2 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  3 14  0]
 [14  2 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [14  2 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  8 14  0]
 [14  2 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14 14  0]
 [14  2 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  2 14  0]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  2 14  0]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14  8 14 14]
 [14  2 14  0]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  8 14]
 [14  2 14  0]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  8 14]
 [14  2  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14  8 14 14]
 [14  2  0 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
