INITIAL
* 6:44pm Feb 24, 2026
* a0_random vs a1_stmu
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8  3]
 [14 14  6  2]
 [14 14  1  0]
 [14  9 14  5]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8  3]
 [14 14  6  2]
 [14 14 14  0]
 [14  9  1  5]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8  3]
 [14 14  6  2]
 [14 14 14  0]
 [14  9  1  5]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 7 14 14  3]
 [14 14  8 14]
 [14 14  6  2]
 [14 14 14  0]
 [14  9  1  5]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 7 14 14  3]
 [14 14  8 14]
 [14 14  6  2]
 [14 14 14  0]
 [ 9 14  1  5]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8  3]
 [14 14  6  2]
 [14 14 14  0]
 [ 9 14  1  5]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  8  3]
 [14 14  6  2]
 [14 14 14  0]
 [ 9 14  1  5]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[ 7 14 14  3]
 [14 14  8 14]
 [14 14  6  2]
 [14 14 14  0]
 [ 9 14  1  5]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 7 14 14  3]
 [14 14  8 14]
 [14 14  6  2]
 [14 14 14  0]
 [14  9  1  5]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 7 14  3 14]
 [14 14  8 14]
 [14 14  6  2]
 [14 14 14  0]
 [14  9  1  5]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14  3 14]
 [ 7 14  8 14]
 [14 14  6  2]
 [14 14 14  0]
 [14  9  1  5]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14 14 14  3]
 [ 7 14  8 14]
 [14 14  6  2]
 [14 14 14  0]
 [14  9  1  5]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14  3]
 [ 7  8 14 14]
 [14 14  6  2]
 [14 14 14  0]
 [14  9  1  5]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 7  8 14  3]
 [14 14  6  2]
 [14 14 14  0]
 [14  9  1  5]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 7  8 14  3]
 [14 14  6  2]
 [14 14 14  0]
 [14  9  1  5]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 7  8  3 14]
 [14 14  6  2]
 [14 14 14  0]
 [14  9  1  5]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 7  8  3 14]
 [14 14  6  2]
 [14 14 14  0]
 [14  9  1  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  8]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 7  8 14  3]
 [14 14  6  2]
 [14 14 14  0]
 [14  9  1  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  8]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [ 7 14  6  2]
 [14 14 14  0]
 [14  9  1  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  8]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  8  3 14]
 [ 7 14  6  2]
 [14 14 14  0]
 [14  9  1  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  8]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  8  3 14]
 [ 7 14  6  2]
 [14 14 14  0]
 [14  9  1  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  8  3 14]
 [ 7 14  6  2]
 [14 14 14  0]
 [14  9 14  5]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 13  8]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  8  3 14]
 [ 7 14  6  2]
 [14 14 14  0]
 [14  9 14  5]
 [14 14  1 14]
 [14 14 13 14]
 [14 14 14  8]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [ 7 14  6  2]
 [14 14 14  0]
 [14  9 14  5]
 [14 14  1 14]
 [14 14 13 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14  7  6  2]
 [14 14 14  0]
 [14  9 14  5]
 [14 14  1 14]
 [14 14 13 14]
 [14 14 14  8]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14  6 14  2]
 [14 14 14  0]
 [14  9 14  5]
 [14 14  1 14]
 [14 14 13 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14  6 14  2]
 [14 14 14  0]
 [14  9 14  5]
 [14 14  1 14]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14 14 14  2]
 [14  6 14  0]
 [14  9 14  5]
 [14 14  1 14]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14 14 14  2]
 [14  6 14  0]
 [14  9 14  5]
 [14 14  1 14]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14  6 14  2]
 [14 14 14  0]
 [14  9 14  5]
 [14 14  1 14]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [14  6 14  2]
 [14 14 14  0]
 [ 9 14 14  5]
 [14 14  1 14]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  3]
 [ 6 14 14  2]
 [14 14 14  0]
 [ 9 14 14  5]
 [14 14  1 14]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [ 6 14 14  2]
 [14 14 14  0]
 [ 9 14 14  5]
 [14 14  1 14]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14 14 14  2]
 [ 6 14 14  0]
 [ 9 14 14  5]
 [14 14  1 14]
 [14 14 13 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14 14 14  2]
 [ 6 14 14  0]
 [ 9 14 14  5]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [ 6 14 14  2]
 [14 14 14  0]
 [ 9 14 14  5]
 [14 14  1 14]
 [14 13 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [ 6 14 14  2]
 [14 14 14  0]
 [ 9 14 14  5]
 [14 14  1 14]
 [13 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [ 6 14 14  2]
 [14 14 14  0]
 [ 9 14  5 14]
 [14 14  1 14]
 [13 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [ 6 14 14  2]
 [ 9 14 14  0]
 [14 14  5 14]
 [14 14  1 14]
 [13 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14  6 14  2]
 [ 9 14 14  0]
 [14 14  5 14]
 [14 14  1 14]
 [13 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14  6 14  2]
 [14 14 14  0]
 [ 9 14  5 14]
 [14 14  1 14]
 [13 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14  6 14  2]
 [14 14 14  0]
 [ 9 14  5 14]
 [14 14 14  1]
 [13 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8 14  2]
 [14 14 14  0]
 [ 9 14  5 14]
 [14 14 14  1]
 [13 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8 14  2]
 [14 14  0 14]
 [ 9 14  5 14]
 [14 14 14  1]
 [13 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8 14  2]
 [14 14  0 14]
 [ 9 14  5 14]
 [14 14 14  1]
 [13 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8 14  2]
 [14 14 14  0]
 [ 9 14  5 14]
 [14 14 14  1]
 [13 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8 14  2]
 [14 14 14  0]
 [ 9 14  5 14]
 [14 14 14  1]
 [13  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8 14  2]
 [14 14 14  0]
 [ 9 14  5  1]
 [14 14 14 14]
 [13  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8 14  2]
 [ 9 14 14  0]
 [14 14  5  1]
 [14 14 14 14]
 [13  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8 14  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [14 14  5 14]
 [13  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8 14  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [14 14  5 14]
 [13 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8 14  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [14  5 14 14]
 [13 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14 14 14  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [14  5 14 14]
 [13 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  3]
 [14 14 14  2]
 [ 9 14 14  0]
 [14  5 14  1]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8 14  2]
 [ 9 14 14  0]
 [14  5 14  1]
 [14 14 14 14]
 [13 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8 14  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [14  5 14 14]
 [13 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8 14  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8 14  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  8  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [13  8 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  8  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [14  5 14 14]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  8  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [14  5 14 14]
 [14  8 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  8  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [ 5 14 14 14]
 [14  8 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  8  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [ 5 14 14 14]
 [14 14  8 14]
 [13 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  8  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [14  5 14 14]
 [14 14  8 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  8  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [14  5 14 14]
 [13 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  8  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [14 14  5 14]
 [13 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  8  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [14 14  5 14]
 [13 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  8  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [14 14 14  5]
 [13 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  8  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [13 14 14  5]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  8  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [13 14  5 14]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  8  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [13 14  5 14]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  8  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [13  5 14 14]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14  8  2]
 [ 9 14 14  0]
 [14 14 14  1]
 [13  5 14 14]
 [14 14 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14 14]
