INITIAL
* 6:25pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 11  9]
 [ 8 14  7 14]
 [14  3 14 14]
 [14  5 10 14]
 [14  1 14  2]
 [14 14 14 10]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  8 11  9]
 [ 8 14  7 14]
 [ 3 14 14 14]
 [14  5 10 14]
 [14  1 14  2]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11  9]
 [ 8  8  7 14]
 [ 3 14 14 14]
 [14  5 10 14]
 [14  1 14  2]
 [14 14 14 10]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 11  9]
 [ 8  8  7 14]
 [14 14 14 14]
 [ 3  5 10 14]
 [14  1 14  2]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 11  9]
 [14  8  7 14]
 [14 14 14 14]
 [ 3  5 10 14]
 [14  1 14  2]
 [14 14 14 10]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 11  9]
 [14  8  7 14]
 [ 3 14 14 14]
 [14  5 10 14]
 [14  1 14  2]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 11  9]
 [14  8 14  7]
 [ 3 14 14 14]
 [14  5 10 14]
 [14  1 14  2]
 [14 14 14 10]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 11  9]
 [14  8 14  7]
 [14  3 14 14]
 [14  5 10 14]
 [14  1 14  2]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 11  9]
 [14  8 14  7]
 [14  3 14 14]
 [14  5 10 14]
 [14  1 14  2]
 [14 14 10 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 11  9]
 [14  8 14  7]
 [14  3 14 14]
 [14  5 10 14]
 [ 1 14 14  2]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 11  9]
 [14  8 14  7]
 [14  3 14 14]
 [14  5 10 14]
 [ 1 14 14  2]
 [14 10 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 11  9]
 [14  8 14  7]
 [14  3 14 14]
 [ 1  5 10 14]
 [14 14 14  2]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  9]
 [14  8 11  7]
 [14  3 14 14]
 [ 1  5 10 14]
 [14 14 14  2]
 [14 10 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14  9]
 [14  8 11  7]
 [14  3 14 14]
 [14  5 10 14]
 [ 1 14 14  2]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [ 8 14 14 14]
 [14  8 11  7]
 [14  3 14 14]
 [14  5 10 14]
 [ 1 14 14  2]
 [14 10 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [ 8 14 14 14]
 [14  8 11  7]
 [14  3 14 14]
 [ 1  5 10 14]
 [14 14 14  2]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [ 8 14 14 14]
 [ 8 14 11  7]
 [14  3 14 14]
 [ 1  5 10 14]
 [14 14 14  2]
 [14 10 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [ 8 14 14 14]
 [ 8 14 11  7]
 [14 14  3 14]
 [ 1  5 10 14]
 [14 14 14  2]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [14  8 14 14]
 [ 8 14 11  7]
 [14 14  3 14]
 [ 1  5 10 14]
 [14 14 14  2]
 [14 10 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [14  8 14 14]
 [ 8 14 11  7]
 [14 14  3 14]
 [14  5 10 14]
 [ 1 14 14  2]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [14  8 14 14]
 [ 8 14 11  7]
 [14 14  3 14]
 [14 10 14 14]
 [ 1 14 14  2]
 [14 10 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [14  8 14 14]
 [ 8 14  3  7]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14 14  2]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [ 8 14  3  7]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14 14  2]
 [14 10 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  8  3 14]
 [ 8 14 14  7]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14 14  2]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8 14 14  7]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14 14  2]
 [14 10 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8 14 14  7]
 [14 14 14 14]
 [ 1 10 14 14]
 [14 14 14  2]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [ 8 14 14  7]
 [14 14 14 14]
 [ 1 10 14 14]
 [14 14 14  2]
 [14 10 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [ 8 14 14  7]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14 14  2]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [ 8 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 10 14  2]
 [14 10 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14  8 14 14]
 [ 8 14 14  7]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 10 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8 14 14  7]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 10 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]
 [ 8 14 14  7]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 10 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  8  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 10 14 14]
 [14 10 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  8  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 10 14 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  8  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 1 14 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  8  7]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14  7]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14  7]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14  7]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 1 14 10 14]
 [14 10 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14  7]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14 10 14]
 [14 10 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14  7]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14 10 14]
 [10 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14  7]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  1 10 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14  8 14]
 [14 14  2 14]
 [14  1 10 14]
 [10 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14  7]
 [ 8 14 14 14]
 [14 14  8 14]
 [14 14 14  2]
 [14  1 10 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14  7]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 10 14]
 [10 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14  7]
 [ 8 14  8 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14 10 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [ 8 14  8 14]
 [14 14 14 14]
 [14  1 14  2]
 [14 14 10 14]
 [10 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 10 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  1 14 10]
 [10 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [ 8 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  1 14 10]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  1 14 10]
 [10 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14 14 10]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 1 14 14 14]
 [10 14 14 10]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  1 14 14]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  2 14]
 [10  1 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [10  1 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [10  1 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [10 14  1 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  1 14]
 [10 14 10 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8  9 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [10 14 10 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  9 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [10 14 10 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  9 14  7]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [10 14 10 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  9  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [10 14 10 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  9  7 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  1 14]
 [10 14 10 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  9  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  2  1 14]
 [10 14 10 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  9  7 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  2 14 14]
 [14 14  1 14]
 [10 14 10 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14  2 14 14]
 [14 14  1 14]
 [10 14 10 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14  7 14]
 [14 14  8 14]
 [14  2  1 14]
 [14 14 14 14]
 [10 14 10 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  9  7 14]
 [14 14  8 14]
 [14  2  1 14]
 [14 14 14 14]
 [10 14 10 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  9  7 14]
 [14 14  8 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [10 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  9  7 14]
 [14 14  8 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [10 10 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  9  7 14]
 [14 14  8 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [10 10 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  9  8 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [10 10 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
