INITIAL
* 10:7pm Feb 24, 2026
* a0_random vs a1_stmu
 [14  9 14  4]
 [14 13 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14  6  2  2]
 [14 14 14 14]
 [ 8  3  6  5]
 [14  9 14  4]
 [14 13 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14  6  2  2]
 [14 14 14 14]
 [14  3  6  5]
 [ 8  9 14  4]
 [14 13 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14  6  2  2]
 [14 14 14 14]
 [14  3 14  5]
 [ 8  9  6  4]
 [14 13 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14  6  2  2]
 [14 14 14 14]
 [14  3 14  5]
 [ 8  9  6  4]
 [13 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14  6  2  2]
 [14 14 14 14]
 [14  3 14  5]
 [ 8  9  6  4]
 [13 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14  6  2  2]
 [14 14 14 14]
 [ 8  3 14  5]
 [14  9  6  4]
 [13 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14 14  2  2]
 [14  6 14 14]
 [ 8  3 14  5]
 [14  9  6  4]
 [13 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14 14  2  2]
 [14  6 14 14]
 [ 8  3 14  5]
 [13  9  6  4]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14 14  2  2]
 [14  6 14 14]
 [ 8  3  6  5]
 [13  9 14  4]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14 14  2  2]
 [14  6 14 14]
 [ 8  9  6  5]
 [13 14 14  4]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14 14  2  2]
 [14  6 14 14]
 [ 8  9  6  5]
 [13 14 14  4]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14 14  2  2]
 [14  6 14 14]
 [ 8 14  6  5]
 [13  9 14  4]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14 14  2  2]
 [14  6 14 14]
 [ 8 14  6  5]
 [13  9 14  4]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14 14  2  2]
 [14  6 14 14]
 [ 8 14  6  5]
 [13 14  9  4]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14 14  2  2]
 [ 6 14 14 14]
 [ 8 14  6  5]
 [13 14  9  4]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14 14  2  2]
 [ 6 14 14 14]
 [14  8  6  5]
 [13 14  9  4]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14 14  2  2]
 [ 6 14 14  5]
 [14  8  6 14]
 [13 14  9  4]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14 14  2  2]
 [ 6 14 14  5]
 [13  8  6 14]
 [14 14  9  4]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14 14  2  2]
 [ 6 14 14  5]
 [13  8  6 14]
 [14 14  9  4]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14 14  2  2]
 [ 6 14 14  5]
 [13 14  6 14]
 [14  8  9  4]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14 14  2  2]
 [ 6 14 14  5]
 [13 14  6 14]
 [14  8  9  4]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14 14  2  2]
 [ 6 14 14  5]
 [14 13  6 14]
 [14  8  9  4]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14 14  2  2]
 [ 6 14 14  5]
 [14 13 14  6]
 [14  8  9  4]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 1  6  0 15]
 [14 14  3  8]
 [14 14  2  2]
 [ 6 14 14  5]
 [14 13 14  6]
 [ 8 14  9  4]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  6  0 15]
 [ 1 14  3  8]
 [14 14  2  2]
 [ 6 14 14  5]
 [14 13 14  6]
 [ 8 14  9  4]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  6  0 15]
 [ 1 14  3  8]
 [14 14  2  2]
 [ 6 14 14  5]
 [ 8 13 14  6]
 [14 14  9  4]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  6  0 15]
 [ 1  3 14  8]
 [14 14  2  2]
 [ 6 14 14  5]
 [ 8 13 14  6]
 [14 14  9  4]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  6  0 15]
 [ 1  3 14  8]
 [14 14  2  2]
 [ 6 13 14  5]
 [ 8 14 14  6]
 [14 14  9  4]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  6  0 15]
 [ 1 14 14  8]
 [14  3  2  2]
 [ 6 13 14  5]
 [ 8 14 14  6]
 [14 14  9  4]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6  0 15]
 [ 1 14 14  8]
 [14  3  2  2]
 [ 6 13 14  5]
 [14  8 14  6]
 [14 14  9  4]
 [14 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  6  0 15]
 [ 1 14 14  8]
 [14  3  2  2]
 [ 6 13 14  5]
 [14  8 14  6]
 [14 14  9  4]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  6  0 15]
 [ 1 14 14  8]
 [14  3  2  2]
 [ 6 13 14  5]
 [14 14 14  6]
 [14  8  9  4]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14  6  0 15]
 [ 1 14 14  8]
 [ 3 14  2  2]
 [ 6 13 14  5]
 [14 14 14  6]
 [14  8  9  4]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  6  0 15]
 [ 1 14 14  8]
 [ 3 14  2  2]
 [ 6 13 14  5]
 [14 14 14  6]
 [ 8 14  9  4]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  6  0 15]
 [ 1 14 14  8]
 [ 3 14 14  2]
 [ 6 13  2  5]
 [14 14 14  6]
 [ 8 14  9  4]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  6  0 15]
 [ 1 14 14  8]
 [ 3 14 14  2]
 [ 6 13  2  5]
 [14 14  9  6]
 [ 8 14 14  4]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  6 14 15]
 [ 1 14  0  8]
 [ 3 14 14  2]
 [ 6 13  2  5]
 [14 14  9  6]
 [ 8 14 14  4]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  6 14 15]
 [ 1 14  0  8]
 [ 3 14 14  2]
 [ 6 13  2  5]
 [14 14  9  6]
 [14  8 14  4]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(0, 3)]=7, 
[debug] board state:
[[14  6 14  7]
 [ 1 14  0  8]
 [ 3 14 14  2]
 [ 6 13  2  5]
 [14 14  9  6]
 [14  8 14  4]
 [14  1 14 14]
 [14 14 14 14]], 

=11 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  6 14  7]
 [ 1 14  0  8]
 [ 3 13 14  2]
 [ 6 14  2  5]
 [14 14  9  6]
 [14  8 14  4]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14  6 14  7]
 [ 1  0 14  8]
 [ 3 13 14  2]
 [ 6 14  2  5]
 [14 14  9  6]
 [14  8 14  4]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  6 14  7]
 [ 1  0 14  8]
 [ 3 14 13  2]
 [ 6 14  2  5]
 [14 14  9  6]
 [14  8 14  4]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  7]
 [ 1  0 14  8]
 [ 3 14 13  2]
 [ 6 14  2  5]
 [14 14  9  6]
 [14  8 14  4]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 6 14 14  7]
 [ 1  0 14  8]
 [ 3 13 14  2]
 [ 6 14  2  5]
 [14 14  9  6]
 [14  8 14  4]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 6 14 14  7]
 [ 1  0 14  8]
 [ 3 13 14  2]
 [ 6 14  2  5]
 [14 14  9  6]
 [14  8  4 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 14 14  7]
 [ 1  0 14  8]
 [ 3 13 14  2]
 [ 6 14  2  5]
 [14 14  9  6]
 [ 8 14  4 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 6 14 14  7]
 [ 1  0 14  8]
 [ 3 13  2  2]
 [ 6 14 14  5]
 [14 14  9  6]
 [ 8 14  4 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 6 14 14  7]
 [ 1  0 14  8]
 [ 3 13  2  2]
 [ 6 14  9  5]
 [14 14 14  6]
 [ 8 14  4 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 6 14 14  7]
 [ 1  0 14  8]
 [ 3 13  2  2]
 [ 6 14  9  5]
 [14 14 14  6]
 [ 8 14  4 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 6 14 14  7]
 [ 1  0 14  8]
 [ 3 13  9  2]
 [ 6 14 14  5]
 [14 14 14  6]
 [ 8 14  4 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 6 14 14  7]
 [ 1  0 14  8]
 [14  3  9  2]
 [ 6 14 14  5]
 [14 14 14  6]
 [ 8 14  4 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 14 14  7]
 [ 1  0 14  8]
 [14  3  9  2]
 [ 6 14 14  5]
 [ 8 14 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[ 6 14 14  7]
 [ 1  0 14  8]
 [14  3  9  2]
 [ 6 14 14  5]
 [ 8 14 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 6 14 14  7]
 [ 1  0 14  8]
 [14  3  9  2]
 [ 6 14 14  5]
 [14 14 14  6]
 [ 8 14  4 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 6 14 14  7]
 [ 1  0 14  8]
 [14  3  9  2]
 [14  6 14  5]
 [14 14 14  6]
 [ 8 14  4 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 6 14 14  7]
 [ 1  0 14  8]
 [14  3  9  2]
 [14  6 14  5]
 [ 8 14 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  7]
 [ 1  0 14  8]
 [14  3  9  2]
 [14  6 14  5]
 [ 8 14 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  6 14  7]
 [ 1  0 14  8]
 [14  3  9  2]
 [ 8  6 14  5]
 [14 14 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14  6 14  7]
 [ 1 14  0  8]
 [14  3  9  2]
 [ 8  6 14  5]
 [14 14 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  6 14  7]
 [ 1 14  0  8]
 [ 8  3  9  2]
 [14  6 14  5]
 [14 14 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  6 14  7]
 [ 1  3  0  8]
 [ 8 14  9  2]
 [14  6 14  5]
 [14 14 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  6 14  7]
 [ 8  3  0  8]
 [14 14  9  2]
 [14  6 14  5]
 [14 14 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14  6 14  7]
 [ 8  3  0  8]
 [14 14  9  2]
 [14  6 14  5]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  6 14  7]
 [14  8  0  8]
 [14 14  9  2]
 [14  6 14  5]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14  6 14  7]
 [14  8 14  0]
 [14 14  9  2]
 [14  6 14  5]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  6 14  7]
 [14 14  8  0]
 [14 14  9  2]
 [14  6 14  5]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  6 14  0]
 [14 14  8 14]
 [14 14  9  2]
 [14  6 14  5]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  6  8  0]
 [14 14 14 14]
 [14 14  9  2]
 [14  6 14  5]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  6  8  0]
 [14 14 14 14]
 [14 14  9  2]
 [14  6 14  5]
 [14 14 14  6]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  6 14  0]
 [14 14  8 14]
 [14 14  9  2]
 [14  6 14  5]
 [14 14 14  6]
 [14 14 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  6 14  0]
 [14 14  8 14]
 [14 14  9  2]
 [14  6 14  5]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  6 14  0]
 [14 14  8 14]
 [14  9 14  2]
 [14  6 14  5]
 [14 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
