INITIAL
* 3:30pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 2  5 14  0]
 [14  4  6 14]
 [14 14  5 14]
 [14 14  1  1]
 [14 14 14  2]
 [14 14  8 14]
 [14 10 14  7]
 [ 6 14 14  3]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2  5 14  0]
 [14  4  6 14]
 [14 14  5 14]
 [14 14  1  1]
 [14 14 14  2]
 [14 14  8 14]
 [14 14 10  7]
 [ 6 14 14  3]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 2  5 14  0]
 [14  4  6 14]
 [14 14  5 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14  8  2]
 [14 14 10  7]
 [ 6 14 14  3]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2  5 14  0]
 [14  4  6 14]
 [14 14  5 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14  8  2]
 [14 10 14  7]
 [ 6 14 14  3]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  5 14  0]
 [ 2  4  6 14]
 [14 14  5 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14  8  2]
 [14 10 14  7]
 [ 6 14 14  3]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  5 14  0]
 [ 2  4  6 14]
 [14 14  5 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14  8  2]
 [14 14 10  7]
 [ 6 14 14  3]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14  5 14  0]
 [ 2  4  6 14]
 [14  5 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14  8  2]
 [14 14 10  7]
 [ 6 14 14  3]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  5 14  0]
 [ 2  4  6 14]
 [14  5 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14  8  2]
 [14 10 14  7]
 [ 6 14 14  3]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  5 14  0]
 [ 2  4  6 14]
 [14  5 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14  8  2]
 [14 10 14  7]
 [14  6 14  3]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  5 14  0]
 [ 2  4  6 14]
 [14  5 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14  8  2]
 [14 10  7 14]
 [14  6 14  3]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  5 14  0]
 [ 2  4  6 14]
 [14  5 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14  8  2]
 [14 10  7 14]
 [14 14  6  3]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  5 14  0]
 [ 2  4  6 14]
 [14  5 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14  8  2]
 [10 14  7 14]
 [14 14  6  3]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14  5 14  0]
 [ 2  4  6 14]
 [14  5 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14 14  8  2]
 [10 14  7  3]
 [14 14  6 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  5 14  0]
 [ 2  4  6 14]
 [14  5 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14  8 14  2]
 [10 14  7  3]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  5 14  0]
 [ 2  4  6 14]
 [14  5 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [14  8  2 14]
 [10 14  7  3]
 [14 14  6 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  5 14  0]
 [ 2  4  6 14]
 [14  5 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [ 8 14  2 14]
 [10 14  7  3]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  5 14  0]
 [ 2  4  6 14]
 [14  5 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [ 8 14  2 14]
 [10 14  7  3]
 [14 14 14  6]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  5 14  0]
 [ 2  4  6 14]
 [14  5 14 14]
 [14 14  1  1]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 10  7  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14  5 14  0]
 [ 2  4  6 14]
 [14 14  5 14]
 [14 14  1  1]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 10  7  3]
 [14 14 14  6]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  5 14  0]
 [ 2  4  6 14]
 [14 14  5 14]
 [14 14  1  1]
 [14 14 14 14]
 [14  8  2 14]
 [14 10  7  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  5 14  0]
 [ 2  4  6 14]
 [14 14  5  1]
 [14 14  1 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 10  7  3]
 [14 14 14  6]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14  5 14  0]
 [ 2  4  6 14]
 [14 14  5  1]
 [14 14  1 14]
 [14 14 14 14]
 [14  8  2 14]
 [10 14  7  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  0]
 [ 2  4  6 14]
 [14 14  5  1]
 [14 14  1 14]
 [14 14 14 14]
 [14  8  2 14]
 [10 14  7  3]
 [14 14 14  6]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14 14  5  0]
 [ 2  4  6 14]
 [14 14  5  1]
 [14 14  1 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 10  7  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14  5  0]
 [ 2  4 14  6]
 [14 14  5  1]
 [14 14  1 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 10  7  3]
 [14 14 14  6]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14  5  0]
 [ 2  4 14  6]
 [14 14  5  1]
 [14 14  1 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 10  7  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14  5  0]
 [ 2  4 14  6]
 [14 14  5  1]
 [14  1 14 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 10  7  3]
 [14 14 14  6]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14  5  0]
 [ 2  4 14  6]
 [14 14  5  1]
 [14  1 14 14]
 [ 8 14 14 14]
 [14 14  2 14]
 [14 10  7  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14  5  0]
 [ 2  4 14  6]
 [14 14 14  1]
 [14  1  5 14]
 [ 8 14 14 14]
 [14 14  2 14]
 [14 10  7  3]
 [14 14 14  6]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14  5  0]
 [ 2  4 14  6]
 [14 14 14  1]
 [14  1  5 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 10  7  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14  5  0]
 [14  4 14  6]
 [ 2 14 14  1]
 [14  1  5 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 10  7  3]
 [14 14 14  6]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  5  0]
 [14  4 14  6]
 [ 2 14 14  1]
 [14  1  5 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 10  7  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14  5  0]
 [14  4 14  6]
 [ 2 14 14  1]
 [14  1 14 14]
 [14 14  5 14]
 [14  8  2 14]
 [14 10  7  3]
 [14 14 14  6]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14  5  0]
 [14  4 14  6]
 [ 2 14 14  1]
 [14  1 14 14]
 [14 14  5 14]
 [ 8 14  2 14]
 [14 10  7  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14  5  0]
 [14  4 14  6]
 [ 2 14 14  1]
 [14  1  5 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 10  7  3]
 [14 14 14  6]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  5  0]
 [14  4 14  6]
 [ 2 14 14  1]
 [14  1  5 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 10  7  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14  5  0]
 [14  4  6 14]
 [ 2 14 14  1]
 [14  1  5 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 10  7  3]
 [14 14 14  6]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14  5  0]
 [14  4  6 14]
 [ 2 14 14  1]
 [14  1  5 14]
 [14 14 14 14]
 [14  8  2 14]
 [10 14  7  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 14  5  0]
 [14  4  6 14]
 [ 2 14 14  1]
 [14  1  5 14]
 [14 14  2 14]
 [14  8 14 14]
 [10 14  7  3]
 [14 14 14  6]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14 14  5  0]
 [14  4  6 14]
 [ 2 14 14  1]
 [14  1  5 14]
 [14 14  2 14]
 [14  8  7 14]
 [10 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14  5  0]
 [14  4 14  6]
 [ 2 14 14  1]
 [14  1  5 14]
 [14 14  2 14]
 [14  8  7 14]
 [10 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14  5  0]
 [14  4 14  6]
 [ 2 14 14  1]
 [14  1  5 14]
 [14 14  2 14]
 [ 8 14  7 14]
 [10 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14  5  0]
 [14  4 14  6]
 [ 2 14 14  1]
 [14 14  5 14]
 [14  1  2 14]
 [ 8 14  7 14]
 [10 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  5  0]
 [14  4 14  6]
 [ 2 14 14  1]
 [14 14  5 14]
 [14  1  2 14]
 [14  8  7 14]
 [10 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  5  0]
 [14 14 14  6]
 [ 2 14 14  1]
 [14 14  5 14]
 [14  1  2 14]
 [14  8  7 14]
 [10 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  4  5  0]
 [14 14 14  6]
 [ 2 14 14  1]
 [14 14  5 14]
 [14  1  2 14]
 [10  8  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  4  5  0]
 [14 14 14  6]
 [ 2 14 14  1]
 [14  1  5 14]
 [14 14  2 14]
 [10  8  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  4  5  0]
 [14 14 14  6]
 [ 2 14 14  1]
 [14  1  5 14]
 [14  8  2 14]
 [10 14  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  4  5  0]
 [ 2 14 14  6]
 [14 14 14  1]
 [14  1  5 14]
 [14  8  2 14]
 [10 14  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  4  5  0]
 [ 2 14 14  6]
 [14 14 14  1]
 [14  1  5 14]
 [10  8  2 14]
 [14 14  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  4  5  0]
 [ 2 14 14  6]
 [14 14 14  1]
 [ 1 14  5 14]
 [10  8  2 14]
 [14 14  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  4  5  0]
 [ 2 14 14  6]
 [14 14 14  1]
 [ 1 14  5 14]
 [10  8  2 14]
 [14  7 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14  5  0]
 [ 2  4 14  6]
 [14 14 14  1]
 [ 1 14  5 14]
 [10  8  2 14]
 [14  7 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14 14  5  0]
 [ 2  4 14  6]
 [14 14 14  1]
 [ 1 14  5 14]
 [10  8  2 14]
 [14 14  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  5  0]
 [14  4 14  6]
 [14 14 14  1]
 [ 1 14  5 14]
 [10  8  2 14]
 [14 14  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 2 14  5  0]
 [14  4 14  6]
 [14 14 14  1]
 [ 1  8  5 14]
 [10 14  2 14]
 [14 14  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  5  0]
 [ 2  4 14  6]
 [14 14 14  1]
 [ 1  8  5 14]
 [10 14  2 14]
 [14 14  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14  5  0]
 [ 2  4 14  6]
 [14 14 14  1]
 [ 1  8  5 14]
 [10 14  2 14]
 [14  7 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14  0]
 [ 2  4  5  6]
 [14 14 14  1]
 [ 1  8  5 14]
 [10 14  2 14]
 [14  7 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14 14 14  0]
 [ 2  4  5  6]
 [14 14 14  1]
 [ 1  8  5 14]
 [10 14  2 14]
 [ 7 14 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 14 14  0]
 [ 2  4  5  6]
 [14 14 14  1]
 [ 1  8  5 14]
 [10 14 14  2]
 [ 7 14 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14 14  0]
 [ 2  4  5  6]
 [14 14 14  1]
 [ 1  8  5 14]
 [10 14 14  2]
 [14  7 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14  0]
 [ 2  4  5  6]
 [14 14  1 14]
 [ 1  8  5 14]
 [10 14 14  2]
 [14  7 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 14 14  0]
 [ 2  4  5  6]
 [14 14  1 14]
 [ 1  8  5 14]
 [14 14 14  2]
 [10  7 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [14  4  5  6]
 [14 14  1 14]
 [ 1  8  5 14]
 [14 14 14  2]
 [10  7 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2 14 14  0]
 [14  4  5  6]
 [14  8  1 14]
 [ 1 14  5 14]
 [14 14 14  2]
 [10  7 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 2 14 14  0]
 [14  4  5  6]
 [14  8  1 14]
 [14 14  5 14]
 [ 1 14 14  2]
 [10  7 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 2 14 14  0]
 [14  4  5  6]
 [ 8 14  1 14]
 [14 14  5 14]
 [ 1 14 14  2]
 [10  7 14 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 2 14 14  0]
 [14  4  5  6]
 [ 8 14  1 14]
 [14 14  5 14]
 [ 1 14 14  2]
 [10  7 14 14]
 [14 14 14  3]
 [14 14  6 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 2 14 14  0]
 [14  4  5  6]
 [ 8 14  1 14]
 [14 14  5 14]
 [ 1 14 14  2]
 [10 14  7 14]
 [14 14 14  3]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 2 14  0 14]
 [14  4  5  6]
 [ 8 14  1 14]
 [14 14  5 14]
 [ 1 14 14  2]
 [10 14  7 14]
 [14 14 14  3]
 [14 14  6 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14  0 14]
 [14  4  5  6]
 [ 8 14  1 14]
 [14 14  5 14]
 [ 1 14 14  2]
 [14 10  7 14]
 [14 14 14  3]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 2 14  0 14]
 [14  4  5  6]
 [ 8 14  1 14]
 [14 14  5 14]
 [ 1 14 14  2]
 [14 10  7 14]
 [14 14 14  3]
 [14 14 14  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
