INITIAL
* 2:19pm Feb 24, 2026
* a1_stmu vs a0_random
 [14 14  6 14]
 [ 0 11 14  6]
 [ 5 14  4 14]
 [14  2 14 14]
 [14 14 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 11 14  6]
 [ 5  4 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [13  8 14 14]
 [13  9 14 10]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 11 14  6]
 [ 5  4 14 14]
 [14  2 14 14]
 [13 14 14 14]
 [14  8 14 14]
 [13  9 14 10]], 

=10 

=16 

[debug] move action_id=312, action=((3, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 11 14  6]
 [14  4 14 14]
 [14  2 14 14]
 [13 14 14 14]
 [14  8 14 14]
 [ 5  9 14 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14 11  6]
 [14  4 14 14]
 [14  2 14 14]
 [13 14 14 14]
 [14  8 14 14]
 [ 5  9 14 10]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14 11 14]
 [14  4 14  6]
 [14  2 14 14]
 [13 14 14 14]
 [14  8 14 14]
 [ 5  9 14 10]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [ 0 14 14 11]
 [14  4 14  6]
 [14  2 14 14]
 [13 14 14 14]
 [14  8 14 14]
 [ 5  9 14 10]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14 14 14 11]
 [ 0  4 14  6]
 [14  2 14 14]
 [13 14 14 14]
 [14  8 14 14]
 [ 5  9 14 10]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14 14 14 11]
 [ 0  4 14  6]
 [13  2 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 5  9 14 10]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14 14 14 11]
 [ 0  4 14  6]
 [13  2 14 14]
 [14 14 14 14]
 [ 5  8 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14 14 11 14]
 [ 0  4 14  6]
 [13  2 14 14]
 [14 14 14 14]
 [ 5  8 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14 14 11 14]
 [ 0  4 14  6]
 [13  2 14 14]
 [ 5 14 14 14]
 [14  8 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14 14 11 14]
 [13  4 14  6]
 [14  2 14 14]
 [ 5 14 14 14]
 [14  8 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14 14 11 14]
 [13  4  6 14]
 [14  2 14 14]
 [ 5 14 14 14]
 [14  8 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  6 14]
 [14 14  6 14]
 [14 14 11 14]
 [13  4  6 14]
 [14  2 14 14]
 [ 5  8 14 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14  6 14]
 [14  6 14 14]
 [14 14 11 14]
 [13  4  6 14]
 [14  2 14 14]
 [ 5  8 14 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14  6 14]
 [14  6 11 14]
 [14 14 14 14]
 [13  4  6 14]
 [14  2 14 14]
 [ 5  8 14 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 14  6 14]
 [14  6 11 14]
 [14  4 14 14]
 [13 14  6 14]
 [14  2 14 14]
 [ 5  8 14 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14  6 14]
 [14  6 11 14]
 [14  4 14 14]
 [14 14  6 14]
 [13  2 14 14]
 [ 5  8 14 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14  6 14]
 [14  6 11 14]
 [14  4 14 14]
 [14 14 14  6]
 [13  2 14 14]
 [ 5  8 14 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14  6 14]
 [14  6 11 14]
 [14  4 14 14]
 [14 14 14  6]
 [13  2 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 11 14]
 [14  4 14 14]
 [14 14 14  6]
 [13  2 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 11 14]
 [14  4 14 14]
 [13 14 14  6]
 [14  2 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 11 14]
 [ 6  4 14 14]
 [13 14 14  6]
 [14  2 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 11]
 [ 6  4 14 14]
 [13 14 14  6]
 [14  2 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 14 11]
 [14  4 14 14]
 [13 14 14  6]
 [14  2 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 14 11]
 [13  4 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 14 11]
 [13 14 14 14]
 [14  4 14  6]
 [14  2 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 11 14]
 [13 14 14 14]
 [14  4 14  6]
 [14  2 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 11 14]
 [13 14 14 14]
 [14  4  6 14]
 [14  2 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 14 11]
 [13 14 14 14]
 [14  4  6 14]
 [14  2 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 14 11]
 [13 14  6 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14  6 14]
 [ 6 14 14 11]
 [14 13  6 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 6 14  6 11]
 [14 13 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14  6 14]
 [ 6 14  6 11]
 [14 14 13 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  6 11]
 [14 14 13 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  6 14]
 [14 14 13 11]
 [14  4 14 14]
 [14  2 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14  6 14 14]
 [ 6 14  6 14]
 [14 14 13 11]
 [14  4 14 14]
 [ 2 14 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 13 14]
 [14 14 14 11]
 [14  4 14 14]
 [ 2 14 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 2  4 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  6 13 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 2  4 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  6 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 2  4 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 2  4 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 13 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [14  4 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 2 14 14 14]
 [14  4 14 14]
 [ 5 14  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14 14 13 11]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 5  4  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 6  6 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 2 14 14 11]
 [14 14 14 14]
 [ 5  4  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14 14 13 14]
 [ 2 14 14 11]
 [14 14 14 14]
 [ 5  4  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14 13 14 14]
 [ 2 14 14 11]
 [14 14 14 14]
 [ 5  4  8 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=229, action=((5, 0), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14 13 14 14]
 [ 2 14 14 11]
 [14 14 14 14]
 [14  4  5 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14 14 13 14]
 [ 2 14 14 11]
 [14 14 14 14]
 [14  4  5 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14 14 13 14]
 [ 2 14 14 11]
 [14  4 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14  9 14 10]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14 14 13 14]
 [ 2 14 14 11]
 [14  4 14 14]
 [14 14  5 14]
 [14  9 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14 14 13 14]
 [ 2 14 14 11]
 [14  4  5 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14 14 13 14]
 [ 2 14 14 11]
 [14  4  5 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14 14 13 14]
 [ 2 14 14 11]
 [14  4 14  5]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14 14 13 14]
 [ 2 14 14 11]
 [14  4 14  5]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14 14 13 14]
 [ 2 14 14 11]
 [14 14  4  5]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14 14 13 14]
 [ 2 14 14 11]
 [14 14  4  5]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14 14 13 14]
 [14  2 14 11]
 [14 14  4  5]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  6 14 14]
 [ 6 14 14 14]
 [14 14 14 13]
 [14  2 14 11]
 [14 14  4  5]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14 14]
 [14 14 14 13]
 [14  2 14 11]
 [14 14  4  5]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 6  6 14 14]
 [14 14 14 13]
 [14  2 14 11]
 [14 14  4  5]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6 14]
 [14 14 14 13]
 [14  2 14 11]
 [14 14  4  5]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  6 14]
 [14 14 14 13]
 [14  2 14 11]
 [ 9 14  4  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 13]
 [14  2 14 11]
 [ 9 14  4  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 6 14 14 13]
 [14  2 14 11]
 [14  9  4  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14 14 13]
 [ 6  2 14 11]
 [14  9  4  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14 14 13]
 [ 6  2 14 11]
 [ 9 14  4  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14  2 14 13]
 [ 6 14 14 11]
 [ 9 14  4  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14  2 14 13]
 [ 6 14 14 11]
 [14  9  4  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2  6 13]
 [ 6 14 14 11]
 [14  9  4  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2  6 13]
 [ 6 14 14 11]
 [14 14  9  5]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14 13]
