INITIAL
* 7:58pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[13  5  1  6]
 [14  6 14 14]
 [13 14  0  8]
 [ 2 14  3 14]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 11  6]
 [14  4 14  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[13  5  1  6]
 [14  6  0 14]
 [13 14 14  8]
 [ 2 14  3 14]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 11  6]
 [14  4 14  6]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[13  5  1  6]
 [14  6  0  8]
 [13 14 14 14]
 [ 2 14  3 14]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 11  6]
 [14  4 14  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[13  5  1  6]
 [14  6 14  8]
 [13 14  0 14]
 [ 2 14  3 14]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 11  6]
 [14  4 14  6]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[13  5  1  6]
 [14  6  8 14]
 [13 14  0 14]
 [ 2 14  3 14]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 11  6]
 [14  4 14  6]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[13  5  1  6]
 [ 6 14  8 14]
 [13 14  0 14]
 [ 2 14  3 14]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14 11  6]
 [14  4 14  6]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[13  5  1  6]
 [ 6 14  8 14]
 [13 14  0 14]
 [ 2 14  3 14]
 [14 14 11 14]
 [ 1 14 11 14]
 [14 14 14  6]
 [14  4 14  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[13  5  1  6]
 [ 6 14  8 14]
 [13 14  0 14]
 [ 2 14  3 14]
 [ 1 14 11 14]
 [14 14 11 14]
 [14 14 14  6]
 [14  4 14  6]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[13  5  1  6]
 [ 6 14  8 14]
 [13 14  0 14]
 [ 2 14  3 14]
 [ 1 14 11 14]
 [14 11 14 14]
 [14 14 14  6]
 [14  4 14  6]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  5  1  6]
 [14 14  8 14]
 [13 14  0 14]
 [ 2 14  3 14]
 [ 1 14 11 14]
 [14 11 14 14]
 [14 14 14  6]
 [14  4 14  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 6  5  1  6]
 [14 14  8 14]
 [14 13  0 14]
 [ 2 14  3 14]
 [ 1 14 11 14]
 [14 11 14 14]
 [14 14 14  6]
 [14  4 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=4, 
[debug] board state:
[[ 6  5  1  6]
 [14 14  8 14]
 [14 13  0 14]
 [ 2 14  3 14]
 [ 1 14 11 14]
 [14 11 14 14]
 [14 14 14  6]
 [14 14  4  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 6  5  1  6]
 [14 14  8 14]
 [13 14  0 14]
 [ 2 14  3 14]
 [ 1 14 11 14]
 [14 11 14 14]
 [14 14 14  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 6  5  1  6]
 [14 14  8 14]
 [ 2 14  0 14]
 [14 14  3 14]
 [ 1 14 11 14]
 [14 11 14 14]
 [14 14 14  6]
 [14 14  4  6]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 6  5  1  6]
 [14 14  8 14]
 [ 2 14  0 14]
 [14 14  3 14]
 [ 1 11 11 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 6  5  1  6]
 [14 14  8 14]
 [14 14  0 14]
 [ 2 14  3 14]
 [ 1 11 11 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  4  6]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 6  5  1  6]
 [14 14  8 14]
 [14 14  0 14]
 [ 2 11  3 14]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 6  5  1  6]
 [14 14  8 14]
 [14 14  0 14]
 [ 2 11  3 14]
 [ 1 14 11 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  6]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 6  5  1  6]
 [14 14  8 14]
 [14 11  0 14]
 [ 2 14  3 14]
 [ 1 14 11 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=3, 
[debug] board state:
[[ 6  5  1  6]
 [14 14  8 14]
 [14 11  0 14]
 [ 2 14 14  3]
 [ 1 14 11 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 6  5  1  6]
 [14 11  8 14]
 [14 14  0 14]
 [ 2 14 14  3]
 [ 1 14 11 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 6  5  1  6]
 [14 11  8 14]
 [14 14  0 14]
 [ 2 14 14  3]
 [ 1 14 11 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  4  6]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[ 6  5  1  6]
 [11 14  8 14]
 [14 14  0 14]
 [ 2 14 14  3]
 [ 1 14 11 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[ 6  5  1  6]
 [11 14  8 14]
 [14 14  0  3]
 [ 2 14 14 14]
 [ 1 14 11 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  4  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  5  1  6]
 [14 14  8 14]
 [14 14  0  3]
 [ 2 14 14 14]
 [ 1 14 11 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[11  5  1  6]
 [14 14  8 14]
 [14 14  0  3]
 [ 2 14 14 14]
 [14  1 11 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  1  6]
 [14 14  8 14]
 [14 14  0  3]
 [ 2 14 14 14]
 [14  1 11 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 11  1  6]
 [14 14  8 14]
 [14 14  0  3]
 [ 2 14 14 14]
 [ 1 14 11 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  1  6]
 [14 14  8 14]
 [14 14  0  3]
 [ 2 14 14 14]
 [ 1 14 11 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[11 14  1  6]
 [14 14  8 14]
 [14 14  0  3]
 [ 2 14 14 14]
 [14  1 11 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  1  6]
 [14 14  8 14]
 [14 14  0  3]
 [ 2 14 14 14]
 [14  1 11 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 11  1  6]
 [14 14  8 14]
 [14 14  0  3]
 [ 2 14 14 14]
 [ 1 14 11 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  4  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  1  6]
 [14 14  8 14]
 [14 14  0  3]
 [ 2 14 14 14]
 [ 1 14 11 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[11 14  1  6]
 [14 14  8 14]
 [ 2 14  0  3]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  4  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  1  6]
 [14 14  8 14]
 [ 2 14  0  3]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  4  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 11  1  6]
 [14 14  8 14]
 [ 2 14  0  3]
 [14 14 14 14]
 [ 1 14 11 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 14  6]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 11  1  6]
 [14 14  8 14]
 [ 2 14  0  3]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14 11  1  6]
 [14 14  8 14]
 [ 2  0 14  3]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  1  6]
 [14 14  8 14]
 [ 2  0 14  3]
 [14 14 11 14]
 [ 1 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[11 14  1  6]
 [14 14  8 14]
 [ 2  0 14  3]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14 14  4 14]
 [14 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  1  6]
 [14 14  8 14]
 [ 2  0 14  3]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14 14  4 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 11  1  6]
 [14 14  8 14]
 [ 2  0 14  3]
 [14 14 11 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14 14  4  6]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 11  1  6]
 [14 14  8 14]
 [ 2  0 11  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14 14  4  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 11 14  6]
 [14 14  1 14]
 [ 2  0 11  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14 14  4  6]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 11  1 14]
 [ 2  0 11  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14 14  4  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14  6]
 [14 11  1 14]
 [ 2 14 11  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14 14  4  6]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  6]
 [14 14  1 14]
 [ 2 14 11  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14 14  4  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 11 14  6]
 [14 14  1 14]
 [ 2 14 11  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14  4 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 11  1 14]
 [ 2 14 11  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [14  4 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14  6]
 [14 11  1 14]
 [ 2 14 11  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 14  6]
 [11 14  1 14]
 [ 2 14 11  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14  6]
 [11 14 14  1]
 [ 2 14 11  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 11 14  1]
 [ 2 14 11  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 11 14  1]
 [ 2 14 11  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 4 14  6  6]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 14 14  1]
 [ 2 11 11  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 4 14  6  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14  1]
 [14 11 11  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 4 14  6  6]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14  1]
 [11 14 11  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 4 14  6  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14  1]
 [11 14 11  3]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14  6  6]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14  1]
 [14 11 11  3]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14  6  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 14  1]
 [14 11 11  3]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [ 2 11 14  1]
 [14 14 11  3]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14  6]
 [14  2 14  1]
 [14 14 11  3]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [14  2 14  1]
 [14 11 14  3]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14 14  6]
 [14 14  2  1]
 [14 11 14  3]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 11  2  1]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 11  2  1]
 [14 14 14  3]
 [14  0 14 14]
 [14 14 14 14]
 [14  1  6  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 14  2  1]
 [14 11 14  3]
 [14  0 14 14]
 [14 14 14 14]
 [14  1  6  6]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 14  6]
 [14 14  2  1]
 [14 11 14  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 4  1  6  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 14  2  1]
 [11 14 14  3]
 [14  0 14 14]
 [14 14 14 14]
 [ 4  1  6  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 14  2  1]
 [11 14 14  3]
 [14  0 14 14]
 [14 14  6 14]
 [ 4  1 14  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 14  2  1]
 [14 14 14  3]
 [11  0 14 14]
 [14 14  6 14]
 [ 4  1 14  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14  6]
 [14 14  2  1]
 [14 14 14  3]
 [11 14 14 14]
 [14  0  6 14]
 [ 4  1 14  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14 14  6]
 [14 14  2  1]
 [11 14 14  3]
 [14 14 14 14]
 [14  0  6 14]
 [ 4  1 14  6]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
