INITIAL
* 6:50pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14  9  6]
 [11 14  1  8]
 [ 6  3 14 14]
 [14 14  3 14]
 [14  2 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14  1  6]
 [11 14 14  8]
 [ 6  3 14 14]
 [14 14  3 14]
 [14  2 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14  1  6]
 [11 14  8 14]
 [ 6  3 14 14]
 [14 14  3 14]
 [14  2 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[11 14 14 14]
 [14 14  1  6]
 [11 14  8 14]
 [ 6  3 14 14]
 [14 14 14  3]
 [14  2 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14  1  6]
 [11  8 14 14]
 [ 6  3 14 14]
 [14 14 14  3]
 [14  2 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[11 14 14 14]
 [14 14  1  6]
 [11  8 14 14]
 [ 6  3 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14  1  6]
 [11 14  8 14]
 [ 6  3 14  3]
 [14 14 14 14]
 [14  2 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14  1  6]
 [11 14  8 14]
 [ 6  3 14  3]
 [14  2 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14  1  6]
 [11  8 14 14]
 [ 6  3 14  3]
 [14  2 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14  1  6]
 [11  8 14 14]
 [ 6  3 14  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14  1  6]
 [11 14  8 14]
 [ 6  3 14  3]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=3, 
[debug] board state:
[[11 14 14 14]
 [14 14  1  6]
 [11 14  8 14]
 [ 6  3  3 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14  1  6]
 [11  8 14 14]
 [ 6  3  3 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14  1  6]
 [11  8 14 14]
 [ 6  3  3 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14  1  6]
 [11 14  8 14]
 [ 6  3  3 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=3, 
[debug] board state:
[[11 14 14 14]
 [14 14  1  6]
 [11 14  8 14]
 [ 6  3 14  3]
 [14  2 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14  1  6]
 [11  8 14 14]
 [ 6  3 14  3]
 [14  2 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[11 14 14 14]
 [14 14  1  6]
 [11  8 14  3]
 [ 6  3 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[11 14 14 14]
 [14  8  1  6]
 [11 14 14  3]
 [ 6  3 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[11 14 14 14]
 [14  8  1  6]
 [11 14 14  3]
 [ 6  3 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[11 14 14 14]
 [ 8 14  1  6]
 [11 14 14  3]
 [ 6  3 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[11 14 14 14]
 [ 8  1 14  6]
 [11 14 14  3]
 [ 6  3 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[11 14 14 14]
 [14  8 14  6]
 [11 14 14  3]
 [ 6  3 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[11 14 14 14]
 [14  8 14  6]
 [11 14 14  3]
 [ 6  3 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  6]
 [11  8 14  3]
 [ 6  3 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[11 14 14 14]
 [14 14  6 14]
 [11  8 14  3]
 [ 6  3 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [11 14  6 14]
 [11  8 14  3]
 [ 6  3 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [11 14  6 14]
 [11  8 14  3]
 [ 6 14  3 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 5  1  0 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [11 14  6 14]
 [11 14  8  3]
 [ 6 14  3 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 5  1  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [11 14  6 14]
 [11 14  8  3]
 [ 6 14  3 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 5  1 14  0]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [11 14  6 14]
 [11  8 14  3]
 [ 6 14  3 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 5  1 14  0]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [11 14  6 14]
 [11  8 14  3]
 [14  6  3 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 5  1 14  0]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [11 14  6 14]
 [11 14  8  3]
 [14  6  3 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 5  1 14  0]], 

=10 

=16 

[debug] move action_id=51, action=((7, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  6 14]
 [11 14  8  3]
 [14  6  3 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14  1 14  0]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  6 14]
 [14 11  8  3]
 [14  6  3 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14  1 14  0]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  6 14]
 [14 11  8  3]
 [14  6 14 14]
 [14  2  3 14]
 [14 14 14 14]
 [14  6  6 14]
 [14  1 14  0]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  6 14]
 [11 14  8  3]
 [14  6 14 14]
 [14  2  3 14]
 [14 14 14 14]
 [14  6  6 14]
 [14  1 14  0]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  6 14]
 [11 14  8  3]
 [14  6 14 14]
 [ 2 14  3 14]
 [14 14 14 14]
 [14  6  6 14]
 [14  1 14  0]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  6 14]
 [14 11  8  3]
 [14  6 14 14]
 [ 2 14  3 14]
 [14 14 14 14]
 [14  6  6 14]
 [14  1 14  0]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  6 14]
 [14 11  8  3]
 [ 2  6 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  6  6 14]
 [14  1 14  0]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  6 14]
 [11 14  8  3]
 [ 2  6 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  6  6 14]
 [14  1 14  0]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  6 14]
 [11 14  8  3]
 [ 2  6 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14  1 14  0]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 5 14  6 14]
 [11  8 14  3]
 [ 2  6 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14  1 14  0]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 5  6 14 14]
 [11  8 14  3]
 [ 2  6 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14  1 14  0]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 5  6 14 14]
 [11 14  8  3]
 [ 2  6 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14  1 14  0]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [ 5 14 14 14]
 [11 14  8  3]
 [ 2  6 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14  1 14  0]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  6 14 14]
 [ 5 14 14 14]
 [11  8 14  3]
 [ 2  6 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14  1 14  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14  6 14 14]
 [ 5 14 14 14]
 [11  8 14  3]
 [ 2  6 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14  1  0 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  6 14 14]
 [ 5 14 14 14]
 [11 14  8  3]
 [ 2  6 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14  1  0 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14  6 14 14]
 [14  5 14 14]
 [11 14  8  3]
 [ 2  6 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14  1  0 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  6 14 14]
 [14  5 14 14]
 [11  8 14  3]
 [ 2  6 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  6  6 14]
 [14  1  0 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  5 14 14]
 [11  8 14  3]
 [ 2  6 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  1  0 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  6 14 14]
 [14  5 14 14]
 [11 14 14  3]
 [ 2  8 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  1  0 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  6 14 14]
 [14  5 14 14]
 [11 14 14  3]
 [ 2  8 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  1  0 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  6 14 14]
 [14  5 14 14]
 [11  8 14  3]
 [ 2 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  1  0 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  6 14 14]
 [14  5 14 14]
 [11  8 14  3]
 [ 2 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6  1  6 14]
 [14 14  0 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  6 14 14]
 [14  5 14 14]
 [11 14 14  3]
 [ 2  8 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6  1  6 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  5 14 14]
 [11 14 14  3]
 [ 2  8 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6  1  6 14]
 [14 14  0 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14  5 14 14]
 [11  8 14  3]
 [ 2 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6  1  6 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[ 6 14 14 14]
 [14  5 14  3]
 [11  8 14 14]
 [ 2 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6  1  6 14]
 [14 14  0 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14  5 14  3]
 [11 14 14 14]
 [ 2  8 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6  1  6 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 6 14 14 14]
 [14  5 14  3]
 [11 14 14 14]
 [ 2  8 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  1  0 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14  5 14  3]
 [11  8 14 14]
 [ 2 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  1  0 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 6 14 14 14]
 [14  5  3 14]
 [11  8 14 14]
 [ 2 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  1  0 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14  8  3 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  1  0 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 6 14  3 14]
 [14  8 14 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  1  0 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 6  8  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  1  0 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 6  8  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14  1  0 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14  1  0 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 14  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  1  0 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  1  0 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  8  3 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [14  1  0 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  3 14]
 [14  8 14 14]
