INITIAL
* 8:22pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board[(7, 3)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 14 13]
 [ 6  2 12  3]
 [14 14  6 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3  9 14]
 [13 14  8 14]
 [ 4 14  5 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 13]
 [ 6  2 12  3]
 [14 14  6 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3  9 14]
 [14 13  8 14]
 [ 4 14  5 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14 13]
 [14  2 12  3]
 [ 6 14  6 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3  9 14]
 [14 13  8 14]
 [ 4 14  5 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 14 13]
 [14  2 12  3]
 [ 6 14  6 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3  9 14]
 [14 13 14  8]
 [ 4 14  5 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14 13]
 [14  2 12  3]
 [ 6 14  6 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [14 13 14  8]
 [ 4 14  5 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 13]
 [14  2 12  3]
 [ 6 14  6 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  3  9  8]
 [14 13 14 14]
 [ 4 14  5 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 13]
 [14  2 12  3]
 [ 6  6 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  3  9  8]
 [14 13 14 14]
 [ 4 14  5 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 13]
 [14  2 12  3]
 [ 6  6 14 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14  3  9 14]
 [14 13 14 14]
 [ 4 14  5 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 14 13]
 [14  2 12  3]
 [ 6  6 14 14]
 [ 0 14 14 14]
 [14 14 14  8]
 [14  3  9 14]
 [14 13 14 14]
 [14  4  5 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 13]
 [14  2 12  3]
 [ 6  6 14 14]
 [ 0 14 14 14]
 [14 14  8 14]
 [14  3  9 14]
 [14 13 14 14]
 [14  4  5 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14 14 13]
 [14  2 12  3]
 [ 6  6 14 14]
 [ 0 14 14 14]
 [14 14  8 14]
 [ 3 14  9 14]
 [14 13 14 14]
 [14  4  5 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 13]
 [14  2 12  3]
 [ 6  6 14 14]
 [ 0 14  8 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14 13 14 14]
 [14  4  5 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14 13]
 [14  2 12  3]
 [ 6 14 14 14]
 [ 0  6  8 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14 13 14 14]
 [14  4  5 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 13]
 [14  2 12  3]
 [ 6 14  8 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14 13 14 14]
 [14  4  5 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14 13]
 [ 2 14 12  3]
 [ 6 14  8 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14 13 14 14]
 [14  4  5 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 13]
 [ 2 14 12  3]
 [ 6  8 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14 13 14 14]
 [14  4  5 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 13]
 [ 2 14 12  3]
 [ 6  8 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14  4 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 13]
 [ 2  8 12  3]
 [ 6 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14  4 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14 14 14 13]
 [ 2  8 12  3]
 [ 6 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14  4 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 12  3]
 [ 6 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14  4 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 12 14]
 [ 6 14 14  3]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14  4 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14 12]
 [ 6 14 14  3]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14  4 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14 14 13]
 [ 8 14 14  3]
 [ 6 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14  4 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [ 8 14 14  3]
 [ 6 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14  4 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 13 14]
 [ 8 14 14  3]
 [ 6 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [ 4 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  3]
 [ 8 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [ 4 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 13 14]
 [14 14 14  3]
 [ 8 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [ 4 14 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13  3]
 [ 8 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [ 4 14 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 13  3]
 [ 8 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [14  4 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 13  3]
 [14  8 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [14  4 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14 14 14  3]
 [14 14 13 14]
 [14  8 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [14  4 14 14]
 [14 14 14  5]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 13 14]
 [ 8 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [14  4 14 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14 14  3]
 [14 14 13 14]
 [ 8 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [14 14  4 14]
 [14 14 14  5]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [14 14  4 14]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [14 14  4  5]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14  8 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [14  3  9 14]
 [14 14  4  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14  8 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14 14  4  5]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3 14  9 14]
 [14 14  4  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3 14  9  5]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3  9 14  5]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3  9 14  5]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14  8 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3  9 14  5]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14  8 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3  9 14  5]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3  9 14  5]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [ 4 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14  8 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [ 4 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 0  8 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [ 4 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14  3]
 [14  8 14 14]
 [ 0 14 13 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [ 4 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14  3]
 [14  8 14 14]
 [14 14 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [ 4 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14  8 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [ 4 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14  8 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [ 4 14  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [ 4 14  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [ 4 14 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14  8 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [ 4 14 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14  8 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [14  4 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 0  6 14 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [14  4 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 0 14  6 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [14  4 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14  8 13 14]
 [ 0 14  6 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [14  4 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14  8 13 14]
 [ 0 14  6 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  4 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 0 14  6 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  4 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8 14 13 14]
 [ 0 14  6 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [14  4 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14  8 13 14]
 [ 0 14  6 14]
 [14 14 14 14]
 [ 3  9 14 14]
 [14  4 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14  8 13 14]
 [14 14  6 14]
 [ 0 14 14 14]
 [ 3  9 14 14]
 [14  4 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  6 14]
 [ 0 14 14 14]
 [ 3  9 14 14]
 [14  4 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14  6 14]
 [ 0 14 14 14]
 [ 3  9 14  5]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14  6 14]
 [ 0 14 14 14]
 [ 3  9 14  5]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14 13 14]
 [ 8 14  6 14]
 [ 0 14 14 14]
 [ 3  9 14  5]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14 13 14]
 [14  8  6 14]
 [ 0 14 14 14]
 [ 3  9 14  5]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14 14 13 14]
 [14  8  6 14]
 [ 0 14 14 14]
 [ 3  9 14  5]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8 13 14]
 [14 14  6 14]
 [ 0 14 14 14]
 [ 3  9 14  5]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  8 13 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [ 3  9 14  5]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [ 8 14 13 14]
 [14  6 14 14]
 [ 0 14 14 14]
 [ 3  9 14  5]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 13  3]
