INITIAL
* 9:8pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6  5  2 14]
 [ 6 14 14  0]
 [14 14  8 14]
 [12  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 6  5  2 14]
 [ 6 14 14  0]
 [14 14  8 14]
 [12  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6  5  2 14]
 [ 6 14  8  0]
 [14 14 14 14]
 [12  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 6  5  2 14]
 [14  6  8  0]
 [14 14 14 14]
 [12  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 6  5  2 14]
 [14  6  8  0]
 [12 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 6  5  2 14]
 [14  6  8  0]
 [12 14 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 6  5  2 14]
 [14  6  8  0]
 [14 12 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 6  5  2  0]
 [14  6  8 14]
 [14 12 14 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 6  5  2  0]
 [14  6  8 14]
 [14 14 12 14]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 6  5  2  0]
 [14  6  8 14]
 [14 14 12 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14  8 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 6  5  2  0]
 [14  6  8 14]
 [14 14 12 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14 14  8 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  5  2  0]
 [ 6  6  8 14]
 [14 14 12 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14  7 10 14]
 [14 14  8 14]
 [14  6 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14  5  2  0]
 [ 6  6  8 14]
 [14 14 12 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14 14 10 14]
 [14  7  8 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=276, action=((0, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14  2  0]
 [ 6  6  8 14]
 [14 14 12 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14 14 10 14]
 [14  5  8 14]
 [14  6 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14 14  2  0]
 [ 6  6  8 14]
 [14 14 14 12]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14 14 10 14]
 [14  5  8 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14 14  2  0]
 [ 6  6  8 14]
 [14 14 14 12]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14  5 10 14]
 [14 14  8 14]
 [14  6 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  2  0]
 [ 6  6 14 14]
 [14 14  8 12]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14  5 10 14]
 [14 14  8 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14 14  2  0]
 [ 6  6 14 14]
 [14 14  8 12]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 5 14 10 14]
 [14 14  8 14]
 [14  6 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2  0]
 [ 6  6 14 14]
 [14  8 14 12]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 5 14 10 14]
 [14 14  8 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14  2 14]
 [ 6  6 14  0]
 [14  8 14 12]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 5 14 10 14]
 [14 14  8 14]
 [14  6 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  2 14]
 [ 6  6 14  0]
 [ 8 14 14 12]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 5 14 10 14]
 [14 14  8 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14  2 14]
 [ 6  6 14  0]
 [ 8 14 14 12]
 [14  3 14 14]
 [ 6 14 14 14]
 [ 5 14 10 14]
 [14 14  8 14]
 [14  6 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14  2 14]
 [ 6  6 14  0]
 [ 8 14 14 12]
 [14  3 14 14]
 [ 6 14 14 14]
 [ 5 14 14 10]
 [14 14  8 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14  2 14]
 [ 6  6 14  0]
 [ 8 14 14 12]
 [14  3 14 14]
 [ 6 14 14 14]
 [ 5 14 14 10]
 [14 14  8 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14  2 14]
 [ 6  6 14  0]
 [ 8 14 14 12]
 [14  3 14 14]
 [ 6 14 14 14]
 [ 5 14  8 10]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14  2 14]
 [ 6  6 14  0]
 [ 8 14 14 12]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 5 14  8 10]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [ 6  6 14  0]
 [14  8 14 12]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 5 14  8 10]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14 14  2  0]
 [ 6  6 14 14]
 [14  8 14 12]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 5 14  8 10]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  2  0]
 [ 6  6 14 14]
 [14 14  8 12]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 5 14  8 10]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14  2  0]
 [ 6  6 14 14]
 [14 14  8 12]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 5 14  8 10]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14 14  2  0]
 [ 6  6 14 12]
 [14 14  8 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 5 14  8 10]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 14  2  0]
 [ 6  6 14 12]
 [14 14  8 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14 14  8 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14  2  0]
 [ 6  6 12 14]
 [14 14  8 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14 14  8 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [ 6  6 12 14]
 [14 14  8 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14 14  8 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  2 14  0]
 [ 6  6 12 14]
 [14  8 14 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14 14  8 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  0]
 [ 6  6 12 14]
 [14  8 14 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14 14  8 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 2 14 14  0]
 [ 6  6 12 14]
 [14 14  8 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14 14  8 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 2 14 14  0]
 [14  6 12 14]
 [ 6 14  8 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14 14  8 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2 14 14  0]
 [14  6 12 14]
 [ 6  8 14 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14 14  8 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 2 14  0 14]
 [14  6 12 14]
 [ 6  8 14 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14 14  8 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 2 14  0 14]
 [14  6 12 14]
 [ 6 14  8 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14 14  8 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 2 14  0 14]
 [ 6  6 12 14]
 [14 14  8 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14 14  8 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 2 14  0 14]
 [ 6  6 12 14]
 [14 14 14  8]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14 14  8 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 2 14  0 14]
 [ 6  6 12 14]
 [14 14 14  8]
 [ 3 14 14 14]
 [14  6 14 14]
 [14 14  8 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 2 14  0 14]
 [ 6  6 14 14]
 [14 14 12  8]
 [ 3 14 14 14]
 [14  6 14 14]
 [14 14  8 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 2 14  0 14]
 [ 6  6 14 14]
 [14 14 12  8]
 [ 3 14 14 14]
 [14  6 14 14]
 [14 14  8 10]
 [ 5  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14  0 14]
 [ 6  6 14 14]
 [14 14 12  8]
 [ 3 14 14 14]
 [14  6 14 14]
 [14  8 14 10]
 [ 5  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 2 14  0 14]
 [ 6  6 14 14]
 [ 3 14 12  8]
 [14 14 14 14]
 [14  6 14 14]
 [14  8 14 10]
 [ 5  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 2 14  0 14]
 [ 6  6 14 14]
 [ 3 14 12  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  8 10]
 [ 5  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 2 14  0 14]
 [ 6 14 14 14]
 [ 3  6 12  8]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  8 10]
 [ 5  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14  0 14]
 [ 6 14 14 14]
 [ 3  6 12  8]
 [14 14 14 14]
 [14  6 14 14]
 [14  8 14 10]
 [ 5  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 2 14  0 14]
 [14  6 14 14]
 [ 3  6 12  8]
 [14 14 14 14]
 [14  6 14 14]
 [14  8 14 10]
 [ 5  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 2 14  0 14]
 [14  6 14 14]
 [ 3  6 12  8]
 [14 14 14 14]
 [14  6 14 14]
 [ 8 14 14 10]
 [ 5  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0 14]
 [14  6 14 14]
 [ 3  6 12  8]
 [14 14 14 14]
 [14  6 14 14]
 [ 8 14 14 10]
 [ 5  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  2  0 14]
 [14  6 14 14]
 [ 3  6 12  8]
 [14 14 14 14]
 [14  6 14 14]
 [14  8 14 10]
 [ 5  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  2  0 14]
 [14  6 14 14]
 [ 3  6 12  8]
 [14  6 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [ 5  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  2  0 14]
 [14  6 14 14]
 [ 3  6 12  8]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [ 5  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14  2  0 14]
 [14  6 14 14]
 [14  6 12  8]
 [ 3  6 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [ 5  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  2  0 14]
 [14  6 14 14]
 [14  6 12 14]
 [ 3  6 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [ 5  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  2  0 14]
 [14  6 14 14]
 [14  6 12 14]
 [ 3  6 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  2  0 14]
 [14  6 14 14]
 [14  6 12 14]
 [ 3  6 14  8]
 [14 14 14 14]
 [14  8 14 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  2  0 14]
 [14  6 14 14]
 [ 6 14 12 14]
 [ 3  6 14  8]
 [14 14 14 14]
 [14  8 14 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  2  0 14]
 [14  6 14 14]
 [ 6 14 12 14]
 [ 3  6 14  8]
 [14  8 14 14]
 [14 14 14 10]
 [ 5 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14  2  0 14]
 [14  6 14 14]
 [ 6 14 12 14]
 [ 3  6 14  8]
 [14  8 14 14]
 [14 14 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  2  0 14]
 [14  6 14 14]
 [ 6 14 12 14]
 [ 3  6 14  8]
 [14 14 14 14]
 [14  8 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14  2  0 14]
 [14  6 14 14]
 [ 6 14 12 14]
 [14  6 14  8]
 [ 3 14 14 14]
 [14  8 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  2  0 14]
 [14  6 14 14]
 [ 6 14 12 14]
 [14  6 14  8]
 [ 3  8 14 14]
 [14 14 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  2  0 14]
 [14 14  6 14]
 [ 6 14 12 14]
 [14  6 14  8]
 [ 3  8 14 14]
 [14 14 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  2  0 14]
 [14 14  6 14]
 [ 6 14 12 14]
 [14  6 14  8]
 [ 3 14 14 14]
 [14  8 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  0 14]
 [14 14  6 14]
 [ 6 14 12 14]
 [14  6 14  8]
 [ 3 14 14 14]
 [14  8 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 2 14  0 14]
 [14 14  6 14]
 [ 6 14 12 14]
 [14  6 14  8]
 [ 3 14 14 14]
 [ 8 14 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 2 14  0 14]
 [14 14  6 14]
 [ 6 14 12 14]
 [14 14  6  8]
 [ 3 14 14 14]
 [ 8 14 14 10]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
