INITIAL
* 4:37pm Feb 24, 2026
* a0_random vs a1_stmu
 [14  3  1 14]
 [14 14 14  6]
 [ 4 14  0  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3  6]
 [14 14  8 14]
 [12 10  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  3  1 14]
 [14 14 14  6]
 [ 4 14  0  1]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14  8  3  6]
 [14 14  8 14]
 [12 10  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  3  1 14]
 [14 14 14  6]
 [ 4  0 14  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3  6]
 [14 14  8 14]
 [12 10  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  3  1 14]
 [14 14 14  6]
 [ 4  0 14  1]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 8 14  3  6]
 [14 14  8 14]
 [12 10  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  3  1 14]
 [ 4 14 14  6]
 [14  0 14  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3  6]
 [14 14  8 14]
 [12 10  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  3  1 14]
 [ 4 14 14  6]
 [14  0 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14  8  3  6]
 [14 14  8 14]
 [12 10  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  3  1 14]
 [ 4 14 14  6]
 [14  0  1 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  8  3  6]
 [14 10  8 14]
 [12 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  3  1 14]
 [ 4 14 14  6]
 [14  0  1 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14  8  3  6]
 [14 10  8 14]
 [12 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 4 14 14  6]
 [14  0  1 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  8  3  6]
 [10 14  8 14]
 [12 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 4 14 14  6]
 [14  0  1 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14  8  3  6]
 [10 14  8 14]
 [12 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 4 14 14  6]
 [ 0 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3  6]
 [10 14  8 14]
 [12 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 4 14 14  6]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3 14  6]
 [10 14  8 14]
 [12 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 4 14 14  6]
 [ 0 14  1 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 8  3  8  6]
 [10 14 14 14]
 [12 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 4 14 14  6]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8  3  8  6]
 [10 14 14 14]
 [12 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 4 14  6 14]
 [ 0 14  1 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 8  3  8  6]
 [10 14 14 14]
 [14 12  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  3 14  1]
 [ 4 14  6 14]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 8  3  8  6]
 [10 14 14 14]
 [14 12  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4  3 14  1]
 [14 14  6 14]
 [ 0 14  1 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 8  3  8  6]
 [10 12 14 14]
 [14 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4  3 14  1]
 [14 14  6 14]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 8  3  8  6]
 [10 12 14 14]
 [14 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [14  3  6 14]
 [ 0 14  1 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 8  3 14  8]
 [10 12 14 14]
 [14 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [14  3  6 14]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 8  3 14  8]
 [10 12 14 14]
 [14 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  3  6 14]
 [ 0 14  1 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 8  3 14  8]
 [14 12 14 14]
 [10 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  3  6 14]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[ 8  3 14  8]
 [14 12 14 14]
 [10 14  2 14]
 [ 2 14 14 14]
 [ 4 14 14 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 0 14  1 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  3 14  8]
 [ 8 12 14 14]
 [10 14  2 14]
 [ 2 14 14 14]
 [ 4 14 14 14]
 [14 14  1 14]
 [14  3  6 14]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14  3 14  8]
 [ 8 12 14 14]
 [10 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  3  6 14]
 [ 0 14  1 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  3 14  8]
 [14 12 14 14]
 [10 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  3  6 14]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 8 14  3  8]
 [14 12 14 14]
 [10 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  3  6 14]
 [ 0 14  1 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  3  8]
 [ 8 12 14 14]
 [10 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  3  6 14]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14  3  8]
 [ 8 12 14 14]
 [10 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  3 14  6]
 [ 0 14  1 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  3  8]
 [ 8 14 14 14]
 [10 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14  3 14  6]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 12  3  8]
 [ 8 14 14 14]
 [10 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14  1  6]
 [14  3 14 14]
 [ 0 14  1 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 12  3  8]
 [14 14 14 14]
 [10 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14  1  6]
 [14  3 14 14]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 8 12  3  8]
 [14 14 14 14]
 [10 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14  1  6]
 [14 14 14 14]
 [ 0  3  1 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[ 8 12  3  8]
 [10 14 14 14]
 [14 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14  1  6]
 [14 14 14 14]
 [ 0  3  1 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 8 12  3  8]
 [10 14 14 14]
 [14 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14 14 14 14]
 [ 0  3  1 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 8 12  3  8]
 [14 10 14 14]
 [14 14  2 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14 14 14 14]
 [ 0  3  1 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 8 12  3  8]
 [14 10 14 14]
 [14 14 14  2]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14 14 14 14]
 [ 0  3  1 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 8 12  3  8]
 [14 14 14 14]
 [14 10 14  2]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14 14 14 14]
 [ 0  3  1 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 8 12  3  8]
 [14 14 14 14]
 [14 10 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14 14 14 14]
 [ 0  3  1 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 12  3  8]
 [ 8 14 14 14]
 [14 10 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14 14 14 14]
 [ 0  3  1 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 12  3  8]
 [ 8 14 14 14]
 [14 10 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14  3 14 14]
 [ 0 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  3  8]
 [ 8 14 14 14]
 [14 10 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14  3 14 14]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[12 14  3  8]
 [ 8 14 14 14]
 [14 10 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14 14 14 14]
 [ 0  3  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  3  8]
 [ 8 14 14 14]
 [14 10 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14 14 14 14]
 [ 0  3  1 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 12  3  8]
 [ 8 14 14 14]
 [14 10 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14  3 14 14]
 [ 0 14  1 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 12  3  8]
 [14 14 14 14]
 [14 10 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14  3 14 14]
 [ 0 14  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 8 12  3  8]
 [14 14 14 14]
 [14 10 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14  3  1 14]
 [ 0 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 8 12  3  8]
 [14 10 14 14]
 [14 14 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14  3  1 14]
 [ 0 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 8 12  3  8]
 [14 10 14 14]
 [14 14 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14 14  1 14]
 [ 0  3 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 8 12  3  8]
 [14 14 14 14]
 [14 10 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [ 4  1 14  6]
 [14 14  1 14]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 8 12  3  8]
 [14 14 14 14]
 [14 10 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14  1 14]
 [ 0  3 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 8 12  3  8]
 [14 10 14 14]
 [14 14 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14  1 14]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 8 12  3  8]
 [14 10 14 14]
 [14 14 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14  1  6]
 [ 0  3 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 8 12  3  8]
 [14 14 14 14]
 [14 10 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 4 14  1  6]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 8 12  3  8]
 [14 14 14 14]
 [14 10 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14  1 14]
 [ 0  3 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 12  3  8]
 [ 8 14 14 14]
 [14 10 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14  1 14]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 12  3  8]
 [ 8 14 14 14]
 [14 10 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14 14  1]
 [ 0  3 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 12  3  8]
 [14 14 14 14]
 [14 10 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 4 14 14  1]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 8 12  3  8]
 [14 14 14 14]
 [14 10 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  1 14  1]
 [ 0  3 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 12  3  8]
 [ 8 14 14 14]
 [14 10 14  2]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  1 14  1]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 12  3  8]
 [ 8 14 14 14]
 [14 10  2 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  1 14  1]
 [ 0  3 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 12  3  8]
 [14 14 14 14]
 [14 10  2 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  1 14  1]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 8 12  3  8]
 [14 14 14 14]
 [14 10  2 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  1 14  1]
 [ 0  3 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 8 12  3 14]
 [14 14 14  8]
 [14 10  2 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  1 14  1]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 8 12  3 14]
 [14 14 14  8]
 [14  2 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  1 14  1]
 [ 0  3 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 8 12  3 14]
 [14 14  8 14]
 [14  2 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  1 14  1]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 8 12  3 14]
 [14 14  8 14]
 [14  2 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  1  1 14]
 [ 0  3 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 8 12  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  1  1 14]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 8 12  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  1  1 14]
 [ 0  3 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 8 12 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  1  1 14]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 8 12 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  1  1 14]
 [ 0  3 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 8 12 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 2 14  2 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 4  1  1 14]
 [ 0  3 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 8 12 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 2 14 14  2]
 [14 14 14 14]
 [14 14 14  6]
