INITIAL
* 9:49pm Feb 24, 2026
* a0_random vs a1_stmu
 [14  8 13 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14  4  6]
 [ 9  3 14 12]
 [ 9 14  6 14]
 [14 14 14  1]
 [14 14 14 10]
 [14 14  7 13]
 [ 3 14 14 14]
 [14  8 13 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14  4  6]
 [ 9  3 14 12]
 [ 9 14 14 14]
 [14 14  6  1]
 [14 14 14 10]
 [14 14  7 13]
 [ 3 14 14 14]
 [14  8 13 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  4  6]
 [14  9 14 12]
 [ 9 14 14 14]
 [14 14  6  1]
 [14 14 14 10]
 [14 14  7 13]
 [ 3 14 14 14]
 [14  8 13 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  4  6]
 [14  9 14 12]
 [ 9 14  6 14]
 [14 14 14  1]
 [14 14 14 10]
 [14 14  7 13]
 [ 3 14 14 14]
 [14  8 13 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14  4  6]
 [14  9 14 12]
 [ 9 14  6 14]
 [14 14 14  1]
 [14 14 14 10]
 [14 14  7 14]
 [ 3 14 14 13]
 [14  8 13 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14  4  6]
 [14  9  6 12]
 [ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [14 14  7 14]
 [ 3 14 14 13]
 [14  8 13 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14  4  6]
 [14  9  6 12]
 [ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 10]
 [14  7 14 14]
 [ 3 14 14 13]
 [14  8 13 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14  4  6]
 [14  9  6 12]
 [ 9 14 14  1]
 [14 14 14 14]
 [14 14 14 10]
 [14  7 14 14]
 [ 3 14 14 13]
 [14  8 13 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  4  6]
 [14  9  6 12]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 10]
 [14  7 14 14]
 [ 3 14 14 13]
 [14  8 13 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14  4  6]
 [14  9  6  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  7 14 14]
 [ 3 14 14 13]
 [14  8 13 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14  4  6]
 [14  9  6  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  7 14 14]
 [ 3  8 14 13]
 [14 14 13 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14  4  6]
 [14  9  6  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 3  7 14 14]
 [14  8 14 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  4  6]
 [ 9 14  6  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 3  7 14 14]
 [14  8 14 13]
 [14 14 13 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[14 14  4  6]
 [ 9 14  6  1]
 [14  9 14 14]
 [14 14 14 14]
 [ 3 14 14 10]
 [14  7 14 14]
 [14  8 14 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14  4  6]
 [ 9 14  6  1]
 [14  9 14 14]
 [14 14 14 14]
 [ 3 14 14 10]
 [14  7 14 14]
 [14  8 14 13]
 [14 14 14 13]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14  4  6]
 [ 9 14  6  1]
 [14  9 14 14]
 [ 3 14 14 14]
 [14 14 14 10]
 [14  7 14 14]
 [14  8 14 13]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14  4  6]
 [14 14  6  1]
 [ 9  9 14 14]
 [ 3 14 14 14]
 [14 14 14 10]
 [14  7 14 14]
 [14  8 14 13]
 [14 14 14 13]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14  4  6]
 [14 14  6  1]
 [ 9  9 14 14]
 [14  3 14 14]
 [14 14 14 10]
 [14  7 14 14]
 [14  8 14 13]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14  4  6]
 [14 14  6  1]
 [ 9  9 14 14]
 [14  3 14 14]
 [14 14 14 10]
 [14  7 14 14]
 [14 14  8 13]
 [14 14 14 13]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 14  4  6]
 [14 14  6  1]
 [ 9  9 14 14]
 [ 3 14 14 14]
 [14 14 14 10]
 [14  7 14 14]
 [14 14  8 13]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14 14  4  6]
 [14 14  6  1]
 [ 9  9 14 14]
 [ 3 14 14 14]
 [14 14 14 10]
 [ 7 14 14 14]
 [14 14  8 13]
 [14 14 14 13]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14  4  6]
 [14 14  6  1]
 [ 9  9 14 14]
 [14  3 14 14]
 [14 14 14 10]
 [ 7 14 14 14]
 [14 14  8 13]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14  4  6]
 [14 14  6  1]
 [ 9  9 14 14]
 [14  3 14 14]
 [14 14 14 10]
 [ 7 14  8 14]
 [14 14 14 13]
 [14 14 14 13]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14  4  6]
 [14 14  6  1]
 [ 9  9 14 14]
 [14 14  3 14]
 [14 14 14 10]
 [ 7 14  8 14]
 [14 14 14 13]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14  4  6]
 [14 14  6  1]
 [ 9  9 14 14]
 [14 14  3 10]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 14 14 13]
 [14 14 14 13]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14  4  6]
 [14 14  6  1]
 [ 9  9  3 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 14 14 13]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14  4  6]
 [ 9 14  6  1]
 [14  9  3 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 14 14 13]
 [14 14 14 13]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14  4  6]
 [ 9 14  6  1]
 [14  9 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 14 14 13]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14  4  6]
 [ 9 14  6  1]
 [14  9 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14  8 13]
 [14 14 14 13]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14  4  6]
 [ 9 14  6  1]
 [14  9  3 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14  8 13]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14  4  6]
 [ 9 14  6  1]
 [14  9  3 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 14 14 13]
 [14 14 14 13]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14  4  6]
 [ 9 14  6  1]
 [14  9 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 14 14 13]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  4  6]
 [14  9  6  1]
 [14  9 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 14 14 13]
 [14 14 14 13]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14  4  6]
 [14  9  6  1]
 [14  9  3 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 14 14 13]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14  4  6]
 [14  9  6  1]
 [14  9  3 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 14 14 13]
 [14 14 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  6]
 [14  9  6  1]
 [14  9  3 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 14 14 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  4 14  6]
 [14  9  6  1]
 [14  9  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 14 14 13]
 [14 14 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  6]
 [14  9  6  1]
 [14  9  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 14 14 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14  4  6]
 [14  9  6  1]
 [ 9 14  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 14 14 13]
 [14 14 13 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14  4  6]
 [14  9  6  1]
 [ 9  3 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 14 14 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[14 14  4  6]
 [14  9  6  1]
 [ 9  3 14 10]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 13 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14  4  6]
 [14  9  6  1]
 [ 9 14  3 10]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14  4  6]
 [14  9  6  1]
 [ 9 14  3 14]
 [14 14 14 10]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 13 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14 14  4  6]
 [14  9  6  1]
 [ 9  3 14 14]
 [14 14 14 10]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  4  6]
 [14 14  6  1]
 [ 9  3 14 14]
 [14 14 14 10]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 13 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  9  4  6]
 [14 14  6  1]
 [ 9 14  3 14]
 [14 14 14 10]
 [ 7 14 14 14]
 [14 14  8 14]
 [14 14 14 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14  9  4  6]
 [14 14  6  1]
 [ 9 14  3 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 14 14 13]
 [14 14 13 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[14  9  4  6]
 [14 14  6  1]
 [ 9  3 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14  8 14]
 [14 14 14 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  9  4  6]
 [14 14  6  1]
 [ 9  3 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14  8 13]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14  9  4  6]
 [14  3  6  1]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14  8 13]
 [14 14 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  9  4  6]
 [14  3  6  1]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14  8 13]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  9  4  6]
 [ 3 14  6  1]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 7 14  8 13]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  9  4  6]
 [ 3 14  6  1]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 14 13]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  9  4  6]
 [14 14  6  1]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 14 13]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 3  9  4  6]
 [14 14  6  1]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 13 14]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 3  9  4  6]
 [14 14  6 14]
 [ 9 14 14  1]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 13 14]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 3  9  4  6]
 [14 14  6 14]
 [ 9 14 14  1]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 3  9  4  6]
 [14 14  6  1]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [ 7 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 3  9  4  6]
 [14 14  6  1]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 14  8]
 [ 7 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 3  9  4  6]
 [14 14  6 14]
 [ 9 14 14  1]
 [14 14 14 10]
 [14 14 14  8]
 [ 7 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 3  9  4  6]
 [14 14  6 14]
 [ 9 14 14  1]
 [14 14 10 14]
 [14 14 14  8]
 [ 7 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 3  9  4  6]
 [14 14  6  1]
 [ 9 14 14 14]
 [14 14 10 14]
 [14 14 14  8]
 [ 7 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 3 14  9  6]
 [14 14  6  1]
 [ 9 14 14 14]
 [14 14 10 14]
 [14 14 14  8]
 [ 7 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  9  6]
 [14 14  6  1]
 [ 9 14 14 14]
 [14 14 10 14]
 [14 14 14  8]
 [ 7 14 13 14]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  3  9  6]
 [14 14  6  1]
 [ 9 14 14 14]
 [14 14 10 14]
 [14 14 14  8]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  9  6]
 [14 14  6  1]
 [ 9 14 14 14]
 [14 14 10 14]
 [14 14 14  8]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 3 14 14  9]
 [14 14  6  1]
 [ 9 14 14 14]
 [14 14 10 14]
 [14 14 14  8]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  9]
 [14 14  6  1]
 [ 9 14 14 14]
 [14 14 10 14]
 [14 14 14  8]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  3 14  9]
 [14 14  6  1]
 [14 14 14 14]
 [ 9 14 10 14]
 [14 14 14  8]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  3 14  9]
 [14 14 14  1]
 [14 14  6 14]
 [ 9 14 10 14]
 [14 14 14  8]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  3 14  9]
 [14 14 14  1]
 [14 14  6 14]
 [ 9 14 10 14]
 [14 14  8 14]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 14  9]
 [14  3 14  1]
 [14 14  6 14]
 [ 9 14 10 14]
 [14 14  8 14]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14 14  9]
 [14  3 14  1]
 [14 14  6 14]
 [ 9 14 14 10]
 [14 14  8 14]
 [ 7 14 13 13]
 [14 14 14 14]
 [14 14 14 14]], 

