INITIAL
* 4:59pm Feb 24, 2026
* a0_random vs a1_stmu
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 12]
 [ 8  6  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 12]
 [ 8  6  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 12]
 [ 8  6  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [ 8 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [14  8  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [14  8  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [ 8 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 12]
 [ 8  6  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 13 12]
 [14  6  8 14]
 [ 8 14 14  3]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [14 14  8 14]
 [ 8 14 14  3]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [ 8 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [ 8 14  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [14  8  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [14  8  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [ 8 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [ 8 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [14  8  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [14  8  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [ 8 14  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 13 12]
 [ 8 14  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 13 12]
 [14  8  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 13 12]
 [14  8  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 13 12]
 [ 8 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 13 12]
 [ 8 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 13 12]
 [14  8  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 13 12]
 [14  8  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 13 12]
 [ 8 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 10  7 11]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 13 12]
 [ 8 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 10  7 11]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 13 12]
 [14  8  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 10  7 11]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 13 12]
 [14  8  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  2  7 11]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 13 12]
 [ 8 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  2  7 11]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [ 8 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  2  7 11]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [14  8  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  2  7 11]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [14  8  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  2  7 11]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [ 8 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  2  7 11]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  6 13 12]
 [ 8 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 14  7 11]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8  6 13 12]
 [14 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 14  7 11]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  6 12]
 [14 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 14  7 11]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8  6 12]
 [14 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 14  7 11]
 [ 4 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  8  6 12]
 [14 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 14  7 11]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 12]
 [14  8  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 2 14  7 11]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 12]
 [14  8  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  7 11]
 [ 2  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 12]
 [ 8 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  7 11]
 [ 2  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 12]
 [ 8 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  7 11]
 [ 2  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 12]
 [14  8  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  7 11]
 [ 2  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 12]
 [14  8  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  7 11]
 [14  4 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 12]
 [ 8 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  7 11]
 [14  4 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 12]
 [ 8 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  7 11]
 [14  4 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [ 8  3 14 14]
 [14 14 14 14]
 [14 14  7 11]
 [14  4 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 12]
 [14 14  8 14]
 [ 8  3 14 14]
 [14 14 14 14]
 [14  4  7 11]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14 12 14]
 [14 14  8 14]
 [ 8  3 14 14]
 [14 14 14 14]
 [14  4  7 11]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 12 14]
 [14 14  8 14]
 [ 8  3 14 14]
 [14 14 14 14]
 [14  4  7 11]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  6 14]
 [14 14 12 14]
 [ 8 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  4  7 11]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14  6 14]
 [14 14 12 14]
 [ 8 14  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  4  7 11]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  6 14]
 [14 14 12 14]
 [14  8  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  4  7 11]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 12 14]
 [14  8  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  4  7 11]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14 12 14]
 [ 8 14  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  4  7 11]
 [14 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  6 14 14]
 [14 14 12 14]
 [ 8 14  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  7 11]
 [14  4 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 12 14]
 [14 14  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  7 11]
 [14  4 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14  6 14 14]
 [ 8 14 12 14]
 [14 14  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  7 11]
 [ 4 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  6 14 14]
 [14  8 12 14]
 [14 14  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  7 11]
 [ 4 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14  8 12 14]
 [14 14  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  7 11]
 [ 4 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  6 14]
 [14 14 12 14]
 [14  8  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  7 11]
 [ 4 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14  6 14]
 [14 14 12 14]
 [14  8  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  7 11]
 [ 4 14 14 14]
 [14  2 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  6 14]
 [14 14 12 14]
 [ 8 14  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  7 11]
 [ 4 14 14 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 14  6 14]
 [14 14 12 14]
 [ 8 14  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  7 11]
 [14 14 14 14]
 [ 4  2 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  6 14]
 [ 8 14 12 14]
 [14 14  8 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  7 11]
 [14 14 14 14]
 [ 4  2 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14  6 14]
 [ 8 14 12 14]
 [14 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  7 11]
 [14 14 14 14]
 [ 4  2 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  6 14]
 [14  8 12 14]
 [14 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  7 11]
 [14 14 14 14]
 [ 4  2 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [14  8 12 14]
 [14 14  8 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  7 11]
 [14 14 14 14]
 [ 4  2 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14  6]
 [14  8 12 14]
 [14 14 14  8]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  7 11]
 [14 14 14 14]
 [ 4  2 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14  6]
 [14  8 12 14]
 [14 14 14  8]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  7 11]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  6]
 [14 14 12 14]
 [14  8 14  8]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  7 11]
 [14  2 14 14]
 [ 4 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
