INITIAL
* 6:16pm Feb 24, 2026
* a1_stmu vs a0_random
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 13 14 10]
 [14  9  8 10]
 [14  4 14  2]
 [14 14 14  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 13 14 10]
 [14  9  8 10]
 [14 14  4  2]
 [14 14 14  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 14 10]
 [ 9 14  8 10]
 [14 14  4  2]
 [14 14 14  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 13 14 10]
 [ 9 14  8 10]
 [14  4 14  2]
 [14 14 14  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 13 14 10]
 [ 9 14  8 10]
 [14  4 14  2]
 [14 14 14  1]
 [ 3  1  9 14]
 [14 14 11 14]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 13 14 10]
 [ 9 14  8 10]
 [14  4 14  2]
 [ 3 14 14  1]
 [14  1  9 14]
 [14 14 11 14]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 13 14 10]
 [ 9 14  8 10]
 [14  4 14  2]
 [ 3 14 14  1]
 [14  1  9 14]
 [14 14 14 11]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 13 14 10]
 [ 9 14  8 10]
 [14  4 14  2]
 [ 3 14 14  1]
 [14 14  9 14]
 [14  1 14 11]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14 13 14 10]
 [ 9 14  8 10]
 [14  4 14  2]
 [ 3 14 14  1]
 [14 14 14  9]
 [14  1 14 11]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 13 14 10]
 [ 9 14  8 10]
 [ 3  4 14  2]
 [14 14 14  1]
 [14 14 14  9]
 [14  1 14 11]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 10]
 [ 9 14  8 10]
 [ 3  4 14  2]
 [14 14 14  1]
 [14 14 14  9]
 [14  1 14 11]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[13 14 14 10]
 [ 9 14  8 10]
 [14  4 14  2]
 [ 3 14 14  1]
 [14 14 14  9]
 [14  1 14 11]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[13 14  8 10]
 [ 9 14 14 10]
 [14  4 14  2]
 [ 3 14 14  1]
 [14 14 14  9]
 [14  1 14 11]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[13 14  8 10]
 [ 9 14 14 10]
 [14  4 14  2]
 [14 14 14  1]
 [ 3 14 14  9]
 [14  1 14 11]
 [14 14 14 13]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[13 14  8 10]
 [ 9 14 14 10]
 [14  4 14  2]
 [14 14 14  1]
 [ 3 14 14  9]
 [14  1 14 11]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[13 14  8 10]
 [ 9 14 14 10]
 [14  4 14  2]
 [14 14 14  1]
 [14 14 14  9]
 [ 3  1 14 11]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 10]
 [ 9 14 14 10]
 [14  4 14  2]
 [14 14 14  1]
 [14 14 14  9]
 [ 3  1 14 11]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 13  8 10]
 [ 9 14 14 10]
 [ 4 14 14  2]
 [14 14 14  1]
 [14 14 14  9]
 [ 3  1 14 11]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14 13  8 10]
 [ 9 14 14 10]
 [ 4 14 14  2]
 [14 14 14  1]
 [14 14 14  9]
 [ 3  1 14 11]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 13  8 10]
 [ 9 14 14 10]
 [14  4 14  2]
 [14 14 14  1]
 [14 14 14  9]
 [ 3  1 14 11]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 13  8 10]
 [ 9 14 14 10]
 [14  4 14  2]
 [14 14 14  1]
 [14 14 14  9]
 [ 3  1 14 11]
 [ 8 14 14 13]
 [14  0  6  5]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 13  8 10]
 [ 9 14 14 10]
 [ 4 14 14  2]
 [14 14 14  1]
 [14 14 14  9]
 [ 3  1 14 11]
 [ 8 14 14 13]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 13  8 10]
 [ 9 14 14 10]
 [ 4 14 14  2]
 [14 14 14  1]
 [14 14 14  9]
 [ 3  1 11 14]
 [ 8 14 14 13]
 [14  0  6  5]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 13  8 10]
 [ 9 14 14 10]
 [14  4 14  2]
 [14 14 14  1]
 [14 14 14  9]
 [ 3  1 11 14]
 [ 8 14 14 13]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13  8 10]
 [14 14 14 10]
 [14  4 14  2]
 [14 14 14  1]
 [14 14 14  9]
 [ 3  1 11 14]
 [ 8 14 14 13]
 [14  0  6  5]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=4, 
[debug] board state:
[[ 9 13  8 10]
 [14 14 14 10]
 [14 14  4  2]
 [14 14 14  1]
 [14 14 14  9]
 [ 3  1 11 14]
 [ 8 14 14 13]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 9 13  8 10]
 [14 14 14 10]
 [14 14  4  2]
 [14 14 14  1]
 [14 14 14  9]
 [ 3  1 11 13]
 [ 8 14 14 14]
 [14  0  6  5]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 9 13  8 10]
 [14 14  4 10]
 [14 14 14  2]
 [14 14 14  1]
 [14 14 14  9]
 [ 3  1 11 13]
 [ 8 14 14 14]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 9 13  8 10]
 [14 14  4 10]
 [14 14 14  2]
 [14 14 14  1]
 [14 14  9 14]
 [ 3  1 11 13]
 [ 8 14 14 14]
 [14  0  6  5]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 9 13  8 10]
 [14 14  4 10]
 [14 14 14  2]
 [14 14  1 14]
 [14 14  9 14]
 [ 3  1 11 13]
 [ 8 14 14 14]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 9 13  8 10]
 [14 14  4 10]
 [14 14 14  2]
 [14 14  1 14]
 [14 14  9 14]
 [ 3  1 11 14]
 [ 8 14 14 13]
 [14  0  6  5]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 9 13  8 10]
 [14 14  4 10]
 [14 14  1  2]
 [14 14 14 14]
 [14 14  9 14]
 [ 3  1 11 14]
 [ 8 14 14 13]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 9 13  8 10]
 [14 14  4 10]
 [14 14  1  2]
 [14 14 14 14]
 [14 14  9 14]
 [ 3  1 11 14]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 9 13  8 10]
 [14  4 14 10]
 [14 14  1  2]
 [14 14 14 14]
 [14 14  9 14]
 [ 3  1 11 14]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 9 13 14 10]
 [14  4  8 10]
 [14 14  1  2]
 [14 14 14 14]
 [14 14  9 14]
 [ 3  1 11 14]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[ 9 13 14 10]
 [14 14  8 10]
 [14  4  1  2]
 [14 14 14 14]
 [14 14  9 14]
 [ 3  1 11 14]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 9 13  8 10]
 [14 14 14 10]
 [14  4  1  2]
 [14 14 14 14]
 [14 14  9 14]
 [ 3  1 11 14]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 9 13  8 10]
 [14 14  1 10]
 [14  4 14  2]
 [14 14 14 14]
 [14 14  9 14]
 [ 3  1 11 14]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 9 13 14 10]
 [14 14  8 10]
 [14  4 14  2]
 [14 14 14 14]
 [14 14  9 14]
 [ 3  1 11 14]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 9 13 14 10]
 [14 14  8  2]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 3  1 11 14]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 9 13 14 10]
 [14 14  8  2]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 3  1 14 11]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 9 13 14 10]
 [14  4  8  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 3  1 14 11]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 9 13 14 10]
 [14  4  8  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  1 14 11]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[ 9 13 14 10]
 [14 14  8  2]
 [14  4 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  1 14 11]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 14 10]
 [ 9 14  8  2]
 [14  4 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  1 14 11]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 13 14 10]
 [ 9  4  8  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  1 14 11]
 [ 8 14 13 14]
 [14  0  6  5]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14 13 14 10]
 [ 9  4  8  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  1 14 11]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 13 14 10]
 [ 9 14  8  2]
 [14  4 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  1 14 11]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 13 10 14]
 [ 9 14  8  2]
 [14  4 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  1 14 11]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 13 10 14]
 [ 9  4  8  2]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [ 3  1 14 11]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 13 10 14]
 [ 9  4  8  2]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 13 10  2]
 [ 9  4  8 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13 10  2]
 [14  4  8 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[ 9 13 10  2]
 [14 14  8 14]
 [14  4 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 9 13 10  2]
 [14 14  8 14]
 [14  4 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 9 13 10  2]
 [14  4  8 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 9 13 10  2]
 [14  4  8 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[ 9 13 10  2]
 [14 14  8 14]
 [14  4 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 3  1 14 11]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 9 13 10  2]
 [14 14  8 14]
 [14  4 14 14]
 [14  9 14 14]
 [14 14 14 11]
 [ 3  1 14 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[ 9 13 10  2]
 [14 14  8 14]
 [ 4 14 14 14]
 [14  9 14 14]
 [14 14 14 11]
 [ 3  1 14 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 9 13 10  2]
 [14 14  8 14]
 [ 4 14 14 14]
 [14  9 14 14]
 [14 14 11 14]
 [ 3  1 14 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 9 13 10 14]
 [14 14  8  2]
 [ 4 14 14 14]
 [14  9 14 14]
 [14 14 11 14]
 [ 3  1 14 14]
 [14 14 13 14]
 [ 8  0  6  5]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 9 13 10 14]
 [14 14  8  2]
 [ 4 14 14 14]
 [14  9 14 14]
 [14 14 11 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 8  0 13  5]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 9 13 10 14]
 [14 14  8 14]
 [ 4 14 14  2]
 [14  9 14 14]
 [14 14 11 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 8  0 13  5]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 9 13 10 14]
 [14 14  8 14]
 [ 4 14 14  2]
 [14  9 14 14]
 [14 14 11 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 8 13 14  5]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 9 13 10 14]
 [14 14  8 14]
 [ 4 14 14  2]
 [14  9 14 14]
 [14 14 11 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 8 13 14  5]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 9 13 10 14]
 [14  8 14 14]
 [ 4 14 14  2]
 [14  9 14 14]
 [14 14 11 14]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 8 13 14  5]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 9 13 10 14]
 [14  8 14 14]
 [ 4 14 14  2]
 [14  9 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [ 8 13 14  5]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 9 13 10 14]
 [14  8 14 14]
 [ 4 14 14  2]
 [14  9 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  1 14 14]
 [14 13 14  5]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 9 13 10 14]
 [14  8 14 14]
 [ 4 14  2 14]
 [14  9 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 8  1 14 14]
 [14 13 14  5]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 9 13 10 14]
 [14  8 14 14]
 [ 4 14  2 14]
 [14  9 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  1 14 14]
 [14 13 14  5]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9 13 10 14]
 [14  8 14 14]
 [ 4  2 14 14]
 [14  9 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  1 14 14]
