INITIAL
* 2:36pm Feb 24, 2026
* a0_random vs a1_stmu
 [15  6 10 14]
 [15  1  4 14]
 [14 14 14 14]
 [14 14  6  0]
 [ 8 13  3 14]
 [ 1  6 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14 14  7]
 [ 4  3  8  9]
 [15  6 10 14]
 [15  1  4 14]
 [14 14 14 14]
 [14 14  6  0]
 [ 8 13 14 14]
 [ 1  6  3 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14  7]
 [ 4  8 14  9]
 [15  6 10 14]
 [15  1  4 14]
 [14 14 14 14]
 [14 14  6  0]
 [ 8 13 14 14]
 [ 1  6  3 14]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[14 14 14  7]
 [ 4  8 14  9]
 [15  6 10 14]
 [10  1  4 14]
 [14 14 14 14]
 [14 14  6  0]
 [ 8 13 14 14]
 [ 1  6  3 14]], 

=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  7]
 [ 4 14 14  9]
 [15  8 10 14]
 [10  1  4 14]
 [14 14 14 14]
 [14 14  6  0]
 [ 8 13 14 14]
 [ 1  6  3 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14  7]
 [ 4 14 14  9]
 [15  8 10 14]
 [10  1  4 14]
 [14 14 14 14]
 [14  6 14  0]
 [ 8 13 14 14]
 [ 1  6  3 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14 14  7]
 [ 4 14 10  9]
 [15  8 14 14]
 [10  1  4 14]
 [14 14 14 14]
 [14  6 14  0]
 [ 8 13 14 14]
 [ 1  6  3 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14  7]
 [ 4 14 10  9]
 [15  8 14 14]
 [10  1  4 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [ 8 13 14 14]
 [ 1  6  3 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14 14  7]
 [ 4 14 14  9]
 [15  8 10 14]
 [10  1  4 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [ 8 13 14 14]
 [ 1  6  3 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14  9]
 [15  8 10 14]
 [10  1  4 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [ 8 13 14 14]
 [ 1  6  3 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [15  8 10  9]
 [10  1  4 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [ 8 13 14 14]
 [ 1  6  3 14]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=2, board[(2, 0)]=2, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [ 2  8 10  9]
 [10  1  4 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [ 8 13 14 14]
 [ 1  6  3 14]], 

=11 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [ 8 14 10  9]
 [10  1  4 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [ 8 13 14 14]
 [ 1  6  3 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [ 8 14 10  9]
 [10  1  4 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [ 1 13 14 14]
 [14  6  3 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [14  8 10  9]
 [10  1  4 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [ 1 13 14 14]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [14  8 10  9]
 [10  1  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 13 14  0]
 [14  6  3 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [ 8 14 10  9]
 [10  1  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 13 14  0]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [ 8 14 10  9]
 [10  1  4 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [ 1 13 14 14]
 [14  6  3 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [14  8 10  9]
 [10  1  4 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [ 1 13 14 14]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [14  8 10  9]
 [10  1  4 14]
 [14 14 14 14]
 [14  6 14  0]
 [ 1 13 14 14]
 [14  6  3 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [ 8 14 10  9]
 [10  1  4 14]
 [14 14 14 14]
 [14  6 14  0]
 [ 1 13 14 14]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [ 8 14 10  9]
 [10  1  4 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 1  6 14 14]
 [14  6  3 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [14  8 10  9]
 [10  1  4 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 1  6 14 14]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=0, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [14  8 10  9]
 [10  1  4 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1  6 14 14]
 [14  6  3 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [ 8 14 10  9]
 [10  1  4 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 1  6 14 14]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [ 8 14 10  9]
 [10  1  4 14]
 [14 14 14 14]
 [ 1 14  0 14]
 [14  6 14 14]
 [14  6  3 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14  9]
 [ 8 14 10 14]
 [10  1  4 14]
 [14 14 14 14]
 [ 1 14  0 14]
 [14  6 14 14]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14  9]
 [ 8 14 10 14]
 [10  1  4 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  6  3 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [ 8 14 10  9]
 [10  1  4 14]
 [14 14  0 14]
 [ 1 14 14 14]
 [14  6 14 14]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [ 8 14 10  9]
 [10  1  4 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  3 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [ 8 10 14  9]
 [10  1  4 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [ 8 10 14  9]
 [10  1  4 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  3 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [ 8 10  9 14]
 [10  1  4 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[ 4 14 14  7]
 [14 14 14 14]
 [ 8 10  9 14]
 [10  1  4 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  3]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 4 14 14  7]
 [14 14  9 14]
 [ 8 10 14 14]
 [10  1  4 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14  3]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 4 14 14  7]
 [14 14  9 14]
 [ 8 10 14 14]
 [10  1  4 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9  7]
 [ 8 10 14 14]
 [10  1  4 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=0, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9  7]
 [ 8 10 14 14]
 [10  1  4 14]
 [ 1 14 14  0]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14  7]
 [ 8 10 14 14]
 [10  1  4 14]
 [ 1 14 14  0]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14  7]
 [ 8 10 14 14]
 [10  1 14  4]
 [ 1 14 14  0]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [ 8 10 14  7]
 [10  1 14  4]
 [ 1 14 14  0]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [ 8 10 14  7]
 [10  1 14  4]
 [ 1 14 14  0]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [ 8 10  7 14]
 [10  1 14  4]
 [ 1 14 14  0]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [ 8 10  7 14]
 [ 1 14 14  4]
 [ 1 14 14  0]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [ 8 10 14 14]
 [ 1 14  7  4]
 [ 1 14 14  0]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [ 8 10 14  4]
 [ 1 14  7 14]
 [ 1 14 14  0]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14 10 14  4]
 [ 8 14  7 14]
 [ 1 14 14  0]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14 10 14  4]
 [ 8 14  7 14]
 [ 1 14 14  0]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 4 14 14 14]
 [14  9 14 14]
 [14 14 14  4]
 [ 8 10  7 14]
 [ 1 14 14  0]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 4  9 14 14]
 [14 14 14  4]
 [ 8 10  7 14]
 [ 1 14 14  0]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [14  9 14  4]
 [ 8 10  7 14]
 [ 1 14 14  0]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [14  9 14  4]
 [ 8 10  7 14]
 [ 1 14  0 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [14  9 14  4]
 [ 8 10 14  7]
 [ 1 14  0 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [14  9 14  4]
 [ 8 10 14  7]
 [ 1 14  0 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 9 14 14  4]
 [ 8 10 14  7]
 [ 1 14  0 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 9 14 14  4]
 [ 8 10 14  7]
 [ 1 14  0 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 9 14 14  7]
 [ 8 10 14 14]
 [ 1 14  0 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 9 14 14  7]
 [ 8 10 14 14]
 [ 1 14  0 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 9 14  7 14]
 [ 8 10 14 14]
 [ 1 14  0 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 9 14  7 14]
 [ 1 10 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 9  7 14 14]
 [ 1 10 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 9  7 14 14]
 [ 1 10 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [14  7 14 14]
 [ 9 14 14 14]
 [ 1 10 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[ 4 14 14 14]
 [14  7 14 14]
 [ 9 14 14 14]
 [ 1 10  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 4 14 14 14]
 [14 14 14 14]
 [ 9  7 14 14]
 [ 1 10  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 9  7 14 14]
 [ 1 10  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 9 14  7 14]
 [ 1 10  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 9 14  7 14]
 [ 1 10 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 9 10  7 14]
 [ 1 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 9 10  7 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 9 10 14 14]
 [ 1 14  7 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 4 14 14 14]
 [ 9 10 14 14]
 [ 1 14  7 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
