INITIAL
* 7:14pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3 14]
 [14 14  5  6]
 [14 10 14  8]
 [14 14  0 14]
 [14 14  8 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 6  3 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  2  3 14]
 [14 14  5  6]
 [10 14 14  8]
 [14 14  0 14]
 [14 14  8 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 6  3 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  2  3 14]
 [14 14  5  6]
 [10 14 14  8]
 [14 14  0 14]
 [14 14  8 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  2  3 14]
 [14 14  5  6]
 [14 10 14  8]
 [14 14  0 14]
 [14 14  8 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [14 10 14  8]
 [14 14  0 14]
 [14 14  8 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  3 14]
 [14  2  5  6]
 [14 10  8 14]
 [14 14  0 14]
 [14 14  8 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14  3 14]
 [14 14  5  6]
 [14  2  8 14]
 [14 14  0 14]
 [14 14  8 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  3 14]
 [14 14  5  6]
 [14  2 14  8]
 [14 14  0 14]
 [14 14  8 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14  3 14]
 [14 14  5  6]
 [14  2 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  3 14]
 [14 14  5  6]
 [14  2  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14 14 14  3]
 [14 14  5  6]
 [14  2  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14  5  6]
 [14  2 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  3]
 [14 14 14  6]
 [14  2 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  5  3]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14  5  3]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  5  3]
 [14 14 14  6]
 [14  2 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14  5  3]
 [14 14 14  6]
 [14  2 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  5  3]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14  5  3]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  5  3]
 [14 14 14  6]
 [14  2 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14  5  3]
 [14 14 14  6]
 [14  2 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  5  3]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14  6]
 [ 6 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14  5  3]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14  6]
 [ 6 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  5  3]
 [14 14 14  6]
 [14  2 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14  6]
 [ 6 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14  5  3]
 [14 14 14  6]
 [14  2 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14  6]
 [ 6 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  5  3]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14  6]
 [ 6 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14 14  5  3]
 [14 14 14  6]
 [14  2  8 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14  6]
 [ 6 14 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  5  3]
 [14 14 14  6]
 [14  2 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14  6]
 [ 6 14 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14  5  3]
 [14  2 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14  6]
 [ 6 14 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  5  3]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [ 6 14 14  6]
 [ 6 14 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14  5  3]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6 14  6]
 [ 6 14 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14  5  3]
 [14  2  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14  6 14  6]
 [ 6 14 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 14  5  3]
 [14  2  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  0  6]
 [ 6 14 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8  3]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  0  6]
 [ 6 14 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14  8  3]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  0  6]
 [14  6 14  3]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  0  6]
 [14  6 14  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14  8 14  3]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14  6  0  3]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  3]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14  6  0  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 8 14 14  3]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14  6  0  3]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  3]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14  6  0  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14  6  0  3]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  3 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [14  6  0  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14  3 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  6  0  3]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  6  0  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8  3 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [14  6  0  3]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  3 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [14  6  0  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14  3 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [ 6 14  0  3]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [ 6 14  0  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14  8  3 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14  0  3]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  3 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14  0  3]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14 14 14  3]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14  0  3]
 [ 6 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14  0  3]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14  3]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [ 6 14  0  3]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [ 6 14  0  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14  3]
 [14 14  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 6 14  0  3]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 6 14  0  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 6 14  0  3]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [ 6 14  0  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 6 14  0  3]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 6 14  0  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 6 14  0  3]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 6 14  0  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  2]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 6 14  0  3]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  2]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 6 14  0  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  2]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  6  0  3]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  2]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  6  0  3]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  2]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  6 14  3]
 [14 14  0 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  2]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  6 14  3]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14 14  3]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  6 14  3]
 [14 14  0 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  6 14  3]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[14 14 14  3]
 [14 14  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  6 14  3]
 [14 14 14  0]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14  6 14  3]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14  3]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14  6 14  3]
 [14 14 14  0]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  3]
 [14 14  2 14]
 [14 14  8 14]
