INITIAL
* 7:51pm Feb 24, 2026
* a1_stmu vs a0_random
[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14 14  5  8]
 [14 14  2  8]
 [14 14 10 14]
 [14  2 14  6]
 [14 14 10  7]
 [12 14 14 14]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14  5  8]
 [14 14  2  8]
 [14  2 10 14]
 [14 14 14  6]
 [14 14 10  7]
 [12 14 14 14]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14  5  8]
 [14 14  8 14]
 [14  2 10 14]
 [14 14 14  6]
 [14 14 10  7]
 [12 14 14 14]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14  5  8]
 [14 14  8 14]
 [ 2 14 10 14]
 [14 14 14  6]
 [14 14 10  7]
 [12 14 14 14]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14  5  8]
 [14 14  8 14]
 [ 2 14 14 14]
 [14 14 10  6]
 [14 14 10  7]
 [12 14 14 14]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14  5  8]
 [14 14  8 14]
 [14  2 14 14]
 [14 14 10  6]
 [14 14 10  7]
 [12 14 14 14]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  5  8]
 [14  8 14 14]
 [14  2 14 14]
 [14 14 10  6]
 [14 14 10  7]
 [12 14 14 14]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14  5  8]
 [14  8 14 14]
 [14 14  2 14]
 [14 14 10  6]
 [14 14 10  7]
 [12 14 14 14]
 [14 11 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14  5  8]
 [14  8 14 14]
 [14 14  2 14]
 [14 14 10  6]
 [14 14 10  7]
 [12 14 14 14]
 [14 11 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  8]
 [14  8 14 14]
 [14 14  2 14]
 [14 14 10  6]
 [14 14 10  7]
 [12 14 14 14]
 [14 11 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  5 14  8]
 [14  8 14 14]
 [14 14  2 14]
 [14 14 10  6]
 [14 14 10  7]
 [12 14 14 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  8]
 [14  8 14 14]
 [14 14  2 14]
 [14 14 10  6]
 [14 14 10  7]
 [12 14 14 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14  5  8]
 [14  8 14 14]
 [14 14  2 14]
 [14 14 14 10]
 [14 14 10  7]
 [12 14 14 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 14  5  8]
 [14  8 14 14]
 [14 14 14  2]
 [14 14 14 10]
 [14 14 10  7]
 [12 14 14 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14 14  5  8]
 [14  8 14 14]
 [14 14 14  2]
 [14 14 14 10]
 [14 14 10  7]
 [12 14 14 14]
 [11 14 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  8]
 [14  8 14 14]
 [14 14 14  2]
 [14 14 14 10]
 [14 14 10  7]
 [12 14 14 14]
 [11 14 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  5 14  8]
 [14  8 14 14]
 [14 14 14  2]
 [14 14 14 10]
 [14 14 10  7]
 [12 14 14 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  5 14  8]
 [14  8 14  2]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 10  7]
 [12 14 14 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  5 14  8]
 [14  8 14  2]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 10  7]
 [12 14 14 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  8]
 [14  8 14  2]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 10  7]
 [12 14 14 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14  5  8]
 [14  8 14  2]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  7]
 [12 14 10 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  8]
 [14  8 14  2]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  7]
 [12 14 10 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14  5 14  8]
 [14  8 14  2]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [12 14 10 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  8]
 [14  8 14  2]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [12 14 10 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14 14  5  8]
 [14  8 14  2]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [12 14 14 14]
 [14 11 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14  5  8]
 [14  8  2 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [12 14 14 14]
 [14 11 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14 14  5  8]
 [14  8  2 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  7 14 14]
 [12 14 14 14]
 [14 11 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14 14  5  8]
 [14  8 14 14]
 [14 14  2 10]
 [14 14 14 14]
 [14  7 14 14]
 [12 14 14 14]
 [14 11 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  5 14]
 [14  8 14  8]
 [14 14  2 10]
 [14 14 14 14]
 [14  7 14 14]
 [12 14 14 14]
 [14 11 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14  8 14  8]
 [14 14  2 10]
 [14 14 14 14]
 [14  7 14 14]
 [12 14 14 14]
 [14 11 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  5]
 [14 14 14  8]
 [14  8  2 10]
 [14 14 14 14]
 [14  7 14 14]
 [12 14 14 14]
 [14 11 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14 14  5]
 [14 14  2  8]
 [14  8 14 10]
 [14 14 14 14]
 [14  7 14 14]
 [12 14 14 14]
 [14 11 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14 14 14  5]
 [14 14  2  8]
 [14  8 14 10]
 [14 14 14 14]
 [12  7 14 14]
 [14 14 14 14]
 [14 11 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  8]
 [14  8 14 10]
 [14 14 14 14]
 [12  7 14 14]
 [14 14 14 14]
 [14 11 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14 14  5]
 [14  2 14  8]
 [14  8 14 10]
 [14 14 14 14]
 [12 14 14 14]
 [14  7 14 14]
 [14 11 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14  2 14  8]
 [14  8 14 10]
 [14 14 14 14]
 [12 14 14 14]
 [14  7 14 14]
 [14 11 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  5 14]
 [14  8 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [12 14 14 14]
 [14  7 14 14]
 [14 11 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14  8 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [12 14 14 14]
 [14  7 14 14]
 [14 11 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14  5]
 [14  8 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [12 14 14 14]
 [14  7 10 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14  8 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [12 14 14 14]
 [14  7 10 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14 14  5 14]
 [14  8 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [12  7 14 14]
 [14 14 10 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14  8 14  8]
 [14 14 14 10]
 [14 14 14 14]
 [12  7 14 14]
 [14 14 10 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14  5]
 [14 14  8  8]
 [14 14 14 10]
 [14 14 14 14]
 [12  7 14 14]
 [14 14 10 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14  8  8]
 [14 14 14 10]
 [14 14 14 14]
 [12  7 14 14]
 [14 14 10 14]
 [14 11 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 14  5 14]
 [14 14  8  8]
 [14 14 14 10]
 [14 14 14 14]
 [12  7 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 11 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14 14 14  5]
 [14 14  8  8]
 [14 14 14 10]
 [14 14 14 14]
 [12  7 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14 14 14  5]
 [14 14  8  8]
 [14 14 14 10]
 [14 14 14 14]
 [12 14  7 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 11 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14  8  8]
 [14 14 14 10]
 [14 14 14 14]
 [12 14  7 14]
 [14 14 10 14]
 [14 14 14 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14 14  5 14]
 [14 14  8  8]
 [14 14 14 10]
 [14 14 14 14]
 [12 14  7 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 11 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  8  8]
 [14 14 14 10]
 [14 14 14 14]
 [12 14  7 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14  8  8]
 [14 14 14 14]
 [14 14 14 10]
 [12 14  7 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 11 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  8  8]
 [14 14 14 14]
 [14 14 14 10]
 [12 14  7 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14  8 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [12 14  7 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 11 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 5  8 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [12 14  7 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 5  8 14  8]
 [14 14 14 14]
 [14 14 14 10]
 [12 14  7 14]
 [14 10 14 14]
 [13 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  8]
 [ 5 14 14 14]
 [14 14 14 10]
 [12 14  7 14]
 [14 10 14 14]
 [13 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  8]
 [ 5 14 14 14]
 [14 14 14 10]
 [12 14  7 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  8]
 [14 14 14 14]
 [ 5 14 14 10]
 [12 14  7 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  8]
 [14 14 14 14]
 [ 5 14 10 14]
 [12 14  7 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  8]
 [ 5 14 14 14]
 [14 14 10 14]
 [12 14  7 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  8]
 [ 5 14 14 14]
 [14 14 10 14]
 [12 14  7 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  8]
 [14 14 14 14]
 [ 5 14 10 14]
 [12 14  7 14]
 [14 10 14 14]
 [13 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  8]
 [14 14 14 14]
 [ 5 14 10 14]
 [12 14  7 14]
 [13 10 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  8]
 [14 14 14 14]
 [14  5 10 14]
 [12 14  7 14]
 [13 10 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  8]
 [14 14 14 14]
 [14  5 10 14]
 [12 14 14  7]
 [13 10 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14  8]
 [14  5 14 14]
 [14 14 10 14]
 [12 14 14  7]
 [13 10 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  8 14]
 [14  5 14 14]
 [14 14 10 14]
 [12 14 14  7]
 [13 10 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  8 14]
 [ 5 14 14 14]
 [14 14 10 14]
 [12 14 14  7]
 [13 10 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  8 14]
 [ 5 14 14 14]
 [14 14 10  7]
 [12 14 14 14]
 [13 10 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  8 14]
 [14  5 14 14]
 [14 14 10  7]
 [12 14 14 14]
 [13 10 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  8 14]
 [14  5 14 14]
 [14 14 10  7]
 [12 10 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  8 14]
 [ 5 14 14 14]
 [14 14 10  7]
 [12 10 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  8 14]
 [ 5 14 14 14]
 [14 14 10 14]
 [12 10 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 8 14  8 14]
 [14 14 14 14]
 [ 5 14 10 14]
 [12 10 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
