INITIAL
* 5:37pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 2  4 10  6]
 [14 12  6 14]
 [14  6 14  6]
 [14 14 14  1]
 [14  5 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 2  4 10  6]
 [14 12  6  6]
 [14  6 14 14]
 [14 14 14  1]
 [14  5 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 2  4 10  6]
 [12 14  6  6]
 [14  6 14 14]
 [14 14 14  1]
 [14  5 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 2  4 10  6]
 [12  6 14  6]
 [14  6 14 14]
 [14 14 14  1]
 [14  5 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 2  4 10  6]
 [14  6 14  6]
 [12  6 14 14]
 [14 14 14  1]
 [14  5 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  4 10  6]
 [ 2  6 14  6]
 [12  6 14 14]
 [14 14 14  1]
 [14  5 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  4 14  6]
 [ 2  6 10  6]
 [12  6 14 14]
 [14 14 14  1]
 [14  5 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14  4 14  6]
 [ 2  6 10  6]
 [12  6 14 14]
 [14 14 14  1]
 [14 14 14 12]
 [14  5 13 11]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  4 14  6]
 [ 2 10 14  6]
 [12  6 14 14]
 [14 14 14  1]
 [14 14 14 12]
 [14  5 13 11]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14  4 14  6]
 [ 2 10 14  6]
 [12  6 14 14]
 [14 14 14  1]
 [14  5 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  4 14  6]
 [ 2 14 10  6]
 [12  6 14 14]
 [14 14 14  1]
 [14  5 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  6]
 [ 2 14 10  6]
 [12  6 14 14]
 [14 14 14  1]
 [14  5 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14  4  6]
 [ 2 10 14  6]
 [12  6 14 14]
 [14 14 14  1]
 [14  5 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [14  5 14  3]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 14  4  6]
 [ 2 10 14  6]
 [12  6 14 14]
 [14 14 14  1]
 [14  5 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [ 5 14 14  3]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14  4  6]
 [ 2 14 10  6]
 [12  6 14 14]
 [14 14 14  1]
 [14  5 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14  4  6]
 [ 2 14 10  6]
 [12  6 14 14]
 [14 14  1 14]
 [14  5 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [ 5 14 14  3]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14  4  6]
 [ 2 14 14  6]
 [12  6 10 14]
 [14 14  1 14]
 [14  5 14 12]
 [14 14 13 11]
 [14 14 14  1]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14  4  6]
 [ 2 14 14  6]
 [12  6 10 14]
 [14 14  1 14]
 [14 14  5 12]
 [14 14 13 11]
 [14 14 14  1]
 [ 5 14 14  3]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14  4  6]
 [ 2 14 10  6]
 [12  6 14 14]
 [14 14  1 14]
 [14 14  5 12]
 [14 14 13 11]
 [14 14 14  1]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14  4  6]
 [ 2 14 10  6]
 [12  6 14 14]
 [14 14  1 14]
 [14 14  5 12]
 [14 14 13 11]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14  4  6]
 [ 2 14 14  6]
 [12  6 10 14]
 [14 14  1 14]
 [14 14  5 12]
 [14 14 13 11]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14  4  6]
 [ 2 14 14  6]
 [12  6 10 14]
 [14 14 14  1]
 [14 14  5 12]
 [14 14 13 11]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14  4  6]
 [ 2 14 10  6]
 [12  6 14 14]
 [14 14 14  1]
 [14 14  5 12]
 [14 14 13 11]
 [14 14  1 14]
 [ 5 14 14  3]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 14  4  6]
 [ 2 14 10  6]
 [12  6 14 14]
 [14 14 14  1]
 [14 14  5 12]
 [14 14 13 11]
 [14 14 14 14]
 [ 5 14  1  3]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14  4  6]
 [ 2 14 14  6]
 [12  6 10 14]
 [14 14 14  1]
 [14 14  5 12]
 [14 14 13 11]
 [14 14 14 14]
 [ 5 14  1  3]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14  4  6]
 [14  2 14  6]
 [12  6 10 14]
 [14 14 14  1]
 [14 14  5 12]
 [14 14 13 11]
 [14 14 14 14]
 [ 5 14  1  3]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 14  4  6]
 [14  2 14  6]
 [14  6 10 14]
 [12 14 14  1]
 [14 14  5 12]
 [14 14 13 11]
 [14 14 14 14]
 [ 5 14  1  3]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14 14  4  6]
 [14  2 14  6]
 [14  6 10 14]
 [12 14 14  1]
 [14 14  5 12]
 [14 14 13 11]
 [14 14 14  3]
 [ 5 14  1 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14 14  4  6]
 [14  2 14  6]
 [14  6 10 14]
 [14 14 14  1]
 [12 14  5 12]
 [14 14 13 11]
 [14 14 14  3]
 [ 5 14  1 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14 14  4  6]
 [14  2 14  6]
 [14  6 10 14]
 [14 14 14  1]
 [12 14  5 12]
 [14 14 13 11]
 [14 14 14  3]
 [ 5 14 14  1]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14 14  4  6]
 [14  2 14  6]
 [14  6 10 14]
 [12 14 14  1]
 [14 14  5 12]
 [14 14 13 11]
 [14 14 14  3]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 10 14]
 [12 14 14  1]
 [14 14  5 12]
 [14 14 13 11]
 [14 14 14  3]
 [ 5 14 14  1]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 10 14]
 [14 14 14  1]
 [12 14  5 12]
 [14 14 13 11]
 [14 14 14  3]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 10 14]
 [14 14 14  1]
 [12 14  5 12]
 [14 14 13 11]
 [14 14 14  3]
 [ 5 14 14  1]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 10 14]
 [14 14 14  1]
 [14 12  5 12]
 [14 14 13 11]
 [14 14 14  3]
 [ 5 14 14  1]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 10 14]
 [14 14 14  1]
 [14 12  5 12]
 [14 14 13 11]
 [14 14 14  3]
 [14  5 14  1]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14 10]
 [14 14 14  1]
 [14 12  5 12]
 [14 14 13 11]
 [14 14 14  3]
 [14  5 14  1]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14 10]
 [14 14 14  1]
 [14 12  5 12]
 [14 14 13 11]
 [14  5 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14 10]
 [14 14 14  1]
 [12 14  5 12]
 [14 14 13 11]
 [14  5 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14 10]
 [14 14 14  1]
 [12 14  5 12]
 [14 14 13 11]
 [ 5 14 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=12, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14 10]
 [12 14 14  1]
 [14 14  5 12]
 [14 14 13 11]
 [ 5 14 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14  1]
 [12 14 14 14]
 [14 14  5 12]
 [14 14 13 11]
 [ 5 14 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [12 14  5 12]
 [14 14 13 11]
 [ 5 14 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [12 14  5 12]
 [14 14 13 11]
 [ 5 14 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 12  5 12]
 [14 14 13 11]
 [ 5 14 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 12  5 12]
 [14 14 13 11]
 [ 5 14 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [12 14  5 12]
 [14 14 13 11]
 [ 5 14 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [12 14  5 12]
 [14 14 13 11]
 [ 5 14 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  5 12]
 [12 14 13 11]
 [ 5 14 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  5 12]
 [12 14 13 11]
 [14  5 14  3]
 [14 14 14  1]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  5 12]
 [14 14 13 11]
 [12  5 14  3]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  5 12]
 [14 14 13 11]
 [12 14 14  3]
 [14  5 14  1]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  5 12]
 [12 14 13 11]
 [14 14 14  3]
 [14  5 14  1]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 12]
 [12 14 13 11]
 [14 14 14  3]
 [14  5 14  1]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 12]
 [14 14 13 11]
 [12 14 14  3]
 [14  5 14  1]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 12]
 [14 14 13 11]
 [12 14  3 14]
 [14  5 14  1]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 12]
 [14 14 13 11]
 [14 12  3 14]
 [14  5 14  1]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 12]
 [14 14 13 11]
 [14 12  3  1]
 [14  5 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 12]
 [14 14 13 11]
 [12 14  3  1]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 12]
 [14 14 13 11]
 [12  3 14  1]
 [14  5 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  2  4  6]
 [14  6 14  6]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  5 12]
 [14 13 14 11]
 [12  3 14  1]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  5 12]
 [14 13 14 11]
 [12  3 14  1]
 [14  5 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14  1]
 [14 14 14 14]
 [14 14  5 12]
 [14 13 11 14]
 [12  3 14  1]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14  1]
 [14 14 14 14]
 [14  5 14 12]
 [14 13 11 14]
 [12  3 14  1]
 [14  5 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14 13 11 12]
 [12  3 14  1]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14  1]
 [14  5 14 14]
 [14 13 11 12]
 [12  3 14  1]
 [14  5 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14  1]
 [14  5 14 14]
 [13 14 11 12]
 [12  3 14  1]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [13 14 11 12]
 [12  3 14  1]
 [14  5 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14  1]
 [14 14 14 14]
 [14  5 14 14]
 [14 13 11 12]
 [12  3 14  1]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14  1]
 [14  5 14 14]
 [14 13 11 12]
 [12  3 14  1]
 [14  5 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14  1]
 [14  5 14 14]
 [12 13 11 12]
 [14  3 14  1]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14  1]
 [14  5 14 14]
 [12 13 11 12]
 [ 3 14 14  1]
 [14  5 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14  6 14 14]
 [14 14 14  1]
 [14  5 14 12]
 [12 13 11 14]
 [ 3 14 14  1]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  2  4  6]
 [14 14 14  6]
 [14 14  6 14]
 [14 14 14  1]
 [14  5 14 12]
 [12 13 11 14]
 [ 3 14 14  1]
 [14  5 14 14]], 

=10 

=16 

=12 d4 c4

