INITIAL
* 4:23pm Feb 24, 2026
* a1_stmu vs a0_random
 [ 4 14  8 14]
 [ 3 14 14 14]
 [14 14  8  6]
 [14  6 14  2]
 [14 14 14  1]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4 14  8 14]
 [ 3 14 14 14]
 [14  6  8  6]
 [14 14 14  2]
 [14 14 14  1]
 [14  3 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4 14  8 14]
 [ 3 14  8 14]
 [14  6 14  6]
 [14 14 14  2]
 [14 14 14  1]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4 14  8 14]
 [ 3 14  8 14]
 [14  6 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  3 14  1]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4 14 14  8]
 [ 3 14  8 14]
 [14  6 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  3 14  1]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4 14 14  8]
 [ 3 14  8 14]
 [14 14  6  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  3 14  1]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4 14  8  8]
 [ 3 14 14 14]
 [14 14  6  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  3 14  1]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4 14  8  8]
 [ 3 14  6 14]
 [14 14 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  3 14  1]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4  8 14  8]
 [ 3 14  6 14]
 [14 14 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  3 14  1]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4  8 14  8]
 [ 3 14  6 14]
 [14 14 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[10  1 14 14]
 [14  8  6 14]
 [ 4 14 14  8]
 [ 3 14  6 14]
 [14 14 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[10  1 14 14]
 [14  8  6 14]
 [ 4 14 14  8]
 [ 3 14  6 14]
 [14 14 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4  8 14  8]
 [ 3 14  6 14]
 [14 14 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4  8 14  8]
 [14 14  6 14]
 [ 3 14 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4 14  8  8]
 [14 14  6 14]
 [ 3 14 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[10 14  1 14]
 [14 14  6 14]
 [ 4 14  8  8]
 [14 14  6 14]
 [ 3 14 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[10 14  1 14]
 [14 14  6 14]
 [ 4  8 14  8]
 [14 14  6 14]
 [ 3 14 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4  8 14  8]
 [14 14  6 14]
 [ 3 14 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4 14  8  8]
 [14 14  6 14]
 [ 3 14 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4 14  8  8]
 [14 14  6 14]
 [ 3 14 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4  8 14  8]
 [14 14  6 14]
 [ 3 14 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4  8 14  8]
 [14 14 14  6]
 [ 3 14 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[10  1 14 14]
 [14 14  6 14]
 [ 4 14  8  8]
 [14 14 14  6]
 [ 3 14 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [ 4 14  8  8]
 [14 14 14  6]
 [ 3 14 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [ 4  8 14  8]
 [14 14 14  6]
 [ 3 14 14  6]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [ 4  8 14  8]
 [14 14 14  6]
 [ 3 14  2  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [ 4 14  8  8]
 [14 14 14  6]
 [ 3 14  2  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [ 4 14  8  8]
 [14 14 14  6]
 [ 3 14  2 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [ 4  8 14  8]
 [14 14 14  6]
 [ 3 14  2 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [ 4  8 14  8]
 [14 14 14  6]
 [14 14  2 14]
 [ 3 14 14  6]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [ 4 14  8  8]
 [14 14 14  6]
 [14 14  2 14]
 [ 3 14 14  6]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [ 4 14  8  8]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14  6]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [ 4  8 14  8]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14  6]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [ 4  8 14  8]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14  6]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [ 4 14  8  8]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14  6]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [ 4 14  8  8]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14  6]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [ 4  8 14  8]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14 14  6]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [ 4  8 14  8]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14  6 14]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [ 4 14  8  8]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14  6 14]
 [14 14 14 14]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [ 4 14  8  8]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14  6 14]
 [ 3 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [ 4  8 14  8]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14  6 14]
 [ 3 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [ 4  8 14  8]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14  6 14]
 [ 3 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [ 4 14  8  8]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14  6 14]
 [ 3 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [ 4 14  8  8]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14  6 14]
 [ 3 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [ 4  8 14  8]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14  6 14]
 [ 3 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14  8 14  8]
 [ 4 14 14  6]
 [14  2 14 14]
 [ 3 14  6 14]
 [ 3 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14  8  8]
 [ 4 14 14  6]
 [14  2 14 14]
 [ 3 14  6 14]
 [ 3 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14  8  8]
 [ 4 14 14  6]
 [ 3  2 14 14]
 [14 14  6 14]
 [ 3 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14  8 14  8]
 [ 4 14 14  6]
 [ 3  2 14 14]
 [14 14  6 14]
 [ 3 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14  8 14  8]
 [ 4 14 14  6]
 [ 3  2 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [ 4 14 14  6]
 [ 3  2 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [14  4 14  6]
 [ 3  2 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 1 14  6 14]
 [ 8 14 14 14]
 [14 14 14  8]
 [14  4 14  6]
 [ 3  2 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 1 14  6 14]
 [ 8 14 14 14]
 [14 14 14  8]
 [14  4  6 14]
 [ 3  2 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [14  4  6 14]
 [ 3  2 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [14  4  6 14]
 [ 3 14 14 14]
 [14  2  6 14]
 [14 14  1 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8  4  6 14]
 [ 3 14 14 14]
 [14  2  6 14]
 [14 14  1 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 8  4  6 14]
 [ 3 14 14 14]
 [14  2  6 14]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 1 14  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8  4  6 14]
 [ 3 14 14 14]
 [14  2  6 14]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8  4  6 14]
 [ 3 14 14 14]
 [14  2  6 14]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  1  6 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8  4  6 14]
 [ 3 14 14 14]
 [14  2  6 14]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  1  6 14]
 [14 14  8 14]
 [14 14  6 14]
 [ 8  4 14 14]
 [ 3 14 14 14]
 [14  2  6 14]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  1  6 14]
 [14  8 14 14]
 [14 14  6 14]
 [ 8  4 14 14]
 [ 3 14 14 14]
 [14  2  6 14]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  1 14 14]
 [14  8  6 14]
 [14 14  6 14]
 [ 8  4 14 14]
 [ 3 14 14 14]
 [14  2  6 14]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14  8  6 14]
 [ 8  4 14 14]
 [ 3 14 14 14]
 [14  2  6 14]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14  8  6 14]
 [ 8 14  4 14]
 [ 3 14 14 14]
 [14  2  6 14]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14  8  6 14]
 [14 14  6 14]
 [ 8 14  4 14]
 [ 3 14 14 14]
 [14  2  6 14]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  1  6 14]
 [14  8 14 14]
 [14 14  6 14]
 [ 8 14  4 14]
 [ 3 14 14 14]
 [14  2  6 14]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 8 14  4 14]
 [ 3 14 14 14]
 [14  2  6 14]
 [14 14 14  1]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 8 14  4 14]
 [ 3 14 14 14]
 [14  2  6 14]
 [14 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 8 14  4 14]
 [ 3 14 14 14]
 [14  2  6 14]
 [14 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 8 14 14 14]
 [ 3 14  4 14]
 [14  2  6 14]
 [14 14 14 14]
 [ 3 14 14  1]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  1  6 14]
 [14 14 14 14]
 [14  8  6 14]
