INITIAL
* 5:9pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14  4  2]
 [ 6  4 14 14]
 [14  7  3  1]
 [14 14 14 14]
 [ 9 14  3  6]
 [ 5 13 14 11]
 [14 14  1  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14  4  2]
 [ 6  4 14 14]
 [14  7  3  1]
 [14 14 14 14]
 [ 9 14  3  6]
 [ 5 13 14 11]
 [14  1 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14  4  2]
 [ 6  4 14 14]
 [14  7  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [ 9 13 14 11]
 [14  1 14  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14  4  2]
 [ 6  4 14 14]
 [14  7  3  1]
 [14 14 14 14]
 [14  3 14  6]
 [ 9 13 14 11]
 [14  1 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14  4  2]
 [ 6  4 14 14]
 [14  7  3  1]
 [14 14 14 14]
 [14  3 14  6]
 [ 9 14 13 11]
 [14  1 14  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14 14  2]
 [ 6  4  4 14]
 [14  7  3  1]
 [14 14 14 14]
 [14  3 14  6]
 [ 9 14 13 11]
 [14  1 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14  2]
 [ 6  4  4 14]
 [14  7  3  1]
 [14 14 14 14]
 [14  3 14  6]
 [14 14 13 11]
 [ 9  1 14  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14  2]
 [ 6  4  4 14]
 [14  7 14  1]
 [14 14  3 14]
 [14  3 14  6]
 [14 14 13 11]
 [ 9  1 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14  2]
 [ 6  4  4 14]
 [14  7 14  1]
 [14 14  3 14]
 [14  3 14  6]
 [ 9 14 13 11]
 [14  1 14  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14  2]
 [ 6  4  4 14]
 [14  7  1 14]
 [14 14  3 14]
 [14  3 14  6]
 [ 9 14 13 11]
 [14  1 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14  2]
 [ 6  4  4 14]
 [14  7  1 14]
 [14 14  3 14]
 [14  3 14  6]
 [14  9 13 11]
 [14  1 14  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 14  2]
 [ 6  4  4 14]
 [14  7  1 14]
 [14  3  3 14]
 [14 14 14  6]
 [14  9 13 11]
 [14  1 14  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14  2]
 [ 6  4  4 14]
 [14  7  1 14]
 [14  3  3 14]
 [14 14 14  6]
 [ 9 14 13 11]
 [14  1 14  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14  2]
 [ 6  4  4 14]
 [14  7  1 14]
 [14  3  3 14]
 [14 14 14  6]
 [ 9 14 13 11]
 [14 14  1  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14  2]
 [ 6  4  4 14]
 [14  7  1 14]
 [14  3  3 14]
 [14 14 14  6]
 [14 14 13 11]
 [ 9 14  1  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14  2]
 [ 6  4  4 14]
 [14  7 14  1]
 [14  3  3 14]
 [14 14 14  6]
 [14 14 13 11]
 [ 9 14  1  6]
 [ 6  6  2  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 14  2]
 [ 6  4  4 14]
 [ 7 14 14  1]
 [14  3  3 14]
 [14 14 14  6]
 [14 14 13 11]
 [ 9 14  1  6]
 [ 6  6  2  8]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14  2]
 [ 6  4  4 14]
 [ 7 14 14  1]
 [14  3  3 14]
 [14 14 14  6]
 [14 14 13 11]
 [ 9  6  1  6]
 [ 6 14  2  8]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14  2]
 [ 6  4  4 14]
 [ 7 14 14  1]
 [14  3  3 14]
 [14 14 14  6]
 [14 14 13 11]
 [14  9  1  6]
 [ 6 14  2  8]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  2]
 [14  4  4 14]
 [ 7 14 14  1]
 [14  3  3 14]
 [14 14 14  6]
 [14 14 13 11]
 [14  9  1  6]
 [ 6 14  2  8]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[ 6 14 14  2]
 [14  4  4 14]
 [14 14 14  1]
 [ 7  3  3 14]
 [14 14 14  6]
 [14 14 13 11]
 [14  9  1  6]
 [ 6 14  2  8]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 6 14 14  2]
 [14  4  4 14]
 [14 14 14  1]
 [ 7  3  3 14]
 [14 14 14  6]
 [14 14  1 11]
 [14  9 14  6]
 [ 6 14  2  8]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6 14 14  2]
 [14  4  4 14]
 [14 14 14  1]
 [ 7  3  3 14]
 [14 14 14  6]
 [14  9  1 11]
 [14 14 14  6]
 [ 6 14  2  8]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 6 14 14  2]
 [14  4  4 14]
 [14 14 14  1]
 [ 7  3  3 14]
 [14 14 14  6]
 [14  9 14 11]
 [14 14  1  6]
 [ 6 14  2  8]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 6 14 14  2]
 [14  4  4 14]
 [14 14 14  1]
 [ 7  3  3 14]
 [14 14 14  6]
 [14  9 11 14]
 [14 14  1  6]
 [ 6 14  2  8]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 6 14  2 14]
 [14  4  4 14]
 [14 14 14  1]
 [ 7  3  3 14]
 [14 14 14  6]
 [14  9 11 14]
 [14 14  1  6]
 [ 6 14  2  8]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 6 14  2 14]
 [14  4  4 14]
 [14 14 14  1]
 [ 7  3  3 14]
 [14 14 11  6]
 [14  9 14 14]
 [14 14  1  6]
 [ 6 14  2  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 6 14  2 14]
 [14  4  4 14]
 [14  3 14  1]
 [ 7 14  3 14]
 [14 14 11  6]
 [14  9 14 14]
 [14 14  1  6]
 [ 6 14  2  8]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 6 14  2 14]
 [14  4  4 14]
 [14  3 14  1]
 [14  7  3 14]
 [14 14 11  6]
 [14  9 14 14]
 [14 14  1  6]
 [ 6 14  2  8]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 6 14  2 14]
 [14  4  4 14]
 [14  3 14  1]
 [14  7  3 14]
 [14 14 11  6]
 [14  9 14 14]
 [14 14  1  6]
 [14  6  2  8]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=7, 
[debug] board state:
[[ 6 14  2 14]
 [14  4  4 14]
 [14  3 14  1]
 [ 7 14  3 14]
 [14 14 11  6]
 [14  9 14 14]
 [14 14  1  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=4, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14  4 14]
 [14  3 14  1]
 [ 7 14  3 14]
 [14 14 11  6]
 [14  9 14 14]
 [14 14  1  6]
 [14  6  2  8]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14  4 14]
 [14  3 14  1]
 [14  7  3 14]
 [14 14 11  6]
 [14  9 14 14]
 [14 14  1  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14  4 14]
 [14  3 14  1]
 [14  7 14 14]
 [14 14  3  6]
 [14  9 14 14]
 [14 14  1  6]
 [14  6  2  8]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 6 14  2 14]
 [ 4 14  4 14]
 [14  3 14  1]
 [14  7 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14  9  1  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [14  3 14  1]
 [14  7 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14  9  1  6]
 [14  6  2  8]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [14  3 14  1]
 [14  7 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [ 9 14  1  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [14 14  3  1]
 [14  7 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [ 9 14  1  6]
 [14  6  2  8]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [14 14  3  1]
 [14  7 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14  9  1  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [14 14  3  1]
 [14  7 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14  1 14  6]
 [14  6  2  8]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [14  7  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14  1 14  6]
 [14  6  2  8]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 6  2 14 14]
 [14  4  4 14]
 [14  7  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14  1 14  6]
 [14  6  2  8]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [14  4  4 14]
 [14  7  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14  1 14  8]
 [14  6  2 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 6  2  4 14]
 [14  4 14 14]
 [14  7  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14  1 14  8]
 [14  6  2 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 6  2  4 14]
 [14  4 14 14]
 [14  7  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 14 14  8]
 [14  1 14 14]
 [14  6  2 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=4, 
[debug] board state:
[[ 6  2  4 14]
 [ 4 14 14 14]
 [14  7  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 14 14  8]
 [14  1 14 14]
 [14  6  2 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 6  2  4 14]
 [ 4 14 14 14]
 [ 7 14  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 14 14  8]
 [14  1 14 14]
 [14  6  2 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 6  2  4 14]
 [ 4 14 14 14]
 [ 7 14  3  1]
 [14 14 14 14]
 [14 14  3  6]
 [14 14 14  8]
 [14  1 14 14]
 [ 6 14  2 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[ 6  2  4 14]
 [ 4 14 14 14]
 [14 14  3  1]
 [ 7 14 14 14]
 [14 14  3  6]
 [14 14 14  8]
 [14  1 14 14]
 [ 6 14  2 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [14 14  3  1]
 [ 7 14 14 14]
 [14 14  3  6]
 [14 14 14  8]
 [14  1 14 14]
 [ 6 14  2 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [14 14  3  1]
 [ 7 14 14 14]
 [14 14  3  6]
 [14 14  8 14]
 [14  1 14 14]
 [ 6 14  2 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [14 14  3  1]
 [ 7 14  3 14]
 [14 14 14  6]
 [14 14  8 14]
 [14  1 14 14]
 [ 6 14  2 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [14 14  3  1]
 [ 7 14  3 14]
 [14 14 14  6]
 [14 14 14  8]
 [14  1 14 14]
 [ 6 14  2 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [14 14  3  1]
 [ 7 14  3 14]
 [14 14 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [ 6  1  2 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7 14  3  1]
 [14 14  3 14]
 [14 14 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [ 6  1  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7 14  3  1]
 [14 14  3 14]
 [14 14 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [ 6  1 14  2]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [14  7  3  1]
 [14 14  3 14]
 [14 14 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [ 6  1 14  2]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 6  2 14 14]
 [ 4  4 14 14]
 [14  7  3  1]
 [14 14  3 14]
 [14 14 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [ 6  1 14  2]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [ 4  4 14 14]
 [14  7  3  1]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  8 14]
 [14 14 14 14]
 [ 6  1 14  2]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=3, 
[debug] board state:
[[ 6  2 14 14]
 [ 4  4 14 14]
 [14  7  3  1]
 [14 14 14  3]
 [14 14 14  6]
 [14 14  8 14]
 [14 14 14 14]
 [ 6  1 14  2]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [ 4  4 14 14]
 [14  7  3  1]
 [14 14 14  3]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 14 14]
 [ 6  1 14  2]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [14  7  3  1]
 [14 14 14  3]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 14 14]
 [ 6  1 14  2]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7 14  3  1]
 [14 14 14  3]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 14 14]
 [ 6  1 14  2]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7  3 14  1]
 [14 14 14  3]
 [14 14 14  6]
 [14  8 14 14]
 [14 14 14 14]
 [ 6  1 14  2]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7  3 14  1]
 [14 14 14  3]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 14 14]
 [ 6  1 14  2]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7  3 14  1]
 [14 14 14  3]
 [14 14 14  6]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14  1  2]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7  3 14  1]
 [14 14 14  3]
 [14 14 14  6]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14  1  2]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7  3 14  1]
 [14 14 14  3]
 [14 14  6 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14  1  2]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7  3 14  1]
 [14 14 14  3]
 [14 14  6 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14  1  2]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7  3 14  1]
 [14 14 14  3]
 [14  6 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14  1  2]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7  3 14  1]
 [14 14 14  3]
 [14  6 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 14  1  2]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 6  2 14 14]
 [ 4 14  4 14]
 [ 7 14  3  1]
 [14 14 14  3]
 [14  6 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 6 14  1  2]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
