INITIAL
* 3:35pm Feb 24, 2026
* a1_stmu vs a0_random
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  0  1 14]
 [14  5  7 14]
 [ 6  8 14 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  0  1 14]
 [ 5 14  7 14]
 [ 6  8 14 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  0  1 14]
 [ 5 14  7 14]
 [ 6 14  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14  1 14]
 [ 5  0  7 14]
 [ 6 14  8 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  1 14]
 [ 5  0  7 14]
 [ 6  8 14 13]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 14  1 14]
 [ 5  0  7 14]
 [ 6  8 14 13]
 [14 14 14 14]
 [14  3 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  1 14]
 [ 5  0  7 14]
 [ 6 14  8 13]
 [14 14 14 14]
 [14  3 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14  1 14]
 [ 5  0  7 14]
 [ 6 14  8 13]
 [14 14 14 14]
 [14  3 14 14]
 [14  9  9 12]
 [14  6 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14  1 14]
 [ 5  0  7 13]
 [ 6 14  8 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  9  9 12]
 [14  6 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  1 14]
 [14  0  7 13]
 [ 6 14  8 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  9  9 12]
 [14  6 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 5 14  1 14]
 [14  0  7 13]
 [ 6  8 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  9  9 12]
 [14  6 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 5 14  1 14]
 [ 6  0  7 13]
 [14  8 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  9  9 12]
 [14  6 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 5 14  1 14]
 [ 6  0  7 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  9  9 12]
 [14  6 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 5 14  1 14]
 [ 6 14  7 13]
 [ 8  0 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  9  9 12]
 [14  6 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 5 14  1 14]
 [ 6  7 14 13]
 [ 8  0 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  9  9 12]
 [14  6 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 5 14 14 14]
 [ 6  7  1 13]
 [ 8  0 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  9  9 12]
 [14  6 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14  7 13]
 [ 8  0 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  9  9 12]
 [14  6 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14  7 13]
 [ 8  0 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14  7 13]
 [14  0 14 14]
 [ 8 14 14 14]
 [14  3 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14  7 13]
 [ 0 14 14 14]
 [ 8 14 14 14]
 [14  3 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14  7 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8  3 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14  7 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 8 14  3 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 5 14 14 14]
 [ 6 14 14 13]
 [ 0 14  7 14]
 [14 14 14 14]
 [ 8 14  3 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14 13]
 [ 0 14  7 14]
 [14 14 14 14]
 [ 8 14  3 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 13 14]
 [ 0 14  7 14]
 [14 14 14 14]
 [ 8 14  3 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 13 14]
 [ 0 14  7 14]
 [14 14  3 14]
 [ 8 14 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14 13]
 [ 0 14  7 14]
 [14 14  3 14]
 [ 8 14 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14 13]
 [ 0 14  7 14]
 [14 14 14  3]
 [ 8 14 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14 14]
 [ 0 14  7 13]
 [14 14 14  3]
 [ 8 14 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14 14]
 [ 0 14  7 13]
 [14 14 14  3]
 [ 8 14 14 14]
 [ 6  9  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14 14]
 [ 0  7 14 13]
 [14 14 14  3]
 [ 8 14 14 14]
 [ 6  9  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14 14]
 [ 0  7 14 13]
 [14 14 14  3]
 [ 8 14 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14 14]
 [ 0  7 13 14]
 [14 14 14  3]
 [ 8 14 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14 14]
 [14  0 13 14]
 [14 14 14  3]
 [ 8 14 14 14]
 [14  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14 14]
 [14  0 13 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 8  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14 14]
 [14  0 13 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 8  9  9 12]
 [ 6 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14 14]
 [14  0 13 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  9  9 12]
 [ 8 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14 14]
 [ 0 14 13 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  9  9 12]
 [ 8 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14 14]
 [ 0 13 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  9  9 12]
 [ 8 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14 14]
 [14 13 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14  9  9 12]
 [ 8 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [ 6 14 14 14]
 [13 14 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14  9  9 12]
 [ 8 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  5 14 14]
 [14  6 14 14]
 [13 14 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14  9  9 12]
 [ 8 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  5 14 14]
 [14  6 14 14]
 [14 13 14 14]
 [ 0 14  3 14]
 [14 14 14 14]
 [14  9  9 12]
 [ 8 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14  5 14 14]
 [14  6 14 14]
 [14 13 14 14]
 [ 0  3 14 14]
 [14 14 14 14]
 [14  9  9 12]
 [ 8 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [14  6 14 14]
 [13 14 14 14]
 [ 0  3 14 14]
 [14 14 14 14]
 [14  9  9 12]
 [ 8 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  5 14 14]
 [14 14  6 14]
 [13 14 14 14]
 [ 0  3 14 14]
 [14 14 14 14]
 [14  9  9 12]
 [ 8 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [13  3 14 14]
 [14 14 14 14]
 [14  9  9 12]
 [ 8 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  5 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  3 14 14]
 [14  9  9 12]
 [ 8 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  3 14 14]
 [ 8  9  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [13 14 14 14]
 [14  3 14 14]
 [ 8  9  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13 14 14]
 [14  3 14 14]
 [ 8  9  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  3 14 14]
 [ 8  9  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  5 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8  3 14 14]
 [14  9  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8  3 14 14]
 [14  9  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8  3 14 14]
 [14  9  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14  5  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 13 14]
 [ 8 14 14 14]
 [14  9  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14  5  6]
 [14 14 14 14]
 [14 14 13 14]
 [14  3 14 14]
 [ 8 14 14 14]
 [14  9  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14  5  6]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  3 14]
 [ 8 14 14 14]
 [14  9  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14  5  6]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  3 14]
 [ 8 14 14 14]
 [14  9  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=243, action=((0, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  3 14]
 [ 8 14 14 14]
 [14  9  5 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  3 14]
 [ 8 14 14 14]
 [14  9  5 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14  3 14]
 [14  9  5 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14  3 14]
 [14  9  5 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 14  3]
 [14  9  5 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  3]
 [ 8  9  5 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  3 14]
 [ 8  9  5 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  3 14]
 [ 8 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  3 14]
 [ 8 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  3 14]
 [ 8 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 13  3 14]
 [14 14 14 14]
 [ 8 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 13 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 8 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 8 14  9 12]
 [14 14 10  8]
 [14 14 14 10]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14  6]
