INITIAL
* 4:48pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 6 12 13  9]
 [14 14  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  5 14  1]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 6 14 13  9]
 [14 12  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  5 14  1]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 6 14  6  9]
 [14 12 14 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  5 14  1]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12  6  9]
 [14 14 14 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  5 14  1]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 6 12 14  9]
 [14 14  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  5 14  1]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12  9]
 [14 14  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  5 14  1]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 6 14 12  9]
 [14 14  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  5  1]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14  9]
 [14 14  6 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  5  1]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 6 12 14  9]
 [14  6 14 14]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  5  1]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 6 12 14 14]
 [14  6 14  9]
 [14 14  3  6]
 [14  1  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  5  1]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 6 12 14 14]
 [14  6 14  9]
 [14  3 14  6]
 [14  1  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  5  1]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 6 12 14 14]
 [14  6  9 14]
 [14  3 14  6]
 [14  1  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  5  1]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 6 12 14 14]
 [14  6  9 14]
 [14  3 14  6]
 [14  1  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14  5 14]
 [ 3 14 14  1]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 6 12  9 14]
 [14  6 14 14]
 [14  3 14  6]
 [14  1  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14  5 14]
 [ 3 14 14  1]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 6 12  9 14]
 [14  6 14 14]
 [14  3 14  6]
 [14  1  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  5  1]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 6 12 14  9]
 [14  6 14 14]
 [14  3 14  6]
 [14  1  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  5  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 6 12 14  9]
 [14  6 14 14]
 [14  3 14  6]
 [ 1 14  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  5  1]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 6 12  9 14]
 [14  6 14 14]
 [14  3 14  6]
 [ 1 14  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3 14  5  1]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 6 12  9 14]
 [14  6 14 14]
 [14  3 14  6]
 [ 1 14  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  5 14  1]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 6 12 14  9]
 [14  6 14 14]
 [14  3 14  6]
 [ 1 14  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  5 14  1]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[ 6 12 14  9]
 [14  6 14 14]
 [14 14 14  6]
 [ 1  3  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  5 14  1]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 6 12  9 14]
 [14  6 14 14]
 [14 14 14  6]
 [ 1  3  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  5 14  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 6 12  9 14]
 [14  6 14 14]
 [14 14  6 14]
 [ 1  3  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  5 14  1]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 6 12 14  9]
 [14  6 14 14]
 [14 14  6 14]
 [ 1  3  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  5 14  1]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 6 12 14  9]
 [14  6 14 14]
 [14 14  6 14]
 [ 1  3  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  5  1 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12  9]
 [14  6 14 14]
 [14 14  6 14]
 [ 1  3  0  6]
 [14 14  5 10]
 [14 14  2 14]
 [14 14 14 14]
 [ 3  5  1 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 6 14 12  9]
 [14  6 14 14]
 [14 14  6 14]
 [ 1  3  0  6]
 [14 14  5 10]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  5  1 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14  9]
 [14  6 14 14]
 [14 14  6 14]
 [ 1  3  0  6]
 [14 14  5 10]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  5  1 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 6 12 14  9]
 [14  6 14 14]
 [14  6 14 14]
 [ 1  3  0  6]
 [14 14  5 10]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  5  1 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 6 12  9 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 1  3  0  6]
 [14 14  5 10]
 [14 14 14  2]
 [14 14 14 14]
 [ 3  5  1 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 6 12  9 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 1  3  0  6]
 [14 14  5 10]
 [14 14 14  2]
 [14  5 14 14]
 [ 3 14  1 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 6 12 14  9]
 [14  6 14 14]
 [14  6 14 14]
 [ 1  3  0  6]
 [14 14  5 10]
 [14 14 14  2]
 [14  5 14 14]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 6 12 14  9]
 [14  6 14 14]
 [14  6 14 14]
 [ 1  3  0  6]
 [14 14  5 10]
 [14 14 14  2]
 [14  5  1 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12  9]
 [14  6 14 14]
 [14  6 14 14]
 [ 1  3  0  6]
 [14 14  5 10]
 [14 14 14  2]
 [14  5  1 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 6 14 12  9]
 [14  6 14 14]
 [14  6 14 14]
 [ 1  3  0  6]
 [14 14  5 10]
 [14 14 14  2]
 [ 3  5  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14  9]
 [14  6 14 14]
 [14  6 14 14]
 [ 1  3  0  6]
 [14 14  5 10]
 [14 14 14  2]
 [ 3  5  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 6 12 14  9]
 [14  6 14 14]
 [14  6 14 14]
 [ 1  3  0  6]
 [14  5 14 10]
 [14 14 14  2]
 [ 3  5  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 6 12 14  9]
 [14  6 14 14]
 [14  6 14 14]
 [ 1  3  0  6]
 [14  5 10 14]
 [14 14 14  2]
 [ 3  5  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 6 12 14  9]
 [14  6 14 14]
 [ 1  6 14 14]
 [14  3  0  6]
 [14  5 10 14]
 [14 14 14  2]
 [ 3  5  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 6 12 14  9]
 [14  6 14 14]
 [ 1  6 14 14]
 [14  3  0  6]
 [14  5 14 14]
 [14 14 10  2]
 [ 3  5  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 6 12 14  9]
 [14  6 14 14]
 [ 1  6 14 14]
 [14  3  0  6]
 [14  5 14 14]
 [14 14 10  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 12 14  9]
 [14  6 14 14]
 [ 1  6 14 14]
 [14  3  0  6]
 [14  5 14 14]
 [14 10 14  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 6 12 14  9]
 [ 6 14 14 14]
 [ 1  6 14 14]
 [14  3  0  6]
 [14  5 14 14]
 [14 10 14  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 6 12 14  9]
 [ 6 14 14 14]
 [ 1  6 14 14]
 [14  3  0  6]
 [14  5 14 14]
 [14 14 10  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[ 6 12 14  9]
 [ 6 14 14 14]
 [ 1  6 14 14]
 [14  3 14  6]
 [14  5  0 14]
 [14 14 10  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 12 14  9]
 [ 6 14 14 14]
 [ 1  6 14 14]
 [14  3 14  6]
 [14  5  0 14]
 [14 10 14  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [14  5  0 14]
 [14 10 14  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14  3 14  6]
 [14  5  0 14]
 [14 14 10  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14  3  0  6]
 [14  5 14 14]
 [14 14 10  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14  3  0  6]
 [14  5 14 14]
 [14 10 14  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14  3  0  6]
 [14 14  5 14]
 [14 10 14  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [ 1 14 14 14]
 [14  3  0  6]
 [14 14  5 14]
 [14 14 10  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 1  3  0  6]
 [14 14  5 14]
 [14 14 10  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 1  3  0  6]
 [14 14  5 14]
 [14 10 14  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 1  3  0  6]
 [14 14 14  5]
 [14 10 14  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 1  3  0  6]
 [14 14 14  5]
 [14 14 10  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 1  3  0  6]
 [14 14  5 14]
 [14 14 10  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 1  3  0  6]
 [14 14  5 14]
 [14 10 14  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 1  3  0  6]
 [14  5 14 14]
 [14 10 14  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 1  3  0  6]
 [14  5 14 14]
 [10 14 14  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [14 14 14  6]
 [ 1  3  0 14]
 [14  5 14 14]
 [10 14 14  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [14 14 14  6]
 [ 1  3  0 14]
 [10  5 14 14]
 [14 14 14  2]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [14 14 14  6]
 [ 1  3  0 14]
 [10  5 14 14]
 [14 14  2 14]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12  9]
 [ 6  6 14 14]
 [14 14 14  6]
 [ 1  3  0 14]
 [10  5 14 14]
 [14 14  2 14]
 [ 3  5 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 6 14 12  9]
 [ 6  6 14 14]
 [14 14 14  6]
 [ 1  3  0 14]
 [10  5 14 14]
 [14 14  2  1]
 [ 3  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [14 14 14  6]
 [ 1  3  0 14]
 [10  5 14 14]
 [14 14  2  1]
 [ 3  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [ 1 14 14  6]
 [14  3  0 14]
 [10  5 14 14]
 [14 14  2  1]
 [ 3  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [ 1 14 14  6]
 [14  3  0 14]
 [14 10 14 14]
 [14 14  2  1]
 [ 3  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 6 12 14  9]
 [ 6  6 14 14]
 [ 1 14 14  6]
 [14  3  0 14]
 [14 10  2 14]
 [14 14 14  1]
 [ 3  5 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 6 14 12  9]
 [ 6  6 14 14]
 [ 1 14 14  6]
 [14  3  0 14]
 [14 10  2 14]
 [14 14 14  1]
 [ 3  5 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 6 14 12  9]
 [ 6  6 14 14]
 [ 1 14 14  6]
 [14  3  0 14]
 [14 10  2 14]
 [14 14 14  1]
 [ 3 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 14 12  9]
 [ 6  6 14 14]
 [ 1 14 14  6]
 [14  3  0 14]
 [14 14  2 14]
 [14 10 14  1]
 [ 3 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
