INITIAL
* 5:14pm Feb 24, 2026
* a1_stmu vs a0_random
[[10  6 14  0]
 [ 9  3 14 14]
 [13  5 14 14]
 [13  4  9  2]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[10  6 14  0]
 [ 9  3 14 14]
 [13  5 14 14]
 [13  4 14  9]
 [14  6 14 14]
 [ 5  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[10  6 14  0]
 [ 9  3 14 14]
 [13  5 14 14]
 [13  4 14  9]
 [ 6 14 14 14]
 [ 5  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[10  6 14  0]
 [ 9  3 14 14]
 [13  5 14 14]
 [13  4  9 14]
 [ 6 14 14 14]
 [ 5  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[10  6 14  0]
 [ 9 14  3 14]
 [13  5 14 14]
 [13  4  9 14]
 [ 6 14 14 14]
 [ 5  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[10  6 14  0]
 [ 9 14  3 14]
 [13  5 14 14]
 [13  4 14  9]
 [ 6 14 14 14]
 [ 5  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=137, action=((5, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[10  6 14  0]
 [ 9 14  3 14]
 [13  5 14 14]
 [ 5  4 14  9]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[10  6 14  0]
 [ 9 14  3 14]
 [13  5 14 14]
 [ 5  4  9 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=3, 
[debug] board state:
[[10  6  3  0]
 [ 9 14 14 14]
 [13  5 14 14]
 [ 5  4  9 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[10  6  3  0]
 [ 9 14 14 14]
 [13  5  9 14]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[10  6  3  0]
 [ 9 14 14 14]
 [13  5  9 14]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[10  6  3  0]
 [ 9 14  9 14]
 [13  5 14 14]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[10  6  3  0]
 [ 9 14  9 14]
 [13  5 14 14]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[10  6  9  0]
 [ 9 14 14 14]
 [13  5 14 14]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[10  6  9  0]
 [ 9 14 14 14]
 [13  5 14 14]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[10  9 14  0]
 [ 9 14 14 14]
 [13  5 14 14]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[10  9 14  0]
 [ 9 14 14 14]
 [13 14  5 14]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[10  9 14  0]
 [ 9 14 14 14]
 [14 13  5 14]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [ 6  1 14 14]
 [ 3 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[10  9 14  0]
 [ 9 14 14 14]
 [14 13  5 14]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[10  9 14  0]
 [ 9 14 14 14]
 [13 14  5 14]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [ 3  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[10  9 14  0]
 [ 9 14 14 14]
 [13 14  5 14]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[10 14 14  0]
 [ 9  9 14 14]
 [13 14  5 14]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[10 14 14  0]
 [ 9  9 14 14]
 [13 14  5 14]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[10  9 14  0]
 [ 9 14 14 14]
 [13 14  5 14]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[10  9 14  0]
 [ 9 14 14 14]
 [13 14  5 14]
 [ 5 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[10 14  9  0]
 [ 9 14 14 14]
 [13 14  5 14]
 [ 5 14 14 14]
 [ 6  4 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[10 14  9  0]
 [ 9 14 14 14]
 [13 14  5 14]
 [ 5 14 14 14]
 [ 6  4 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[10  9 14  0]
 [ 9 14 14 14]
 [13 14  5 14]
 [ 5 14 14 14]
 [ 6  4 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[10  9 14  0]
 [ 9 14 14 14]
 [13 14  5 14]
 [ 5 14 14 14]
 [ 6  4 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[10  9 14  0]
 [14  9 14 14]
 [13 14  5 14]
 [ 5 14 14 14]
 [ 6  4 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[10  9 14  0]
 [14  9 14 14]
 [13 14  5 14]
 [ 5 14 14 14]
 [ 6 14  4 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[10  9 14  0]
 [14  9 14 14]
 [14 13  5 14]
 [ 5 14 14 14]
 [ 6 14  4 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[10  9 14  0]
 [14  9 14 14]
 [14 13  5 14]
 [ 5 14 14 14]
 [ 6  4 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[10  9 14  0]
 [14  9 14 14]
 [13 14  5 14]
 [ 5 14 14 14]
 [ 6  4 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[10  9 14  0]
 [14  9 14 14]
 [13 14  5 14]
 [ 5 14 14 14]
 [ 6  4 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[10  9 14  0]
 [14 14 14 14]
 [13  9  5 14]
 [ 5 14 14 14]
 [ 6  4 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[10  9  0 14]
 [14 14 14 14]
 [13  9  5 14]
 [ 5 14 14 14]
 [ 6  4 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[10  9  0 14]
 [14  9 14 14]
 [13 14  5 14]
 [ 5 14 14 14]
 [ 6  4 14 14]
 [14 14  1 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[10  9  0 14]
 [14  9 14 14]
 [13 14  5 14]
 [ 5 14 14 14]
 [ 6  4 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[10  9  0 14]
 [14 14 14 14]
 [13  9  5 14]
 [ 5 14 14 14]
 [ 6  4 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=5, 
[debug] board state:
[[10  9  0 14]
 [14 14 14 14]
 [13  9 14  5]
 [ 5 14 14 14]
 [ 6  4 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  9  0 14]
 [10 14 14 14]
 [13  9 14  5]
 [ 5 14 14 14]
 [ 6  4 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  9 14  0]
 [10 14 14 14]
 [13  9 14  5]
 [ 5 14 14 14]
 [ 6  4 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  9 14  0]
 [10 14 14 14]
 [13 14  9  5]
 [ 5 14 14 14]
 [ 6  4 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14  9 14  0]
 [10 14 14 14]
 [13 14  9  5]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  9 14  0]
 [10 14 14 14]
 [13  9 14  5]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14  9 14  0]
 [10 14 14 14]
 [13  9 14  5]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14  0]
 [10  9 14 14]
 [13  9 14  5]
 [ 5  4 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14 14  0]
 [10  9 14 14]
 [13  9 14 14]
 [ 5  4 14  5]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  0]
 [10 14 14 14]
 [13  9 14 14]
 [ 5  4 14  5]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14  9 14  0]
 [10 14 14 14]
 [13  9 14 14]
 [ 5  4 14  5]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  9 14  0]
 [10 14 14 14]
 [13 14  9 14]
 [ 5  4 14  5]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  9 14  0]
 [10 14 14 14]
 [13 14  9 14]
 [ 5  4 14  5]
 [ 6  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  0]
 [10 14 14 14]
 [13 14  9 14]
 [ 5  4 14  5]
 [ 6  1 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 9 14 14  0]
 [10 14 14 14]
 [13 14  9 14]
 [ 5  4 14  5]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 9 14 14  0]
 [10 14  9 14]
 [13 14 14 14]
 [ 5  4 14  5]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9 14 14  0]
 [10 14  9 14]
 [13 14 14 14]
 [ 5  4 14  5]
 [ 6 14  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 9 14 14  0]
 [10 14 14 14]
 [13 14  9 14]
 [ 5  4 14  5]
 [ 6 14  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13 14  9 14]
 [ 5  4 14  5]
 [ 6 14  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13  9 14 14]
 [ 5  4 14  5]
 [ 6 14  1 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13  9 14 14]
 [ 5  4 14  5]
 [ 6 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13 14  9 14]
 [ 5  4 14  5]
 [ 6 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13 14  9 14]
 [ 5  4 14  5]
 [ 6  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13  9 14 14]
 [ 5  4 14  5]
 [ 6  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13  9 14 14]
 [ 5  4 14  5]
 [ 6 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13 14  9 14]
 [ 5  4 14  5]
 [ 6 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13 14  9 14]
 [ 5  4 14  5]
 [ 6 14 14  1]
 [14  6 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9  0 14]
 [10 14 14 14]
 [13 14  9 14]
 [ 5  4 14  5]
 [ 6 14 14  1]
 [14  6 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14  9  0 14]
 [10 14 14 14]
 [13 14  9 14]
 [ 5 14  4  5]
 [ 6 14 14  1]
 [14  6 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13 14  9 14]
 [ 5 14  4  5]
 [ 6 14 14  1]
 [14  6 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13 14  9  5]
 [ 5 14  4 14]
 [ 6 14 14  1]
 [14  6 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 9 14  0 14]
 [10 14 14 14]
 [13  9 14  5]
 [ 5 14  4 14]
 [ 6 14 14  1]
 [14  6 14 14]
 [14 14  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
