INITIAL
* 8:5pm Feb 24, 2026
* a1_stmu vs a0_random
=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14  4  1  4]
 [14  8 11 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 4 14  1  4]
 [14  8 11 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 4  8  1  4]
 [14 14 11 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 4  8  1  4]
 [14 14 11 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 4 14  8  4]
 [14 14 11 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 4 14  8  4]
 [14 14 11 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 4  8 14  4]
 [14 14 11 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 4  8  4 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [ 8 14  4 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 8 14  4 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14  8  4 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=161, action=((7, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14  8  4 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 8 14  4 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 8 14  4 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  5  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  5  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  5  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14  8 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14 14  8]
 [14  5 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  5 14  8]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  5 14 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  5 14 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  5]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  5]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  5 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  5 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  5 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14  8]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  5 14 14]
 [14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  5 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  5 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 5 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 5 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 5 12  9 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 12  9 14]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [12 14  9 14]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [12 14  9 14]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [12 14  9 14]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [12 14  9 14]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 12  9 14]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 12  9 14]
 [ 5 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [ 5 12 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [ 5 12 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [ 5 12 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  9 14]
 [14 12 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 12 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [14 12 14 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [12 14 14 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  9 14 14]
 [12 14 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [12  9 14 14]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14 14]
 [14  5 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [12  9 14 14]
 [14  5 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
