INITIAL
* 3:17pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] board state:
[[14  7  9  8]
 [ 1 14 14 10]
 [14 14 11 14]
 [ 6 14 14  6]
 [10 14 14  4]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  7  9  8]
 [ 1 14 14 10]
 [14 14 14 14]
 [ 6 14 11  6]
 [10 14 14  4]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  7  9  8]
 [14 14 14 10]
 [14 14 14 14]
 [ 6 14 11  6]
 [10 14 14  4]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 1  7  9  8]
 [14 14 14 14]
 [14 14 14 10]
 [ 6 14 11  6]
 [10 14 14  4]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 1  7  9  8]
 [14 14 14 14]
 [14 14 14 10]
 [14  6 11  6]
 [10 14 14  4]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 1  7  9  8]
 [14 14 14 10]
 [14 14 14 14]
 [14  6 11  6]
 [10 14 14  4]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 1  7  9  8]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11  6]
 [10  6 14  4]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 1  7  9  8]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11  6]
 [10  6 14  4]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 1  7  9  8]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11  6]
 [10 14  6  4]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 1  7  9  8]
 [14 14 10 14]
 [14 14 11 14]
 [14 14 14  6]
 [10 14  6  4]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 1  7  9  8]
 [14 14 10 14]
 [14 14 11  6]
 [14 14 14 14]
 [10 14  6  4]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9  8]
 [14 14 10 14]
 [14 14 11  6]
 [14 14 14 14]
 [10 14  6  4]
 [14 13 14 14]
 [14 14 11 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[ 7 14  9  8]
 [14 14 10 14]
 [14 14 11  6]
 [14 14 14 14]
 [10 14  6 14]
 [14 13 14  4]
 [14 14 11 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 7 14  9  8]
 [14 14 10 14]
 [14 14 11  6]
 [14 14 14 14]
 [10 14  6 14]
 [14 13 11  4]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 7 14  9  8]
 [14 14 10 14]
 [14 14 11 14]
 [14 14 14  6]
 [10 14  6 14]
 [14 13 11  4]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 7 14  9  8]
 [14 14 10 14]
 [14 11 14 14]
 [14 14 14  6]
 [10 14  6 14]
 [14 13 11  4]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 7 14  9  8]
 [14 14 10 14]
 [14 11 14 14]
 [14 14 14  6]
 [10 14 14  6]
 [14 13 11  4]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[ 7 14  9  8]
 [14 11 10 14]
 [14 14 14 14]
 [14 14 14  6]
 [10 14 14  6]
 [14 13 11  4]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 7 14  9  8]
 [14 11 10 14]
 [14 14 14 14]
 [14 14 14  6]
 [10 14 14  6]
 [14 13  4 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 7 14  9  8]
 [14 11 10 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  6]
 [10 13  4 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 7 14  9  8]
 [14 11 10 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [10 13  4 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 7 14  9  8]
 [14 14 10 14]
 [14 11 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [10 13  4 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[ 7 14  9  8]
 [14 14 10 14]
 [14 11 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [10 13 14  4]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 7 14  9  8]
 [14 14 14 14]
 [14 11 10 14]
 [14 14  6 14]
 [14 14 14  6]
 [10 13 14  4]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 7 14  9  8]
 [14 14 14 14]
 [14 11 10 14]
 [14 14  6 14]
 [14 14 14  6]
 [10 13  4 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 7 14  9  8]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  6 14]
 [14 14 14  6]
 [10 13  4 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=4, 
[debug] board state:
[[ 7 14  9  8]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  6 14]
 [14 14 14  6]
 [10 13 14  4]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14  9  8]
 [ 7 14 14 14]
 [14 14 10 14]
 [14 11  6 14]
 [14 14 14  6]
 [10 13 14  4]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14  9  8]
 [ 7 14 14 14]
 [14 14 10 14]
 [14 11 14  6]
 [14 14 14  6]
 [10 13 14  4]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14  9  8]
 [14 14 14 14]
 [ 7 14 10 14]
 [14 11 14  6]
 [14 14 14  6]
 [10 13 14  4]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14  9  8]
 [14 14 14 14]
 [ 7 14 10 14]
 [14 11 14  6]
 [14 14 14  6]
 [10 13  4 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  8]
 [ 7 14 10 14]
 [14 11 14  6]
 [14 14 14  6]
 [10 13  4 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  8]
 [ 7 14 10 14]
 [14 11  6 14]
 [14 14 14  6]
 [10 13  4 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  8]
 [14 14 10 14]
 [ 7 11  6 14]
 [14 14 14  6]
 [10 13  4 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  8]
 [14 14 10 14]
 [ 7 11  6 14]
 [14 14 14  6]
 [10  4 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  8]
 [14 14 10 14]
 [ 7 11  6 14]
 [10 14 14  6]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  8]
 [14 14 10 14]
 [ 7 11  6 14]
 [10 14 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 10  8]
 [ 7 11  6 14]
 [10 14 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 10  8]
 [ 7 11  6 14]
 [10 14  6 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 10 14  8]
 [ 7 11  6 14]
 [10 14  6 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 10 14  8]
 [ 7 11  6 14]
 [10 14 14  6]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 10 14  8]
 [ 7 11  6 14]
 [14 14 14  6]
 [10 14  4 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 10  6  8]
 [ 7 11 14 14]
 [14 14 14  6]
 [10 14  4 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  8]
 [14 10  6 14]
 [ 7 11 14 14]
 [14 14 14  6]
 [10 14  4 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  8]
 [14 10  6 14]
 [ 7 11 14 14]
 [14 14 14  6]
 [10 14 14 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 10  6  8]
 [ 7 11 14 14]
 [14 14 14  6]
 [10 14 14 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 10 14  8]
 [ 7 11  6 14]
 [14 14 14  6]
 [10 14 14 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 7 11  6 14]
 [14 14 14  6]
 [10 14 14 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14  8]
 [14 10 14 14]
 [ 7 11  6 14]
 [14 14  6 14]
 [10 14 14 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14  9 14]
 [14 14  8 14]
 [14 10 14 14]
 [ 7 11  6 14]
 [14 14  6 14]
 [10 14 14 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14  8 14]
 [14 10 14 14]
 [ 7 11  6 14]
 [14 14 14 14]
 [10 14  6 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14  9 14]
 [14 14  8 14]
 [14 10 14 14]
 [ 7 11  6 14]
 [10 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14  8 14]
 [14 10  6 14]
 [ 7 11 14 14]
 [10 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14 14  9 14]
 [14 14  8 14]
 [10 14  6 14]
 [ 7 11 14 14]
 [10 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14  8 14]
 [10 14 14 14]
 [ 7 11  6 14]
 [10 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14  8 14]
 [10 14 14 14]
 [ 7 11  6 14]
 [10 14 14 14]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  8 14]
 [10 14 14 14]
 [ 7 11  6 14]
 [10 14 14 14]
 [14 14 14  6]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  9 14 14]
 [14 14  8 14]
 [10 14 14 14]
 [ 7 11  6 14]
 [14 14 14 14]
 [10 14 14  6]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  8 14]
 [10 14  6 14]
 [ 7 11 14 14]
 [14 14 14 14]
 [10 14 14  6]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [14  8 14 14]
 [10 14  6 14]
 [ 7 11 14 14]
 [14 14 14 14]
 [10 14 14  6]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[14  9 14 14]
 [14  8 14 14]
 [10 14  6 14]
 [ 7 11 14 14]
 [14 14 14 14]
 [10 14 14  6]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  9 14 14]
 [14  8 14 14]
 [10 14  6 14]
 [ 7 11 14 14]
 [10 14 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14  8 14 14]
 [10 14 14 14]
 [ 7 11  6 14]
 [10 14 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [10  8 14 14]
 [ 7 11  6 14]
 [10 14 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [10  8 14 14]
 [ 7 11 14  6]
 [10 14 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [10  8 14 14]
 [ 7 11 14  6]
 [10 14 14 14]
 [14 14 14  6]
 [14 14 14  4]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [10  8 14 14]
 [ 7 11 14  6]
 [10 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [10 14  8 14]
 [ 7 11 14  6]
 [10 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [10 14  8 14]
 [ 7 11 14  6]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  4]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [10 14 14 14]
 [ 7 11  8  6]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  4]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [10 14 14 14]
 [ 7 11  8  6]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  4 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10  9 14 14]
 [ 7 11  8  6]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10  9 14 14]
 [ 7 11  8  6]
 [10 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [10  9 14 14]
 [ 7 11  8  6]
 [14 14 14 14]
 [10 14 14  6]
 [14 14 14 14]
 [14 14  4 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
