INITIAL
* 8:59pm Feb 24, 2026
* a1_stmu vs a0_random
 [ 9  2  7 14]
 [13 14 14  8]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1  3 10]
 [14 14 14 14]
 [14  9 14 14]
 [14  2 13 14]
 [ 9 14  7 14]
 [13 14 14  8]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1  3 10]
 [14 14 14 14]
 [14  9 14 14]
 [14  2 13 14]
 [ 9 14  7 14]
 [14 13 14  8]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1  3 10]
 [14 14 14 14]
 [14  9 14 14]
 [ 2 14 13 14]
 [ 9 14  7 14]
 [14 13 14  8]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  9 13 14]
 [ 9 14  7 14]
 [14 13 14  8]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [ 1 14  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  9 13 14]
 [ 9 14  7 14]
 [14 13 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [ 1 14  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  9 13 14]
 [ 9 14  7 14]
 [14 13  8 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  9 13 14]
 [ 9 14  7 14]
 [14 13  8 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  9 13 14]
 [14 14  7 14]
 [ 9 13  8 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 13 14]
 [14 14  7 14]
 [ 9 13  8 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 13]
 [14 14  7 14]
 [ 9 13  8 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 13]
 [14 14  7 14]
 [ 9 13  8 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  7 13]
 [ 9 13  8 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  7 13]
 [ 9 13  8 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 13]
 [14 14  7 14]
 [ 9 13  8 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1  3 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [14 14  7 14]
 [ 9 13  8 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 13]
 [14 14  7 14]
 [ 9 13  8 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 2 14  7 14]
 [ 9 13  8 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  7 13]
 [ 9 13  8 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 13]
 [ 2 13  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 2 13  8 13]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  2  8 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  2  8 13]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 2 14  8 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 3  6 14  8]
 [14  6  0 14]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 2 14  8 13]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 3  6 14  8]
 [14  6  0 14]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 2 14 14 14]
 [14 14  8 13]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 2 14 14 14]
 [14 14  8 13]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14  2 14 14]
 [14 14  8 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14  2 14 14]
 [14 14  8 13]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14  2 14]
 [14 14  8 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14  2 14]
 [14  8 14 13]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14 14  2]
 [14  8 14 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 3  6 14 14]
 [14  6  0  8]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  8 14 13]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 3  6 14 14]
 [ 6 14  0  8]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  8 14 13]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 3  6 14 14]
 [ 6 14  0  8]
 [14  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [ 8 14 14 13]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 3  6 14 14]
 [ 6  1  0  8]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [ 8 14 14 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 3  6 14 14]
 [ 6  1  0  8]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 8 14 14 13]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 3  6 14 14]
 [ 6  1  0  8]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 8 14 14 13]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 3  6 14 14]
 [ 6  1  0  8]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 8 14  2 14]
 [14 14 14 13]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 3  6 14 14]
 [ 6  1  0  8]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 3  6 14 14]
 [ 6  1  0  8]
 [14 14 10 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 3  6  0 14]
 [ 6  1 14  8]
 [14 14 10 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 3  6  0  8]
 [ 6  1 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[ 3  6 14  0]
 [ 6  1 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 3  6 14  0]
 [ 6  1 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 3  6 14  0]
 [ 6 14 14 14]
 [14  1 10 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [ 8 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=8, 
[debug] board state:
[[ 3  6 14  0]
 [ 6 14 14 14]
 [14  1 10 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 14 14 13]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 3  6 14  0]
 [ 6 14 14 14]
 [ 1 14 10 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 14 14 13]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 3  6 14  0]
 [ 6 14 14 14]
 [ 1 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 14 14 13]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 3  6 14  0]
 [ 6 14 14 14]
 [14  1 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 14 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 3  6 14  0]
 [ 6 14 14 14]
 [14  1 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 14 13 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 3  6 14  0]
 [14 14 14 14]
 [ 6  1 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 14 13 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 3  6 14  0]
 [14 14 14 14]
 [ 6  1 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 3  6 14  0]
 [14 14 14 14]
 [ 6 14  1 10]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 3  6 14  0]
 [14 14 14 10]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 3  6 14  0]
 [14 14 14 10]
 [14  6  1 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 3  6 14  0]
 [14 14 14 10]
 [14  6  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 3  6  0 14]
 [14 14 14 10]
 [14  6  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 3  6  0 14]
 [14 14 14 10]
 [14  6  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 8 13 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 3  6  0 14]
 [14 14  1 10]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 3  6  0 14]
 [14 14  1 14]
 [14  6 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 8 13 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 3  6  0 14]
 [14  6  1 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 3  6  0 14]
 [14  6  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 8 13 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 3  6  0 14]
 [ 6 14  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 3  6  0 14]
 [ 6 14  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 13 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 3  6  0 14]
 [14  6  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 13 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 3  6  0 14]
 [14  6  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7 14 14]
 [14 13 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 3  6  0 14]
 [ 6 14  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 3  6  0 14]
 [ 6 14  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 3  6  0 14]
 [14  6  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  7 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 3  6  0 14]
 [14  6  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  7 13 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  6  0 14]
 [ 3  6  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14  7 13 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  6  0 14]
 [ 3  6  1 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14  7 13 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  6  0 14]
