INITIAL
* 9:18pm Feb 24, 2026
* a1_stmu vs a0_random

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 11 14 14]
 [ 9  2 14 13]
 [14  8 10 14]
 [14 14 14 14]
 [11  7  6 14]
 [ 3  6  1 14]
 [13  5 14  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 11 14 14]
 [ 9  2 14 13]
 [14  8 10 14]
 [14 14 14 14]
 [11  7  6 14]
 [ 3  6  1  9]
 [13  5 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 11 14 14]
 [ 9  2 14 13]
 [14  8 10 14]
 [14 14 14 14]
 [ 3  7  6 14]
 [14  6  1  9]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 11 14 14]
 [ 9  2 14 13]
 [14  8 10 14]
 [14 14 14 14]
 [ 3  7  6  9]
 [14  6  1 14]
 [13  5 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 11 14 14]
 [ 9  2 14 13]
 [14  8 10 14]
 [14 14 14 14]
 [ 3  6 14  9]
 [14  6  1 14]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 11 14 14]
 [ 9  2 14 13]
 [14  8 10 14]
 [14 14 14 14]
 [ 3  6  9 14]
 [14  6  1 14]
 [13  5 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 11 14 14]
 [ 9 14  2 13]
 [14  8 10 14]
 [14 14 14 14]
 [ 3  6  9 14]
 [14  6  1 14]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=11, 
[debug] board state:
[[ 1 14 10  8]
 [ 0 14 11 14]
 [ 9 14  2 13]
 [14  8 10 14]
 [14 14 14 14]
 [ 3  6  9 14]
 [14  6  1 14]
 [13  5 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 1 14 10  8]
 [14  0 11 14]
 [ 9 14  2 13]
 [14  8 10 14]
 [14 14 14 14]
 [ 3  6  9 14]
 [14  6  1 14]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 1 14 10  8]
 [14  0 11 14]
 [ 9 14  2 13]
 [14  8 10 14]
 [14 14 14 14]
 [ 3  6 14  9]
 [14  6  1 14]
 [13  5 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 1 14 10  8]
 [14  0 11 14]
 [ 9 14  2 13]
 [14  8 10 14]
 [ 3 14 14 14]
 [14  6 14  9]
 [14  6  1 14]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1 14 10  8]
 [14  0 11 14]
 [ 9 14  2 13]
 [ 8 14 10 14]
 [ 3 14 14 14]
 [14  6 14  9]
 [14  6  1 14]
 [13  5 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 1  0 10  8]
 [14 14 11 14]
 [ 9 14  2 13]
 [ 8 14 10 14]
 [ 3 14 14 14]
 [14  6 14  9]
 [14  6  1 14]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 1  0 10  8]
 [14 14 11 14]
 [14  9  2 13]
 [ 8 14 10 14]
 [ 3 14 14 14]
 [14  6 14  9]
 [14  6  1 14]
 [13  5 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[ 1  0 10  8]
 [14 14 11 14]
 [14  9  2 13]
 [ 8 14 10 14]
 [14 14 14 14]
 [ 3  6 14  9]
 [14  6  1 14]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 1  0 10  8]
 [14 14 11 14]
 [14  9  2 13]
 [ 8 14 10 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [14  6  1  9]
 [13  5 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  0 10  8]
 [ 1 14 11 14]
 [14  9  2 13]
 [ 8 14 10 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [14  6  1  9]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14  0 10  8]
 [ 1 14 11 14]
 [14  9  2 13]
 [ 8 14 10 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [14  6  1 14]
 [13  5 14  9]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  0 10  8]
 [14 14 11 14]
 [ 1  9  2 13]
 [ 8 14 10 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [14  6  1 14]
 [13  5 14  9]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  0 10 14]
 [14 14 11  8]
 [ 1  9  2 13]
 [ 8 14 10 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [14  6  1 14]
 [13  5 14  9]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  0 10 14]
 [14 14 11  8]
 [14  1  2 13]
 [ 8 14 10 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [14  6  1 14]
 [13  5 14  9]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  0 10 14]
 [14 14 11  8]
 [14  1  2 13]
 [ 8 14 14 14]
 [14 14 10 14]
 [ 3  6 14 14]
 [14  6  1 14]
 [13  5 14  9]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  0 10 14]
 [14 14 11  8]
 [ 1 14  2 13]
 [ 8 14 14 14]
 [14 14 10 14]
 [ 3  6 14 14]
 [14  6  1 14]
 [13  5 14  9]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  0 10 14]
 [14 14 11  8]
 [ 1 14  2 13]
 [14 14 14 14]
 [ 8 14 10 14]
 [ 3  6 14 14]
 [14  6  1 14]
 [13  5 14  9]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  0 10 14]
 [14 14 11  8]
 [ 1  2 14 13]
 [14 14 14 14]
 [ 8 14 10 14]
 [ 3  6 14 14]
 [14  6  1 14]
 [13  5 14  9]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  0 10 14]
 [14 14 11  8]
 [ 1  2 14 13]
 [ 8 14 14 14]
 [14 14 10 14]
 [ 3  6 14 14]
 [14  6  1 14]
 [13  5 14  9]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  0 10 14]
 [14  2 11  8]
 [ 1 14 14 13]
 [ 8 14 14 14]
 [14 14 10 14]
 [ 3  6 14 14]
 [14  6  1 14]
 [13  5 14  9]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  0 10 14]
 [14  2 11  8]
 [ 1 14 14 13]
 [ 8 14 14 14]
 [14 14 10 14]
 [ 3  6 14 14]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  0 10 14]
 [14 14 11  8]
 [ 1  2 14 13]
 [ 8 14 14 14]
 [14 14 10 14]
 [ 3  6 14 14]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  0 10 14]
 [14 14 11  8]
 [ 1  2 14 13]
 [14 14 14 14]
 [ 8 14 10 14]
 [ 3  6 14 14]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  0 10 14]
 [14  2 11  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [ 8 14 10 14]
 [ 3  6 14 14]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  0 10 14]
 [14  2 11  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [ 8 14 14 10]
 [ 3  6 14 14]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  0 10 14]
 [ 1  2 11  8]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 10]
 [ 3  6 14 14]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14  0 10 14]
 [ 1  2 11  8]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  0 10 14]
 [ 1 14  2  8]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  0 14 10]
 [ 1 14  2  8]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  0 14 10]
 [14 14  2  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  0 14 10]
 [14 14  8 14]
 [ 1 14 14 13]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  0 14 10]
 [14 14  8 14]
 [14  1 14 13]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  0 14 10]
 [14 14 14 14]
 [14  1  8 13]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  0 14 10]
 [14 14 14 14]
 [ 1 14  8 13]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  0 14 10]
 [14 14 14 14]
 [ 1 14  8 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  0 14 10]
 [14 14 14 14]
 [14  1  8 13]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  0 14 10]
 [14 14 14 14]
 [14  1  8 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  0 14 10]
 [14 14 14 14]
 [ 1 14  8 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  0 14 10]
 [14 14 14 14]
 [ 1 14  8 14]
 [14  8 14 13]
 [14 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  0 14 10]
 [14 14 14 14]
 [14  1  8 14]
 [14  8 14 13]
 [14 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  0 14 10]
 [14 14 14 14]
 [14  1  8 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  0 14 10]
 [14 14 14 14]
 [ 1 14  8 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  0 14 10]
 [14 14 14 14]
 [ 1 14  8 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [13  6  1 10]
 [14  5 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 10]
 [14 14 14 14]
 [ 1 14  8 14]
 [14  8 13 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [13  6  1 10]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 0 14 14 10]
 [14 14 14 14]
 [ 1  8  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [13  6  1 10]
 [14  5 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 10]
 [14 14 14 14]
 [ 1  8  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [13  6  1 10]
 [14  5 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  0 14 10]
 [14 14 14 14]
 [ 1  8  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [13  6  1 10]
 [14  5  9 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0 10]
 [14 14 14 14]
 [ 1  8  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [13  6  1 10]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14  0 10]
 [14 14 14 14]
 [ 1  8  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5  9 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 14 10]
 [14 14  0 14]
 [ 1  8  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 10]
 [14 14  0 14]
 [ 1  8 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5  9 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14  0 14]
 [14  8 14  8]
 [ 1 14 13 14]
 [14 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 10]
 [14 14  0 14]
 [14 14  8  8]
 [ 1 14 13 14]
 [14 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5  9 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14 14 14 10]
 [14 14 14  0]
 [14 14  8  8]
 [ 1 14 13 14]
 [14 14 14 14]
 [ 3  6 14 10]
 [13  6  1 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14 14  0]
 [14 14  8  8]
 [ 1 14 13 14]
 [14 14 14 14]
 [ 3  6 10 14]
 [13  6  1 14]
 [14  5  9 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14 14  0]
 [ 1 14  8  8]
 [14 14 13 14]
 [14 14 14 14]
 [ 3  6 10 14]
 [13  6  1 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14 14 10]
 [14 14 14  0]
 [ 1 14  8  8]
 [14 14 13 14]
 [14 14 14 14]
 [ 3  6 10 14]
 [14 13  1 14]
 [14  5  9 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 14 14 10]
 [14 14  0 14]
 [ 1 14  8  8]
 [14 14 13 14]
 [14 14 14 14]
 [ 3  6 10 14]
 [14 13  1 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14 10]
 [14 14  0 14]
 [ 1 14  8  8]
 [14 13 14 14]
 [14 14 14 14]
 [ 3  6 10 14]
 [14 13  1 14]
 [14  5  9 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14 10]
 [14 14  0 14]
 [ 1 14  8  8]
 [14 13 14 14]
 [14 14 14 14]
 [14  6 10 14]
 [ 3 13  1 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14  0 14]
 [ 1 14  8  8]
 [14 13 14 14]
 [14 14 10 14]
 [14  6 14 14]
 [ 3 13  1 14]
 [14  5  9 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14  0 14]
 [ 1 14  8  8]
 [14 13 14 14]
 [14 14 10 14]
 [14  6 14 14]
 [ 3 13 14  1]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14  0 14]
 [ 1 14  8  8]
 [14 13 10 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 3 13 14  1]
 [14  5  9 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 10]
 [14 14  0 14]
 [ 1 14  8  8]
 [14 13 10 14]
 [14 14 14 14]
 [14  6 14  1]
 [ 3 13 14 14]
 [14  5  9 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14  0 14]
 [ 1 14  8  8]
 [14 13 14 10]
 [14 14 14 14]
 [14  6 14  1]
 [ 3 13 14 14]
 [14  5  9 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14 14 10]
 [14 14  0 14]
