INITIAL
* 8:12pm Feb 24, 2026
* a1_stmu vs a0_random
 [14 14 11 14]
 [14  1 14  6]
 [ 1  3  4 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  2  6 12]
 [14 14  6  9]
 [14  7  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  1  6]
 [ 1  3  4 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  2  6 12]
 [14 14  6  9]
 [14  7  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  1  6]
 [ 1  3  4 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  2  6 12]
 [14 14  6  9]
 [14  7  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  3  1  6]
 [ 1 14  4 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14  2  6 12]
 [14 14  6  9]
 [ 7 14  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  3  1  6]
 [ 1 14  4 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  2  6 12]
 [14 14  6  9]
 [ 7 14  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  3  1 14]
 [ 1 14  4  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  2  6 12]
 [14 14  6  9]
 [14  7  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  3  1 14]
 [ 1 14  4  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14  2  6 12]
 [14 14  6  9]
 [14  7  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  3  1 14]
 [ 1  4 14  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  2  6 12]
 [14  7  6  9]
 [14 14  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  3  1 14]
 [ 1  4 14  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  2  6 12]
 [14  7  6  9]
 [14 14  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 3 14  1 14]
 [ 1  4 14  6]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  2  6 12]
 [14 14  6  9]
 [14  7  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 3 14  1 14]
 [ 1  4 14  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  9]
 [14  7  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 3 14  1 14]
 [ 1  4 14  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14  2  6 12]
 [14  6 14  9]
 [ 7 14  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 3 14  1 14]
 [ 1  4 14  6]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  2  6 12]
 [ 6 14 14  9]
 [ 7 14  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 3 14  1 14]
 [ 1  4 14  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  2  6 12]
 [ 6 14 14  9]
 [14  7  3 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 3 14  1 14]
 [ 1  4 14  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14  2  6 12]
 [ 6 14 14  9]
 [14  7  3 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 11]
 [ 3 14  1 14]
 [ 1  4 14  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  2  6 12]
 [ 6  7 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 11]
 [ 3 14  1 14]
 [ 1  4 14  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14  2  6 12]
 [ 6  7 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 11]
 [ 3 14  1 14]
 [ 1  4 14  6]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  2  6 12]
 [ 6  7 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 11 14]
 [ 3 14  1 14]
 [ 1  4 14  6]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 12]
 [ 6  7 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 11 14]
 [ 3 14  1 14]
 [ 1  4 14  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 2  7  6 12]
 [ 6 14 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 11 14]
 [ 3 14  1 14]
 [ 1  4 14  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 2  7  6 12]
 [ 6 14 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 11 14]
 [ 3 14  1 14]
 [ 1  4 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  6 12]
 [ 6 14 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 11 14]
 [ 3 14  1 14]
 [ 1  4 14  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 7 14  6 12]
 [ 6 14 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 11 14]
 [ 3  1 14 14]
 [ 1  4 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  6 12]
 [ 6 14 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 11 14]
 [ 3  1 14 14]
 [ 1  4 14  6]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  7  6 12]
 [ 6 14 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 11 14]
 [ 3 14  1 14]
 [ 1  4 14  6]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  7  6 12]
 [ 6 14  9 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 11 14]
 [ 3 14  1 14]
 [ 1  4 14  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  7  6 12]
 [ 6 14  9 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 3  4  1 14]
 [ 1  4 14  6]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14  7  6 12]
 [ 6 14 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 3  4  1 14]
 [ 1  4 14  6]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  7 14 12]
 [ 6 14  6  9]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 3  4  1 14]
 [ 1  4 14  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 12]
 [ 6  7  6  9]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 3  4  1 14]
 [ 1  4 14  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 12]
 [ 6  6 14  9]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 3  4  1 14]
 [ 1  4 14  6]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 12]
 [ 6  6  9 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 3  4  1 14]
 [ 1  4 14  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14 14 12]
 [ 6  6  9 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 11 14]
 [14  4  1 14]
 [ 1  4 14  6]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 12]
 [ 6  6 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 11 14]
 [14  4  1 14]
 [ 1  4 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 14 14 12]
 [ 6  6 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 11 14]
 [14  4 14 14]
 [ 1  4  1  6]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 12]
 [ 6  6 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 11 14]
 [14  4 14 14]
 [ 1  4  1  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 14 12]
 [ 6  6 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 11 14]
 [14  4 14 14]
 [ 1  4  1  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 12]
 [ 6  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 11 14]
 [14  4 14 14]
 [ 1  4  1  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 12]
 [ 6  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 11 14]
 [ 4 14 14 14]
 [ 1  4  1  6]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 12]
 [ 6  6 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 11 14]
 [ 4 14 14 14]
 [ 1  4  1  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14 14 12]
 [ 6  6 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 11 14]
 [ 4 14 14 14]
 [ 1  4  1  6]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 12]
 [ 6  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 11 14]
 [ 4 14 14 14]
 [ 1  4  1  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 12]
 [ 6  6 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 11 14]
 [ 4  4 14 14]
 [ 1 14  1  6]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 12]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3 14 11 14]
 [ 4  4 14 14]
 [ 1 14  1  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 14 12]
 [ 6  6 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3 14 11 14]
 [ 4  4 14 14]
 [14  1  1  6]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14 14 12]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 3 14 11 14]
 [ 4  4 14 14]
 [14  1  1  6]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14 14 14 12]
 [14  6 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 3 14 11 14]
 [ 4  4 14 14]
 [14  1  1  6]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 12]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3 14 11 14]
 [ 4  4 14 14]
 [14  1  1  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 14 14 12]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3 14 11 14]
 [14  4 14 14]
 [ 4  1  1  6]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 12]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3 14 11 14]
 [14  4 14 14]
 [ 4  1  1  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 12]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  4 11 14]
 [14 14 14 14]
 [ 4  1  1  6]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14  6 12 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  4 11 14]
 [14 14 14 14]
 [ 4  1  1  6]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  4 11 14]
 [14 14 14 14]
 [ 4  1  1  6]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  4 11 14]
 [14 14 14 14]
 [ 4  1  1  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 12]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  4 11 14]
 [14 14  1 14]
 [ 4  1 14  6]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3  4 11 14]
 [14 14  1 14]
 [ 4  1 14  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14  6 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  4 11 14]
 [ 3 14  1 14]
 [ 4  1 14  6]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 6 14 12 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  4 11 14]
 [ 3 14  1 14]
 [ 4  1 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 6 14 12 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  4 11 14]
 [ 3 14  1  6]
 [ 4  1 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 6 14 12 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  4 11 14]
 [ 3 14  1  6]
 [ 4  1 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 6 14 12 14]
 [14 14 14 14]
 [ 9  4 14 14]
 [14 14 11 14]
 [ 3 14  1  6]
 [ 4  1 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 6 14 12 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 9 14 11 14]
 [ 3 14  1  6]
 [ 4  1 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 6 14 12 14]
 [14 14 14 14]
 [14  4 14 14]
 [ 9 14 11 14]
 [ 3 14 14  6]
 [ 4  1  1 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 6 14 12 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 11 14]
 [ 9 14 14  6]
 [ 4  1  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 6 14 12 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 11 14]
 [ 9 14  1  6]
 [ 4  1 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [ 6 14 12 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 11]
 [ 9 14  1  6]
 [ 4  1 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14 14 11]
 [ 9 14  1  6]
 [ 4  1 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 9 14  1 11]
 [ 4  1 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 9 14 14 11]
 [ 4  1  1 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  9 14 11]
 [ 4  1  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
 [14  9  1 11]
 [ 4  1 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [ 6 14 14 14]
 [14  4 14 14]
 [14 14 14 14]
