INITIAL
* 2:55pm Feb 24, 2026
* a0_random vs a1_stmu
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14  8]
 [14  1 10 14]
 [ 9 12  8 14]
 [14 12 14 14]
 [ 6  5 13 14]
 [ 1 14 14 10]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14  8]
 [14  1 10 14]
 [ 9 12  8 14]
 [14 12 14 14]
 [ 6  5 13 14]
 [ 1 14  9 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14  8]
 [14 14 10 14]
 [ 9  1  8 14]
 [14 12 14 14]
 [ 6  5 13 14]
 [ 1 14  9 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14  8]
 [ 9 14 10 14]
 [14  1  8 14]
 [14 12 14 14]
 [ 6  5 13 14]
 [ 1 14  9 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14  8]
 [ 9 14 10 14]
 [ 1 14  8 14]
 [14 12 14 14]
 [ 6  5 13 14]
 [ 1 14  9 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14  8]
 [ 9 14 10 14]
 [ 1  8 14 14]
 [14 12 14 14]
 [ 6  5 13 14]
 [ 1 14  9 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14  8]
 [ 9 14 10 14]
 [ 1  8 14 14]
 [14 12 14 14]
 [ 6  5 13 14]
 [14  1  9 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 14 14  8]
 [ 9 14 10 14]
 [ 1  8 14 14]
 [14 12 14 14]
 [ 6  5 13 14]
 [14  1  9 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14  8]
 [ 9 14 10 14]
 [ 1  8 14 14]
 [14 12 14 14]
 [ 6  5 13 14]
 [ 1 14  9 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14  8]
 [ 9 14 10 14]
 [ 8 14 14 14]
 [14 12 14 14]
 [ 6  5 13 14]
 [ 1 14  9 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14  8]
 [ 9 14 10 14]
 [ 8 14 14 14]
 [14 12 14 14]
 [ 6  5 13 14]
 [14 14  9 10]
 [ 1 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10  8]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14 12 14 14]
 [ 6  5 13 14]
 [14 14  9 10]
 [ 1 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 10  8]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14 12 14 14]
 [ 6  5 13 14]
 [ 1 14  9 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14 14 10  8]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14 14 12 14]
 [ 6  5 13 14]
 [ 1 14  9 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 10  8]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14 14 12 14]
 [ 6  5 13 14]
 [14  1  9 10]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14 14 10  8]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14 14 12 14]
 [ 6  5 13 14]
 [14  1  9 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 14 10  8]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 6 14 12 14]
 [14  5 13 14]
 [14  1  9 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 10  8]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 6 14 12 14]
 [14  5 14 13]
 [14  1  9 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 10  8]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 6 14 12 14]
 [14  5 14 13]
 [ 1 14  9 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  8]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 6 14 12 14]
 [14  5 14 13]
 [ 1 14  9 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 10 14  8]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [ 6 14 12 14]
 [14  5 14 13]
 [14  1  9 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 10 14  8]
 [14  9 14 14]
 [ 8 14 14 14]
 [ 6 14 12 14]
 [14  5 14 13]
 [14  1  9 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 10 14  8]
 [14  9 14 14]
 [ 8 14 14 14]
 [ 6 14 12 14]
 [14  5 14 13]
 [ 1 14  9 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 10 14  8]
 [14  9 14 14]
 [ 8 14 14 14]
 [ 6 14 12 14]
 [14  5 14 13]
 [ 1  9 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 10 14  8]
 [14  9 14 14]
 [ 8 14 14 14]
 [ 6 14 12 14]
 [14  5 14 13]
 [14  1 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10  8]
 [14  9 14 14]
 [ 8 14 14 14]
 [ 6 14 12 14]
 [14  5 14 13]
 [14  1 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 10  8]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 12 14]
 [ 6  5 14 13]
 [14  1 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14  8]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 12 14]
 [ 6  5 14 13]
 [14  1 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 10 14  8]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 12 14]
 [14  5 14 13]
 [ 6  1 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 10 14  8]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 12 13]
 [14  5 14 14]
 [ 6  1 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 10 14  8]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 12 13]
 [ 6  5 14 14]
 [14  1 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 10 14  8]
 [14  9 14 14]
 [14 14 14 14]
 [ 8 14 12 13]
 [ 6  5 14 14]
 [14  1 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 10 14  8]
 [14  9 14 14]
 [14 14 14 14]
 [ 8  5 12 13]
 [ 6 14 14 14]
 [14  1 14 10]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 10 14  8]
 [14  9 14 14]
 [14 14 14 14]
 [ 8  5 12 13]
 [ 6 14 14 10]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 10 14  8]
 [14  9 14 14]
 [14 14 14 14]
 [ 8  5 12 13]
 [14  6 14 10]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 10 14  8]
 [14  9 14 14]
 [14 14 14 13]
 [ 8  5 12 14]
 [14  6 14 10]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 10 14  8]
 [14  9 14 14]
 [14 14 14 13]
 [ 8  5 12 14]
 [ 6 14 14 10]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 10 14  8]
 [14  9 14 14]
 [14 14 14 13]
 [14  8 12 14]
 [ 6 14 14 10]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 10 14  8]
 [14  9 14 14]
 [14 14 14 13]
 [14  8 12 14]
 [14  6 14 10]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 10 14  8]
 [14  9 14 13]
 [14 14 14 14]
 [14  8 12 14]
 [14  6 14 10]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 10 14  8]
 [14  9 14 13]
 [14 14 14 14]
 [14  8 12 14]
 [14 14  6 10]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 10 14  8]
 [14  9 13 14]
 [14 14 14 14]
 [14  8 12 14]
 [14 14  6 10]
 [14  1 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 10 14  8]
 [14  9 13 14]
 [14 14 14 14]
 [14  8 12 14]
 [14  1  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 10 14  8]
 [ 9 14 13 14]
 [14 14 14 14]
 [14  8 12 14]
 [14  1  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 10 14  8]
 [ 9 14 13 14]
 [14 14 14 14]
 [14  1 12 14]
 [14 14  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 10 14  8]
 [ 9 14 13 14]
 [14 14 14 14]
 [14  1 12 14]
 [14 14  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 10 14  8]
 [ 9 14 13 14]
 [14  1 14 14]
 [14 14 12 14]
 [14 14  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 10 14  8]
 [ 9 14 13 14]
 [14  1 14 14]
 [14 12 14 14]
 [14 14  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 10 14  8]
 [ 9 14 13 14]
 [ 1 14 14 14]
 [14 12 14 14]
 [14 14  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 10 14  8]
 [ 9 14 14 13]
 [ 1 14 14 14]
 [14 12 14 14]
 [14 14  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 10 14  8]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 10  8 14]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 10  8 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 10 14  8]
 [14  1 14 13]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 10 14  8]
 [14 14 14 13]
 [14  1 14 14]
 [14 12 14 14]
 [14 14  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14  8]
 [14 14 14 13]
 [14  1 14 14]
 [14 12 14 14]
 [14 14  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 13]
 [14 14 14 14]
 [14 12 14 14]
 [14 14  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[10 14 14  8]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 12  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[10  1 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 12  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[10  1 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 12  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[10 14  1  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 12  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14  1  8]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 12  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 12  6 10]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14 14  1]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 10]
 [14 12 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 10]
 [14 12 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14 14 14  1]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 10]
 [14 12 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [10 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 10]
 [14 12 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14  1 14]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  6 14 10]
 [14 12 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  6 14 10]
 [14 12 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14 14  1]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  6 14 10]
 [14 12 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 6 14 14 10]
 [14 12 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14 14  1]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 6 14 14 10]
 [14 12 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14  1]
 [10 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 10]
 [ 6 12 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14 14  1]
 [10 14 14 14]
