INITIAL
* 1:8am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 12  5 14]
 [14  3 14 14]
 [14  1 14  7]
 [ 9  4 14 14]
 [14  8  2  1]
 [ 6 14 14 14]
 [ 9  3 13 10]
 [10 15  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  5 14]
 [14  3 14 14]
 [14  1 14  7]
 [ 9  4 14 14]
 [14  8  2  1]
 [ 6 14 14 14]
 [ 9  3 13 10]
 [10 15  6  6]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=0, board[(7, 1)]=0, 
[debug] board state:
[[12 14  5 14]
 [14  3 14 14]
 [14  1 14  7]
 [ 9  4 14 14]
 [14  8  2  1]
 [ 6 14 14 14]
 [ 9  3 13 10]
 [10  0  6  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  5 14]
 [14  3 14 14]
 [14  1 14  7]
 [ 9  4 14 14]
 [14  8  2  1]
 [ 6 14 14 14]
 [ 9  3 13 10]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 12  5 14]
 [14  3 14 14]
 [14  1 14  7]
 [ 9  4 14 14]
 [14  8  2  1]
 [ 6 14 14 14]
 [ 9 14  3 10]
 [10  0  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  5 14]
 [14  3 14 14]
 [14  1 14  7]
 [ 9  4 14 14]
 [14  8  2  1]
 [ 6 14 14 14]
 [ 9 14  3 10]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=5, 
[debug] board state:
[[12 14 14  5]
 [14  3 14 14]
 [14  1 14  7]
 [ 9  4 14 14]
 [14  8  2  1]
 [ 6 14 14 14]
 [ 9 14  3 10]
 [10  0  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  5]
 [14  3 14 14]
 [14  1 14  7]
 [ 9  4 14 14]
 [14  8  2  1]
 [ 6 14 14 14]
 [ 9 14  3 10]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 12 14  5]
 [14  3 14 14]
 [14  1 14  7]
 [ 9  4 14 14]
 [14  8  2 14]
 [ 6 14 14  1]
 [ 9 14  3 10]
 [10  0  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  5]
 [14  3 14 14]
 [14  1 14  7]
 [ 9  4 14 14]
 [14  8  2 14]
 [ 6 14 14  1]
 [ 9 14  3 10]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[12 14 14  5]
 [14 14  3 14]
 [14  1 14  7]
 [ 9  4 14 14]
 [14  8  2 14]
 [ 6 14 14  1]
 [ 9 14  3 10]
 [10  0  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  5]
 [14 14  3 14]
 [14  1 14  7]
 [ 9  4 14 14]
 [14  8  2 14]
 [ 6 14 14  1]
 [ 9 14  3 10]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 12 14  5]
 [14 14 14 14]
 [14  1  3  7]
 [ 9  4 14 14]
 [14  8  2 14]
 [ 6 14 14  1]
 [ 9 14  3 10]
 [10  0  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  5]
 [14 14 14 14]
 [14  1  3  7]
 [ 9  4 14 14]
 [14  8  2 14]
 [ 6 14 14  1]
 [ 9 14  3 10]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=4, 
[debug] board state:
[[12 14 14  5]
 [14 14 14 14]
 [14  1  3  7]
 [ 9 14  4 14]
 [14  8  2 14]
 [ 6 14 14  1]
 [ 9 14  3 10]
 [10  0  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  5]
 [14 14 14 14]
 [14  1  3  7]
 [ 9 14  4 14]
 [14  8  2 14]
 [ 6 14 14  1]
 [ 9 14  3 10]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 12 14  5]
 [14 14 14 14]
 [14  1  3  7]
 [ 9 14  4 14]
 [14  8  2 14]
 [ 6 14 14  1]
 [ 9  3 14 10]
 [10  0  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  5]
 [14 14 14 14]
 [14  1  3  7]
 [ 9 14  4 14]
 [14  8  2 14]
 [ 6 14 14  1]
 [ 9  3 14 10]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[12 14 14  5]
 [14 14  3 14]
 [14  1 14  7]
 [ 9 14  4 14]
 [14  8  2 14]
 [ 6 14 14  1]
 [ 9  3 14 10]
 [10  0  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  5]
 [14 14  3 14]
 [14  1 14  7]
 [ 9 14  4 14]
 [14  8  2 14]
 [ 6 14 14  1]
 [ 9  3 14 10]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 12 14  5]
 [14 14 14  3]
 [14  1 14  7]
 [ 9 14  4 14]
 [14  8  2 14]
 [ 6 14 14  1]
 [ 9  3 14 10]
 [10  0  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  5]
 [14 14 14  3]
 [14  1 14  7]
 [ 9 14  4 14]
 [14  8  2 14]
 [ 6 14 14  1]
 [ 9  3 14 10]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=122, action=((0, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  3]
 [14  1 14  5]
 [ 9 14  4 14]
 [14  8  2 14]
 [ 6 14 14  1]
 [ 9  3 14 10]
 [10  0  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  3]
 [14  1 14  5]
 [ 9 14  4 14]
 [14  8  2 14]
 [ 6 14 14  1]
 [ 9  3 14 10]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  3]
 [14  1 14  5]
 [ 9 14  4 14]
 [14  8 14  2]
 [ 6 14 14  1]
 [ 9  3 14 10]
 [10  0  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  3]
 [14  1 14  5]
 [ 9 14  4 14]
 [14  8 14  2]
 [ 6 14 14  1]
 [ 9  3 14 10]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  3]
 [14  1 14  5]
 [ 9 14  4 14]
 [14  8 14  2]
 [ 6 14 14 14]
 [ 9  3 14  1]
 [10  0  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  3]
 [14  1 14  5]
 [ 9 14  4 14]
 [14  8 14  2]
 [ 6 14 14 14]
 [ 9  3 14  1]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  3]
 [14  1  4  5]
 [ 9 14 14 14]
 [14  8 14  2]
 [ 6 14 14 14]
 [ 9  3 14  1]
 [10  0  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  3]
 [14  1  4  5]
 [ 9 14 14 14]
 [14  8 14  2]
 [ 6 14 14 14]
 [ 9  3 14  1]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  3]
 [14  1  4  5]
 [ 9 14 14 14]
 [14  8 14  2]
 [ 6  3 14 14]
 [ 9 14 14  1]
 [10  0  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  3]
 [14  1  4  5]
 [ 9 14 14 14]
 [14  8 14  2]
 [ 6  3 14 14]
 [ 9 14 14  1]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  3]
 [14  1  4  5]
 [ 9 14 14 14]
 [14  8  2 14]
 [ 6  3 14 14]
 [ 9 14 14  1]
 [10  0  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  3]
 [14  1  4  5]
 [ 9 14 14 14]
 [14  8  2 14]
 [ 6  3 14 14]
 [ 9 14 14  1]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[12 14 14 14]
 [14 14 14  3]
 [14  1  4  5]
 [ 9 14 14 14]
 [14  8 14  2]
 [ 6  3 14 14]
 [ 9 14 14  1]
 [10  0  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14 14  3]
 [14  1  4  5]
 [ 9 14 14 14]
 [14  8 14  2]
 [ 6  3 14 14]
 [ 9 14 14  1]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 12 14 14]
 [14  1 14  3]
 [14 14  4  5]
 [ 9 14 14 14]
 [14  8 14  2]
 [ 6  3 14 14]
 [ 9 14 14  1]
 [10  0  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14  1 14  3]
 [14 14  4  5]
 [ 9 14 14 14]
 [14  8 14  2]
 [ 6  3 14 14]
 [ 9 14 14  1]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[12 14 14 14]
 [14  1 14  3]
 [14 14  4  5]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9 14 14  1]
 [10  0  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14  1 14  3]
 [14 14  4  5]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9 14 14  1]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 12 14 14]
 [14  1 14  3]
 [14 14  4  5]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9 14  1 14]
 [10  0  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14  1 14  3]
 [14 14  4  5]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9 14  1 14]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[12 14 14 14]
 [14  1 14  3]
 [14  4 14  5]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9 14  1 14]
 [10  0  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14  1 14  3]
 [14  4 14  5]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9 14  1 14]
 [10  0  6  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 12 14 14]
 [14  1 14  3]
 [14  4 14  5]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9  0  1 14]
 [10 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14  1 14  3]
 [14  4 14  5]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9  0  1 14]
 [10 14  6  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14  1  3]
 [14  4 14  5]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9  0  1 14]
 [10 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14  1  3]
 [14  4 14  5]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9  0  1 14]
 [10 14  6  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14  1  3]
 [14  4 14  5]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9  0  1  6]
 [10 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14  1  3]
 [14  4 14  5]
 [ 9 14 14 14]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9  0  1  6]
 [10 14  6 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=4, 
[debug] board state:
[[12 14 14 14]
 [14 14  1  3]
 [14 14 14  5]
 [ 9  4 14 14]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9  0  1  6]
 [10 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14  1  3]
 [14 14 14  5]
 [ 9  4 14 14]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9  0  1  6]
 [10 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 12 14 14]
 [14 14  1  3]
 [14 14 14  5]
 [ 9  4 14 14]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9  0  1  6]
 [10  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [14 14  1  3]
 [14 14 14  5]
 [ 9  4 14 14]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9  0  1  6]
 [10  6 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[12 14 14 14]
 [14 14  1  3]
 [14 14 14 14]
 [ 9  4 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9  0  1  6]
 [10  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14 14  1  3]
 [14 14 14 14]
 [ 9  4 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9  0  1  6]
 [10  6 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14 12 14  3]
 [14 14  1 14]
 [14 14 14 14]
 [ 9  4 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9  0  1  6]
 [10  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  3]
 [14 14  1 14]
 [14 14 14 14]
 [ 9  4 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9  0  1  6]
 [10  6 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [ 9  4 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9  0  1  6]
 [10  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [ 9  4 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9  0  1  6]
 [10  6 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [ 9  4 14 14]
 [14  8 14  5]
 [ 6  3 14  2]
 [ 9  0  1  6]
 [10  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [ 9  4 14 14]
 [14  8 14  5]
 [ 6  3 14  2]
 [ 9  0  1  6]
 [10  6 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [ 9  4 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9  0  1  6]
 [10  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [ 9  4 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 9  0  1  6]
 [10  6 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [ 9  4 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 0 14  1  6]
 [10  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [ 9  4 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 0 14  1  6]
 [10  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [ 9  4 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 0 14  1  6]
 [10 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [ 9  4 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 0 14  1  6]
 [10 14  6 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [ 9  4 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 0 14  1  6]
 [10  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [ 9  4 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 0 14  1  6]
 [10  6 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[12 14 14  3]
 [14 14 14 14]
 [14  4  1 14]
 [ 9 14 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 0 14  1  6]
 [10  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
 [14  4  1 14]
 [ 9 14 14  5]
 [14  8 14 14]
 [ 6  3 14  2]
 [ 0 14  1  6]
 [10  6 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 12 14  3]
 [14 14 14 14]
