INITIAL
* 2:58am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 8 14 14 13]
 [ 2 14 13 14]
 [11  9  7 14]
 [13  8 10 14]
 [14 12  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 8 14 14 13]
 [ 2 14 13 14]
 [11  9  7 14]
 [13  8 10 14]
 [12 14  3 13]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 8 14 14 13]
 [ 2 14 13 14]
 [11  9  7 14]
 [13  8 10 14]
 [12 14  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 8 14 14 13]
 [ 2 13 14 14]
 [11  9  7 14]
 [13  8 10 14]
 [12 14  3 13]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 8 14 14 13]
 [ 2 13 14 14]
 [11  9  7 14]
 [13  8 10 14]
 [12 14  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 1 14 14 10]
 [14  6  0 11]
 [ 8 14 13 14]
 [ 2 13 14 14]
 [11  9  7 14]
 [13  8 10 14]
 [12 14  3 13]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14  6  0 11]
 [ 8 14 13 14]
 [ 2 13 14 14]
 [11  9  7 14]
 [13  8 10 14]
 [12 14  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  1 14 10]
 [ 8  6  0 11]
 [14 14 13 14]
 [ 2 13 14 14]
 [11  9  7 14]
 [13  8 10 14]
 [12 14  3 13]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [ 8  6  0 11]
 [14 14 13 14]
 [ 2 13 14 14]
 [11  9  7 14]
 [13  8 10 14]
 [12 14  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 1 14 14 10]
 [14  8  0 11]
 [14 14 13 14]
 [ 2 13 14 14]
 [11  9  7 14]
 [13  8 10 14]
 [12 14  3 13]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14  8  0 11]
 [14 14 13 14]
 [ 2 13 14 14]
 [11  9  7 14]
 [13  8 10 14]
 [12 14  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  1 14 10]
 [14  8 13 11]
 [14 14 14 14]
 [ 2 13 14 14]
 [11  9  7 14]
 [13  8 10 14]
 [12 14  3 13]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14  8 13 11]
 [14 14 14 14]
 [ 2 13 14 14]
 [11  9  7 14]
 [13  8 10 14]
 [12 14  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 1 14 14 10]
 [14  8 13 11]
 [14 14 14 14]
 [ 2 13 14 14]
 [11  9  7 14]
 [13  8 10 14]
 [14 12  3 13]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14  8 13 11]
 [14 14 14 14]
 [ 2 13 14 14]
 [11  9  7 14]
 [13  8 10 14]
 [14 12  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  1 14 10]
 [14  8 13 11]
 [14 14 14 14]
 [ 2 13  7 14]
 [11  9 14 14]
 [13  8 10 14]
 [14 12  3 13]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14  8 13 11]
 [14 14 14 14]
 [ 2 13  7 14]
 [11  9 14 14]
 [13  8 10 14]
 [14 12  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 1 14 14 10]
 [14  8 13 11]
 [14 14 14 14]
 [ 2 13  7 14]
 [11  9 10 14]
 [13  8 14 14]
 [14 12  3 13]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14  8 13 11]
 [14 14 14 14]
 [ 2 13  7 14]
 [11  9 10 14]
 [13  8 14 14]
 [14 12  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  1 14 10]
 [14  8 13 11]
 [14 14 14 14]
 [ 2 13  7 14]
 [11  9 10 14]
 [13  8 14 14]
 [12 14  3 13]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14  8 13 11]
 [14 14 14 14]
 [ 2 13  7 14]
 [11  9 10 14]
 [13  8 14 14]
 [12 14  3 13]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 1 14 14 10]
 [14  8 13 11]
 [14 14 14 14]
 [ 2 13  7 14]
 [11  9 10 14]
 [13  8 14 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14  8 13 11]
 [14 14 14 14]
 [ 2 13  7 14]
 [11  9 10 14]
 [13  8 14 13]
 [12 14  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  1 14 10]
 [14  8 13 11]
 [14 14 14 14]
 [ 2 13  7 14]
 [11  9 10 14]
 [13 14 14 13]
 [12  8  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14  8 13 11]
 [14 14 14 14]
 [ 2 13  7 14]
 [11  9 10 14]
 [13 14 14 13]
 [12  8  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [14  8 13 11]
 [14 14 14 14]
 [ 2 13  7 14]
 [11  9 10 14]
 [13 14 14 13]
 [12  8  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [14  8 13 11]
 [14 14 14 14]
 [ 2 13  7 14]
 [11  9 10 14]
 [13 14 14 13]
 [12  8  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  1 10 11]
 [14  8 13 14]
 [14 14 14 14]
 [ 2 13  7 14]
 [11  9 10 14]
 [13 14 14 13]
 [12  8  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 11]
 [14  8 13 14]
 [14 14 14 14]
 [ 2 13  7 14]
 [11  9 10 14]
 [13 14 14 13]
 [12  8  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 1 14 10 11]
 [14  8 14 13]
 [14 14 14 14]
 [ 2 13  7 14]
 [11  9 10 14]
 [13 14 14 13]
 [12  8  3 14]
 [15  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 11]
 [14  8 14 13]
 [14 14 14 14]
 [ 2 13  7 14]
 [11  9 10 14]
 [13 14 14 13]
 [12  8  3 14]
 [15  1  2  5]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[14  1 10 11]
 [14  8 14 13]
 [14 14 14 14]
 [ 2 13  7 14]
 [11  9 10 14]
 [13 14 14 13]
 [12  8  3 14]
 [ 5  1  2  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 11]
 [14  8 14 13]
 [14 14 14 14]
 [ 2 13  7 14]
 [11  9 10 14]
 [13 14 14 13]
 [12  8  3 14]
 [ 5  1  2  5]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 1 14 10 11]
 [14  8 14 14]
 [14 14 14 13]
 [ 2 13  7 14]
 [11  9 10 14]
 [13 14 14 13]
 [12  8  3 14]
 [ 5  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 11]
 [14  8 14 14]
 [14 14 14 13]
 [ 2 13  7 14]
 [11  9 10 14]
 [13 14 14 13]
 [12  8  3 14]
 [ 5  1  2  5]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  1 10 11]
 [ 8 14 14 14]
 [14 14 14 13]
 [ 2 13  7 14]
 [11  9 10 14]
 [13 14 14 13]
 [12  8  3 14]
 [ 5  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 11]
 [ 8 14 14 14]
 [14 14 14 13]
 [ 2 13  7 14]
 [11  9 10 14]
 [13 14 14 13]
 [12  8  3 14]
 [ 5  1  2  5]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 1 14 10 11]
 [ 8 14 14 14]
 [14 14 14 13]
 [ 2 13  7 14]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 11]
 [ 8 14 14 14]
 [14 14 14 13]
 [ 2 13  7 14]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5  1  2  5]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  1 10 11]
 [14  8 14 14]
 [14 14 14 13]
 [ 2 13  7 14]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 11]
 [14  8 14 14]
 [14 14 14 13]
 [ 2 13  7 14]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5  1  2  5]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 1 14 10 11]
 [14  8 14 14]
 [14 14 14 14]
 [ 2 13  7 13]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 11]
 [14  8 14 14]
 [14 14 14 14]
 [ 2 13  7 13]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5  1  2  5]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[14  1 10 11]
 [14  8 14 14]
 [14 14  7 14]
 [ 2 13 14 13]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 11]
 [14  8 14 14]
 [14 14  7 14]
 [ 2 13 14 13]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5  1  2  5]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 1 14 10 11]
 [14 14  8 14]
 [14 14  7 14]
 [ 2 13 14 13]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 11]
 [14 14  8 14]
 [14 14  7 14]
 [ 2 13 14 13]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5  1  2  5]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14  1 10 11]
 [14 14  8 14]
 [14 14 14  7]
 [ 2 13 14 13]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 11]
 [14 14  8 14]
 [14 14 14  7]
 [ 2 13 14 13]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5  1  2  5]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10 14 11]
 [14 14  8 14]
 [14 14 14  7]
 [ 2 13 14 13]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5  1  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14  8 14]
 [14 14 14  7]
 [ 2 13 14 13]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5  1  2  5]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [14 14  8  7]
 [ 2 13 14 13]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5  1  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [14 14  8  7]
 [ 2 13 14 13]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5  1  2  5]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [14 14  8  7]
 [ 2 13 14 13]
 [11  9 10 14]
 [13 14 14 14]
 [12 14  3 13]
 [ 5  8  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [14 14  8  7]
 [ 2 13 14 13]
 [11  9 10 14]
 [13 14 14 14]
 [12 14  3 13]
 [ 5  8  2  5]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [14 14  8  7]
 [ 2 13 14 13]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [14 14  8  7]
 [ 2 13 14 13]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5 14  2  5]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [14  8 14  7]
 [ 2 13 14 13]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [14  8 14  7]
 [ 2 13 14 13]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5 14  2  5]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  1 14 11]
 [14 14 14 14]
 [14  8 14  7]
 [ 2 13 13 14]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 11]
 [14 14 14 14]
 [14  8 14  7]
 [ 2 13 13 14]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5 14  2  5]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14 14]
 [14  8 14  7]
 [ 2 13 13 14]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 11 14]
 [14 14 14 14]
 [14  8 14  7]
 [ 2 13 13 14]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5 14  2  5]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  1 11 14]
 [14 14 14 14]
 [14  8 13  7]
 [ 2 13 14 14]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14 14]
 [14  8 13  7]
 [ 2 13 14 14]
 [11  9 10 14]
 [13 14 14 14]
 [12  8  3 13]
 [ 5 14  2  5]], 

=10 

=16 

[debug] move action_id=273, action=((6, 0), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 1 14 11 14]
 [14 14 14 14]
 [14  8 13  7]
 [ 2 13 14 14]
 [11  9 10 14]
 [13 14 14 14]
 [14  8 12 13]
 [ 5 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 11 14]
 [14 14 14 14]
 [14  8 13  7]
 [ 2 13 14 14]
 [11  9 10 14]
 [13 14 14 14]
 [14  8 12 13]
 [ 5 14  2  5]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 11 14]
 [14  8 13  7]
 [ 2 13 14 14]
 [11  9 10 14]
 [13 14 14 14]
 [14  8 12 13]
 [ 5 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 11 14]
 [14  8 13  7]
 [ 2 13 14 14]
 [11  9 10 14]
 [13 14 14 14]
 [14  8 12 13]
 [ 5 14  2  5]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14  8 11 14]
 [14 14 13  7]
 [ 2 13 14 14]
 [11  9 10 14]
 [13 14 14 14]
 [14  8 12 13]
 [ 5 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14  8 11 14]
 [14 14 13  7]
 [ 2 13 14 14]
 [11  9 10 14]
 [13 14 14 14]
 [14  8 12 13]
 [ 5 14  2  5]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 11 14]
 [14 14 13  7]
 [ 2 13 14 14]
 [11  9 10 14]
 [13 14 14 14]
 [14  8 12 13]
 [ 5 14  2  5]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 11 14]
 [ 2 14 13  7]
 [14 13 14 14]
 [11  9 10 14]
 [13 14 14 14]
 [14  8 12 13]
 [ 5 14  2  5]], 
