INITIAL
* 1:36am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[13 14  8 14]
 [ 6 14 14  5]
 [ 1 14  9  6]
 [ 9 14  6 14]
 [13  5 14  3]
 [ 8 12  1  6]
 [13 14  2  6]
 [ 2  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [ 6 14 14  5]
 [ 1 14  9  6]
 [ 9 14  6 14]
 [13  5 14  3]
 [ 8 12  1  6]
 [13 14  2  6]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 13  8 14]
 [ 6 14 14  5]
 [14 14  9  6]
 [ 1 14  6 14]
 [13  5 14  3]
 [ 8 12  1  6]
 [13 14  2  6]
 [ 2  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [ 6 14 14  5]
 [14 14  9  6]
 [ 1 14  6 14]
 [13  5 14  3]
 [ 8 12  1  6]
 [13 14  2  6]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[13 14  8 14]
 [14  6 14  5]
 [14 14  9  6]
 [ 1 14  6 14]
 [13  5 14  3]
 [ 8 12  1  6]
 [13 14  2  6]
 [ 2  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  6 14  5]
 [14 14  9  6]
 [ 1 14  6 14]
 [13  5 14  3]
 [ 8 12  1  6]
 [13 14  2  6]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14 13  8 14]
 [14  6 14  5]
 [14 14  9  6]
 [ 1 14  6 14]
 [13  5  3 14]
 [ 8 12  1  6]
 [13 14  2  6]
 [ 2  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14  6 14  5]
 [14 14  9  6]
 [ 1 14  6 14]
 [13  5  3 14]
 [ 8 12  1  6]
 [13 14  2  6]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[13 14  8 14]
 [14  6 14  5]
 [14 14  9  6]
 [ 1 14  6 14]
 [13  5  3  6]
 [ 8 12  1 14]
 [13 14  2  6]
 [ 2  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  6 14  5]
 [14 14  9  6]
 [ 1 14  6 14]
 [13  5  3  6]
 [ 8 12  1 14]
 [13 14  2  6]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 13  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [ 1 14  6 14]
 [13  5  3  6]
 [ 8 12  1 14]
 [13 14  2  6]
 [ 2  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [ 1 14  6 14]
 [13  5  3  6]
 [ 8 12  1 14]
 [13 14  2  6]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[13 14  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [ 1 14  6 14]
 [13  5  3  6]
 [ 8 12 14  1]
 [13 14  2  6]
 [ 2  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [ 1 14  6 14]
 [13  5  3  6]
 [ 8 12 14  1]
 [13 14  2  6]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 13  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14  1  6 14]
 [13  5  3  6]
 [ 8 12 14  1]
 [13 14  2  6]
 [ 2  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14  1  6 14]
 [13  5  3  6]
 [ 8 12 14  1]
 [13 14  2  6]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[13 14  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14  1  6 14]
 [13  5  3  6]
 [ 8 12 14  1]
 [13  2 14  6]
 [ 2  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14  1  6 14]
 [13  5  3  6]
 [ 8 12 14  1]
 [13  2 14  6]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 14]
 [14  6  9  6]
 [14  1  6 14]
 [13  5  3  6]
 [ 8 12 14  1]
 [13  2 14  6]
 [ 2  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 14]
 [14  6  9  6]
 [14  1  6 14]
 [13  5  3  6]
 [ 8 12 14  1]
 [13  2 14  6]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 14]
 [14  6  9  6]
 [14  1  6 14]
 [13  5  3  6]
 [ 8 12 14  1]
 [ 2  2 14  6]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 14]
 [14  6  9  6]
 [14  1  6 14]
 [13  5  3  6]
 [ 8 12 14  1]
 [ 2  2 14  6]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1  6  6]
 [13  5  3  6]
 [ 8 12 14  1]
 [ 2  2 14  6]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1  6  6]
 [13  5  3  6]
 [ 8 12 14  1]
 [ 2  2 14  6]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1  6  6]
 [13  5 14  6]
 [ 8 12  3  1]
 [ 2  2 14  6]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1  6  6]
 [13  5 14  6]
 [ 8 12  3  1]
 [ 2  2 14  6]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 13  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1  6  6]
 [13  5 14  6]
 [ 8 12  3  1]
 [ 2  2 14  6]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1  6  6]
 [13  5 14  6]
 [ 8 12  3  1]
 [ 2  2 14  6]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[13 14  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1  6  6]
 [13  5 14  6]
 [ 8 12  3  1]
 [ 2  2  6 14]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1  6  6]
 [13  5 14  6]
 [ 8 12  3  1]
 [ 2  2  6 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 13  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1  6  6]
 [13  5 14  6]
 [ 8 12  3  1]
 [ 2  2 14 14]
 [14  4  6 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1  6  6]
 [13  5 14  6]
 [ 8 12  3  1]
 [ 2  2 14 14]
 [14  4  6 11]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8 12  3  1]
 [ 2  2 14 14]
 [14  4  6 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8 12  3  1]
 [ 2  2 14 14]
 [14  4  6 11]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 13  8 14]
 [ 5 14 14 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8 12  3  1]
 [ 2  2 14 14]
 [14  4  6 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [ 5 14 14 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8 12  3  1]
 [ 2  2 14 14]
 [14  4  6 11]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[13 14  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8 12  3  1]
 [ 2  2 14 14]
 [14  4  6 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8 12  3  1]
 [ 2  2 14 14]
 [14  4  6 11]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 13  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8 12  3  1]
 [ 2  2  6 14]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8 12  3  1]
 [ 2  2  6 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[13 14  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8 12  3  1]
 [ 2  2 14  6]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8 12  3  1]
 [ 2  2 14  6]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 13  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8 12  3  1]
 [ 2  2 14  6]
 [ 4 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8 12  3  1]
 [ 2  2 14  6]
 [ 4 14 14 11]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[13 14  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8  2  3  1]
 [ 2 14 14  6]
 [ 4 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8  2  3  1]
 [ 2 14 14  6]
 [ 4 14 14 11]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 13  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8  2  3  1]
 [ 2 14 14  6]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14  5 14 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8  2  3  1]
 [ 2 14 14  6]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=5, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8  2  3  1]
 [ 2 14 14  6]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8  2  3  1]
 [ 2 14 14  6]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8  2  3  1]
 [ 2 14  6 14]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8  2  3  1]
 [ 2 14  6 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8  2  3  1]
 [ 2  6 14 14]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8  2  3  1]
 [ 2  6 14 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8  2  3  1]
 [14  6 14 14]
 [ 2  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 14]
 [14  6  9 14]
 [14  1 14  6]
 [13  5  6  6]
 [ 8  2  3  1]
 [14  6 14 14]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 14]
 [14  6  9  6]
 [14  1 14 14]
 [13  5  6  6]
 [ 8  2  3  1]
 [14  6 14 14]
 [ 2  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 14]
 [14  6  9  6]
 [14  1 14 14]
 [13  5  6  6]
 [ 8  2  3  1]
 [14  6 14 14]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 13  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14  1 14 14]
 [13  5  6  6]
 [ 8  2  3  1]
 [14  6 14 14]
 [ 2  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14  1 14 14]
 [13  5  6  6]
 [ 8  2  3  1]
 [14  6 14 14]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[13 14  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14  1 14 14]
 [13  5  6  6]
 [ 8  2 14  1]
 [14  6  3 14]
 [ 2  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14  1 14 14]
 [13  5  6  6]
 [ 8  2 14  1]
 [14  6  3 14]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 13  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14  1 14 14]
 [13  5 14  6]
 [ 8  2  6  1]
 [14  6  3 14]
 [ 2  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14  1 14 14]
 [13  5 14  6]
 [ 8  2  6  1]
 [14  6  3 14]
 [ 2  4 14 11]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[13 14  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14  1 14 14]
 [13  5 14  6]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14  1 14 14]
 [13  5 14  6]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 13  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14  1 14 14]
 [13 14  5  6]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14  1 14 14]
 [13 14  5  6]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[13 14  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14 14 14 14]
 [13  1  5  6]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14 14 14 14]
 [13  1  5  6]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 13  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14 14 14  6]
 [13  1  5 14]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14 14 14  6]
 [13  1  5 14]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

[debug] move action_id=206, action=((4, 2), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 0)]=5, 
[debug] board state:
[[13 14  8 14]
 [14  6  5 14]
 [14 14  9  6]
 [14 14 14  6]
 [ 5  1 14 14]
 [ 8  2  6  1]
 [ 2  6  3 14]
 [14  4 14 11]], 

=10 

=16 

=12 a8 b8

