INITIAL
* 2:36am Feb 25, 2026
* a0_random vs a1_alphazero
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 13  9 12]
 [14  6 13 15]
 [14  1 15  4]
 [14  0 14 14]
 [14  6  2 15]
 [ 4 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  9 12]
 [14  6 13 15]
 [14  1 15  4]
 [14  0 14 14]
 [14  6  2 15]
 [ 4 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=5, board[(2, 2)]=5, 
[debug] board state:
[[13 14  9 12]
 [14  6 13 15]
 [14  1  5  4]
 [14  0 14 14]
 [14  6  2 15]
 [ 4 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  9 12]
 [14  6 13 15]
 [14  1  5  4]
 [14  0 14 14]
 [14  6  2 15]
 [ 4 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 13  5 12]
 [14  6 13 15]
 [14  1 14  4]
 [14  0 14 14]
 [14  6  2 15]
 [ 4 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 12]
 [14  6 13 15]
 [14  1 14  4]
 [14  0 14 14]
 [14  6  2 15]
 [ 4 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[13 14  5 12]
 [14  6 13 15]
 [14  1  4 14]
 [14  0 14 14]
 [14  6  2 15]
 [ 4 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14  6 13 15]
 [14  1  4 14]
 [14  0 14 14]
 [14  6  2 15]
 [ 4 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(4, 3)]=11, 
[debug] board state:
[[14 13  5 12]
 [14  6 13 15]
 [14  1  4 14]
 [14  0 14 14]
 [14  6  2 11]
 [ 4 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 12]
 [14  6 13 15]
 [14  1  4 14]
 [14  0 14 14]
 [14  6  2 11]
 [ 4 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[13 14  5 12]
 [14 14  6 15]
 [14  1  4 14]
 [14  0 14 14]
 [14  6  2 11]
 [ 4 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14 14  6 15]
 [14  1  4 14]
 [14  0 14 14]
 [14  6  2 11]
 [ 4 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 13  5 12]
 [14 14  6 15]
 [14  1  4 14]
 [14  0 14 14]
 [14  6  2 11]
 [ 4 12  6  9]
 [ 3 14  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 12]
 [14 14  6 15]
 [14  1  4 14]
 [14  0 14 14]
 [14  6  2 11]
 [ 4 12  6  9]
 [ 3 14  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[13 14  5 12]
 [14 14  6 15]
 [14  1  4 14]
 [14  0 14 14]
 [14  6  2 11]
 [ 4 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14 14  6 15]
 [14  1  4 14]
 [14  0 14 14]
 [14  6  2 11]
 [ 4 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 13  5 12]
 [14 14  6 15]
 [14  1 14 14]
 [14  0  4 14]
 [14  6  2 11]
 [ 4 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 12]
 [14 14  6 15]
 [14  1 14 14]
 [14  0  4 14]
 [14  6  2 11]
 [ 4 12  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[13 14  5 12]
 [14 14  6 15]
 [14  1 14 14]
 [14  0  4 14]
 [14  6  2 11]
 [14  4  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14 14  6 15]
 [14  1 14 14]
 [14  0  4 14]
 [14  6  2 11]
 [14  4  6  9]
 [14  3  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 13  5 12]
 [14 14  6 15]
 [14  1 14 14]
 [14  0  4 14]
 [14  6  2 11]
 [14  4  6  9]
 [ 3 14  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 12]
 [14 14  6 15]
 [14  1 14 14]
 [14  0  4 14]
 [14  6  2 11]
 [14  4  6  9]
 [ 3 14  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14  5 12]
 [14 14 14 15]
 [14  1  6 14]
 [14  0  4 14]
 [14  6  2 11]
 [14  4  6  9]
 [ 3 14  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14 14 14 15]
 [14  1  6 14]
 [14  0  4 14]
 [14  6  2 11]
 [14  4  6  9]
 [ 3 14  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 13  5 12]
 [14 14  6 15]
 [14  1 14 14]
 [14  0  4 14]
 [14  6  2 11]
 [14  4  6  9]
 [ 3 14  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 12]
 [14 14  6 15]
 [14  1 14 14]
 [14  0  4 14]
 [14  6  2 11]
 [14  4  6  9]
 [ 3 14  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[13 14  5 12]
 [14 14  6 15]
 [14  1 14 14]
 [14  0  4 14]
 [14  6  2 11]
 [14 14  6  9]
 [ 3  4  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14 14  6 15]
 [14  1 14 14]
 [14  0  4 14]
 [14  6  2 11]
 [14 14  6  9]
 [ 3  4  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 13  5 12]
 [14 14  6 15]
 [14 14  1 14]
 [14  0  4 14]
 [14  6  2 11]
 [14 14  6  9]
 [ 3  4  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 12]
 [14 14  6 15]
 [14 14  1 14]
 [14  0  4 14]
 [14  6  2 11]
 [14 14  6  9]
 [ 3  4  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[13 14  5 12]
 [14 14  6 15]
 [14 14  1 14]
 [14  0  4 14]
 [ 6 14  2 11]
 [14 14  6  9]
 [ 3  4  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14 14  6 15]
 [14 14  1 14]
 [14  0  4 14]
 [ 6 14  2 11]
 [14 14  6  9]
 [ 3  4  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 13  5 12]
 [14 14  6 15]
 [14 14  1 14]
 [14  0  4 14]
 [14  6  2 11]
 [14 14  6  9]
 [ 3  4  5  2]
 [15 15  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 12]
 [14 14  6 15]
 [14 14  1 14]
 [14  0  4 14]
 [14  6  2 11]
 [14 14  6  9]
 [ 3  4  5  2]
 [15 15  8  6]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[13 14  5 12]
 [14 14  6 15]
 [14 14  1 14]
 [14  0  4 14]
 [14  6  2 11]
 [14 14  6  9]
 [ 3  4  5  2]
 [15 13  8  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14 14  6 15]
 [14 14  1 14]
 [14  0  4 14]
 [14  6  2 11]
 [14 14  6  9]
 [ 3  4  5  2]
 [15 13  8  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 13  5 12]
 [14 14  6 15]
 [14 14  1 14]
 [14  0  4 14]
 [14  6 14  2]
 [14 14  6  9]
 [ 3  4  5  2]
 [15 13  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 12]
 [14 14  6 15]
 [14 14  1 14]
 [14  0  4 14]
 [14  6 14  2]
 [14 14  6  9]
 [ 3  4  5  2]
 [15 13  8  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14  5 12]
 [14 14  6 15]
 [14 14  1 14]
 [14  0  4 14]
 [14  6  6  2]
 [14 14 14  9]
 [ 3  4  5  2]
 [15 13  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14 14  6 15]
 [14 14  1 14]
 [14  0  4 14]
 [14  6  6  2]
 [14 14 14  9]
 [ 3  4  5  2]
 [15 13  8  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 13  5 12]
 [14 14  6 15]
 [14 14  1 14]
 [14  0  4 14]
 [14  6  6  2]
 [14 14 14  9]
 [ 3 14  5  2]
 [15  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 12]
 [14 14  6 15]
 [14 14  1 14]
 [14  0  4 14]
 [14  6  6  2]
 [14 14 14  9]
 [ 3 14  5  2]
 [15  4  8  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[13 14  5 12]
 [14 14  6 15]
 [14 14 14  1]
 [14  0  4 14]
 [14  6  6  2]
 [14 14 14  9]
 [ 3 14  5  2]
 [15  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14 14  6 15]
 [14 14 14  1]
 [14  0  4 14]
 [14  6  6  2]
 [14 14 14  9]
 [ 3 14  5  2]
 [15  4  8  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 13  5 12]
 [14 14 14 15]
 [14 14  6  1]
 [14  0  4 14]
 [14  6  6  2]
 [14 14 14  9]
 [ 3 14  5  2]
 [15  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 12]
 [14 14 14 15]
 [14 14  6  1]
 [14  0  4 14]
 [14  6  6  2]
 [14 14 14  9]
 [ 3 14  5  2]
 [15  4  8  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[13 14  5 12]
 [14 14 14 15]
 [14  6 14  1]
 [14  0  4 14]
 [14  6  6  2]
 [14 14 14  9]
 [ 3 14  5  2]
 [15  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14 14 14 15]
 [14  6 14  1]
 [14  0  4 14]
 [14  6  6  2]
 [14 14 14  9]
 [ 3 14  5  2]
 [15  4  8  6]], 

=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [14  6 14  1]
 [14  0  4 14]
 [14  6  6  2]
 [14 14 14  9]
 [ 3 14  5  2]
 [15  4  8  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [14  6 14  1]
 [14  0  4 14]
 [14  6  6  2]
 [14 14 14  9]
 [ 3 14  5  2]
 [15  4  8  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [14  6 14  1]
 [ 0 14  4 14]
 [14  6  6  2]
 [14 14 14  9]
 [ 3 14  5  2]
 [15  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [14  6 14  1]
 [ 0 14  4 14]
 [14  6  6  2]
 [14 14 14  9]
 [ 3 14  5  2]
 [15  4  8  6]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [14  6 14  1]
 [ 0  4 14 14]
 [14  6  6  2]
 [14 14 14  9]
 [ 3 14  5  2]
 [15  4  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [14  6 14  1]
 [ 0  4 14 14]
 [14  6  6  2]
 [14 14 14  9]
 [ 3 14  5  2]
 [15  4  8  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [14  6 14  1]
 [ 0  4  6 14]
 [14  6 14  2]
 [14 14 14  9]
 [ 3 14  5  2]
 [15  4  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [14  6 14  1]
 [ 0  4  6 14]
 [14  6 14  2]
 [14 14 14  9]
 [ 3 14  5  2]
 [15  4  8  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [14  6 14  1]
 [ 0  4  6 14]
 [14  6 14  2]
 [14 14 14  9]
 [ 3  4  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [14  6 14  1]
 [ 0  4  6 14]
 [14  6 14  2]
 [14 14 14  9]
 [ 3  4  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [14  6  1 14]
 [ 0  4  6 14]
 [14  6 14  2]
 [14 14 14  9]
 [ 3  4  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [14  6  1 14]
 [ 0  4  6 14]
 [14  6 14  2]
 [14 14 14  9]
 [ 3  4  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [14  6  1 14]
 [ 0  4  6 14]
 [14  6 14 14]
 [14 14 14  2]
 [ 3  4  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [14  6  1 14]
 [ 0  4  6 14]
 [14  6 14 14]
 [14 14 14  2]
 [ 3  4  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[13 14  5 12]
 [14 14 14  3]
 [14  6  1 14]
 [ 0  4  6 14]
 [14  6 14  2]
 [14 14 14 14]
 [ 3  4  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14 14 14  3]
 [14  6  1 14]
 [ 0  4  6 14]
 [14  6 14  2]
 [14 14 14 14]
 [ 3  4  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 13  5 12]
 [14 14  1  3]
 [14  6 14 14]
 [ 0  4  6 14]
 [14  6 14  2]
 [14 14 14 14]
 [ 3  4  5  2]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 12]
 [14 14  1  3]
 [14  6 14 14]
 [ 0  4  6 14]
 [14  6 14  2]
 [14 14 14 14]
 [ 3  4  5  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[13 14  5 12]
 [14 14  1  3]
 [14  6 14 14]
 [ 0  4  6 14]
 [14  6 14  2]
 [14 14  5 14]
 [ 3  4 14  2]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14 14  1  3]
 [14  6 14 14]
 [ 0  4  6 14]
 [14  6 14  2]
 [14 14  5 14]
 [ 3  4 14  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 13  5 12]
 [14 14  1  3]
 [14  6  6 14]
 [ 0  4 14 14]
 [14  6 14  2]
 [14 14  5 14]
 [ 3  4 14  2]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  5 12]
 [14 14  1  3]
 [14  6  6 14]
 [ 0  4 14 14]
 [14  6 14  2]
 [14 14  5 14]
 [ 3  4 14  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[13 14  5 12]
 [14  6  1  3]
 [14 14  6 14]
 [ 0  4 14 14]
 [14  6 14  2]
 [14 14  5 14]
 [ 3  4 14  2]
 [15 14  8  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  5 12]
 [14  6  1  3]
 [14 14  6 14]
 [ 0  4 14 14]
 [14  6 14  2]
 [14 14  5 14]
 [ 3  4 14  2]
 [15 14  8  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=4, 
[debug] board state:
[[14 13  5 12]
 [14  6  1  3]
 [14  4  6 14]
 [ 0 14 14 14]
 [14  6 14  2]
 [14 14  5 14]
 [ 3  4 14  2]
 [15 14  8  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
