INITIAL
* 1:15am Feb 25, 2026
* a0_random vs a1_alphazero

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [ 3  5 14 14]
 [14  1 14 14]
 [ 4  7  2  4]
 [14  8  1  0]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 13 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [ 3  5 14 14]
 [14  1 14 14]
 [ 4  7  2  4]
 [14  1 14  0]
 [ 6  9  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [ 3  5 14 14]
 [14  1 14 14]
 [ 4  7  2  4]
 [14  1 14  0]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[13 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [ 3  5 14 14]
 [14  1 14 14]
 [ 4  7  2  4]
 [14  1 14 14]
 [ 6  9  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [ 3  5 14 14]
 [14  1 14 14]
 [ 4  7  2  4]
 [14  1 14 14]
 [ 6  9  5  0]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 13 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [ 3  5 14 14]
 [14  1 14 14]
 [ 4  7  2  4]
 [ 1 14 14 14]
 [ 6  9  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [ 3  5 14 14]
 [14  1 14 14]
 [ 4  7  2  4]
 [ 1 14 14 14]
 [ 6  9  5  0]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[13 14 14  6]
 [14  2  6 14]
 [ 3 14 14 14]
 [14  5 14 14]
 [14  1 14 14]
 [ 4  7  2  4]
 [ 1 14 14 14]
 [ 6  9  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  6]
 [14  2  6 14]
 [ 3 14 14 14]
 [14  5 14 14]
 [14  1 14 14]
 [ 4  7  2  4]
 [ 1 14 14 14]
 [ 6  9  5  0]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 13 14  6]
 [14  2  6 14]
 [ 3 14 14 14]
 [14  5 14 14]
 [14  1 14  4]
 [ 4  7  2 14]
 [ 1 14 14 14]
 [ 6  9  5  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  6]
 [14  2  6 14]
 [ 3 14 14 14]
 [14  5 14 14]
 [14  1 14  4]
 [ 4  7  2 14]
 [ 1 14 14 14]
 [ 6  9  5  0]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[13 14 14  6]
 [14  2  6 14]
 [ 3 14 14 14]
 [14  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2 14]
 [ 1 14 14 14]
 [ 6  9  5  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  6]
 [14  2  6 14]
 [ 3 14 14 14]
 [14  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2 14]
 [ 1 14 14 14]
 [ 6  9  5  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 13 14  6]
 [14  2  6 14]
 [ 3 14 14 14]
 [14  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2 14]
 [ 1 14 14  0]
 [ 6  9  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  6]
 [14  2  6 14]
 [ 3 14 14 14]
 [14  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2 14]
 [ 1 14 14  0]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[13 14 14  6]
 [14  2  6 14]
 [ 3 14 14 14]
 [14  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  6]
 [14  2  6 14]
 [ 3 14 14 14]
 [14  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14 13 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [ 3  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [ 3  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=4, 
[debug] board state:
[[13 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [ 3  5 14 14]
 [ 1 14  4 14]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [ 3  5 14 14]
 [ 1 14  4 14]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 13 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [ 3  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [ 3  5 14 14]
 [ 1 14 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[13 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [ 1 14 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [ 1 14 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 13 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14  1 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  6]
 [14  2  6 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14  1 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[13 14 14 14]
 [14  2  6  6]
 [14 14 14 14]
 [ 3 14  5 14]
 [14  1 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14  2  6  6]
 [14 14 14 14]
 [ 3 14  5 14]
 [14  1 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14 13 14 14]
 [14  2  6  6]
 [14 14 14 14]
 [ 3 14 14  5]
 [14  1 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  2  6  6]
 [14 14 14 14]
 [ 3 14 14  5]
 [14  1 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[13 14  6 14]
 [14  2 14  6]
 [14 14 14 14]
 [ 3 14 14  5]
 [14  1 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6 14]
 [14  2 14  6]
 [14 14 14 14]
 [ 3 14 14  5]
 [14  1 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14 13  6 14]
 [14  2 14  6]
 [14 14 14  5]
 [ 3 14 14 14]
 [14  1 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6 14]
 [14  2 14  6]
 [14 14 14  5]
 [ 3 14 14 14]
 [14  1 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[13 14 14 14]
 [14  2  6  6]
 [14 14 14  5]
 [ 3 14 14 14]
 [14  1 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14  2  6  6]
 [14 14 14  5]
 [ 3 14 14 14]
 [14  1 14  4]
 [ 4  7  2  0]
 [ 1 14 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 13 14 14]
 [14  2  6  6]
 [14 14 14  5]
 [ 3 14 14 14]
 [14  1 14  4]
 [ 4  7  2  0]
 [14  1 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  2  6  6]
 [14 14 14  5]
 [ 3 14 14 14]
 [14  1 14  4]
 [ 4  7  2  0]
 [14  1 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[13 14 14 14]
 [14  2  6  6]
 [14 14 14  5]
 [ 3 14 14 14]
 [14 14  1  4]
 [ 4  7  2  0]
 [14  1 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [14  2  6  6]
 [14 14 14  5]
 [ 3 14 14 14]
 [14 14  1  4]
 [ 4  7  2  0]
 [14  1 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 13 14 14]
 [14  2  6  6]
 [14 14 14  5]
 [14  3 14 14]
 [14 14  1  4]
 [ 4  7  2  0]
 [14  1 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14  2  6  6]
 [14 14 14  5]
 [14  3 14 14]
 [14 14  1  4]
 [ 4  7  2  0]
 [14  1 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[13 14 14  6]
 [14  2  6 14]
 [14 14 14  5]
 [14  3 14 14]
 [14 14  1  4]
 [ 4  7  2  0]
 [14  1 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  6]
 [14  2  6 14]
 [14 14 14  5]
 [14  3 14 14]
 [14 14  1  4]
 [ 4  7  2  0]
 [14  1 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 13 14  6]
 [14  2  6 14]
 [14 14 14  5]
 [14  3 14 14]
 [14 14  1  4]
 [ 4  7  2  0]
 [14 14  1 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  6]
 [14  2  6 14]
 [14 14 14  5]
 [14  3 14 14]
 [14 14  1  4]
 [ 4  7  2  0]
 [14 14  1 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[13 14  6 14]
 [14  2  6 14]
 [14 14 14  5]
 [14  3 14 14]
 [14 14  1  4]
 [ 4  7  2  0]
 [14 14  1 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6 14]
 [14  2  6 14]
 [14 14 14  5]
 [14  3 14 14]
 [14 14  1  4]
 [ 4  7  2  0]
 [14 14  1 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 13  6 14]
 [14  2  6 14]
 [14 14 14  5]
 [14  3 14 14]
 [14 14  1  4]
 [14  7  2  0]
 [ 4 14  1 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6 14]
 [14  2  6 14]
 [14 14 14  5]
 [14  3 14 14]
 [14 14  1  4]
 [14  7  2  0]
 [ 4 14  1 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[13 14  6 14]
 [14  2  6 14]
 [14 14 14  5]
 [14  3 14 14]
 [14 14  1  4]
 [14  7  2  0]
 [ 4  1 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6 14]
 [14  2  6 14]
 [14 14 14  5]
 [14  3 14 14]
 [14 14  1  4]
 [14  7  2  0]
 [ 4  1 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 13  6 14]
 [14  2  6 14]
 [14 14 14  5]
 [14  3  1 14]
 [14 14 14  4]
 [14  7  2  0]
 [ 4  1 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6 14]
 [14  2  6 14]
 [14 14 14  5]
 [14  3  1 14]
 [14 14 14  4]
 [14  7  2  0]
 [ 4  1 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[13  2  6 14]
 [14 14  6 14]
 [14 14 14  5]
 [14  3  1 14]
 [14 14 14  4]
 [14  7  2  0]
 [ 4  1 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2  6 14]
 [13 14  6 14]
 [14 14 14  5]
 [14  3  1 14]
 [14 14 14  4]
 [14  7  2  0]
 [ 4  1 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14  2  6 14]
 [13 14  6 14]
 [14 14 14  5]
 [14  3  1  4]
 [14 14 14 14]
 [14  7  2  0]
 [ 4  1 14 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  2  6 14]
 [14 14  6 14]
 [14 14 14  5]
 [14  3  1  4]
 [14 14 14 14]
 [14  7  2  0]
 [ 4  1 14 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[13  2  6 14]
 [14 14  6 14]
 [14 14 14  5]
 [14  3  1  4]
 [14 14 14 14]
 [14  7 14  0]
 [ 4  1  2 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2  6 14]
 [13 14  6 14]
 [14 14 14  5]
 [14  3  1  4]
 [14 14 14 14]
 [14  7 14  0]
 [ 4  1  2 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14  2  6 14]
 [13 14  6  5]
 [14 14 14 14]
 [14  3  1  4]
 [14 14 14 14]
 [14  7 14  0]
 [ 4  1  2 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  2  6 14]
 [14 14  6  5]
 [14 14 14 14]
 [14  3  1  4]
 [14 14 14 14]
 [14  7 14  0]
 [ 4  1  2 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[13 14  6 14]
 [14  2  6  5]
 [14 14 14 14]
 [14  3  1  4]
 [14 14 14 14]
 [14  7 14  0]
 [ 4  1  2 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6 14]
 [14  2  6  5]
 [14 14 14 14]
 [14  3  1  4]
 [14 14 14 14]
 [14  7 14  0]
 [ 4  1  2 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 13  6 14]
 [14  2  6  5]
 [14 14 14 14]
 [14  3  1  4]
 [14 14 14 14]
 [ 4  7 14  0]
 [14  1  2 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6 14]
 [14  2  6  5]
 [14 14 14 14]
 [14  3  1  4]
 [14 14 14 14]
 [ 4  7 14  0]
 [14  1  2 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14  6 14]
 [14  2 14  5]
 [14 14  6 14]
 [14  3  1  4]
 [14 14 14 14]
 [ 4  7 14  0]
 [14  1  2 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6 14]
 [14  2 14  5]
 [14 14  6 14]
 [14  3  1  4]
 [14 14 14 14]
 [ 4  7 14  0]
 [14  1  2 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 13  6 14]
 [14  2 14  5]
 [14 14  6 14]
 [14  3  1  4]
 [ 4 14 14 14]
 [14  7 14  0]
 [14  1  2 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6 14]
 [14  2 14  5]
 [14 14  6 14]
 [14  3  1  4]
 [ 4 14 14 14]
 [14  7 14  0]
 [14  1  2 14]
 [ 6  9  5 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[13 14  6  5]
 [14  2 14 14]
 [14 14  6 14]
 [14  3  1  4]
 [ 4 14 14 14]
 [14  7 14  0]
 [14  1  2 14]
 [ 6  9  5 14]], 

=10 

=16 

=12 a8 b8

