INITIAL
* 3:53am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 4 14  4 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 13 14  0]
 [ 3  2  5 14]
 [14 14 14  8]
 [14  1  9  5]
 [ 8 10  3  1]
 [ 9  6 14  2]
 [14  6  6 14]
 [ 4 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  0]
 [ 3  2  5 14]
 [14 14 14  8]
 [14  1  9  5]
 [ 8 10  3  1]
 [ 9  6 14  2]
 [14  6  6 14]
 [ 4 14  4 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[13 14 14  0]
 [ 3  2  5 14]
 [14 14 14  8]
 [14  1  9  5]
 [ 8 10  3  1]
 [ 9  6 14 14]
 [14  6  6  2]
 [ 4 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  0]
 [ 3  2  5 14]
 [14 14 14  8]
 [14  1  9  5]
 [ 8 10  3  1]
 [ 9  6 14 14]
 [14  6  6  2]
 [ 4 14  4 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 13 14  0]
 [ 3  2  5 14]
 [14 14 14  8]
 [14  1  9  5]
 [ 8 10  3 14]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  0]
 [ 3  2  5 14]
 [14 14 14  8]
 [14  1  9  5]
 [ 8 10  3 14]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4 14  4 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=4, 
[debug] board state:
[[13 14 14  0]
 [ 3  2  5 14]
 [14 14 14  8]
 [14  1  9  5]
 [ 8 10  3 14]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14  0]
 [ 3  2  5 14]
 [14 14 14  8]
 [14  1  9  5]
 [ 8 10  3 14]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  0]
 [ 3 14  5 14]
 [14 14 14  8]
 [14  1  9  5]
 [ 8 10  3 14]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  2 14  0]
 [ 3 14  5  8]
 [14 14 14 14]
 [14  1  9  5]
 [ 8 10  3 14]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  2 14  0]
 [ 3 14  5  8]
 [14 14 14 14]
 [14  1  9  5]
 [ 8 10  3 14]
 [ 9  6  6  1]
 [14  6 14  2]
 [ 4  4 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  2 14  0]
 [ 3 14  8 14]
 [14 14 14 14]
 [14  1  9  5]
 [ 8 10  3 14]
 [ 9  6  6  1]
 [14  6 14  2]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  2 14  0]
 [ 3 14  8 14]
 [14  1 14 14]
 [14 14  9  5]
 [ 8 10  3 14]
 [ 9  6  6  1]
 [14  6 14  2]
 [ 4  4 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  2  8  0]
 [ 3 14 14 14]
 [14  1 14 14]
 [14 14  9  5]
 [ 8 10  3 14]
 [ 9  6  6  1]
 [14  6 14  2]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  2  8  0]
 [ 3 14 14 14]
 [14  1 14 14]
 [14 14  9  5]
 [ 8 10  3 14]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  0]
 [ 3 14 14 14]
 [14  1 14 14]
 [14 14  9  5]
 [ 8 10  3 14]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8 14  0]
 [ 3 14 14 14]
 [14  1 14 14]
 [14 14  9  5]
 [ 8 10  3 14]
 [ 9  6  6  1]
 [14  6 14  2]
 [ 4  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  0]
 [ 3 14 14 14]
 [14  1 14 14]
 [14 14  9  5]
 [ 8 10  3 14]
 [ 9  6  6  1]
 [14  6 14  2]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8 14 14  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  1  9  5]
 [ 8 10  3 14]
 [ 9  6  6  1]
 [14  6 14  2]
 [ 4  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  1  9  5]
 [ 8 10  3 14]
 [ 9  6  6  1]
 [14  6 14  2]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  8 14  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  9  5]
 [ 8  1  3 14]
 [ 9  6  6  1]
 [14  6 14  2]
 [ 4  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  9  5]
 [ 8  1  3 14]
 [ 9  6  6  1]
 [14  6 14  2]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 8 14 14  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 8  1  3  5]
 [ 9  6  6  1]
 [14  6 14  2]
 [ 4  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 8  1  3  5]
 [ 9  6  6  1]
 [14  6 14  2]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  8 14  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 8  1  3  5]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 8  1  3  5]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8 14 14  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 8 14  3  5]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  0]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 8 14  3  5]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14  8  0 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 8 14  3  5]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 8 14  3  5]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 8  0 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 8 14  3  5]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  0 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 8 14  3  5]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  0 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 8  3 14  5]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 8  3 14  5]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=217, action=((4, 3), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 0)]=5, 
[debug] board state:
[[ 8  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 5  3 14 14]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  0 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 5  3 14 14]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14 14  0 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 5  3 14 14]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 5  3 14 14]
 [ 9  6 14  1]
 [14  6  6  2]
 [ 4  4 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 5  3 14 14]
 [ 9  6 14  1]
 [14  6  6 14]
 [ 4  4 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 5  3 14 14]
 [ 9  6 14  1]
 [14  6  6 14]
 [ 4  4 14  2]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 5  3 14 14]
 [ 9  6 14  1]
 [ 6 14  6 14]
 [ 4  4 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 5  3 14 14]
 [ 9  6 14  1]
 [ 6 14  6 14]
 [ 4  4 14  2]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 5  3 14  1]
 [ 9  6 14 14]
 [ 6 14  6 14]
 [ 4  4 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 5  3 14  1]
 [ 9  6 14 14]
 [ 6 14  6 14]
 [ 4  4 14  2]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9 14]
 [ 5  3 14  1]
 [ 9  6 14 14]
 [ 6 14  6 14]
 [ 4  4 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9 14]
 [ 5  3 14  1]
 [ 9  6 14 14]
 [ 6 14  6 14]
 [ 4  4 14  2]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9 14]
 [ 5  3 14  1]
 [ 9  6 14 14]
 [ 6 14 14  6]
 [ 4  4 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9 14]
 [ 5  3 14  1]
 [ 9  6 14 14]
 [ 6 14 14  6]
 [ 4  4 14  2]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9 14]
 [ 5  3 14  1]
 [ 9 14 14 14]
 [ 6  6 14  6]
 [ 4  4 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9 14]
 [ 5  3 14  1]
 [ 9 14 14 14]
 [ 6  6 14  6]
 [ 4  4 14  2]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9 14]
 [ 5 14 14  1]
 [ 9  3 14 14]
 [ 6  6 14  6]
 [ 4  4 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9 14]
 [ 5 14 14  1]
 [ 9  3 14 14]
 [ 6  6 14  6]
 [ 4  4 14  2]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9 14]
 [ 5 14 14  1]
 [ 9  3 14  6]
 [ 6  6 14 14]
 [ 4  4 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9 14]
 [ 5 14 14  1]
 [ 9  3 14  6]
 [ 6  6 14 14]
 [ 4  4 14  2]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9 14]
 [ 5  3 14  1]
 [ 9 14 14  6]
 [ 6  6 14 14]
 [ 4  4 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9 14]
 [ 5  3 14  1]
 [ 9 14 14  6]
 [ 6  6 14 14]
 [ 4  4 14  2]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9 14]
 [ 5  3 14  1]
 [ 9 14 14  6]
 [ 6 14  6 14]
 [ 4  4 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9 14]
 [ 5  3 14  1]
 [ 9 14 14  6]
 [ 6 14  6 14]
 [ 4  4 14  2]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9  1]
 [ 5  3 14 14]
 [ 9 14 14  6]
 [ 6 14  6 14]
 [ 4  4 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9  1]
 [ 5  3 14 14]
 [ 9 14 14  6]
 [ 6 14  6 14]
 [ 4  4 14  2]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9  1]
 [ 5  3 14 14]
 [ 9 14 14  6]
 [ 6 14 14  6]
 [ 4  4 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9  1]
 [ 5  3 14 14]
 [ 9 14 14  6]
 [ 6 14 14  6]
 [ 4  4 14  2]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 1 14  9 14]
 [ 5  3 14 14]
 [ 9 14 14  6]
 [ 6 14 14  6]
 [ 4  4 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 1 14  9 14]
 [ 5  3 14 14]
 [ 9 14 14  6]
 [ 6 14 14  6]
 [ 4  4 14  2]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 1 14  9 14]
 [ 5 14  3 14]
 [ 9 14 14  6]
 [ 6 14 14  6]
 [ 4  4 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 1 14  9 14]
 [ 5 14  3 14]
 [ 9 14 14  6]
 [ 6 14 14  6]
 [ 4  4 14  2]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 1 14  9 14]
 [ 5 14  3 14]
 [ 9 14 14  6]
 [14  6 14  6]
 [ 4  4 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 1 14  9 14]
 [ 5 14  3 14]
 [ 9 14 14  6]
 [14  6 14  6]
 [ 4  4 14  2]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 1 14  9 14]
 [ 5 14  3 14]
 [ 9 14 14  6]
 [ 6 14 14  6]
 [ 4  4 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 1 14  9 14]
 [ 5 14  3 14]
 [ 9 14 14  6]
 [ 6 14 14  6]
 [ 4  4 14  2]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=3, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 1 14  9 14]
 [ 5 14 14  3]
 [ 9 14 14  6]
 [ 6 14 14  6]
 [ 4  4 14  2]], 

=10 

=16 

