INITIAL
* 0:58am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 10  1  3]
 [ 4  0  8 15]
 [ 8 10 13 14]
 [ 7  9 14 11]
 [12 14 14 12]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 10  1  3]
 [ 8  0  8 15]
 [14 10 13 14]
 [ 7  9 14 11]
 [12 14 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 10  1  3]
 [ 8  0  8 15]
 [14 10 13 14]
 [ 7  9 14 11]
 [12 14 14 12]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 10  1  3]
 [ 8  0  8 15]
 [14 10 13 14]
 [ 7  9 11 14]
 [12 14 14 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 10  1  3]
 [ 8  0  8 15]
 [14 10 13 14]
 [ 7  9 11 14]
 [12 14 14 12]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 10  1  3]
 [ 8  0  8 15]
 [14 10 13 14]
 [ 7 14 11 14]
 [12  9 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 10  1  3]
 [ 8  0  8 15]
 [14 10 13 14]
 [ 7 14 11 14]
 [12  9 14 12]], 

=10 

=16 

[debug] move action_id=172, action=((7, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(3, 3)]=12, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 10  1 12]
 [ 8  0  8 15]
 [14 10 13 14]
 [ 7 14 11 14]
 [12  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 10  1 12]
 [ 8  0  8 15]
 [14 10 13 14]
 [ 7 14 11 14]
 [12  9 14 14]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(4, 3)]=3, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 10  1 12]
 [ 8  0  8  3]
 [14 10 13 14]
 [ 7 14 11 14]
 [12  9 14 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 10  1 12]
 [ 8  0  8  3]
 [14 10 13 14]
 [ 7 14 11 14]
 [12  9 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 10  1 12]
 [ 8  0  8  3]
 [14 10 13 14]
 [ 7 14 11 14]
 [12 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 10  1 12]
 [ 8  0  8  3]
 [14 10 13 14]
 [ 7 14 11 14]
 [12 14  9 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 10  1 12]
 [ 8  0  8  3]
 [14 10 13 14]
 [ 7 14 11 14]
 [12  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 2 10  1 12]
 [ 8  0  8  3]
 [14 10 13 14]
 [ 7 14 11 14]
 [12  9 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 8 10  1 12]
 [14  0  8  3]
 [14 10 13 14]
 [ 7 14 11 14]
 [12  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [ 8 10  1 12]
 [14  0  8  3]
 [14 10 13 14]
 [ 7 14 11 14]
 [12  9 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [14 10  1 12]
 [ 8  0  8  3]
 [14 10 13 14]
 [ 7 14 11 14]
 [12  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [14 10  1 12]
 [ 8  0  8  3]
 [14 10 13 14]
 [ 7 14 11 14]
 [12  9 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [14 10  1 12]
 [ 8  0 14  8]
 [14 10 13 14]
 [ 7 14 11 14]
 [12  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [14 10  1 12]
 [ 8  0 14  8]
 [14 10 13 14]
 [ 7 14 11 14]
 [12  9 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [14 10  1 12]
 [ 8  0 14  8]
 [14 10 13 14]
 [ 7 14 11 14]
 [12 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [14 10  1 12]
 [ 8  0 14  8]
 [14 10 13 14]
 [ 7 14 11 14]
 [12 14  9 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  1  5 14]
 [14 14 13 14]
 [14 13 11  2]
 [14 10  1 12]
 [ 8  0 14  8]
 [14 10 13 14]
 [ 7 14 11 14]
 [12 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 13 14]
 [14 13 11  2]
 [14 10  1 12]
 [ 8  0 14  8]
 [14 10 13 14]
 [ 7 14 11 14]
 [12 14  9 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1 14  5 14]
 [14 13 13 14]
 [14 14 11  2]
 [14 10  1 12]
 [ 8  0 14  8]
 [14 10 13 14]
 [ 7 14 11 14]
 [12 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 13 13 14]
 [14 14 11  2]
 [14 10  1 12]
 [ 8  0 14  8]
 [14 10 13 14]
 [ 7 14 11 14]
 [12 14  9 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  1  5 14]
 [14 14 13 14]
 [14 13 11  2]
 [14 10  1 12]
 [ 8  0 14  8]
 [14 10 13 14]
 [ 7 14 11 14]
 [12 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 13 14]
 [14 13 11  2]
 [14 10  1 12]
 [ 8  0 14  8]
 [14 10 13 14]
 [ 7 14 11 14]
 [12 14  9 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [14 10  1 12]
 [ 8  0 14  8]
 [14 10 13 14]
 [ 7 14 11 14]
 [12 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [14 10  1 12]
 [ 8  0 14  8]
 [14 10 13 14]
 [ 7 14 11 14]
 [12 14  9 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [14 10  1 12]
 [ 8  0 14  8]
 [14 10 13 14]
 [ 7 11 14 14]
 [12 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [14 10  1 12]
 [ 8  0 14  8]
 [14 10 13 14]
 [ 7 11 14 14]
 [12 14  9 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [14 10  1 12]
 [14  0 14  8]
 [ 8 10 13 14]
 [ 7 11 14 14]
 [12 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [14 10  1 12]
 [14  0 14  8]
 [ 8 10 13 14]
 [ 7 11 14 14]
 [12 14  9 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [14 10  1 12]
 [14  0 14  8]
 [ 8 10 13 14]
 [ 7 11 14 14]
 [14 12  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [14 10  1 12]
 [14  0 14  8]
 [ 8 10 13 14]
 [ 7 11 14 14]
 [14 12  9 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [14 10  1 12]
 [14  0  8 14]
 [ 8 10 13 14]
 [ 7 11 14 14]
 [14 12  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [14 10  1 12]
 [14  0  8 14]
 [ 8 10 13 14]
 [ 7 11 14 14]
 [14 12  9 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [14 10  1 12]
 [14  0  8 14]
 [ 8 10 13 14]
 [ 7 14 11 14]
 [14 12  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [14 10  1 12]
 [14  0  8 14]
 [ 8 10 13 14]
 [ 7 14 11 14]
 [14 12  9 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [10 14  1 12]
 [14  0  8 14]
 [ 8 10 13 14]
 [ 7 14 11 14]
 [14 12  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [10 14  1 12]
 [14  0  8 14]
 [ 8 10 13 14]
 [ 7 14 11 14]
 [14 12  9 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=12, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [10 14  1 12]
 [14  0  8 14]
 [ 8 10 13 14]
 [ 7 14 11 14]
 [12 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [10 14  1 12]
 [14  0  8 14]
 [ 8 10 13 14]
 [ 7 14 11 14]
 [12 14  9 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [10 14  1 12]
 [14  0  8 14]
 [ 8 10 14 13]
 [ 7 14 11 14]
 [12 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [10 14  1 12]
 [14  0  8 14]
 [ 8 10 14 13]
 [ 7 14 11 14]
 [12 14  9 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [10 14  1 12]
 [14  0  8 14]
 [ 8 14 14 13]
 [ 7 10 11 14]
 [12 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [10 14  1 12]
 [14  0  8 14]
 [ 8 14 14 13]
 [ 7 10 11 14]
 [12 14  9 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=12, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [10 14  1 12]
 [14  0  8 14]
 [ 8 14 14 13]
 [ 7 10 11 14]
 [14 12  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [10 14  1 12]
 [14  0  8 14]
 [ 8 14 14 13]
 [ 7 10 11 14]
 [14 12  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [10 14  1 12]
 [14  0  8 14]
 [ 8 14 14 13]
 [ 7 10 11 14]
 [14 12 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [10 14  1 12]
 [14  0  8 14]
 [ 8 14 14 13]
 [ 7 10 11 14]
 [14 12 14  9]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [10 14  1 12]
 [14  0  8 14]
 [ 8 14 14 14]
 [ 7 10 11 13]
 [14 12 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 13 11  2]
 [10 14  1 12]
 [14  0  8 14]
 [ 8 14 14 14]
 [ 7 10 11 13]
 [14 12 14  9]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 14 11  2]
 [10 13  1 12]
 [14  0  8 14]
 [ 8 14 14 14]
 [ 7 10 11 13]
 [14 12 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 14 11  2]
 [10 13  1 12]
 [14  0  8 14]
 [ 8 14 14 14]
 [ 7 10 11 13]
 [14 12 14  9]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 14 11  2]
 [10 14  1 12]
 [14 13  8 14]
 [ 8 14 14 14]
 [ 7 10 11 13]
 [14 12 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 14 11  2]
 [10 14  1 12]
 [14 13  8 14]
 [ 8 14 14 14]
 [ 7 10 11 13]
 [14 12 14  9]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 14 11  2]
 [10 14  1 12]
 [14 13  8 14]
 [ 8 14 14 13]
 [ 7 10 11 14]
 [14 12 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 14 11  2]
 [10 14  1 12]
 [14 13  8 14]
 [ 8 14 14 13]
 [ 7 10 11 14]
 [14 12 14  9]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 14 11  2]
 [14 10  1 12]
 [14 13  8 14]
 [ 8 14 14 13]
 [ 7 10 11 14]
 [14 12 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 14 11  2]
 [14 10  1 12]
 [14 13  8 14]
 [ 8 14 14 13]
 [ 7 10 11 14]
 [14 12 14  9]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 14 11  2]
 [14 10  1 12]
 [14 14  8 14]
 [ 8 13 14 13]
 [ 7 10 11 14]
 [14 12 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 14 11  2]
 [14 10  1 12]
 [14 14  8 14]
 [ 8 13 14 13]
 [ 7 10 11 14]
 [14 12 14  9]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 14 11  2]
 [14 10  8 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 7 10 11 14]
 [14 12 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 14 11  2]
 [14 10  8 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 7 10 11 14]
 [14 12 14  9]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 13]
 [14 14 11  2]
 [14 10  8 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 7 10 14 11]
 [14 12 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 13]
 [14 14 11  2]
 [14 10  8 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 7 10 14 11]
 [14 12 14  9]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
 [14 14 11  2]
 [14 10  8 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 7 10 14 11]
 [14 12 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 14 11  2]
 [14 10  8 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 7 10 14 11]
 [14 12 14  9]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  1  5 13]
 [14 14 14 14]
 [14 11 14  2]
 [14 10  8 12]
 [14 14 14 14]
 [ 8 13 14 13]
 [ 7 10 14 11]
 [14 12 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  5 13]
 [14 14 14 14]
