INITIAL
* 1:26am Feb 25, 2026
* a0_random vs a1_alphazero

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3 12]
 [ 1 14 14  4]
 [14  7 13 13]
 [11 10  9 14]
 [14 14  8  8]
 [13 14 14 14]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3 12]
 [ 1 14 14  4]
 [14  7 13 13]
 [11 10  9 14]
 [14 14  8  8]
 [13 14 14 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  2  6 14]
 [14 14  3 12]
 [ 1 14 14  4]
 [14  7 13 13]
 [11 10  9  8]
 [14 14  8 14]
 [13 14 14 14]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3 12]
 [ 1 14 14  4]
 [14  7 13 13]
 [11 10  9  8]
 [14 14  8 14]
 [13 14 14 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3 12]
 [ 1 14 14  4]
 [14  7 13 13]
 [11 14  9  8]
 [14 10  8 14]
 [13 14 14 14]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3 12]
 [ 1 14 14  4]
 [14  7 13 13]
 [11 14  9  8]
 [14 10  8 14]
 [13 14 14 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  2  6 14]
 [14 14  3 12]
 [ 1 14 14  4]
 [14  7 13 13]
 [11 14  9  8]
 [14 10 14 14]
 [13 14  8 14]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3 12]
 [ 1 14 14  4]
 [14  7 13 13]
 [11 14  9  8]
 [14 10 14 14]
 [13 14  8 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3 12]
 [ 1 14 14  4]
 [14  7 13 13]
 [11 14  9  8]
 [13 10 14 14]
 [14 14  8 14]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3 12]
 [ 1 14 14  4]
 [14  7 13 13]
 [11 14  9  8]
 [13 10 14 14]
 [14 14  8 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  2  6 14]
 [14 14  3 12]
 [ 1 14 14  4]
 [14  7 13 13]
 [11 14  9  8]
 [13 10 14 14]
 [14 14  8 14]
 [14 13 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3 12]
 [ 1 14 14  4]
 [14  7 13 13]
 [11 14  9  8]
 [13 10 14 14]
 [14 14  8 14]
 [14 13 11  9]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3 12]
 [ 1 14 14  4]
 [14  7 13 13]
 [11 14  9  8]
 [13 10 14 14]
 [14 14  8 14]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3 12]
 [ 1 14 14  4]
 [14  7 13 13]
 [11 14  9  8]
 [13 10 14 14]
 [14 14  8 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  2  6 14]
 [14 14  3 12]
 [ 1 14 14  4]
 [14  7 13 13]
 [11 14  9  8]
 [13 10 14 14]
 [14 14  8 14]
 [13 11 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3 12]
 [ 1 14 14  4]
 [14  7 13 13]
 [11 14  9  8]
 [13 10 14 14]
 [14 14  8 14]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3 12]
 [ 1 14 14  4]
 [14  7 13 13]
 [11 14  9 14]
 [13 10 14  8]
 [14 14  8 14]
 [13 11 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3 12]
 [ 1 14 14  4]
 [14  7 13 13]
 [11 14  9 14]
 [13 10 14  8]
 [14 14  8 14]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  2  6 14]
 [14 14  3 12]
 [ 1  7 14  4]
 [14 14 13 13]
 [11 14  9 14]
 [13 10 14  8]
 [14 14  8 14]
 [13 11 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3 12]
 [ 1  7 14  4]
 [14 14 13 13]
 [11 14  9 14]
 [13 10 14  8]
 [14 14  8 14]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3 12]
 [ 1  7 14  4]
 [14 14 13 13]
 [11 14  9 14]
 [13 10 14 14]
 [14 14  8  8]
 [13 11 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3 12]
 [ 1  7 14  4]
 [14 14 13 13]
 [11 14  9 14]
 [13 10 14 14]
 [14 14  8  8]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  2  6 14]
 [14 14  3 12]
 [ 1  7 14  4]
 [14 14 13 13]
 [11 14  9 14]
 [13 14 10 14]
 [14 14  8  8]
 [13 11 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3 12]
 [ 1  7 14  4]
 [14 14 13 13]
 [11 14  9 14]
 [13 14 10 14]
 [14 14  8  8]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3 12]
 [ 1  7 14  4]
 [14 14 13 13]
 [14 11  9 14]
 [13 14 10 14]
 [14 14  8  8]
 [13 11 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3 12]
 [ 1  7 14  4]
 [14 14 13 13]
 [14 11  9 14]
 [13 14 10 14]
 [14 14  8  8]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  2  6 14]
 [14 14  3 12]
 [ 1  7 14  4]
 [14 14 13 13]
 [14 11  9 14]
 [13 10 14 14]
 [14 14  8  8]
 [13 11 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3 12]
 [ 1  7 14  4]
 [14 14 13 13]
 [14 11  9 14]
 [13 10 14 14]
 [14 14  8  8]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3 12]
 [ 1 14  7  4]
 [14 14 13 13]
 [14 11  9 14]
 [13 10 14 14]
 [14 14  8  8]
 [13 11 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 14]
 [14 14  3 12]
 [ 1 14  7  4]
 [14 14 13 13]
 [14 11  9 14]
 [13 10 14 14]
 [14 14  8  8]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  2  6 14]
 [14 14  3 12]
 [ 1 14  7  4]
 [14 14 13 14]
 [14 11  9 13]
 [13 10 14 14]
 [14 14  8  8]
 [13 11 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  3 12]
 [ 1 14  7  4]
 [14 14 13 14]
 [14 11  9 13]
 [13 10 14 14]
 [14 14  8  8]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 2 14  6 12]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 14 13 14]
 [14 11  9 13]
 [13 10 14 14]
 [14 14  8  8]
 [13 11 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 12]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 14 13 14]
 [14 11  9 13]
 [13 10 14 14]
 [14 14  8  8]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14  2  6 12]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 14 13 14]
 [14 11  9 13]
 [13 10 14 14]
 [14 14  8  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 12]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 14 13 14]
 [14 11  9 13]
 [13 10 14 14]
 [14 14  8  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 2 14  6 12]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 11 13 14]
 [14 14  9 13]
 [13 10 14 14]
 [14 14  8  8]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 12]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 11 13 14]
 [14 14  9 13]
 [13 10 14 14]
 [14 14  8  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  2  6 12]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 11 13 14]
 [14 10  9 13]
 [13 14 14 14]
 [14 14  8  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 12]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 11 13 14]
 [14 10  9 13]
 [13 14 14 14]
 [14 14  8  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 2 14  6 12]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 11 13 14]
 [14 10  9 14]
 [13 14 14 13]
 [14 14  8  8]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 12]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 11 13 14]
 [14 10  9 14]
 [13 14 14 13]
 [14 14  8  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  2  6 12]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 11 13 14]
 [14 10  9 14]
 [13 14 13 14]
 [14 14  8  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 12]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 11 13 14]
 [14 10  9 14]
 [13 14 13 14]
 [14 14  8  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 2 14  6 12]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 11 13 14]
 [14 10  9 14]
 [13 13 14 14]
 [14 14  8  8]
 [13 14 11  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  6 12]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 11 13 14]
 [14 10  9 14]
 [13 13 14 14]
 [14 14  8  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  2  6 12]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 11 13 14]
 [14 10  9 14]
 [13 13  8 14]
 [14 14 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  6 12]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 11 13 14]
 [14 10  9 14]
 [13 13  8 14]
 [14 14 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 11 13 14]
 [14 10  9 14]
 [13 13  8 14]
 [14 14 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 11 13 14]
 [14 10  9 14]
 [13 13  8 14]
 [14 14 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 11 13 14]
 [10 14  9 14]
 [13 13  8 14]
 [14 14 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [14 11 13 14]
 [10 14  9 14]
 [13 13  8 14]
 [14 14 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 13 14]
 [14 14  9 14]
 [13 13  8 14]
 [14 14 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 13 14]
 [14 14  9 14]
 [13 13  8 14]
 [14 14 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 13 14]
 [14 14  9 14]
 [13 14  8 14]
 [14 13 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 13 14]
 [14 14  9 14]
 [13 14  8 14]
 [14 13 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=9, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 13 14]
 [14 14 14  9]
 [13 14  8 14]
 [14 13 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 13 14]
 [14 14 14  9]
 [13 14  8 14]
 [14 13 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 13 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 13  8  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 13 14]
 [14 14 14  9]
 [13 14 14 14]
 [14 13  8  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [14 14 13  9]
 [13 14 14 14]
 [14 13  8  8]
 [13 14 11  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [14 14 13  9]
 [13 14 14 14]
 [14 13  8  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [14 14 13  9]
 [13 14  8 14]
 [14 13 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [14 14 13  9]
 [13 14  8 14]
 [14 13 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [14 14 13  9]
 [13 14  8 14]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [14 14 13  9]
 [13 14  8 14]
 [13 14 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [14 14 13  9]
 [13 14  8 14]
 [14 13 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [14 14 13  9]
 [13 14  8 14]
 [14 13 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [14 13 14  9]
 [13 14  8 14]
 [14 13 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [14 13 14  9]
 [13 14  8 14]
 [14 13 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[12  6 14 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [14 13 14  9]
 [14 13  8 14]
 [14 13 14  8]
 [13 14 11  9]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [14 13 14  9]
 [14 13  8 14]
 [14 13 14  8]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[12 14  6 14]
 [14 14  3 14]
 [ 1 14  7  4]
 [10 11 14 14]
 [14 13 14  9]
 [14 13  8 14]
 [14 13  8 14]
 [13 14 11  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[12  6 14 14]
