INITIAL
* 3:56am Feb 25, 2026
* a0_random vs a1_alphazero
[[13 14  8  6]
 [ 4 14 14 14]
 [ 3 14 14  6]
 [15 15  4 14]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2  2 14]
 [ 3 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8  6]
 [ 4 14 14 14]
 [ 3 14 14  6]
 [15 15  4 14]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2  2 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 13  8  6]
 [14  4 14 14]
 [ 3 14 14  6]
 [15 15  4 14]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2  2 14]
 [ 3 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8  6]
 [14  4 14 14]
 [ 3 14 14  6]
 [15 15  4 14]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2  2 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[13 14  8  6]
 [14  4 14 14]
 [ 3 14 14 14]
 [15 15  4  6]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2  2 14]
 [ 3 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8  6]
 [14  4 14 14]
 [ 3 14 14 14]
 [15 15  4  6]
 [ 8 15 14 12]
 [ 5  1 14 15]
 [ 9  2  2 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 13  8  6]
 [14  4 14 14]
 [ 3 14 14 14]
 [15 15  4  6]
 [ 8 15 14 12]
 [ 5  1  2 15]
 [ 9  2 14 14]
 [ 3 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8  6]
 [14  4 14 14]
 [ 3 14 14 14]
 [15 15  4  6]
 [ 8 15 14 12]
 [ 5  1  2 15]
 [ 9  2 14 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[13 14  8  6]
 [ 3  4 14 14]
 [14 14 14 14]
 [15 15  4  6]
 [ 8 15 14 12]
 [ 5  1  2 15]
 [ 9  2 14 14]
 [ 3 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8  6]
 [ 3  4 14 14]
 [14 14 14 14]
 [15 15  4  6]
 [ 8 15 14 12]
 [ 5  1  2 15]
 [ 9  2 14 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 1)]=12, 
[debug] board state:
[[14 13  8  6]
 [ 3  4 14 14]
 [14 14 14 14]
 [15 12  4  6]
 [ 8 15 14 12]
 [ 5  1  2 15]
 [ 9  2 14 14]
 [ 3 14 14  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8  6]
 [ 3  4 14 14]
 [14 14 14 14]
 [15 12  4  6]
 [ 8 15 14 12]
 [ 5  1  2 15]
 [ 9  2 14 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[13 14  8  6]
 [ 3 14  4 14]
 [14 14 14 14]
 [15 12  4  6]
 [ 8 15 14 12]
 [ 5  1  2 15]
 [ 9  2 14 14]
 [ 3 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8  6]
 [ 3 14  4 14]
 [14 14 14 14]
 [15 12  4  6]
 [ 8 15 14 12]
 [ 5  1  2 15]
 [ 9  2 14 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 13  8  6]
 [ 3 14  4 14]
 [14 14 14 14]
 [15 12  4  6]
 [ 8 15 14 12]
 [ 5  1  2 15]
 [ 9 14  2 14]
 [ 3 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8  6]
 [ 3 14  4 14]
 [14 14 14 14]
 [15 12  4  6]
 [ 8 15 14 12]
 [ 5  1  2 15]
 [ 9 14  2 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14 14]
 [14 14  4 14]
 [15 12  4  6]
 [ 8 15 14 12]
 [ 5  1  2 15]
 [ 9 14  2 14]
 [ 3 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14 14]
 [14 14  4 14]
 [15 12  4  6]
 [ 8 15 14 12]
 [ 5  1  2 15]
 [ 9 14  2 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(3, 0)]=7, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14 14]
 [14 14  4 14]
 [ 7 12  4  6]
 [ 8 15 14 12]
 [ 5  1  2 15]
 [ 9 14  2 14]
 [ 3 14 14  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14 14]
 [14 14  4 14]
 [ 7 12  4  6]
 [ 8 15 14 12]
 [ 5  1  2 15]
 [ 9 14  2 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14 14]
 [14 14  4 14]
 [ 7 12  4  6]
 [ 8 15  2 12]
 [ 5  1 14 15]
 [ 9 14  2 14]
 [ 3 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14 14]
 [14 14  4 14]
 [ 7 12  4  6]
 [ 8 15  2 12]
 [ 5  1 14 15]
 [ 9 14  2 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=1, board[(4, 1)]=1, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14 14]
 [14 14  4 14]
 [ 7 12  4  6]
 [ 8  1  2 12]
 [ 5  1 14 15]
 [ 9 14  2 14]
 [ 3 14 14  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14 14]
 [14 14  4 14]
 [ 7 12  4  6]
 [ 8  1  2 12]
 [ 5  1 14 15]
 [ 9 14  2 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 3)]=9, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14 14]
 [14 14  4 14]
 [ 7 12  4  6]
 [ 8  1  2 12]
 [ 5  1 14  9]
 [ 9 14  2 14]
 [ 3 14 14  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14 14]
 [14 14  4 14]
 [ 7 12  4  6]
 [ 8  1  2 12]
 [ 5  1 14  9]
 [ 9 14  2 14]
 [ 3 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14 14]
 [14 14  4 14]
 [ 7 12  4  6]
 [ 8  1  2 12]
 [ 5  1 14  9]
 [ 9 14  2 14]
 [ 3 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14 14]
 [14 14  4 14]
 [ 7 12  4  6]
 [ 8  1  2 12]
 [ 5  1 14  9]
 [ 9 14  2 14]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14 14]
 [14 14  4 14]
 [ 7 12  4  6]
 [ 8  1  2 12]
 [ 5  1 14  9]
 [ 9  2 14 14]
 [ 3 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14 14]
 [14 14  4 14]
 [ 7 12  4  6]
 [ 8  1  2 12]
 [ 5  1 14  9]
 [ 9  2 14 14]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14 14]
 [14 14  4 14]
 [ 7  1  4  6]
 [ 8 14  2 12]
 [ 5  1 14  9]
 [ 9  2 14 14]
 [ 3 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14 14]
 [14 14  4 14]
 [ 7  1  4  6]
 [ 8 14  2 12]
 [ 5  1 14  9]
 [ 9  2 14 14]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=2, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14 14]
 [14 14  4 14]
 [ 7  1  4  6]
 [ 8 14 14  2]
 [ 5  1 14  9]
 [ 9  2 14 14]
 [ 3 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14 14]
 [14 14  4 14]
 [ 7  1  4  6]
 [ 8 14 14  2]
 [ 5  1 14  9]
 [ 9  2 14 14]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14 14]
 [14 14  4  6]
 [ 7  1  4 14]
 [ 8 14 14  2]
 [ 5  1 14  9]
 [ 9  2 14 14]
 [ 3 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14 14]
 [14 14  4  6]
 [ 7  1  4 14]
 [ 8 14 14  2]
 [ 5  1 14  9]
 [ 9  2 14 14]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14 14]
 [14  1  4  6]
 [ 7 14  4 14]
 [ 8 14 14  2]
 [ 5  1 14  9]
 [ 9  2 14 14]
 [ 3 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14 14]
 [14  1  4  6]
 [ 7 14  4 14]
 [ 8 14 14  2]
 [ 5  1 14  9]
 [ 9  2 14 14]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14 14]
 [14  1  4  6]
 [ 7 14  4  2]
 [ 8 14 14 14]
 [ 5  1 14  9]
 [ 9  2 14 14]
 [ 3 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14 14]
 [14  1  4  6]
 [ 7 14  4  2]
 [ 8 14 14 14]
 [ 5  1 14  9]
 [ 9  2 14 14]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14 14]
 [ 1 14  4  6]
 [ 7 14  4  2]
 [ 8 14 14 14]
 [ 5  1 14  9]
 [ 9  2 14 14]
 [ 3 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14 14]
 [ 1 14  4  6]
 [ 7 14  4  2]
 [ 8 14 14 14]
 [ 5  1 14  9]
 [ 9  2 14 14]
 [ 3 14  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14 14]
 [ 1 14  4  6]
 [ 7 14  4  2]
 [ 8 14 14 14]
 [ 5  1 14  9]
 [ 9  2  6 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14 14]
 [ 1 14  4  6]
 [ 7 14  4  2]
 [ 8 14 14 14]
 [ 5  1 14  9]
 [ 9  2  6 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14 14]
 [ 1  4 14  6]
 [ 7 14  4  2]
 [ 8 14 14 14]
 [ 5  1 14  9]
 [ 9  2  6 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14 14]
 [ 1  4 14  6]
 [ 7 14  4  2]
 [ 8 14 14 14]
 [ 5  1 14  9]
 [ 9  2  6 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14  6]
 [ 1  4 14 14]
 [ 7 14  4  2]
 [ 8 14 14 14]
 [ 5  1 14  9]
 [ 9  2  6 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14  6]
 [ 1  4 14 14]
 [ 7 14  4  2]
 [ 8 14 14 14]
 [ 5  1 14  9]
 [ 9  2  6 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=4, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14  6]
 [ 1  4 14 14]
 [ 7  4 14  2]
 [ 8 14 14 14]
 [ 5  1 14  9]
 [ 9  2  6 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14  6]
 [ 1  4 14 14]
 [ 7  4 14  2]
 [ 8 14 14 14]
 [ 5  1 14  9]
 [ 9  2  6 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14  6]
 [ 1  4 14  2]
 [ 7  4 14 14]
 [ 8 14 14 14]
 [ 5  1 14  9]
 [ 9  2  6 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14  6]
 [ 1  4 14  2]
 [ 7  4 14 14]
 [ 8 14 14 14]
 [ 5  1 14  9]
 [ 9  2  6 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[13 14  8  6]
 [ 3 14 14  6]
 [ 1  4 14  2]
 [ 7  4 14 14]
 [ 8 14 14 14]
 [ 5  1  6  9]
 [ 9  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8  6]
 [ 3 14 14  6]
 [ 1  4 14  2]
 [ 7  4 14 14]
 [ 8 14 14 14]
 [ 5  1  6  9]
 [ 9  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 13  8  6]
 [ 3  4 14  6]
 [ 1 14 14  2]
 [ 7  4 14 14]
 [ 8 14 14 14]
 [ 5  1  6  9]
 [ 9  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  8  6]
 [ 3  4 14  6]
 [ 1 14 14  2]
 [ 7  4 14 14]
 [ 8 14 14 14]
 [ 5  1  6  9]
 [ 9  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=137, action=((5, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[13 14  8  6]
 [ 3  4 14  6]
 [ 1 14 14  2]
 [ 5  4 14 14]
 [ 8 14 14 14]
 [14  1  6  9]
 [ 9  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8  6]
 [ 3  4 14  6]
 [ 1 14 14  2]
 [ 5  4 14 14]
 [ 8 14 14 14]
 [14  1  6  9]
 [ 9  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 13  8  6]
 [14  4 14  6]
 [ 1 14 14  2]
 [ 5  4 14 14]
 [ 8 14 14 14]
 [14  1  6  9]
 [ 9  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 3 13 14  8]
 [14  4 14  6]
 [ 1 14 14  2]
 [ 5  4 14 14]
 [ 8 14 14 14]
 [14  1  6  9]
 [ 9  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 3 13 14  8]
 [14  4 14  6]
 [ 1 14 14  2]
 [ 5 14 14 14]
 [ 8  4 14 14]
 [14  1  6  9]
 [ 9  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 3 14 13  8]
 [14  4 14  6]
 [ 1 14 14  2]
 [ 5 14 14 14]
 [ 8  4 14 14]
 [14  1  6  9]
 [ 9  2 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 3 14 13  8]
 [14  4 14  6]
 [ 1 14 14  2]
 [ 5 14 14 14]
 [ 8  4 14 14]
 [14  1  6  9]
 [ 2 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 3 13 14  8]
 [14  4 14  6]
 [ 1 14 14  2]
 [ 5 14 14 14]
 [ 8  4 14 14]
 [14  1  6  9]
 [ 2 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 3 13 14  8]
 [14  4 14  6]
 [ 1 14 14  2]
 [14  5 14 14]
 [ 8  4 14 14]
 [14  1  6  9]
 [ 2 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 3 14 13  8]
 [14  4 14  6]
 [ 1 14 14  2]
 [14  5 14 14]
 [ 8  4 14 14]
 [14  1  6  9]
 [ 2 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 3 14 13  8]
 [14  4 14  6]
 [ 1 14 14  2]
 [ 5 14 14 14]
 [ 8  4 14 14]
 [14  1  6  9]
 [ 2 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 3 13 14  8]
 [14  4 14  6]
 [ 1 14 14  2]
 [ 5 14 14 14]
 [ 8  4 14 14]
 [14  1  6  9]
 [ 2 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 3 13 14  8]
 [14 14  4  6]
 [ 1 14 14  2]
 [ 5 14 14 14]
 [ 8  4 14 14]
 [14  1  6  9]
 [ 2 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 3 14 13  8]
 [14 14  4  6]
 [ 1 14 14  2]
 [ 5 14 14 14]
 [ 8  4 14 14]
 [14  1  6  9]
 [ 2 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 3 14 13  8]
 [14 14  4  6]
 [ 1 14 14 14]
