INITIAL
* 3:43am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 3  1  8 11]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 4  0  4  1]
 [14 14 14 10]
 [ 6 15  7 13]
 [ 9 14 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  0  4  1]
 [ 4 14 14 10]
 [ 6 15  7 13]
 [ 9 14 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=13, board[(2, 1)]=13, 
[debug] board state:
[[14  0  4  1]
 [ 4 14 14 10]
 [ 6 13  7 13]
 [ 9 14 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  0  4  1]
 [14 14 14 10]
 [ 6 13  7 13]
 [ 9 14 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 4  0  4  1]
 [14 14 14 10]
 [13 14  7 13]
 [ 9 14 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  0  4  1]
 [ 4 14 14 10]
 [13 14  7 13]
 [ 9 14 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  0  4  1]
 [ 4 14 14 10]
 [13 14  7 13]
 [ 9 14 15 14]
 [13 14 13 14]
 [10 14  8 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  0  4  1]
 [14 14 14 10]
 [13 14  7 13]
 [ 9 14 15 14]
 [13 14 13 14]
 [10 14  8 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4  0  4  1]
 [14 14 14 10]
 [13 14  7 13]
 [ 9 14 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  0  4  1]
 [ 4 14 14 10]
 [13 14  7 13]
 [ 9 14 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  0  4  1]
 [ 4 14  7 10]
 [13 14 14 13]
 [ 9 14 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  0  4  1]
 [14 14  7 10]
 [13 14 14 13]
 [ 9 14 15 14]
 [13 14 13 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 4  0  4  1]
 [14 14  7 10]
 [13 14 14 13]
 [ 9 14 15 14]
 [13 13 14 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  0  4  1]
 [ 4 14  7 10]
 [13 14 14 13]
 [ 9 14 15 14]
 [13 13 14 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  0  4  1]
 [ 4 14  7 10]
 [13 14 14 14]
 [ 9 14 15 13]
 [13 13 14 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  0  4  1]
 [14 14  7 10]
 [13 14 14 14]
 [ 9 14 15 13]
 [13 13 14 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 4  0  4  1]
 [14 14  7 10]
 [14 13 14 14]
 [ 9 14 15 13]
 [13 13 14 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  0  4  1]
 [ 4 14  7 10]
 [14 13 14 14]
 [ 9 14 15 13]
 [13 13 14 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  0  4  1]
 [ 4 14  7 10]
 [13 14 14 14]
 [ 9 14 15 13]
 [13 13 14 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  0  4  1]
 [14 14  7 10]
 [13 14 14 14]
 [ 9 14 15 13]
 [13 13 14 14]
 [10  8 14 14]
 [13 14 11 12]
 [ 3  1  8 11]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4  0  4  1]
 [14 14  7 10]
 [13 14 14 14]
 [ 9 14 15 13]
 [13 13 14 14]
 [10 14 14 14]
 [13  8 11 12]
 [ 3  1  8 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  0  4  1]
 [ 4 14  7 10]
 [13 14 14 14]
 [ 9 14 15 13]
 [13 13 14 14]
 [10 14 14 14]
 [13  8 11 12]
 [ 3  1  8 11]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  0  4  1]
 [ 4 14  7 10]
 [13 14 14 14]
 [ 9 14 15 13]
 [13 13 14 14]
 [10 14 11 14]
 [13  8 14 12]
 [ 3  1  8 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  0  4  1]
 [14 14  7 10]
 [13 14 14 14]
 [ 9 14 15 13]
 [13 13 14 14]
 [10 14 11 14]
 [13  8 14 12]
 [ 3  1  8 11]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 4  0  4  1]
 [14 14  7 10]
 [13 14 14 14]
 [ 9 14 15 13]
 [13 14 14 14]
 [10 13 11 14]
 [13  8 14 12]
 [ 3  1  8 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  0  4  1]
 [ 4 14  7 10]
 [13 14 14 14]
 [ 9 14 15 13]
 [13 14 14 14]
 [10 13 11 14]
 [13  8 14 12]
 [ 3  1  8 11]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  0  4  1]
 [ 4 14  7 10]
 [13 14 14 14]
 [ 9 14 15 13]
 [13 14 14 14]
 [10 13 11 14]
 [13  8  8 12]
 [ 3  1 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  0  4  1]
 [14 14  7 10]
 [13 14 14 14]
 [ 9 14 15 13]
 [13 14 14 14]
 [10 13 11 14]
 [13  8  8 12]
 [ 3  1 14 11]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 4  0  4  1]
 [13 14  7 10]
 [14 14 14 14]
 [ 9 14 15 13]
 [13 14 14 14]
 [10 13 11 14]
 [13  8  8 12]
 [ 3  1 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  0  4  1]
 [ 4 14  7 10]
 [14 14 14 14]
 [ 9 14 15 13]
 [13 14 14 14]
 [10 13 11 14]
 [13  8  8 12]
 [ 3  1 14 11]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  0  4  1]
 [ 4 14  7 10]
 [ 9 14 14 14]
 [14 14 15 13]
 [13 14 14 14]
 [10 13 11 14]
 [13  8  8 12]
 [ 3  1 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  0  4  1]
 [14 14  7 10]
 [ 9 14 14 14]
 [14 14 15 13]
 [13 14 14 14]
 [10 13 11 14]
 [13  8  8 12]
 [ 3  1 14 11]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 4  0  4  1]
 [14 14  7 10]
 [ 9 14 14 14]
 [14 14 15 13]
 [13 14 14 14]
 [10 13 11 14]
 [13 14  8 12]
 [ 3  8 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  0  4  1]
 [ 4 14  7 10]
 [ 9 14 14 14]
 [14 14 15 13]
 [13 14 14 14]
 [10 13 11 14]
 [13 14  8 12]
 [ 3  8 14 11]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  0  4  1]
 [ 4 14  7 10]
 [ 9 14 14 14]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 14]
 [13 14  8 12]
 [ 3  8 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  0  4  1]
 [14 14  7 10]
 [ 9 14 14 14]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 14]
 [13 14  8 12]
 [ 3  8 14 11]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 4  0  4  1]
 [14 14  7 10]
 [ 9 14 14 14]
 [14 14 15 13]
 [13 14 14 14]
 [10 13 11 14]
 [13 14  8 12]
 [ 3  8 14 11]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  0  4  1]
 [ 4 14  7 10]
 [ 9 14 14 14]
 [14 14 15 13]
 [13 14 14 14]
 [10 13 11 14]
 [13 14  8 12]
 [ 3  8 14 11]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14  0  7  1]
 [ 4 14 14 10]
 [ 9 14 14 14]
 [14 14 15 13]
 [13 14 14 14]
 [10 13 11 14]
 [13 14  8 12]
 [ 3  8 14 11]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  0  7  1]
 [14 14 14 10]
 [ 9 14 14 14]
 [14 14 15 13]
 [13 14 14 14]
 [10 13 11 14]
 [13 14  8 12]
 [ 3  8 14 11]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 4  0  7  1]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 15 13]
 [13 14 14 14]
 [10 13 11 14]
 [13 14  8 12]
 [ 3  8 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 4 14  0  1]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 14 15 13]
 [13 14 14 14]
 [10 13 11 14]
 [13 14  8 12]
 [ 3  8 14 11]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 4 14  0  1]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 15 13]
 [13 14 14 14]
 [10 13 11 14]
 [13 14  8 12]
 [ 3  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  0  1]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 15 13]
 [13 14 14 14]
 [10 13 11 14]
 [13 14  8 12]
 [ 3  8 14 11]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  4  0  1]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 14]
 [13 14  8 12]
 [ 3  8 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  0  1]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 14]
 [13 14  8 12]
 [ 3  8 14 11]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4 14  0  1]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 14]
 [13  8 14 12]
 [ 3  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  0  1]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 14]
 [13  8 14 12]
 [ 3  8 14 11]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9  4  0  1]
 [14 14 14 14]
 [14 14 14 10]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 14]
 [13  8 14 12]
 [ 3  8 14 11]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 9 14  0  1]
 [14  4 14 14]
 [14 14 14 10]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 14]
 [13  8 14 12]
 [ 3  8 14 11]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 9 14  0  1]
 [14  4 14 10]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 14]
 [13  8 14 12]
 [ 3  8 14 11]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 9  4  0  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 14]
 [13  8 14 12]
 [ 3  8 14 11]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 9  4  0  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 14]
 [13 14  8 12]
 [ 3  8 14 11]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 9 14  0  1]
 [14  4 14 10]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 14]
 [13 14  8 12]
 [ 3  8 14 11]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 9 14  0  1]
 [14  4 14 10]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 12]
 [13 14  8 14]
 [ 3  8 14 11]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 9  4  0  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 12]
 [13 14  8 14]
 [ 3  8 14 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 9  4  0  1]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 12]
 [13 14  8 11]
 [ 3  8 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 9 14  0  1]
 [14  4 14 10]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 12]
 [13 14  8 11]
 [ 3  8 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 9 14  0  1]
 [14  4 10 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 12]
 [13 14  8 11]
 [ 3  8 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 9  4  0  1]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 12]
 [13 14  8 11]
 [ 3  8 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 9  4  0  1]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 12]
 [13 14  8 11]
 [ 3 14  8 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 9 14  0  1]
 [14  4 10 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 14 14]
 [10 14 11 12]
 [13 14  8 11]
 [ 3 14  8 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 9 14  0  1]
 [14  4 10 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 11 14]
 [10 14 14 12]
 [13 14  8 11]
 [ 3 14  8 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 9  4  0  1]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 11 14]
 [10 14 14 12]
 [13 14  8 11]
 [ 3 14  8 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 9  4  0  1]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 14 11]
 [10 14 14 12]
 [13 14  8 11]
 [ 3 14  8 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 9 14  0  1]
 [14  4 10 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 14 11]
 [10 14 14 12]
 [13 14  8 11]
 [ 3 14  8 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 9 14  0  1]
 [14  4 10 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 11 14]
 [10 14 14 12]
 [13 14  8 11]
 [ 3 14  8 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 9  4  0  1]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 11 14]
 [10 14 14 12]
 [13 14  8 11]
 [ 3 14  8 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 9  4  0  1]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 11 14]
 [10 14 14 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[ 9 14  0  1]
 [14  4 10 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 13 11 14]
 [10 14 14 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 9 14  0  1]
 [14  4 10 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 14 11 14]
 [10 13 14 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 9  4  0  1]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 15 13]
 [13 14 11 14]
 [10 13 14 12]
 [14 13  8 11]
 [ 3 14  8 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
