INITIAL
* 2:20am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14  3 14]
 [ 8  2  1 14]
 [14  6 14 15]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 3  5 15  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [14  6 14 15]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 7 14  9 10]
 [ 3  5 15  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [14  6 14 15]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 3  5 15  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [14  6 14 15]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  7  9 10]
 [14  5 15  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [14  6 14 15]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [14  5 15  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [14  6 14 15]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 7 14  9 10]
 [14  5 15  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [14  6 14 15]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [14  5 15  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [14  6 14 15]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  7  9 10]
 [14  5 15  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [14 14  6 15]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [14  5 15  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [14 14  6 15]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 2)]=13, 
[debug] board state:
[[ 7 14  9 10]
 [14  5 13  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [14 14  6 15]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [14  5 13  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [14 14  6 15]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=6, board[(4, 3)]=6, 
[debug] board state:
[[14  7  9 10]
 [14  5 13  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [14  5 13  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 7 14  9 10]
 [14  5 13  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [14  6 14  6]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [14  5 13  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [14  6 14  6]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  7  9 10]
 [14  5 13  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [14  5 13  4]
 [14 14  3 14]
 [ 8  2  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 7 14  9 10]
 [14  5 13  4]
 [14  2  3 14]
 [ 8 14  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [14  5 13  4]
 [14  2  3 14]
 [ 8 14  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12 15 11  9]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=0, board[(6, 1)]=0, 
[debug] board state:
[[14  7  9 10]
 [14  5 13  4]
 [14  2  3 14]
 [ 8 14  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12  0 11  9]
 [ 5 14 14  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [14  5 13  4]
 [14  2  3 14]
 [ 8 14  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12  0 11  9]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 7 14  9 10]
 [14  5 13  4]
 [14  2  3 14]
 [ 8 14  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12 14 11  9]
 [ 5  0 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [14  5 13  4]
 [14  2  3 14]
 [ 8 14  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12 14 11  9]
 [ 5  0 14  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14  7  9 10]
 [14  5  3  4]
 [14  2 14 14]
 [ 8 14  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12 14 11  9]
 [ 5  0 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [14  5  3  4]
 [14  2 14 14]
 [ 8 14  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12 14 11  9]
 [ 5  0 14  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 7 14  9 10]
 [14  5  3  4]
 [ 2 14 14 14]
 [ 8 14  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12 14 11  9]
 [ 5  0 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [14  5  3  4]
 [ 2 14 14 14]
 [ 8 14  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12 14 11  9]
 [ 5  0 14  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  7  9 10]
 [ 2  5  3  4]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12 14 11  9]
 [ 5  0 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 2  5  3  4]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12 14 11  9]
 [ 5  0 14  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 7 14  9 10]
 [ 2  5  3  4]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12  0 11  9]
 [ 5 14 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 2  5  3  4]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12  0 11  9]
 [ 5 14 14  6]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14  7  9 10]
 [ 2  5  3  4]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12  0 11  9]
 [14  5 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 2  5  3  4]
 [14 14 14 14]
 [ 8 14  1 14]
 [14 14  6  6]
 [ 6 11  6  2]
 [12  0 11  9]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 7 14  9 10]
 [ 2  5  3  4]
 [14 14 14 14]
 [ 8 14 14  1]
 [14 14  6  6]
 [ 6 11  6  2]
 [12  0 11  9]
 [14  5 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 2  5  3  4]
 [14 14 14 14]
 [ 8 14 14  1]
 [14 14  6  6]
 [ 6 11  6  2]
 [12  0 11  9]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  7  9 10]
 [ 2  5  3  4]
 [14 14 14 14]
 [ 8 14 14  1]
 [ 6 14  6  6]
 [14 11  6  2]
 [12  0 11  9]
 [14  5 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 2  5  3  4]
 [14 14 14 14]
 [ 8 14 14  1]
 [ 6 14  6  6]
 [14 11  6  2]
 [12  0 11  9]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[ 7 14  9 10]
 [ 2  5  3  4]
 [14 14 14 14]
 [ 8 14 14  1]
 [ 6 14  6  6]
 [14 11  6  2]
 [ 0 14 11  9]
 [14  5 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 2  5  3  4]
 [14 14 14 14]
 [ 8 14 14  1]
 [ 6 14  6  6]
 [14 11  6  2]
 [ 0 14 11  9]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  7  9 10]
 [ 2  5  3  4]
 [14 14 14 14]
 [ 8 14 14  1]
 [ 6 14  6  6]
 [14 11  6  2]
 [ 0 14 11  9]
 [14  5  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 2  5  3  4]
 [14 14 14 14]
 [ 8 14 14  1]
 [ 6 14  6  6]
 [14 11  6  2]
 [ 0 14 11  9]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 7 14  9 10]
 [ 2  5  3  4]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 6 14  6  6]
 [14 11  6  2]
 [ 0 14 11  9]
 [14  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 2  5  3  4]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 6 14  6  6]
 [14 11  6  2]
 [ 0 14 11  9]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  7  9 10]
 [14  5  3  4]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 6 14  6  6]
 [14 11  6  2]
 [ 0 14 11  9]
 [14  5  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [14  5  3  4]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 6 14  6  6]
 [14 11  6  2]
 [ 0 14 11  9]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 7 14  9 10]
 [14  5  3  4]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 6 14  6  6]
 [14 11  6  2]
 [14  0 11  9]
 [14  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [14  5  3  4]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 6 14  6  6]
 [14 11  6  2]
 [14  0 11  9]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14  7  9 10]
 [14  5  3  4]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 6 14  6  6]
 [14 11  6 14]
 [14  0 11  2]
 [14  5  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [14  5  3  4]
 [14 14 14 14]
 [ 8 14  1 14]
 [ 6 14  6  6]
 [14 11  6 14]
 [14  0 11  2]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 7 14  9 10]
 [14  5  3  4]
 [14 14 14 14]
 [ 8  1 14 14]
 [ 6 14  6  6]
 [14 11  6 14]
 [14  0 11  2]
 [14  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [14  5  3  4]
 [14 14 14 14]
 [ 8  1 14 14]
 [ 6 14  6  6]
 [14 11  6 14]
 [14  0 11  2]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14  7  9 10]
 [ 5 14  3  4]
 [14 14 14 14]
 [ 8  1 14 14]
 [ 6 14  6  6]
 [14 11  6 14]
 [14  0 11  2]
 [14  5  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 5 14  3  4]
 [14 14 14 14]
 [ 8  1 14 14]
 [ 6 14  6  6]
 [14 11  6 14]
 [14  0 11  2]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 7 14  9 10]
 [ 5 14  3  4]
 [14 14 14 14]
 [ 8  1 14 14]
 [ 6 14  6  6]
 [14 11  6 14]
 [14 14  0  2]
 [14  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 5 14  3  4]
 [14 14 14 14]
 [ 8  1 14 14]
 [ 6 14  6  6]
 [14 11  6 14]
 [14 14  0  2]
 [14  5  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  7  9 10]
 [ 5 14  3  4]
 [14 14 14 14]
 [ 8  1 14 14]
 [ 6 14  6  6]
 [14 11  6 14]
 [14 14  0  2]
 [14  5 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 5 14  3  4]
 [14 14 14 14]
 [ 8  1 14 14]
 [ 6 14  6  6]
 [14 11  6 14]
 [14 14  0  2]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 7 14  9 10]
 [ 5 14  3  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6  1  6  6]
 [14 11  6 14]
 [14 14  0  2]
 [14  5 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 5 14  3  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6  1  6  6]
 [14 11  6 14]
 [14 14  0  2]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  7  9 10]
 [ 5 14  3  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14  6  6]
 [14  1  6 14]
 [14 14  0  2]
 [14  5 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 5 14  3  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14  6  6]
 [14  1  6 14]
 [14 14  0  2]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 7 14  9 10]
 [ 5 14  3  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14  6 14]
 [14  1  6  6]
 [14 14  0  2]
 [14  5 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 5 14  3  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14  6 14]
 [14  1  6  6]
 [14 14  0  2]
 [14  5 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14  7  9 10]
 [ 5 14  3  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14  6 14]
 [14  1  6  6]
 [14 14 14  2]
 [14  5  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 5 14  3  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14  6 14]
 [14  1  6  6]
 [14 14 14  2]
 [14  5  0  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 7 14  9 10]
 [ 5  3 14  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14  6 14]
 [14  1  6  6]
 [14 14 14  2]
 [14  5  0  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 5  3 14  4]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14  6 14]
 [14  1  6  6]
 [14 14 14  2]
 [14  5  0  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  7  9 10]
 [ 5  3 14  4]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 6 14 14 14]
 [14  1  6  6]
 [14 14 14  2]
 [14  5  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  9 10]
 [ 5  3 14  4]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 6 14 14 14]
 [14  1  6  6]
 [14 14 14  2]
 [14  5  0  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 7 14  9 10]
 [ 5  3 14  4]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 6 14 14 14]
 [14 14  6  6]
 [14  1 14  2]
 [14  5  0  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  9 10]
 [ 5  3 14  4]
 [14 14 14 14]
 [ 8 14  6 14]
 [ 6 14 14 14]
 [14 14  6  6]
 [14  1 14  2]
 [14  5  0  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
