INITIAL
* 2:40am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  5 14 14]
 [14  9 14 12]
 [ 7 13 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14 14  4 14]
 [ 9 15  8 13]
 [10 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 14 12]
 [ 7 13 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14 14  4 14]
 [ 9 15  8 13]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 14 12]
 [ 7 13 13  1]
 [11 14  1 14]
 [14 14  0 10]
 [14 14  4 14]
 [ 9 15  8 13]
 [10 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  9 14 12]
 [ 7 13 13  1]
 [11 14  1 14]
 [14 14  0 10]
 [14 14  4 14]
 [ 9 15  8 13]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  5 14 14]
 [14  9 14 12]
 [ 7 13 13  1]
 [11 14  1 14]
 [14 14  0 10]
 [ 9 14  4 14]
 [14 15  8 13]
 [10 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 14 12]
 [ 7 13 13  1]
 [11 14  1 14]
 [14 14  0 10]
 [ 9 14  4 14]
 [14 15  8 13]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 14 12]
 [ 7 13 13  1]
 [11 14  1 14]
 [14 14  0 10]
 [ 9 14  4 13]
 [14 15  8 14]
 [10 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  9 14 12]
 [ 7 13 13  1]
 [11 14  1 14]
 [14 14  0 10]
 [ 9 14  4 13]
 [14 15  8 14]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  5 14 14]
 [14  9 13 12]
 [ 7 13 14  1]
 [11 14  1 14]
 [14 14  0 10]
 [ 9 14  4 13]
 [14 15  8 14]
 [10 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 13 12]
 [ 7 13 14  1]
 [11 14  1 14]
 [14 14  0 10]
 [ 9 14  4 13]
 [14 15  8 14]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 13 12]
 [ 7 13 14  1]
 [11 14  1 14]
 [14 14  0 10]
 [14  9  4 13]
 [14 15  8 14]
 [10 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  9 13 12]
 [ 7 13 14  1]
 [11 14  1 14]
 [14 14  0 10]
 [14  9  4 13]
 [14 15  8 14]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [14  9 13 12]
 [ 7 13 14  1]
 [11 14  1 14]
 [14 14  0 10]
 [14  9  4 13]
 [14 15  8 14]
 [10 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 13 12]
 [ 7 13 14  1]
 [11 14  1 14]
 [14 14  0 10]
 [14  9  4 13]
 [14 15  8 14]
 [10 14  8 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 13 12]
 [ 7 13 14  1]
 [11 14  1 14]
 [14  9  0 10]
 [14 14  4 13]
 [14 15  8 14]
 [10 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  9 13 12]
 [ 7 13 14  1]
 [11 14  1 14]
 [14  9  0 10]
 [14 14  4 13]
 [14 15  8 14]
 [10 14  8 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  5 14 14]
 [14  9 13 12]
 [ 7 13 14  1]
 [11 14  1 14]
 [14  9  0 10]
 [14 14  8 13]
 [14 15 14 14]
 [10 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 13 12]
 [ 7 13 14  1]
 [11 14  1 14]
 [14  9  0 10]
 [14 14  8 13]
 [14 15 14 14]
 [10 14  8 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 13 12]
 [ 7 13 14  1]
 [11 14  1 14]
 [14  9  0 10]
 [14 14 14 13]
 [14 15  8 14]
 [10 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  9 13 12]
 [ 7 13 14  1]
 [11 14  1 14]
 [14  9  0 10]
 [14 14 14 13]
 [14 15  8 14]
 [10 14  8 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  5 14 14]
 [14  9 13 12]
 [ 7 13 14  1]
 [14 11  1 14]
 [14  9  0 10]
 [14 14 14 13]
 [14 15  8 14]
 [10 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 13 12]
 [ 7 13 14  1]
 [14 11  1 14]
 [14  9  0 10]
 [14 14 14 13]
 [14 15  8 14]
 [10 14  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 13 12]
 [ 7 13 14  1]
 [14 11  1 14]
 [14  9  0 10]
 [14 14 14 13]
 [14 15  8 14]
 [10 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  9 13 12]
 [ 7 13 14  1]
 [14 11  1 14]
 [14  9  0 10]
 [14 14 14 13]
 [14 15  8 14]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  5 14 14]
 [14  9 13 12]
 [ 7 13 14  1]
 [14 11  1 14]
 [14 14  0 10]
 [14  9 14 13]
 [14 15  8 14]
 [10 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 13 12]
 [ 7 13 14  1]
 [14 11  1 14]
 [14 14  0 10]
 [14  9 14 13]
 [14 15  8 14]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 14 12]
 [ 7 13 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14  9 14 13]
 [14 15  8 14]
 [10 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  9 14 12]
 [ 7 13 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14  9 14 13]
 [14 15  8 14]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  5 14 14]
 [14  9 12 14]
 [ 7 13 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14  9 14 13]
 [14 15  8 14]
 [10 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 12 14]
 [ 7 13 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14  9 14 13]
 [14 15  8 14]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 12 14]
 [ 7 13 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14  9 14 13]
 [14 15  8 14]
 [10 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 12 14]
 [ 7 13 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14  9 14 13]
 [14 15  8 14]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 12 14]
 [ 7 13 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14  9 14 13]
 [14 15  8 14]
 [14 10 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 12 14]
 [ 7 13 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14  9 14 13]
 [14 15  8 14]
 [14 10 14  8]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 5 14 12 14]
 [ 9 14 14 14]
 [ 7 13 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14  9 14 13]
 [14 15  8 14]
 [14 10 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 12 14]
 [ 9 14 14 14]
 [ 7 13 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14  9 14 13]
 [14 15  8 14]
 [14 10 14  8]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  5 12 14]
 [ 9 14 14 14]
 [ 7 13 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14  9  8 13]
 [14 15 14 14]
 [14 10 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 12 14]
 [ 9 14 14 14]
 [ 7 13 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14  9  8 13]
 [14 15 14 14]
 [14 10 14  8]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 5 14 12 14]
 [ 9 14 14 14]
 [ 7 13 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14  9  8 13]
 [14 15 14 14]
 [10 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 12 14]
 [ 9 14 14 14]
 [ 7 13 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14  9  8 13]
 [14 15 14 14]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14  5 12 14]
 [ 9 14 14 14]
 [14 13 13  1]
 [ 7 11  1 14]
 [14 14  0 10]
 [14  9  8 13]
 [14 15 14 14]
 [10 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 12 14]
 [ 9 14 14 14]
 [14 13 13  1]
 [ 7 11  1 14]
 [14 14  0 10]
 [14  9  8 13]
 [14 15 14 14]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 5 14 12 14]
 [ 9 13 14 14]
 [14 14 13  1]
 [ 7 11  1 14]
 [14 14  0 10]
 [14  9  8 13]
 [14 15 14 14]
 [10 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 12 14]
 [ 9 13 14 14]
 [14 14 13  1]
 [ 7 11  1 14]
 [14 14  0 10]
 [14  9  8 13]
 [14 15 14 14]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14  5 12 14]
 [ 9 13 14 14]
 [ 7 14 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14  9  8 13]
 [14 15 14 14]
 [10 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 12 14]
 [ 9 13 14 14]
 [ 7 14 13  1]
 [14 11  1 14]
 [14 14  0 10]
 [14  9  8 13]
 [14 15 14 14]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=155, action=((0, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 13 14 14]
 [ 7 14 13  1]
 [14 11 12 14]
 [14 14  0 10]
 [14  9  8 13]
 [14 15 14 14]
 [10 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 9 13 14 14]
 [ 7 14 13  1]
 [14 11 12 14]
 [14 14  0 10]
 [14  9  8 13]
 [14 15 14 14]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 13 14]
 [ 7 14 13  1]
 [14 11 12 14]
 [14 14  0 10]
 [14  9  8 13]
 [14 15 14 14]
 [10 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 13 14]
 [ 7 14 13  1]
 [14 11 12 14]
 [14 14  0 10]
 [14  9  8 13]
 [14 15 14 14]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 13 14]
 [14  7 13  1]
 [14 11 12 14]
 [14 14  0 10]
 [14  9  8 13]
 [14 15 14 14]
 [10 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 13 14]
 [14  7 13  1]
 [14 11 12 14]
 [14 14  0 10]
 [14  9  8 13]
 [14 15 14 14]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 13 14]
 [14  7 13  1]
 [14 14 12 14]
 [14 11  0 10]
 [14  9  8 13]
 [14 15 14 14]
 [10 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 13 14]
 [14  7 13  1]
 [14 14 12 14]
 [14 11  0 10]
 [14  9  8 13]
 [14 15 14 14]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 13 14]
 [14  7 13  1]
 [14 14 12 14]
 [14 11  0 10]
 [14  9  8 14]
 [14 15 14 13]
 [10 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 13 14]
 [14  7 13  1]
 [14 14 12 14]
 [14 11  0 10]
 [14  9  8 14]
 [14 15 14 13]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 13 14]
 [14  7 13  1]
 [14 14 12 14]
 [11 14  0 10]
 [14  9  8 14]
 [14 15 14 13]
 [10 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 13 14]
 [14  7 13  1]
 [14 14 12 14]
 [11 14  0 10]
 [14  9  8 14]
 [14 15 14 13]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 13 14]
 [14  7 13  1]
 [14 14 12 14]
 [11  9  0 10]
 [14 14  8 14]
 [14 15 14 13]
 [10 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 13 14]
 [14  7 13  1]
 [14 14 12 14]
 [11  9  0 10]
 [14 14  8 14]
 [14 15 14 13]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 13 14]
 [14 14 13  1]
 [14  7 12 14]
 [11  9  0 10]
 [14 14  8 14]
 [14 15 14 13]
 [10 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 13 14]
 [14 14 13  1]
 [14  7 12 14]
 [11  9  0 10]
 [14 14  8 14]
 [14 15 14 13]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 13 14]
 [14 14 13  1]
 [11  7 12 14]
 [14  9  0 10]
 [14 14  8 14]
 [14 15 14 13]
 [10 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 13 14]
 [14 14 13  1]
 [11  7 12 14]
 [14  9  0 10]
 [14 14  8 14]
 [14 15 14 13]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 13 14]
 [14 14 13  1]
 [11  7 12 14]
 [14  9  0 10]
 [14 14  8 14]
 [14 15 13 14]
 [10 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 13 14]
 [14 14 13  1]
 [11  7 12 14]
 [14  9  0 10]
 [14 14  8 14]
 [14 15 13 14]
 [10 14 14  8]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 13 14]
 [14 14 13  1]
 [11  7 12 14]
 [14  9  0 10]
 [14 14  8 14]
 [10 15 13 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 13 14]
 [14 14 13  1]
 [11  7 12 14]
 [14  9  0 10]
 [14 14  8 14]
 [10 15 13 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 13 14]
 [14 14 13  1]
 [14  7 12 14]
 [11  9  0 10]
 [14 14  8 14]
 [10 15 13 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 13 14]
 [14 14 13  1]
 [14  7 12 14]
 [11  9  0 10]
 [14 14  8 14]
 [10 15 13 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [ 9 14 13 14]
 [14 14 13  1]
 [14  7 12 14]
 [11  9  0 10]
 [14 14  8 14]
 [10 15 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 13 14]
 [14 14 13  1]
 [14  7 12 14]
 [11  9  0 10]
 [14 14  8 14]
 [10 15 14 13]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  5 14 14]
 [ 9 14 13 14]
 [14 14 13  1]
 [11  7 12 14]
 [14  9  0 10]
 [14 14  8 14]
 [10 15 14 13]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
