INITIAL
* 3:12am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[ 8 14  7 13]
 [ 6 10 14 14]
 [14  2  3  6]
 [ 4  8 11 14]
 [14  9  6  5]
 [14  1 14  6]
 [ 3  2 15 14]
 [14  0  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7 13]
 [ 6 10 14 14]
 [14  2  3  6]
 [ 4  8 11 14]
 [14  9  6  5]
 [14  1 14  6]
 [ 3  2 15 14]
 [14  0  9  6]], 

=10 

=16 

[debug] move action_id=37, action=((4, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[14  8  7  5]
 [ 6 10 14 14]
 [14  2  3  6]
 [ 4  8 11 14]
 [14  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14  0  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7  5]
 [ 6 10 14 14]
 [14  2  3  6]
 [ 4  8 11 14]
 [14  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14  0  9  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=0, 
[debug] board state:
[[ 8 14  7  5]
 [ 6 10 14 14]
 [14  2  3  6]
 [ 4  8 11 14]
 [14  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14 14  0  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7  5]
 [ 6 10 14 14]
 [14  2  3  6]
 [ 4  8 11 14]
 [14  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14 14  0  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8  7  5]
 [ 6 10 14 14]
 [14  2  3 14]
 [ 4  8 11  6]
 [14  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14 14  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7  5]
 [ 6 10 14 14]
 [14  2  3 14]
 [ 4  8 11  6]
 [14  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14 14  0  6]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 8 14  7  5]
 [ 6 10  3 14]
 [14  2 14 14]
 [ 4  8 11  6]
 [14  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14 14  0  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7  5]
 [ 6 10  3 14]
 [14  2 14 14]
 [ 4  8 11  6]
 [14  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14 14  0  6]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  8  7  5]
 [14 10  3 14]
 [14  2 14 14]
 [ 4  8 11  6]
 [14  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14 14  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7  5]
 [14 10  3 14]
 [14  2 14 14]
 [ 4  8 11  6]
 [14  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14 14  0  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 8 14  7  5]
 [14 10  3 14]
 [14  2 14 14]
 [ 4  8 11  6]
 [14  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14  0 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7  5]
 [14 10  3 14]
 [14  2 14 14]
 [ 4  8 11  6]
 [14  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14  8  7  5]
 [14 10  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14  0 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7  5]
 [14 10  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 8 14  7  5]
 [14 10  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7  5]
 [14 10  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  7 14]
 [14 10  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14  0  6 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  9  6 14]
 [14  1 14  6]
 [ 3  2 15 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 14  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  9 14 14]
 [14  1  6  6]
 [ 3  2 15 14]
 [14  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  9 14 14]
 [14  1  6  6]
 [ 3  2 15 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[10 14  7 14]
 [14 14  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  9 14  6]
 [14  1  6 14]
 [ 3  2 15 14]
 [14  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  9 14  6]
 [14  1  6 14]
 [ 3  2 15 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 14  3 14]
 [ 4  2 14  6]
 [14  8 11 14]
 [14  9 14  6]
 [14  1  6 14]
 [ 3  2 15 14]
 [14  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  3 14]
 [ 4  2 14  6]
 [14  8 11 14]
 [14  9 14  6]
 [14  1  6 14]
 [ 3  2 15 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[10 14  7 14]
 [14 14  3 14]
 [ 4  2 14  6]
 [14  8 11 14]
 [14  9 14  6]
 [ 3  1  6 14]
 [14  2 15 14]
 [14  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  3 14]
 [ 4  2 14  6]
 [14  8 11 14]
 [14  9 14  6]
 [ 3  1  6 14]
 [14  2 15 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 14  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  9 14  6]
 [ 3  1  6 14]
 [14  2 15 14]
 [14  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  9 14  6]
 [ 3  1  6 14]
 [14  2 15 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=1, board[(6, 2)]=1, 
[debug] board state:
[[10 14  7 14]
 [14 14  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  9 14  6]
 [ 3  1  6 14]
 [14  2  1 14]
 [14  0  6 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  9 14  6]
 [ 3  1  6 14]
 [14  2  1 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 10  7 14]
 [14 14  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  1 14  6]
 [ 3 14  6 14]
 [14  2  1 14]
 [14  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  1 14  6]
 [ 3 14  6 14]
 [14  2  1 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[10 14  7 14]
 [14 14  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  1 14  6]
 [ 3 14  6 14]
 [14  2  1 14]
 [14  0 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  1 14  6]
 [ 3 14  6 14]
 [14  2  1 14]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 14  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  1 14  6]
 [ 3 14  6 14]
 [14  2  1 14]
 [14  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14  3 14]
 [ 4  2 14 14]
 [14  8 11  6]
 [14  1 14  6]
 [ 3 14  6 14]
 [14  2  1 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[10 14  7 14]
 [14 14  3 14]
 [ 4  2 14 14]
 [14  1 11  6]
 [14 14 14  6]
 [ 3 14  6 14]
 [14  2  1 14]
 [14  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14  3 14]
 [ 4  2 14 14]
 [14  1 11  6]
 [14 14 14  6]
 [ 3 14  6 14]
 [14  2  1 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 10  7 14]
 [14 14 14 14]
 [ 4  2  3 14]
 [14  1 11  6]
 [14 14 14  6]
 [ 3 14  6 14]
 [14  2  1 14]
 [14  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14 14 14]
 [ 4  2  3 14]
 [14  1 11  6]
 [14 14 14  6]
 [ 3 14  6 14]
 [14  2  1 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[10 14  7 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  1  3  6]
 [14 14 14  6]
 [ 3 14  6 14]
 [14  2  1 14]
 [14  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  1  3  6]
 [14 14 14  6]
 [ 3 14  6 14]
 [14  2  1 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  1  3  6]
 [14 14 14 14]
 [ 3 14  6  6]
 [14  2  1 14]
 [14  0  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  1  3  6]
 [14 14 14 14]
 [ 3 14  6  6]
 [14  2  1 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[10 14  7 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  1  3  6]
 [14 14 14 14]
 [ 3  2  6  6]
 [14 14  1 14]
 [14  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  1  3  6]
 [14 14 14 14]
 [ 3  2  6  6]
 [14 14  1 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 10  7 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  1  3  6]
 [14 14 14 14]
 [ 3  2  6  6]
 [14 14  1 14]
 [14  0 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  1  3  6]
 [14 14 14 14]
 [ 3  2  6  6]
 [14 14  1 14]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[10 14  7 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  1  3  6]
 [14 14 14 14]
 [14  2  6  6]
 [ 3 14  1 14]
 [14  0 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  1  3  6]
 [14 14 14 14]
 [14  2  6  6]
 [ 3 14  1 14]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 10  7 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  1  3  6]
 [14 14 14 14]
 [14  2  6  6]
 [ 3 14 14 14]
 [14  0  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  1  3  6]
 [14 14 14 14]
 [14  2  6  6]
 [ 3 14 14 14]
 [14  0  1  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[10 14  7 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  1  3  6]
 [14 14 14  6]
 [14  2  6 14]
 [ 3 14 14 14]
 [14  0  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  1  3  6]
 [14 14 14  6]
 [14  2  6 14]
 [ 3 14 14 14]
 [14  0  1  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 10  7 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  1  3  6]
 [14 14 14  6]
 [ 3  2  6 14]
 [14 14 14 14]
 [14  0  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  1  3  6]
 [14 14 14  6]
 [ 3  2  6 14]
 [14 14 14 14]
 [14  0  1  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[10 14  7 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  1  3  6]
 [14 14  6  6]
 [ 3  2 14 14]
 [14 14 14 14]
 [14  0  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [14 14 14 14]
 [ 4  2 14 14]
 [14  1  3  6]
 [14 14  6  6]
 [ 3  2 14 14]
 [14 14 14 14]
 [14  0  1  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 10  7 14]
 [14  2 14 14]
 [ 4 14 14 14]
 [14  1  3  6]
 [14 14  6  6]
 [ 3  2 14 14]
 [14 14 14 14]
 [14  0  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [14  2 14 14]
 [ 4 14 14 14]
 [14  1  3  6]
 [14 14  6  6]
 [ 3  2 14 14]
 [14 14 14 14]
 [14  0  1  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[10 14  7 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [14  1  3  6]
 [14 14  6  6]
 [ 3  2 14 14]
 [14 14 14 14]
 [14  0  1  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [14  1  3  6]
 [14 14  6  6]
 [ 3  2 14 14]
 [14 14 14 14]
 [14  0  1  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 10  7 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [14  1  3  6]
 [14 14  6  6]
 [ 3 14  2 14]
 [14 14 14 14]
 [14  0  1  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [14  1  3  6]
 [14 14  6  6]
 [ 3 14  2 14]
 [14 14 14 14]
 [14  0  1  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[10 14  7 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [14  1  3  6]
 [14 14  6  6]
 [ 3 14  2 14]
 [14 14  1 14]
 [14  0 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [14  1  3  6]
 [14 14  6  6]
 [ 3 14  2 14]
 [14 14  1 14]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 10  7 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [14 14  3  6]
 [14  1  6  6]
 [ 3 14  2 14]
 [14 14  1 14]
 [14  0 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  7 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [14 14  3  6]
 [14  1  6  6]
 [ 3 14  2 14]
 [14 14  1 14]
 [14  0 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[10 14  7 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [14 14  3  6]
 [14  1  6  6]
 [ 3 14  2 14]
 [14 14  1 14]
 [14  0  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  7 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [14 14  3  6]
 [14  1  6  6]
 [ 3 14  2 14]
 [14 14  1 14]
 [14  0  6 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 10  7 14]
 [ 4  2 14 14]
 [14 14 14 14]
 [14  1  3  6]
 [14 14  6  6]
 [ 3 14  2 14]
 [14 14  1 14]
 [14  0  6 14]], 

=10 

=16 

=12 b8 a8

