INITIAL
* 2:9am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[14 11 13 15]
 [15 13  7  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  9  0]
 [10 14  4 14]
 [14 14  2  5]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=6, board[(1, 0)]=6, 
[debug] board state:
[[14 11 13 15]
 [ 6 13  7  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  9  0]
 [10 14  4 14]
 [14 14  2  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [ 6 13  7  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  9  0]
 [10 14  4 14]
 [14 14  2  5]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=6, 
[debug] board state:
[[11 14 13 15]
 [14  6  7  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  9  0]
 [10 14  4 14]
 [14 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [14  6  7  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  9  0]
 [10 14  4 14]
 [14 14  2  5]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 11 13 15]
 [ 6 14  7  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  9  0]
 [10 14  4 14]
 [14 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [ 6 14  7  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  9  0]
 [10 14  4 14]
 [14 14  2  5]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=0, 
[debug] board state:
[[11 14 13 15]
 [ 6 14  7  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  0 14]
 [10 14  4 14]
 [14 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [ 6 14  7  6]
 [ 3 15  1 14]
 [ 2  5 14  6]
 [14  8  6  3]
 [ 6 15  0 14]
 [10 14  4 14]
 [14 14  2  5]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[14 11 13 15]
 [ 6 14  7  6]
 [ 3 15  1 14]
 [ 2 14  5  6]
 [14  8  6  3]
 [ 6 15  0 14]
 [10 14  4 14]
 [14 14  2  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [ 6 14  7  6]
 [ 3 15  1 14]
 [ 2 14  5  6]
 [14  8  6  3]
 [ 6 15  0 14]
 [10 14  4 14]
 [14 14  2  5]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[11 14 13 15]
 [ 6 14  7  6]
 [ 3 15  1 14]
 [ 2 14  5  6]
 [14  8  6  3]
 [ 6 15  0 14]
 [10 14 14  4]
 [14 14  2  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [ 6 14  7  6]
 [ 3 15  1 14]
 [ 2 14  5  6]
 [14  8  6  3]
 [ 6 15  0 14]
 [10 14 14  4]
 [14 14  2  5]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 11 13 15]
 [ 6 14  7  6]
 [ 3 15  1 14]
 [ 2 14  5  6]
 [14  8  6  3]
 [ 6 15  0 14]
 [10 14  2  4]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [ 6 14  7  6]
 [ 3 15  1 14]
 [ 2 14  5  6]
 [14  8  6  3]
 [ 6 15  0 14]
 [10 14  2  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[11 14 13 15]
 [ 6 14  7  6]
 [ 3 15  1 14]
 [14  2  5  6]
 [14  8  6  3]
 [ 6 15  0 14]
 [10 14  2  4]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [ 6 14  7  6]
 [ 3 15  1 14]
 [14  2  5  6]
 [14  8  6  3]
 [ 6 15  0 14]
 [10 14  2  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 11 13 15]
 [ 6 14  7  6]
 [ 3 15  1  6]
 [14  2  5 14]
 [14  8  6  3]
 [ 6 15  0 14]
 [10 14  2  4]
 [14 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 15]
 [ 6 14  7  6]
 [ 3 15  1  6]
 [14  2  5 14]
 [14  8  6  3]
 [ 6 15  0 14]
 [10 14  2  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[11 14 13 15]
 [ 6 14  7  6]
 [ 3 15  1  6]
 [14  2  5 14]
 [14  8  6 14]
 [ 6 15  0  3]
 [10 14  2  4]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 15]
 [ 6 14  7  6]
 [ 3 15  1  6]
 [14  2  5 14]
 [14  8  6 14]
 [ 6 15  0  3]
 [10 14  2  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=1, board[(0, 3)]=1, 
[debug] board state:
[[14 11 13  1]
 [ 6 14  7  6]
 [ 3 15  1  6]
 [14  2  5 14]
 [14  8  6 14]
 [ 6 15  0  3]
 [10 14  2  4]
 [14 14 14  5]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13  1]
 [ 6 14  7  6]
 [ 3 15  1  6]
 [14  2  5 14]
 [14  8  6 14]
 [ 6 15  0  3]
 [10 14  2  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[11 14 13  1]
 [ 6 14  7  6]
 [ 3 15  1  6]
 [ 2 14  5 14]
 [14  8  6 14]
 [ 6 15  0  3]
 [10 14  2  4]
 [14 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13  1]
 [ 6 14  7  6]
 [ 3 15  1  6]
 [ 2 14  5 14]
 [14  8  6 14]
 [ 6 15  0  3]
 [10 14  2  4]
 [14 14 14  5]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 11 13  1]
 [ 6 14  7  6]
 [ 3 15  1  6]
 [ 2 14  5 14]
 [14  8  6 14]
 [ 6 15  0  3]
 [10 14  2  4]
 [14 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13  1]
 [ 6 14  7  6]
 [ 3 15  1  6]
 [ 2 14  5 14]
 [14  8  6 14]
 [ 6 15  0  3]
 [10 14  2  4]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[11 14 13  1]
 [ 6 14  7  6]
 [ 3 15  1 14]
 [ 2 14  5  6]
 [14  8  6 14]
 [ 6 15  0  3]
 [10 14  2  4]
 [14 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13  1]
 [ 6 14  7  6]
 [ 3 15  1 14]
 [ 2 14  5  6]
 [14  8  6 14]
 [ 6 15  0  3]
 [10 14  2  4]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 1)]=9, 
[debug] board state:
[[14 11 13  1]
 [ 6 14  7  6]
 [ 3  9  1 14]
 [ 2 14  5  6]
 [14  8  6 14]
 [ 6 15  0  3]
 [10 14  2  4]
 [14 14  5 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13  1]
 [ 6 14  7  6]
 [ 3  9  1 14]
 [ 2 14  5  6]
 [14  8  6 14]
 [ 6 15  0  3]
 [10 14  2  4]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 1)]=13, 
[debug] board state:
[[11 14 13  1]
 [ 6 14  7  6]
 [ 3  9  1 14]
 [ 2 14  5  6]
 [14  8  6 14]
 [ 6 13  0  3]
 [10 14  2  4]
 [14 14  5 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13  1]
 [ 6 14  7  6]
 [ 3  9  1 14]
 [ 2 14  5  6]
 [14  8  6 14]
 [ 6 13  0  3]
 [10 14  2  4]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 11 13  1]
 [ 6 14  7  6]
 [ 3  1 14 14]
 [ 2 14  5  6]
 [14  8  6 14]
 [ 6 13  0  3]
 [10 14  2  4]
 [14 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13  1]
 [ 6 14  7  6]
 [ 3  1 14 14]
 [ 2 14  5  6]
 [14  8  6 14]
 [ 6 13  0  3]
 [10 14  2  4]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[11 14 13  1]
 [ 6 14  7  6]
 [ 3 14  1 14]
 [ 2 14  5  6]
 [14  8  6 14]
 [ 6 13  0  3]
 [10 14  2  4]
 [14 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13  1]
 [ 6 14  7  6]
 [ 3 14  1 14]
 [ 2 14  5  6]
 [14  8  6 14]
 [ 6 13  0  3]
 [10 14  2  4]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 11 13  1]
 [ 6 14  7  6]
 [ 3 14  1 14]
 [ 2 14  5  6]
 [14  8  6 14]
 [ 6 13  0  3]
 [10  2 14  4]
 [14 14  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13  1]
 [ 6 14  7  6]
 [ 3 14  1 14]
 [ 2 14  5  6]
 [14  8  6 14]
 [ 6 13  0  3]
 [10  2 14  4]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[11 14 13  1]
 [ 6 14  7 14]
 [ 3 14  1  6]
 [ 2 14  5  6]
 [14  8  6 14]
 [ 6 13  0  3]
 [10  2 14  4]
 [14 14  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13  1]
 [ 6 14  7 14]
 [ 3 14  1  6]
 [ 2 14  5  6]
 [14  8  6 14]
 [ 6 13  0  3]
 [10  2 14  4]
 [14 14  5 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 11 13  1]
 [ 6 14  7 14]
 [ 3 14  1  6]
 [ 2 14  5  6]
 [14  8  6 14]
 [ 6 13  0  3]
 [10  2 14  4]
 [14  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13  1]
 [ 6 14  7 14]
 [ 3 14  1  6]
 [ 2 14  5  6]
 [14  8  6 14]
 [ 6 13  0  3]
 [10  2 14  4]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[11 14 13  1]
 [ 6 14  7 14]
 [ 3 14  1  6]
 [ 2 14  5  6]
 [14  8  6 14]
 [14  6  0  3]
 [10  2 14  4]
 [14  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13  1]
 [ 6 14  7 14]
 [ 3 14  1  6]
 [ 2 14  5  6]
 [14  8  6 14]
 [14  6  0  3]
 [10  2 14  4]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 11 13  1]
 [ 6 14  7 14]
 [ 3 14  1  6]
 [14 14  5  6]
 [ 2  8  6 14]
 [14  6  0  3]
 [10  2 14  4]
 [14  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13  1]
 [ 6 14  7 14]
 [ 3 14  1  6]
 [14 14  5  6]
 [ 2  8  6 14]
 [14  6  0  3]
 [10  2 14  4]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[11 14 13  1]
 [ 6 14  7 14]
 [ 3 14  1  6]
 [ 2 14  5  6]
 [14  8  6 14]
 [14  6  0  3]
 [10  2 14  4]
 [14  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13  1]
 [ 6 14  7 14]
 [ 3 14  1  6]
 [ 2 14  5  6]
 [14  8  6 14]
 [14  6  0  3]
 [10  2 14  4]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 11 13 14]
 [ 6 14  7  1]
 [ 3 14  1  6]
 [ 2 14  5  6]
 [14  8  6 14]
 [14  6  0  3]
 [10  2 14  4]
 [14  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 14]
 [ 6 14  7  1]
 [ 3 14  1  6]
 [ 2 14  5  6]
 [14  8  6 14]
 [14  6  0  3]
 [10  2 14  4]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[11 14 13 14]
 [ 6 14  7  1]
 [ 3 14  1  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14  6  0  3]
 [10  2 14  4]
 [14  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 14]
 [ 6 14  7  1]
 [ 3 14  1  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14  6  0  3]
 [10  2 14  4]
 [14  5 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 11 13 14]
 [ 6 14  7  1]
 [ 3 14  1  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14  6  0  3]
 [10  2 14  4]
 [ 5 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 14]
 [ 6 14  7  1]
 [ 3 14  1  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14  6  0  3]
 [10  2 14  4]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[11 14 13 14]
 [ 6 14  7  1]
 [ 3  1 14  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14  6  0  3]
 [10  2 14  4]
 [ 5 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 14]
 [ 6 14  7  1]
 [ 3  1 14  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14  6  0  3]
 [10  2 14  4]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 11 13 14]
 [ 6 14  7  1]
 [ 3  1 14  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14  6  0  3]
 [ 2 14 14  4]
 [ 5 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 14]
 [ 6 14  7  1]
 [ 3  1 14  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14  6  0  3]
 [ 2 14 14  4]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[11 14 13 14]
 [ 6 14  7  1]
 [ 3  1 14  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14  6 14  3]
 [ 2 14  0  4]
 [ 5 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 14]
 [ 6 14  7  1]
 [ 3  1 14  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14  6 14  3]
 [ 2 14  0  4]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14 11 13 14]
 [ 6 14  7  1]
 [ 3  1 14  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14  6  0  3]
 [ 2 14 14  4]
 [ 5 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 14]
 [ 6 14  7  1]
 [ 3  1 14  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14  6  0  3]
 [ 2 14 14  4]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=4, 
[debug] board state:
[[11 14 13 14]
 [ 6 14  7  1]
 [ 3  1 14  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14  6  0  3]
 [ 2 14  4 14]
 [ 5 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 14]
 [ 6 14  7  1]
 [ 3  1 14  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14  6  0  3]
 [ 2 14  4 14]
 [ 5 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 11 13 14]
 [ 6 14  7  1]
 [ 3  1 14  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14  6  0  3]
 [ 2 14 14 14]
 [ 5 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 14]
 [ 6 14  7  1]
 [ 3  1 14  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14  6  0  3]
 [ 2 14 14 14]
 [ 5 14  4 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[11 14 13 14]
 [ 6 14  7  1]
 [ 3  1 14  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14 14  0  3]
 [ 2  6 14 14]
 [ 5 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 13 14]
 [ 6 14  7  1]
 [ 3  1 14  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14 14  0  3]
 [ 2  6 14 14]
 [ 5 14  4 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 11 13 14]
 [ 6 14  7  1]
 [ 3 14  1  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14 14  0  3]
 [ 2  6 14 14]
 [ 5 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 13 14]
 [ 6 14  7  1]
 [ 3 14  1  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14 14  0  3]
 [ 2  6 14 14]
 [ 5 14  4 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[11 14 13 14]
 [ 6 14  7  1]
 [14  3  1  6]
 [ 2 14  5  6]
 [14  8 14  6]
 [14 14  0  3]
 [ 2  6 14 14]
 [ 5 14  4 14]], 

=10 

=16 

=12 a8 b8

