INITIAL
* 2:32am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 15  9]
 [14 14  4 12]
 [14 14 13  7]
 [ 9 14 15 14]
 [ 8  0 13  2]
 [14 14 10 12]
 [13  2  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 15  9]
 [14 14  4 12]
 [14 14 13  7]
 [ 9 14 15 14]
 [ 8  0 13  2]
 [14 14 10 12]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=256, action=((2, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 15  9]
 [14 14  4 14]
 [14 14 13  7]
 [ 9 14 15 14]
 [ 8  0 13 12]
 [14 14 10 12]
 [13  2  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 15  9]
 [14 14  4 14]
 [14 14 13  7]
 [ 9 14 15 14]
 [ 8  0 13 12]
 [14 14 10 12]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 2)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14  6  9]
 [14 14  4 14]
 [14 14 13  7]
 [ 9 14 15 14]
 [ 8  0 13 12]
 [14 14 10 12]
 [13  2  5  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6  9]
 [14 14  4 14]
 [14 14 13  7]
 [ 9 14 15 14]
 [ 8  0 13 12]
 [14 14 10 12]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6  9]
 [14 14  4 14]
 [14 14 13  7]
 [ 9 14 15 14]
 [ 8  0 13 12]
 [14 10 14 12]
 [13  2  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  6  9]
 [14 14  4 14]
 [14 14 13  7]
 [ 9 14 15 14]
 [ 8  0 13 12]
 [14 10 14 12]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14  6  9]
 [14 14  4 14]
 [14 14 13  7]
 [ 9 14 15 14]
 [14  0 13 12]
 [ 8 10 14 12]
 [13  2  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6  9]
 [14 14  4 14]
 [14 14 13  7]
 [ 9 14 15 14]
 [14  0 13 12]
 [ 8 10 14 12]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6  9]
 [14 14  4 14]
 [14 14 13  7]
 [ 9 14 15 14]
 [14  0 13 12]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  6  9]
 [14 14  4 14]
 [14 14 13  7]
 [ 9 14 15 14]
 [14  0 13 12]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 13  7]
 [ 9 14 15 14]
 [14  0 13 12]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 13  7]
 [ 9 14 15 14]
 [14  0 13 12]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 13  7]
 [ 9 14 15 14]
 [14 13 14 12]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 13  7]
 [ 9 14 15 14]
 [14 13 14 12]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 13  7]
 [ 9 14 15 14]
 [13 14 14 12]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 13  7]
 [ 9 14 15 14]
 [13 14 14 12]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [ 9 14 13  7]
 [14 14 15 14]
 [13 14 14 12]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [ 9 14 13  7]
 [14 14 15 14]
 [13 14 14 12]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [ 9 14 13  7]
 [14 14 15 14]
 [13 14 12 14]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [ 9 14 13  7]
 [14 14 15 14]
 [13 14 12 14]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [ 9 14 13 14]
 [14 14 15  7]
 [13 14 12 14]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [ 9 14 13 14]
 [14 14 15  7]
 [13 14 12 14]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 13 14]
 [ 9 14 15  7]
 [13 14 12 14]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 13 14]
 [ 9 14 15  7]
 [13 14 12 14]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 13 14]
 [ 9 14 15 14]
 [13 14 12  7]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 13 14]
 [ 9 14 15 14]
 [13 14 12  7]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 13 14]
 [ 9 14 15  7]
 [13 14 12 14]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 13 14]
 [ 9 14 15  7]
 [13 14 12 14]
 [ 8 10 12 14]
 [13  2  5  1]], 

=10 

=16 

[debug] move action_id=336, action=((5, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 13 14]
 [ 9 14 15  7]
 [13 14 14 14]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 13 14]
 [ 9 14 15  7]
 [13 14 14 14]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 13 14]
 [ 9 14 15  7]
 [13 14 12 14]
 [ 8 10 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [14 14 13 14]
 [ 9 14 15  7]
 [13 14 12 14]
 [ 8 10 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [ 9 14 13 14]
 [14 14 15  7]
 [13 14 12 14]
 [ 8 10 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [ 9 14 13 14]
 [14 14 15  7]
 [13 14 12 14]
 [ 8 10 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [ 9 14 14 13]
 [14 14 15  7]
 [13 14 12 14]
 [ 8 10 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [ 9 14 14 13]
 [14 14 15  7]
 [13 14 12 14]
 [ 8 10 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [ 9 14 14 13]
 [14 14 15  7]
 [13 14 14 14]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [ 9 14 14 13]
 [14 14 15  7]
 [13 14 14 14]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=11, board[(4, 2)]=11, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [ 9 14 14 13]
 [14 14 11  7]
 [13 14 14 14]
 [ 8 10 12 14]
 [13  2 12  1]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 14]
 [ 9 14 14 13]
 [14 14 11  7]
 [13 14 14 14]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 14 14 14]
 [14 14 11  7]
 [13 14 14 14]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 14 14 14]
 [14 14 11  7]
 [13 14 14 14]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 14 14 14]
 [13 14 11  7]
 [14 14 14 14]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 14 14 14]
 [13 14 11  7]
 [14 14 14 14]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 14 14 14]
 [13 11 14  7]
 [14 14 14 14]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 14 14 14]
 [13 11 14  7]
 [14 14 14 14]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 14 14 14]
 [13 11 14 14]
 [14 14 14  7]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 14 14 14]
 [13 11 14 14]
 [14 14 14  7]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 14 14 14]
 [13 11 14  7]
 [14 14 14 14]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 14 14 14]
 [13 11 14  7]
 [14 14 14 14]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 11 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 11 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 11 14 14]
 [14 13 14  7]
 [14 14 14 14]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 11 14 14]
 [14 13 14  7]
 [14 14 14 14]
 [ 8 10 12 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 11 14 14]
 [14 13 14  7]
 [14 10 14 14]
 [ 8 14 12 14]
 [13  2 12  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 11 14 14]
 [14 13 14  7]
 [14 10 14 14]
 [ 8 14 12 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 11 14 14]
 [14 13 14  7]
 [14 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 11 14 14]
 [14 13 14  7]
 [14 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 11 14  7]
 [14 13 14 14]
 [14 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 14]
 [14 14  4 13]
 [ 9 11 14  7]
 [14 13 14 14]
 [14 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 13]
 [14 14  4 14]
 [ 9 11 14  7]
 [14 13 14 14]
 [14 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 13]
 [14 14  4 14]
 [ 9 11 14  7]
 [14 13 14 14]
 [14 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 13]
 [14 14  4 14]
 [ 9 11 14  7]
 [13 14 14 14]
 [14 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 13]
 [14 14  4 14]
 [ 9 11 14  7]
 [13 14 14 14]
 [14 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 13]
 [14 14  4 14]
 [ 9 11 14  7]
 [14 14 14 14]
 [13 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 13]
 [14 14  4 14]
 [ 9 11 14  7]
 [14 14 14 14]
 [13 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 13]
 [ 9 14  4 14]
 [14 11 14  7]
 [14 14 14 14]
 [13 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 13]
 [ 9 14  4 14]
 [14 11 14  7]
 [14 14 14 14]
 [13 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 1 14 14  9]
 [14 14  6 13]
 [ 9 11  4 14]
 [14 14 14  7]
 [14 14 14 14]
 [13 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 13]
 [ 9 11  4 14]
 [14 14 14  7]
 [14 14 14 14]
 [13 10 14 14]
 [ 8 12 14 14]
 [13  2 12  1]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  1 14  9]
 [14 14  6 13]
 [ 9 11  4 14]
 [14 14 14  7]
 [14 10 14 14]
 [13 14 14 14]
 [ 8 12 14 14]
