INITIAL
* 2:16am Feb 25, 2026
* a0_random vs a1_alphazero
[[14  6  1  9]
 [11 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [13 11 10 15]
 [14 12  8 14]
 [10 13 13  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1  9]
 [11 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [13 11 10 15]
 [14 12  8 14]
 [10 13 13  8]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 6 14  1  9]
 [11 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10 15]
 [13 12  8 14]
 [10 13 13  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1  9]
 [11 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10 15]
 [13 12  8 14]
 [10 13 13  8]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  6  1  9]
 [14 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10 15]
 [13 12  8 14]
 [10 13 13  8]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[11  6 14  1]
 [14 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10 15]
 [13 12  8 14]
 [10 13 13  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[11  6 14  1]
 [14 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10 15]
 [13 12  8  8]
 [10 13 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[11 14  6  1]
 [14 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10 15]
 [13 12  8  8]
 [10 13 13 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[11 14  6  1]
 [14 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10 15]
 [13 12  8 14]
 [10 13 13  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[11  6 14  1]
 [14 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10 15]
 [13 12  8 14]
 [10 13 13  8]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[11  6 14  1]
 [14 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10 15]
 [13 12  8  8]
 [10 13 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[11 14  6  1]
 [14 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10 15]
 [13 12  8  8]
 [10 13 13 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=11, 
[debug] board state:
[[11 14  6  1]
 [14 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [11 14 10 15]
 [13 12  8  8]
 [10 13 13 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[11  6 14  1]
 [14 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [11 14 10 15]
 [13 12  8  8]
 [10 13 13 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[11  6 14  1]
 [14 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10 15]
 [13 12  8  8]
 [10 13 13 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[11 14  6  1]
 [14 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10 15]
 [13 12  8  8]
 [10 13 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[11 14  6  1]
 [14 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10 15]
 [13 12  8  8]
 [10 13 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[11  6 14  1]
 [14 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10 15]
 [13 12  8  8]
 [10 13 14 13]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=7, board[(5, 3)]=7, 
[debug] board state:
[[11  6 14  1]
 [14 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10  7]
 [13 12  8  8]
 [10 13 14 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[11 14  6  1]
 [14 14  3 14]
 [14 14 13 14]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10  7]
 [13 12  8  8]
 [10 13 14 13]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[11 14  6  1]
 [14 14  3 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10  7]
 [13 12  8  8]
 [10 13 14 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[11  6 14  1]
 [14 14  3 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10  7]
 [13 12  8  8]
 [10 13 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[11  6 14  1]
 [14 14  3 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10  7]
 [13 12  8  8]
 [10 14 13 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[11 14  6  1]
 [14 14  3 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10  7]
 [13 12  8  8]
 [10 14 13 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[11 14  6  1]
 [14 14  3 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[11  6 14  1]
 [14 14  3 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 4 14  6 15]
 [14 11 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[11  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 13]
 [ 4 14  6 15]
 [14 11 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[11 14  6  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 13]
 [ 4 14  6 15]
 [14 11 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=11, 
[debug] board state:
[[11 14  6  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 13]
 [ 4 14  6 15]
 [11 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[11  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 13]
 [ 4 14  6 15]
 [11 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(4, 3)]=1, 
[debug] board state:
[[11  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 13]
 [ 4 14  6  1]
 [11 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[11 14  6  1]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2 13]
 [ 4 14  6  1]
 [11 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14  6  1]
 [11 14  3 14]
 [14 14 14 14]
 [14 14  2 13]
 [ 4 14  6  1]
 [11 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [11 14  3 14]
 [14 14 14 14]
 [14 14  2 13]
 [ 4 14  6  1]
 [11 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  6 14  1]
 [11 14  3 14]
 [14 14 14 14]
 [14 14  2 13]
 [ 4 14  6  1]
 [14 11 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [11 14  3 14]
 [14 14 14 14]
 [14 14  2 13]
 [ 4 14  6  1]
 [14 11 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [11 14  3 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 4 14  6  1]
 [14 11 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [11 14  3 14]
 [14 14 14 13]
 [14 14  2 14]
 [ 4 14  6  1]
 [14 11 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [11 14 14 13]
 [14 14  2 14]
 [ 4 14  6  1]
 [14 11 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [11 14 14 13]
 [14 14  2 14]
 [ 4 14  6  1]
 [14 11 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [11 14 13 14]
 [14 14  2 14]
 [ 4 14  6  1]
 [14 11 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [11 14 13 14]
 [14 14  2 14]
 [ 4 14  6  1]
 [14 11 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [11 14 13 14]
 [14 14  2 14]
 [ 4 14  6  1]
 [11 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [11 14 13 14]
 [14 14  2 14]
 [ 4 14  6  1]
 [11 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [11 14 13 14]
 [14 14  2 14]
 [11 14  6  1]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [11 14 13 14]
 [14 14  2 14]
 [11 14  6  1]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 13 14]
 [11 14  2 14]
 [11 14  6  1]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 13 14]
 [11 14  2 14]
 [11 14  6  1]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 13 14 14]
 [11 14  2 14]
 [11 14  6  1]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 13 14 14]
 [11 14  2 14]
 [11 14  6  1]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 13  2 14]
 [11 14  6  1]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 13  2 14]
 [11 14  6  1]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 13  2 14]
 [14 11  6  1]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 13  2 14]
 [14 11  6  1]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 13  2 14]
 [14 11  6  1]
 [14 14 10  7]
 [14 12  8  8]
 [13 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 13  2 14]
 [14 11  6  1]
 [14 14 10  7]
 [14 12  8  8]
 [13 10 13 13]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 13  2 14]
 [14 11  6  1]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 13  2 14]
 [14 11  6  1]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 13  2 14]
 [14 14 11  1]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 13  2 14]
 [14 14 11  1]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 13  2 14]
 [14 14 11  7]
 [14 14 10 14]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 13  2 14]
 [14 14 11  7]
 [14 14 10 14]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 13  2 14]
 [14 14 11 14]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 13  2 14]
 [14 14 11 14]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 13 11 14]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 13 11 14]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 13 14 11]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 13 14 11]
 [14 14 10  7]
 [13 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 13 14 11]
 [13 14 10  7]
 [14 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 13 14 11]
 [13 14 10  7]
 [14 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 13 14 11]
 [13 14 10  7]
 [12 14  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 13 14 11]
 [13 14 10  7]
 [12 14  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 13 14 11]
 [13 14 10  7]
 [14 12  8  8]
 [14 10 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  3 14]
 [14 14 14 14]
 [11 14  2 14]
 [14 13 14 11]
 [13 14 10  7]
 [14 12  8  8]
 [14 10 13 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
