INITIAL
* 3:37am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 7 13 14  9]
 [ 2 14  5  6]
 [14 14 10 14]
 [14 14 14 14]
 [14 11  1  2]
 [ 4 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 7 14 13  9]
 [ 2 14  5  6]
 [14 14 10 14]
 [14 14 14 14]
 [14 11  1  2]
 [ 4 15 14  1]
 [ 8  8 15 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=0, board[(6, 2)]=0, 
[debug] board state:
[[ 7 14 13  9]
 [ 2 14  5  6]
 [14 14 10 14]
 [14 14 14 14]
 [14 11  1  2]
 [ 4 15 14  1]
 [ 8  8  0 13]
 [10  4  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [ 2 14  5  6]
 [14 14 10 14]
 [14 14 14 14]
 [14 11  1  2]
 [ 4 15 14  1]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  7 13  9]
 [ 2 14  5  6]
 [14 14 10 14]
 [14 14 14 14]
 [14 11  1  2]
 [ 4 15  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [ 2 14  5  6]
 [14 14 10 14]
 [14 14 14 14]
 [14 11  1  2]
 [ 4 15  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 7 14 13  9]
 [ 2 14  5  6]
 [14 14 10 14]
 [14 14 14  2]
 [14 11  1 14]
 [ 4 15  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [ 2 14  5  6]
 [14 14 10 14]
 [14 14 14  2]
 [14 11  1 14]
 [ 4 15  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  7 13  9]
 [14  2  5  6]
 [14 14 10 14]
 [14 14 14  2]
 [14 11  1 14]
 [ 4 15  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14  2  5  6]
 [14 14 10 14]
 [14 14 14  2]
 [14 11  1 14]
 [ 4 15  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14  2 10 14]
 [14 14 14  2]
 [14 11  1 14]
 [ 4 15  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14  2 10 14]
 [14 14 14  2]
 [14 11  1 14]
 [ 4 15  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14 14  2]
 [14 11  1 14]
 [ 4 15  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14 14  2]
 [14 11  1 14]
 [ 4 15  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=3, board[(5, 1)]=3, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14 14  2]
 [14 11  1 14]
 [ 4  3  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14 14  2]
 [14 11  1 14]
 [ 4  3  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14 14  2]
 [ 4 11  1 14]
 [14  3  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14 14  2]
 [ 4 11  1 14]
 [14  3  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14 14  2]
 [ 4 11 14  1]
 [14  3  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14 14  2]
 [ 4 11 14  1]
 [14  3  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14 14  2]
 [ 4  3 14  1]
 [14 14  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14 14  2]
 [ 4  3 14  1]
 [14 14  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14  2 14]
 [ 4  3 14  1]
 [14 14  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14  2 14]
 [ 4  3 14  1]
 [14 14  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14 14  2]
 [14 14  2 14]
 [ 4  3 14  1]
 [14 14  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14 14  2]
 [14 14  2 14]
 [ 4  3 14  1]
 [14 14  1 14]
 [ 8  8  0 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14 14  2]
 [14 14  2 14]
 [ 4  3 14  1]
 [14 14  1 14]
 [ 8  0 14 13]
 [10  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14 14  2]
 [14 14  2 14]
 [ 4  3 14  1]
 [14 14  1 14]
 [ 8  0 14 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14  2 14]
 [ 4  3 14  1]
 [14 14  1 14]
 [ 8  0 14 13]
 [10  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14  2 14]
 [ 4  3 14  1]
 [14 14  1 14]
 [ 8  0 14 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14  2 14]
 [ 4  3  1  1]
 [14 14 14 14]
 [ 8  0 14 13]
 [10  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14  2 14]
 [ 4  3  1  1]
 [14 14 14 14]
 [ 8  0 14 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14  2 14]
 [ 4  3  1  1]
 [14 14 14 14]
 [ 0 14 14 13]
 [10  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14  2 14]
 [ 4  3  1  1]
 [14 14 14 14]
 [ 0 14 14 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14 14  2]
 [ 4  3  1  1]
 [14 14 14 14]
 [ 0 14 14 13]
 [10  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [14 14 14  2]
 [ 4  3  1  1]
 [14 14 14 14]
 [ 0 14 14 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [ 4 14 14  2]
 [14  3  1  1]
 [14 14 14 14]
 [ 0 14 14 13]
 [10  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [ 4 14 14  2]
 [14  3  1  1]
 [14 14 14 14]
 [ 0 14 14 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [ 4 14  2 14]
 [14 14 14  2]
 [14  3  1  1]
 [14 14 14 14]
 [ 0 14 14 13]
 [10  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [ 4 14  2 14]
 [14 14 14  2]
 [14  3  1  1]
 [14 14 14 14]
 [ 0 14 14 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [ 4 14  2 14]
 [14 14 14  2]
 [14 14  1  1]
 [14  3 14 14]
 [ 0 14 14 13]
 [10  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [ 4 14  2 14]
 [14 14 14  2]
 [14 14  1  1]
 [14  3 14 14]
 [ 0 14 14 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [ 4 14  2 14]
 [14 14 14  2]
 [14  1 14  1]
 [14  3 14 14]
 [ 0 14 14 13]
 [10  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [ 4 14  2 14]
 [14 14 14  2]
 [14  1 14  1]
 [14  3 14 14]
 [ 0 14 14 13]
 [10  4  6  5]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [ 4 14  2 14]
 [14 14 14  2]
 [14  1 14  1]
 [14  3 14 14]
 [14 14 14 13]
 [ 0  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [ 4 14  2 14]
 [14 14 14  2]
 [14  1 14  1]
 [14  3 14 14]
 [14 14 14 13]
 [ 0  4  6  5]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [ 4 14  2 14]
 [14  1 14  2]
 [14 14 14  1]
 [14  3 14 14]
 [14 14 14 13]
 [ 0  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [ 4 14  2 14]
 [14  1 14  2]
 [14 14 14  1]
 [14  3 14 14]
 [14 14 14 13]
 [ 0  4  6  5]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [ 4 14  2 14]
 [14  1 14  2]
 [14 14 14  1]
 [14 14  3 14]
 [14 14 14 13]
 [ 0  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [ 4 14  2 14]
 [14  1 14  2]
 [14 14 14  1]
 [14 14  3 14]
 [14 14 14 13]
 [ 0  4  6  5]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [ 4 14  2 14]
 [14  1 14  2]
 [14 14  1 14]
 [14 14  3 14]
 [14 14 14 13]
 [ 0  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [ 4 14  2 14]
 [14  1 14  2]
 [14 14  1 14]
 [14 14  3 14]
 [14 14 14 13]
 [ 0  4  6  5]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [ 4  1 14  2]
 [14 14  1 14]
 [14 14  3 14]
 [14 14 14 13]
 [ 0  4  6  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [ 4  1 14  2]
 [14 14  1 14]
 [14 14  3 14]
 [14 14 14 13]
 [ 0  4  6  5]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [ 4  1 14 14]
 [14 14  1  2]
 [14 14  3 14]
 [14 14 14 13]
 [ 0  4  6  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [ 4  1 14 14]
 [14 14  1  2]
 [14 14  3 14]
 [14 14 14 13]
 [ 0  4  6  5]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [ 4  1 14 14]
 [14 14  1  2]
 [14 14  3 14]
 [14 14  6 13]
 [ 0  4 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14  2 14]
 [ 4  1 14 14]
 [14 14  1  2]
 [14 14  3 14]
 [14 14  6 13]
 [ 0  4 14  5]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14 14 14]
 [ 4  1  2 14]
 [14 14  1  2]
 [14 14  3 14]
 [14 14  6 13]
 [ 0  4 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14 14 14]
 [ 4  1  2 14]
 [14 14  1  2]
 [14 14  3 14]
 [14 14  6 13]
 [ 0  4 14  5]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14 14 14]
 [ 4  1  2 14]
 [14  1 14  2]
 [14 14  3 14]
 [14 14  6 13]
 [ 0  4 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14 14 14]
 [ 4  1  2 14]
 [14  1 14  2]
 [14 14  3 14]
 [14 14  6 13]
 [ 0  4 14  5]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14 14 14]
 [ 4  1  2 14]
 [14  1 14  2]
 [14 14  3 14]
 [14  4  6 13]
 [ 0 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14 14 14]
 [ 4  1  2 14]
 [14  1 14  2]
 [14 14  3 14]
 [14  4  6 13]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14 14 14]
 [ 4  1  2 14]
 [14  1  3  2]
 [14 14 14 14]
 [14  4  6 13]
 [ 0 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14 14 14]
 [ 4  1  2 14]
 [14  1  3  2]
 [14 14 14 14]
 [14  4  6 13]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14 14 14]
 [ 4  1  2 14]
 [14  1  3 14]
 [14 14 14  2]
 [14  4  6 13]
 [ 0 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14 14 14]
 [ 4  1  2 14]
 [14  1  3 14]
 [14 14 14  2]
 [14  4  6 13]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14 14 14]
 [14  1  2 14]
 [ 4  1  3 14]
 [14 14 14  2]
 [14  4  6 13]
 [ 0 14 14  5]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14 14 14]
 [14  1  2 14]
 [ 4  1  3 14]
 [14 14 14  2]
 [14  4  6 13]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 7 14 13  9]
 [14 14  5  6]
 [14 14 14 14]
 [14  1  2 14]
 [ 4  1  3 14]
 [14 14 14  2]
 [14  4 14  6]
 [ 0 14 14  5]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14 14 14]
 [14  1  2 14]
 [ 4  1  3 14]
 [14 14 14  2]
 [14  4 14  6]
 [ 0 14 14  5]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  7 13  9]
 [14 14  5  6]
 [14 14 14 14]
