INITIAL
* 1:58am Feb 25, 2026
* a0_random vs a1_alphazero
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  8  3 14]
 [14 10 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  8 14  3]
 [14 10 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  8 14  3]
 [10 14 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3 14]
 [10 14 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  3 14]
 [10 14 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3 14 14]
 [10 14 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 8  3 14 14]
 [10 14 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 8 14  3 14]
 [10 14 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 8 14  3 14]
 [10 14 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3 14 14]
 [10 14 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 13  9 10]
 [ 3 14 14 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 8  3 14 14]
 [10 14 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 13 14 10]
 [ 3 14  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 8 14  3 14]
 [10 14 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 13 14 10]
 [ 3 14  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 8 14  3 14]
 [10 14 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 14 14 10]
 [ 3 13  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3 14 14]
 [10 14 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 14 14 10]
 [ 3 13  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 8  3 14 14]
 [10 13 14  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 14 14 10]
 [ 3 13  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 8 14  3 14]
 [10 13 14  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 14 14 10]
 [ 3 13  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 8 14  3 14]
 [10 13 14  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 14 10 14]
 [ 3 13  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3 14 14]
 [10 13 14  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 14 10 14]
 [ 3 13  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 8  3 14 14]
 [10 14 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 14 10 14]
 [ 3 13  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 8 14  3 14]
 [10 14 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 14 10 14]
 [ 3 13  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 8 14  3 14]
 [10 14 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3 14 14]
 [10 14 13  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[ 8  3 13 14]
 [10 14 14  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 8 14  3 14]
 [10 14 14  2]
 [ 1 13  9 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 8 14  3 14]
 [10 13 14  2]
 [ 1 14  9 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3 14 14]
 [10 13 14  2]
 [ 1 14  9 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 8  3 14 14]
 [10 13  9  2]
 [ 1 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 8 14  3 14]
 [10 13  9  2]
 [ 1 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  3 14]
 [10 13  9  2]
 [ 1 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  8 14  3]
 [10 13  9  2]
 [ 1 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9 15]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[14  8 14  3]
 [10 13  9  2]
 [ 1 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9  6]
 [12 14 14  0]
 [15  7 14  2]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3 14]
 [10 13  9  2]
 [ 1 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9  6]
 [12 14 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  8  3 14]
 [10 13  9  2]
 [ 1 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9  6]
 [12 14 14  0]
 [15 14  7  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  8 14  3]
 [10 13  9  2]
 [ 1 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9  6]
 [12 14 14  0]
 [15 14  7  2]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  8 14  3]
 [10 13  9  2]
 [ 1 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9  6]
 [12 14  7  0]
 [15 14 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3 14]
 [10 13  9  2]
 [ 1 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9  6]
 [12 14  7  0]
 [15 14 14  2]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  8  3 14]
 [10 13  9  2]
 [ 1 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9  6]
 [12 14 14  0]
 [15 14  7  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=3, 
[debug] board state:
[[14  8 14  3]
 [10 13  9  2]
 [ 1 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9  6]
 [12 14 14  0]
 [15 14  7  2]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  8  9  3]
 [10 13 14  2]
 [ 1 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9  6]
 [12 14 14  0]
 [15 14  7  2]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  8  9  3]
 [ 1 13 14  2]
 [14 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9  6]
 [12 14 14  0]
 [15 14  7  2]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=12, 
[debug] board state:
[[14  8  9  3]
 [ 1 13 14  2]
 [14 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9  6]
 [14 12 14  0]
 [15 14  7  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  8  9  3]
 [14 13 14  2]
 [14 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9  6]
 [14 12 14  0]
 [15 14  7  2]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 1  8  9  3]
 [14 13 14  2]
 [14 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9  6]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  9  3]
 [14 13 14  2]
 [14 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9  6]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  1 14  3]
 [14 13  9  2]
 [14 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9  6]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 13  9  2]
 [14 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9  6]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 14  3]
 [14 14  9  2]
 [14 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9  6]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14  9  2]
 [14 14 14 12]
 [11 14  1 13]
 [11 10 14 14]
 [ 3 13  9  6]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  1 14  3]
 [14 14  9  2]
 [14 14 14 12]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13  9  6]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9  2]
 [14 14 14 12]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13  9  6]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14  9]
 [14 14 14 12]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13  9  6]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14  9]
 [14 14 14 12]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13  9  6]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  1 14  3]
 [14 14 14  9]
 [14 14 12 14]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13  9  6]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14  9]
 [14 14 12 14]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13  9  6]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=12, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14  9]
 [14 14 14 12]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13  9  6]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14 14  9]
 [14 14 14 12]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13  9  6]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=256, action=((2, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14  1 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13  9 12]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14  9]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13  9 12]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13  9 12]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13  9 12]
 [14 12 14  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13 14 12]
 [14 12  9  0]
 [15  7 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13 14 12]
 [14 12  9  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 12]
 [ 3 13 14 14]
 [14 12  9  0]
 [15  7 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 12]
 [ 3 13 14 14]
 [14 12  9  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 12]
 [ 3 13 14 14]
 [14 12  9  0]
 [15 14  7  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 12]
 [ 3 13 14 14]
 [14 12  9  0]
 [15 14  7  2]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 12]
 [ 3 13 14 14]
 [12 14  9  0]
 [15 14  7  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 12]
 [ 3 13 14 14]
 [12 14  9  0]
 [15 14  7  2]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 12]
 [ 3 13 14 14]
 [12 14  9  0]
 [15  7 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 12]
 [ 3 13 14 14]
 [12 14  9  0]
 [15  7 14  2]], 

=10 

=16 

[debug] move action_id=346, action=((4, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(7, 3)]=12, 
[debug] board state:
[[ 1 14 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13 14 14]
 [12 14  9  0]
 [15  7 14 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 14 14 14]
 [11 10  1 13]
 [11 14 14 14]
 [ 3 13 14 14]
 [12 14  9  0]
 [15  7 14 12]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  1 14  3]
 [14 14  9 14]
 [14 14 14 13]
 [11 10  1 14]
 [11 14 14 14]
 [ 3 13 14 14]
 [12 14  9  0]
