INITIAL
* 2:5am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[14 10 11  1]
 [ 6  6  2 14]
 [14  6 14 14]
 [14  3 13 15]
 [ 8 12  1 14]
 [ 3 14  4  5]
 [14 15  6 14]
 [ 9  6  4  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 11  1]
 [ 6  6  2 14]
 [14  6 14 14]
 [14  3 13 15]
 [ 8 12  1 14]
 [ 3 14  4  5]
 [14 15  6 14]
 [ 9  6  4  0]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[10 14  1 14]
 [ 6  6  2 14]
 [14  6 14 14]
 [14  3 13 15]
 [ 8 12  1 14]
 [ 3 14  4  5]
 [14 15  6 14]
 [ 9  6  4  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [ 6  6  2 14]
 [14  6 14 14]
 [14  3 13 15]
 [ 8 12  1 14]
 [ 3 14  4  5]
 [14 15  6 14]
 [ 9  6  4  0]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 10  1 14]
 [ 6  6  2 14]
 [14  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3 14  4  5]
 [14 15  6 14]
 [ 9  6  4  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [ 6  6  2 14]
 [14  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3 14  4  5]
 [14 15  6 14]
 [ 9  6  4  0]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[10 14  1 14]
 [14  6  2 14]
 [ 6  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3 14  4  5]
 [14 15  6 14]
 [ 9  6  4  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [14  6  2 14]
 [ 6  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3 14  4  5]
 [14 15  6 14]
 [ 9  6  4  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 10  1 14]
 [14  6  2 14]
 [ 6  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3 14  4  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [14  6  2 14]
 [ 6  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3 14  4  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[10  1 14 14]
 [14  6  2 14]
 [ 6  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3 14  4  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  1 14 14]
 [10  6  2 14]
 [ 6  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3 14  4  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  1 14 14]
 [10  6  2 14]
 [14  6 14 14]
 [ 6  3  1 15]
 [ 8 12 14 14]
 [ 3 14  4  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  1 14 14]
 [14  6  2 14]
 [14  6 14 14]
 [ 6  3  1 15]
 [ 8 12 14 14]
 [ 3 14  4  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[10  1 14 14]
 [14  6  2 14]
 [14  6 14 14]
 [ 6  3  1 15]
 [ 8 12 14 14]
 [ 3  4 14  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  1 14 14]
 [10  6  2 14]
 [14  6 14 14]
 [ 6  3  1 15]
 [ 8 12 14 14]
 [ 3  4 14  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[14  1 14 14]
 [10  6  2 14]
 [ 6  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3  4 14  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  1 14 14]
 [14  6  2 14]
 [ 6  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3  4 14  5]
 [14 15  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(6, 1)]=7, 
[debug] board state:
[[10  1 14 14]
 [14  6  2 14]
 [ 6  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3  4 14  5]
 [14  7  6  0]
 [ 9  6  4 14]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  1 14 14]
 [10  6  2 14]
 [ 6  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3  4 14  5]
 [14  7  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  1  2 14]
 [10  6 14 14]
 [ 6  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3  4 14  5]
 [14  7  6  0]
 [ 9  6  4 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  1  2 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3  4 14  5]
 [14  7  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[10  1 14  2]
 [14  6 14 14]
 [ 6  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3  4 14  5]
 [14  7  6  0]
 [ 9  6  4 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  1 14  2]
 [10  6 14 14]
 [ 6  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3  4 14  5]
 [14  7  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14  1 14  2]
 [10  6 14 14]
 [ 6  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3 14  4  5]
 [14  7  6  0]
 [ 9  6  4 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  1 14  2]
 [14  6 14 14]
 [ 6  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3 14  4  5]
 [14  7  6  0]
 [ 9  6  4 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=4, 
[debug] board state:
[[10  1 14  2]
 [14  6 14 14]
 [ 6  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3 14  4  5]
 [14  7  6  0]
 [ 9  6 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  1 14  2]
 [10  6 14 14]
 [ 6  6 14 14]
 [14  3  1 15]
 [ 8 12 14 14]
 [ 3 14  4  5]
 [14  7  6  0]
 [ 9  6 14  4]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  1 14  2]
 [10  6 14 14]
 [ 6  6 14 14]
 [14 14  1 15]
 [ 8  3 14 14]
 [ 3 14  4  5]
 [14  7  6  0]
 [ 9  6 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  1 14  2]
 [14  6 14 14]
 [ 6  6 14 14]
 [14 14  1 15]
 [ 8  3 14 14]
 [ 3 14  4  5]
 [14  7  6  0]
 [ 9  6 14  4]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[10  1 14  2]
 [14  6 14 14]
 [ 6  6 14 14]
 [14 14  1 15]
 [ 8 14 14 14]
 [ 3  3  4  5]
 [14  7  6  0]
 [ 9  6 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  1 14  2]
 [10  6 14 14]
 [ 6  6 14 14]
 [14 14  1 15]
 [ 8 14 14 14]
 [ 3  3  4  5]
 [14  7  6  0]
 [ 9  6 14  4]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  1  2 14]
 [10  6 14 14]
 [ 6  6 14 14]
 [14 14  1 15]
 [ 8 14 14 14]
 [ 3  3  4  5]
 [14  7  6  0]
 [ 9  6 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  1  2 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [14 14  1 15]
 [ 8 14 14 14]
 [ 3  3  4  5]
 [14  7  6  0]
 [ 9  6 14  4]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[10  1  2 14]
 [14  6 14 14]
 [ 6  6 14 14]
 [14 14  1 15]
 [ 8 14  4 14]
 [ 3  3 14  5]
 [14  7  6  0]
 [ 9  6 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  1  2 14]
 [10  6 14 14]
 [ 6  6 14 14]
 [14 14  1 15]
 [ 8 14  4 14]
 [ 3  3 14  5]
 [14  7  6  0]
 [ 9  6 14  4]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14  1  2 14]
 [10  6 14 14]
 [14  6 14 14]
 [ 6 14  1 15]
 [ 8 14  4 14]
 [ 3  3 14  5]
 [14  7  6  0]
 [ 9  6 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  1  2 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 6 14  1 15]
 [ 8 14  4 14]
 [ 3  3 14  5]
 [14  7  6  0]
 [ 9  6 14  4]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[10  1  2 14]
 [14  6 14 14]
 [14  6 14 14]
 [14  6  1 15]
 [ 8 14  4 14]
 [ 3  3 14  5]
 [14  7  6  0]
 [ 9  6 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  1  2 14]
 [10  6 14 14]
 [14  6 14 14]
 [14  6  1 15]
 [ 8 14  4 14]
 [ 3  3 14  5]
 [14  7  6  0]
 [ 9  6 14  4]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  1  2 14]
 [10  6 14 14]
 [14  6 14 14]
 [14  6  1 15]
 [ 8 14  4 14]
 [ 3  3  6  5]
 [14  7 14  0]
 [ 9  6 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  1  2 14]
 [14  6 14 14]
 [14  6 14 14]
 [14  6  1 15]
 [ 8 14  4 14]
 [ 3  3  6  5]
 [14  7 14  0]
 [ 9  6 14  4]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[10  1  2 14]
 [14  6 14 14]
 [14  6 14 14]
 [14  6  1 15]
 [ 8  3  4 14]
 [ 3 14  6  5]
 [14  7 14  0]
 [ 9  6 14  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  1  2 14]
 [10  6 14 14]
 [14  6 14 14]
 [14  6  1 15]
 [ 8  3  4 14]
 [ 3 14  6  5]
 [14  7 14  0]
 [ 9  6 14  4]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  1  2 14]
 [10  6 14 14]
 [14  6 14 14]
 [14  6  1 15]
 [ 8  3  4 14]
 [ 3 14  6  5]
 [14  6 14  0]
 [ 9 14 14  4]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  1  2 14]
 [14  6 14 14]
 [14  6 14 14]
 [14  6  1 15]
 [ 8  3  4 14]
 [ 3 14  6  5]
 [14  6 14  0]
 [ 9 14 14  4]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2 14]
 [14  6 14 14]
 [14  6 14 14]
 [14  6  1 15]
 [ 8  3  4 14]
 [ 3 14  6  5]
 [14  6 14  0]
 [ 9 14 14  4]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 1 14  2 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 8  6  1 15]
 [14  3  4 14]
 [ 3 14  6  5]
 [14  6 14  0]
 [ 9 14 14  4]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 1 14  2 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 8  6  1 15]
 [14  3  4 14]
 [ 3 14  6  5]
 [14  6 14  0]
 [ 9 14 14  4]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 1 14  2 14]
 [14  6 14 14]
 [ 8 14 14 14]
 [14  6  1 15]
 [14  3  4 14]
 [ 3 14  6  5]
 [14  6 14  0]
 [ 9 14 14  4]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14  6  2 14]
 [ 8 14 14 14]
 [14  6  1 15]
 [14  3  4 14]
 [ 3 14  6  5]
 [14  6 14  0]
 [ 9 14 14  4]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [ 8  6  2 14]
 [14 14 14 14]
 [14  6  1 15]
 [14  3  4 14]
 [ 3 14  6  5]
 [14  6 14  0]
 [ 9 14 14  4]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=4, 
[debug] board state:
[[ 1 14 14 14]
 [ 8  6  2 14]
 [14 14 14 14]
 [14  6  1 15]
 [14  3  4 14]
 [ 3 14  6  5]
 [14  6 14  0]
 [ 9 14  4 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  6  1 15]
 [14  3  4 14]
 [ 3 14  6  5]
 [14  6 14  0]
 [ 9 14  4 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  6  1 15]
 [ 3  3  4 14]
 [14 14  6  5]
 [14  6 14  0]
 [ 9 14  4 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  6  1 15]
 [ 3  3  4 14]
 [14 14  6  5]
 [14  6 14  0]
 [ 9 14  4 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  8  2 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  1 15]
 [ 3  3  4 14]
 [14 14  6  5]
 [14  6 14  0]
 [ 9 14  4 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  1 15]
 [ 3  3  4 14]
 [14 14  6  5]
 [14  6 14  0]
 [ 9 14  4 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[ 8 14  2 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  1 15]
 [ 3  3  4 14]
 [14 14  6  5]
 [14  6  4  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  1 15]
 [ 3  3  4 14]
 [14 14  6  5]
 [14  6  4  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  8  2 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14  1 15]
 [ 3  3  4 14]
 [14 14  6  5]
 [14  6  4  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [14  6 14 14]
 [14  6 14 14]
 [14 14  1 15]
 [ 3  3  4 14]
 [14 14  6  5]
 [14  6  4  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 8 14  2 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 3 14  1 15]
 [14  3  4 14]
 [14 14  6  5]
 [14  6  4  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 3 14  1 15]
 [14  3  4 14]
 [14 14  6  5]
 [14  6  4  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  8  2 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 3 14  1 15]
 [14  3  4 14]
 [14 14  6  5]
 [14  6  4  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  2 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [ 3 14  1 15]
 [14  3  4 14]
 [14 14  6  5]
 [14  6  4  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 8 14  2 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  1 15]
 [ 3  3  4 14]
 [14 14  6  5]
 [14  6  4  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  2 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14  1 15]
 [ 3  3  4 14]
 [14 14  6  5]
 [14  6  4  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 6 14  2 14]
 [14  6 14 14]
 [14 14  1 15]
 [ 3  3  4 14]
 [14 14  6  5]
 [14  6  4  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14  2 14]
 [14  6 14 14]
 [14 14  1 15]
 [ 3  3  4 14]
 [14 14  6  5]
 [14  6  4  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [ 6 14  2 14]
 [ 6 14 14 14]
 [14 14  1 15]
 [ 3  3  4 14]
 [14 14  6  5]
 [14  6  4  0]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 6 14  2 14]
 [ 6 14 14 14]
 [14 14  1 15]
 [ 3  3  4 14]
 [14 14  6  5]
 [14  6  4  0]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
