INITIAL
* 3:15am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[ 6 14  8 14]
 [14 13 14 10]
 [14 11  9 12]
 [ 1  6 11 10]
 [ 3 15 14 13]
 [15 14 13  8]
 [ 2  9 15 14]
 [ 0 14  7 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 14]
 [14 13 14 10]
 [14 11  9 12]
 [ 1  6 11 10]
 [ 3 15 14 13]
 [15 14 13  8]
 [ 2  9 15 14]
 [ 0 14  7 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  6  8 14]
 [14 13 14 10]
 [14 11  9 12]
 [ 1  6 11 10]
 [ 3 15 14 13]
 [15 14 13  8]
 [ 9 14 15 14]
 [ 0 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 14]
 [14 13 14 10]
 [14 11  9 12]
 [ 1  6 11 10]
 [ 3 15 14 13]
 [15 14 13  8]
 [ 9 14 15 14]
 [ 0 14  7 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 6 14  8 14]
 [14 13 14 10]
 [14 11  9 12]
 [ 1 11 14 10]
 [ 3 15 14 13]
 [15 14 13  8]
 [ 9 14 15 14]
 [ 0 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 14]
 [14 13 14 10]
 [14 11  9 12]
 [ 1 11 14 10]
 [ 3 15 14 13]
 [15 14 13  8]
 [ 9 14 15 14]
 [ 0 14  7 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 10]
 [14 11  9 12]
 [ 1 11 14 10]
 [ 3 15 14 13]
 [15 14 13  8]
 [ 9 14 15 14]
 [ 0 14  7 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 10]
 [ 1 11  9 12]
 [14 11 14 10]
 [ 3 15 14 13]
 [15 14 13  8]
 [ 9 14 15 14]
 [ 0 14  7 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 13  8 14]
 [14 14 14 10]
 [ 1 11  9 12]
 [14 11 14 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 9 14 15 14]
 [ 0 14  7 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 13  8 14]
 [ 1 14 14 10]
 [14 11  9 12]
 [14 11 14 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 9 14 15 14]
 [ 0 14  7 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 13  8 14]
 [ 1 14 10 14]
 [14 11  9 12]
 [14 11 14 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 9 14 15 14]
 [ 0 14  7 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 13  8 14]
 [14 14 10 14]
 [14 11  9 12]
 [14 11 14 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 9 14 15 14]
 [ 0 14  7 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 1 13  8 14]
 [14 14 14 10]
 [14 11  9 12]
 [14 11 14 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 9 14 15 14]
 [ 0 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 10]
 [14 11  9 12]
 [14 11 14 10]
 [ 3 15 13 14]
 [15 14 13  8]
 [ 9 14 15 14]
 [ 0 14  7 14]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 1)]=1, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 10]
 [14 11  9 12]
 [14 11 14 10]
 [ 3  1 13 14]
 [15 14 13  8]
 [ 9 14 15 14]
 [ 0 14  7 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 10]
 [14 11  9 12]
 [14 11 14 10]
 [ 3  1 13 14]
 [15 14 13  8]
 [ 9 14 15 14]
 [ 0 14  7 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 10]
 [14 11  9 12]
 [14 11 14 10]
 [ 3  1 13 14]
 [15 14 13 14]
 [ 9 14 15  8]
 [ 0 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 10]
 [14 11  9 12]
 [14 11 14 10]
 [ 3  1 13 14]
 [15 14 13 14]
 [ 9 14 15  8]
 [ 0 14  7 14]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 0)]=2, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 10]
 [14 11  9 12]
 [14 11 14 10]
 [ 3  1 13 14]
 [ 2 14 13 14]
 [ 9 14 15  8]
 [ 0 14  7 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 10]
 [14 11  9 12]
 [14 11 14 10]
 [ 3  1 13 14]
 [ 2 14 13 14]
 [ 9 14 15  8]
 [ 0 14  7 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 10]
 [14 11  9 12]
 [14 11 14 10]
 [ 3  1 13 14]
 [ 2 13 14 14]
 [ 9 14 15  8]
 [ 0 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 10]
 [14 11  9 12]
 [14 11 14 10]
 [ 3  1 13 14]
 [ 2 13 14 14]
 [ 9 14 15  8]
 [ 0 14  7 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 10]
 [14 11  9 12]
 [14 11 14 10]
 [ 3  1 13 14]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 10]
 [14 11  9 12]
 [14 11 14 10]
 [ 3  1 13 14]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14  7 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=7, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 10]
 [14 11  9 12]
 [14 11 14 10]
 [ 3  1 13 14]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 10]
 [14 11  9 12]
 [14 11 14 10]
 [ 3  1 13 14]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  1  8 14]
 [14 14  9 10]
 [14 11 14 12]
 [14 11 14 10]
 [ 3  1 13 14]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 14]
 [14 14  9 10]
 [14 11 14 12]
 [14 11 14 10]
 [ 3  1 13 14]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1 14  8 14]
 [14 14  9 10]
 [14 11 14 12]
 [14 11 14 10]
 [ 3  1 14 13]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 14]
 [14 14  9 10]
 [14 11 14 12]
 [14 11 14 10]
 [ 3  1 14 13]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  1  8 14]
 [14 14  9 10]
 [14 11 14 12]
 [14 14 11 10]
 [ 3  1 14 13]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 14]
 [14 14  9 10]
 [14 11 14 12]
 [14 14 11 10]
 [ 3  1 14 13]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 1 14  8 14]
 [14 14  9 10]
 [14 11 11 12]
 [14 14 14 10]
 [ 3  1 14 13]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 14]
 [14 14  9 10]
 [14 11 11 12]
 [14 14 14 10]
 [ 3  1 14 13]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  1  8 14]
 [14 14  9 10]
 [14 11 11 12]
 [14 14 14 10]
 [ 3  1 14 13]
 [ 9 14 14 14]
 [14 13 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 14]
 [14 14  9 10]
 [14 11 11 12]
 [14 14 14 10]
 [ 3  1 14 13]
 [ 9 14 14 14]
 [14 13 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 1 14 14  8]
 [14 14  9 10]
 [14 11 11 12]
 [14 14 14 10]
 [ 3  1 14 13]
 [ 9 14 14 14]
 [14 13 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 14  9 10]
 [14 11 11 12]
 [14 14 14 10]
 [ 3  1 14 13]
 [ 9 14 14 14]
 [14 13 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  1  8 14]
 [14 14  9 10]
 [14 11 11 12]
 [14 14 14 10]
 [ 3  1 14 13]
 [ 9 14 14 14]
 [14 13 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 14]
 [14 14  9 10]
 [14 11 11 12]
 [14 14 14 10]
 [ 3  1 14 13]
 [ 9 14 14 14]
 [14 13 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14  8 14]
 [14 14  9 10]
 [14 11 11 12]
 [14 14 14 10]
 [ 3  1 14 13]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 14]
 [14 14  9 10]
 [14 11 11 12]
 [14 14 14 10]
 [ 3  1 14 13]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  1  8 14]
 [14  9 14 10]
 [14 11 11 12]
 [14 14 14 10]
 [ 3  1 14 13]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 14]
 [14  9 14 10]
 [14 11 11 12]
 [14 14 14 10]
 [ 3  1 14 13]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 1 14  8 14]
 [14  9 10 14]
 [14 11 11 12]
 [14 14 14 10]
 [ 3  1 14 13]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 14]
 [14  9 10 14]
 [14 11 11 12]
 [14 14 14 10]
 [ 3  1 14 13]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  1  8 14]
 [14  9 14 10]
 [14 11 11 12]
 [14 14 14 10]
 [ 3  1 14 13]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 14]
 [14  9 14 10]
 [14 11 11 12]
 [14 14 14 10]
 [ 3  1 14 13]
 [ 9 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 1 14  8 14]
 [14  9 14 10]
 [14 11 11 12]
 [14 14 14 10]
 [ 9  1 14 13]
 [14 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 14]
 [14  9 14 10]
 [14 11 11 12]
 [14 14 14 10]
 [ 9  1 14 13]
 [14 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14  1  8 10]
 [14  9 14 14]
 [14 11 11 12]
 [14 14 14 10]
 [ 9  1 14 13]
 [14 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 10]
 [14  9 14 14]
 [14 11 11 12]
 [14 14 14 10]
 [ 9  1 14 13]
 [14 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 1 14  8 10]
 [14  9 14 14]
 [14 11 14 12]
 [14 14 11 10]
 [ 9  1 14 13]
 [14 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 10]
 [14  9 14 14]
 [14 11 14 12]
 [14 14 11 10]
 [ 9  1 14 13]
 [14 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1  8 10]
 [14  9 14 14]
 [14 11 14 12]
 [14 14 11 10]
 [ 9  1 13 14]
 [14 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 10]
 [14  9 14 14]
 [14 11 14 12]
 [14 14 11 10]
 [ 9  1 13 14]
 [14 13 14 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 1 14  8 10]
 [14  9 14 14]
 [14 11 14 12]
 [14 14 11 10]
 [ 9  1 13 14]
 [14 14 13 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 10]
 [14  9 14 14]
 [14 11 14 12]
 [14 14 11 10]
 [ 9  1 13 14]
 [14 14 13 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14  1 14 10]
 [14  9  8 14]
 [14 11 14 12]
 [14 14 11 10]
 [ 9  1 13 14]
 [14 14 13 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14  9  8 14]
 [14 11 14 12]
 [14 14 11 10]
 [ 9  1 13 14]
 [14 14 13 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 1 14 14 10]
 [14  9  8 12]
 [14 11 14 14]
 [14 14 11 10]
 [ 9  1 13 14]
 [14 14 13 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14  9  8 12]
 [14 11 14 14]
 [14 14 11 10]
 [ 9  1 13 14]
 [14 14 13 14]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  1 14 10]
 [14  9  8 12]
 [14 11 14 14]
 [14 14 11 10]
 [ 9  1 13 14]
 [14 14 14 13]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14  9  8 12]
 [14 11 14 14]
 [14 14 11 10]
 [ 9  1 13 14]
 [14 14 14 13]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[ 1 14  8 10]
 [14  9 14 12]
 [14 11 14 14]
 [14 14 11 10]
 [ 9  1 13 14]
 [14 14 14 13]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 10]
 [14  9 14 12]
 [14 11 14 14]
 [14 14 11 10]
 [ 9  1 13 14]
 [14 14 14 13]
 [14 14 15  8]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  1  8 10]
 [14  9 14 12]
 [14 11 14 14]
 [14 14 11 10]
 [ 9  1 13 14]
 [14 14 14 13]
 [14 14 15  8]
 [ 0 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 10]
 [14  9 14 12]
 [14 11 14 14]
 [14 14 11 10]
 [ 9  1 13 14]
 [14 14 14 13]
 [14 14 15  8]
 [ 0 14  7 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 1 14  8 10]
 [14  9 14 12]
 [14 11 14 10]
 [14 14 11 14]
 [ 9  1 13 14]
 [14 14 14 13]
 [14 14 15  8]
 [ 0 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  8 10]
 [14  9 14 12]
 [14 11 14 10]
 [14 14 11 14]
 [ 9  1 13 14]
 [14 14 14 13]
 [14 14 15  8]
 [ 0 14  7 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14  1  8 10]
 [14  9 14 12]
 [14 11 14 10]
 [14 14 11 14]
 [ 9  1 13 14]
 [14 14 14 13]
 [14 14 15  8]
 [ 0  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  8 10]
 [14  9 14 12]
 [14 11 14 10]
 [14 14 11 14]
 [ 9  1 13 14]
 [14 14 14 13]
 [14 14 15  8]
 [ 0  7 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
