INITIAL
* 3:6am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 3 14 13 14]
 [15  1  1 14]
 [14 10 13  9]
 [14 11 14  8]
 [12 14  9 14]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 13 14]
 [15  1  1 14]
 [14 10 13  9]
 [14 11 14  8]
 [12 14  9 14]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 0)]=4, 
[debug] board state:
[[14  3 13 14]
 [ 4  1  1 14]
 [14 10 13  9]
 [14 11 14  8]
 [12 14  9 14]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  3 13 14]
 [14  1  1 14]
 [14 10 13  9]
 [14 11 14  8]
 [12 14  9 14]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 4  3 13 14]
 [14  1  1 14]
 [14 10 13  9]
 [11 14 14  8]
 [12 14  9 14]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [14 10 13  9]
 [11 14 14  8]
 [12 14  9 14]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [14 10 13  9]
 [11 14 14  8]
 [12 14 14  9]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [14 10 13  9]
 [11 14 14  8]
 [12 14 14  9]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [14 14 13  9]
 [11 10 14  8]
 [12 14 14  9]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [14 14 13  9]
 [11 10 14  8]
 [12 14 14  9]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [14 14 13  9]
 [11 14 14  8]
 [12 10 14  9]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [14 14 13  9]
 [11 14 14  8]
 [12 10 14  9]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [14 14 13  9]
 [11 14 14  8]
 [12 10  9 14]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [14 14 13  9]
 [11 14 14  8]
 [12 10  9 14]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [11 14 13  9]
 [14 14 14  8]
 [12 10  9 14]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [11 14 13  9]
 [14 14 14  8]
 [12 10  9 14]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [11 14 13  9]
 [14 14 14 14]
 [12 10  9  8]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [11 14 13  9]
 [14 14 14 14]
 [12 10  9  8]
 [14 13 11 14]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [11 14 13  9]
 [14 14 14 14]
 [12 10  9  8]
 [14 13 14 11]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [11 14 13  9]
 [14 14 14 14]
 [12 10  9  8]
 [14 13 14 11]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [11 14 13  9]
 [14 14 14 14]
 [12 10 14  8]
 [14 13  9 11]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [11 14 13  9]
 [14 14 14 14]
 [12 10 14  8]
 [14 13  9 11]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [11 14 13  9]
 [14 14 14 14]
 [12 10  9  8]
 [14 13 14 11]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [11 14 13  9]
 [14 14 14 14]
 [12 10  9  8]
 [14 13 14 11]
 [10 14  8  7]
 [15  2 12 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 0)]=5, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [11 14 13  9]
 [14 14 14 14]
 [12 10  9  8]
 [14 13 14 11]
 [10 14  8  7]
 [ 5  2 12 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [11 14 13  9]
 [14 14 14 14]
 [12 10  9  8]
 [14 13 14 11]
 [10 14  8  7]
 [ 5  2 12 13]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [11 14 14  9]
 [14 14 13 14]
 [12 10  9  8]
 [14 13 14 11]
 [10 14  8  7]
 [ 5  2 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [11 14 14  9]
 [14 14 13 14]
 [12 10  9  8]
 [14 13 14 11]
 [10 14  8  7]
 [ 5  2 12 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [14 11 14  9]
 [14 14 13 14]
 [12 10  9  8]
 [14 13 14 11]
 [10 14  8  7]
 [ 5  2 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [14 11 14  9]
 [14 14 13 14]
 [12 10  9  8]
 [14 13 14 11]
 [10 14  8  7]
 [ 5  2 12 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [14 11 14  9]
 [14 14 13 14]
 [12 10  9  8]
 [14 13 11 14]
 [10 14  8  7]
 [ 5  2 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [14 11 14  9]
 [14 14 13 14]
 [12 10  9  8]
 [14 13 11 14]
 [10 14  8  7]
 [ 5  2 12 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [14 11 14  9]
 [14 14 13 14]
 [12 10  9  8]
 [14 13 14 11]
 [10 14  8  7]
 [ 5  2 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [14 11 14  9]
 [14 14 13 14]
 [12 10  9  8]
 [14 13 14 11]
 [10 14  8  7]
 [ 5  2 12 13]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [14 11 14  9]
 [14 13 14 14]
 [12 10  9  8]
 [14 13 14 11]
 [10 14  8  7]
 [ 5  2 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [14 11 14  9]
 [14 13 14 14]
 [12 10  9  8]
 [14 13 14 11]
 [10 14  8  7]
 [ 5  2 12 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [14 11 14  9]
 [14 13 14 14]
 [12 10  9  8]
 [14 14 13 11]
 [10 14  8  7]
 [ 5  2 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [14 11 14  9]
 [14 13 14 14]
 [12 10  9  8]
 [14 14 13 11]
 [10 14  8  7]
 [ 5  2 12 13]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [14 11 14  9]
 [14 13 14 14]
 [12 10  9  8]
 [14 14 13 11]
 [14 10  8  7]
 [ 5  2 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [14 11 14  9]
 [14 13 14 14]
 [12 10  9  8]
 [14 14 13 11]
 [14 10  8  7]
 [ 5  2 12 13]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [14 11 14  9]
 [14 13  9 14]
 [12 10 14  8]
 [14 14 13 11]
 [14 10  8  7]
 [ 5  2 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [14 11 14  9]
 [14 13  9 14]
 [12 10 14  8]
 [14 14 13 11]
 [14 10  8  7]
 [ 5  2 12 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [14 11 14  9]
 [14 13  9 14]
 [12 10 14  8]
 [14 13 14 11]
 [14 10  8  7]
 [ 5  2 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [14 11 14  9]
 [14 13  9 14]
 [12 10 14  8]
 [14 13 14 11]
 [14 10  8  7]
 [ 5  2 12 13]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [11 14 14  9]
 [14 13  9 14]
 [12 10 14  8]
 [14 13 14 11]
 [14 10  8  7]
 [ 5  2 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [11 14 14  9]
 [14 13  9 14]
 [12 10 14  8]
 [14 13 14 11]
 [14 10  8  7]
 [ 5  2 12 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [11 14 14  9]
 [14 13  9 14]
 [12 10 14  8]
 [14 13 11 14]
 [14 10  8  7]
 [ 5  2 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [11 14 14  9]
 [14 13  9 14]
 [12 10 14  8]
 [14 13 11 14]
 [14 10  8  7]
 [ 5  2 12 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  4  3 14]
 [14  1  1 14]
 [11 14 14  9]
 [14 13  9 14]
 [12 10 11  8]
 [14 13 14 14]
 [14 10  8  7]
 [ 5  2 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1 14]
 [11 14 14  9]
 [14 13  9 14]
 [12 10 11  8]
 [14 13 14 14]
 [14 10  8  7]
 [ 5  2 12 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [14 13  9 14]
 [12 10 11  8]
 [14 13 14 14]
 [14 10  8  7]
 [ 5  2 12 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [14 13  9 14]
 [12 10 11  8]
 [14 13 14 14]
 [14 10  8  7]
 [ 5  2 12 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 14  9 14]
 [12 10 11  8]
 [14 13 14 14]
 [14 10  8  7]
 [ 5  2 12 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 14  9 14]
 [12 10 11  8]
 [14 13 14 14]
 [14 10  8  7]
 [ 5  2 12 13]], 

=10 

=16 

[debug] move action_id=338, action=((7, 2), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 0)]=12, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 14  9 14]
 [12 10 11  8]
 [14 13 14 14]
 [14 10  8  7]
 [12  2 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 14  9 14]
 [12 10 11  8]
 [14 13 14 14]
 [14 10  8  7]
 [12  2 14 13]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 14  9 14]
 [12 10 11  8]
 [14 13 14 14]
 [12 10  8  7]
 [14  2 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 14  9 14]
 [12 10 11  8]
 [14 13 14 14]
 [12 10  8  7]
 [14  2 14 13]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 14  9 14]
 [14 10 11  8]
 [12 13 14 14]
 [12 10  8  7]
 [14  2 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 14  9 14]
 [14 10 11  8]
 [12 13 14 14]
 [12 10  8  7]
 [14  2 14 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10  9 14]
 [14 14 11  8]
 [12 13 14 14]
 [12 10  8  7]
 [14  2 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10  9 14]
 [14 14 11  8]
 [12 13 14 14]
 [12 10  8  7]
 [14  2 14 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10  9 14]
 [12 14 11  8]
 [14 13 14 14]
 [12 10  8  7]
 [14  2 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10  9 14]
 [12 14 11  8]
 [14 13 14 14]
 [12 10  8  7]
 [14  2 14 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10  9 14]
 [12 14 11 14]
 [14 13 14  8]
 [12 10  8  7]
 [14  2 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10  9 14]
 [12 14 11 14]
 [14 13 14  8]
 [12 10  8  7]
 [14  2 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10  9 14]
 [12 14 11 14]
 [14 13 14  8]
 [12 10  8  7]
 [14  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10  9 14]
 [12 14 11 14]
 [14 13 14  8]
 [12 10  8  7]
 [14  2 13 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=12, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10  9 14]
 [12 14 11 14]
 [14 13 14  8]
 [14 10  8  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14 14 14]
 [13 10  9 14]
 [12 14 11 14]
 [14 13 14  8]
 [14 10  8  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14  9 14]
 [13 10 14 14]
 [12 14 11 14]
 [14 13 14  8]
 [14 10  8  7]
 [12  2 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14  9 14]
 [13 10 14 14]
 [12 14 11 14]
 [14 13 14  8]
 [14 10  8  7]
 [12  2 13 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  4  3 14]
 [14  1  1  9]
 [11 14  9 14]
 [13 10 14 14]
 [12 13 11 14]
 [14 14 14  8]
 [14 10  8  7]
 [12  2 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  3 14]
 [14  1  1  9]
 [11 14  9 14]
