INITIAL
* 3:22am Feb 25, 2026
* a0_random vs a1_alphazero
 [14  1 14 14]
 [14 10 15  0]
 [ 8 14 11 10]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 1 14 14  8]
 [12 14 14 14]
 [14  1 14 14]
 [14 10 15  0]
 [ 8 11 14 10]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [12 14 14 14]
 [14  1 14 14]
 [14 10 15  0]
 [ 8 11 14 10]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  1 14  8]
 [12 14 14 14]
 [14  1 14 14]
 [ 8 10 15  0]
 [14 11 14 10]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  8]
 [12 14 14 14]
 [14  1 14 14]
 [ 8 10 15  0]
 [14 11 14 10]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 1 14 14  8]
 [14 12 14 14]
 [14  1 14 14]
 [ 8 10 15  0]
 [14 11 14 10]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 12 14 14]
 [14  1 14 14]
 [ 8 10 15  0]
 [14 11 14 10]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 15 13 13]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[14  1 14  8]
 [14 12 14 14]
 [14  1 14 14]
 [ 8 10 15  0]
 [14 11 14 10]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 13 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  8]
 [14 12 14 14]
 [14  1 14 14]
 [ 8 10 15  0]
 [14 11 14 10]
 [ 9 13 14  5]
 [ 2  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 1 14 14  8]
 [14 12 14 14]
 [14  1 14 14]
 [ 8 10 15  0]
 [14 11 14 10]
 [14 13 14  5]
 [ 9  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 12 14 14]
 [14  1 14 14]
 [ 8 10 15  0]
 [14 11 14 10]
 [14 13 14  5]
 [ 9  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  1 14  8]
 [14 12 14 14]
 [14  1 14 14]
 [ 8 10 15  0]
 [14 11 14 10]
 [ 9 13 14  5]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  8]
 [14 12 14 14]
 [14  1 14 14]
 [ 8 10 15  0]
 [14 11 14 10]
 [ 9 13 14  5]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[ 1 14 14  8]
 [14 12 14 14]
 [ 8  1 14 14]
 [14 10 15  0]
 [14 11 14 10]
 [ 9 13 14  5]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 12 14 14]
 [ 8  1 14 14]
 [14 10 15  0]
 [14 11 14 10]
 [ 9 13 14  5]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  1 14  8]
 [14 14 12 14]
 [ 8  1 14 14]
 [14 10 15  0]
 [14 11 14 10]
 [ 9 13 14  5]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 12 14]
 [ 8  1 14 14]
 [14 10 15  0]
 [14 11 14 10]
 [ 9 13 14  5]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 12 14]
 [ 8  1 14 14]
 [14 10 15  0]
 [14 11 14 14]
 [ 9 13 14 10]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [14 14 12 14]
 [ 8  1 14 14]
 [14 10 15  0]
 [14 11 14 14]
 [ 9 13 14 10]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  1 14  8]
 [14 14 12 14]
 [ 8  1 14 14]
 [14 10 15  0]
 [14 11 14 14]
 [ 9 14 13 10]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 12 14]
 [ 8  1 14 14]
 [14 10 15  0]
 [14 11 14 14]
 [ 9 14 13 10]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 1 14 12  8]
 [14 14 14 14]
 [ 8  1 14 14]
 [14 10 15  0]
 [14 11 14 14]
 [ 9 14 13 10]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 12  8]
 [14 14 14 14]
 [ 8  1 14 14]
 [14 10 15  0]
 [14 11 14 14]
 [ 9 14 13 10]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  1 14  8]
 [14 14 12 14]
 [ 8  1 14 14]
 [14 10 15  0]
 [14 11 14 14]
 [ 9 14 13 10]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  8]
 [14 14 12 14]
 [ 8  1 14 14]
 [14 10 15  0]
 [14 11 14 14]
 [ 9 14 13 10]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[ 1 14 14  8]
 [ 8 14 12 14]
 [14  1 14 14]
 [14 10 15  0]
 [14 11 14 14]
 [ 9 14 13 10]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [ 8 14 12 14]
 [14  1 14 14]
 [14 10 15  0]
 [14 11 14 14]
 [ 9 14 13 10]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  1 14  8]
 [ 8 14 12 14]
 [14  1 14 14]
 [14 10 15  0]
 [11 14 14 14]
 [ 9 14 13 10]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  8]
 [ 8 14 12 14]
 [14  1 14 14]
 [14 10 15  0]
 [11 14 14 14]
 [ 9 14 13 10]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[ 1 14 14  8]
 [14  8 12 14]
 [14  1 14 14]
 [14 10 15  0]
 [11 14 14 14]
 [ 9 14 13 10]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [14  8 12 14]
 [14  1 14 14]
 [14 10 15  0]
 [11 14 14 14]
 [ 9 14 13 10]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  1 14  8]
 [ 8 14 12 14]
 [14  1 14 14]
 [14 10 15  0]
 [11 14 14 14]
 [ 9 14 13 10]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  8]
 [ 8 14 12 14]
 [14  1 14 14]
 [14 10 15  0]
 [11 14 14 14]
 [ 9 14 13 10]
 [14  5 15  3]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 1 14 14  8]
 [ 8 14 12 14]
 [14  1 14 14]
 [14 10 15  0]
 [11 14 14 14]
 [ 9 14 13 14]
 [14  5 15 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14  8]
 [ 8 14 12 14]
 [14  1 14 14]
 [14 10 15  0]
 [11 14 14 14]
 [ 9 14 13 14]
 [14  5 15 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  1 14  8]
 [ 8 14 12 14]
 [14  1 14 14]
 [14 10 15  0]
 [11 14 14 14]
 [ 9 13 14 14]
 [14  5 15 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  8]
 [ 8 14 12 14]
 [14  1 14 14]
 [14 10 15  0]
 [11 14 14 14]
 [ 9 13 14 14]
 [14  5 15 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 12  8]
 [14  1 14 14]
 [14 10 15  0]
 [11 14 14 14]
 [ 9 13 14 14]
 [14  5 15 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 12  8]
 [14  1 14 14]
 [14 10 15  0]
 [11 14 14 14]
 [ 9 13 14 14]
 [14  5 15 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 12  8]
 [14  1 14 14]
 [14 10 15  0]
 [11 14 14 14]
 [14 13 14 14]
 [ 9  5 15 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 12  8]
 [14  1 14 14]
 [14 10 15  0]
 [11 14 14 14]
 [14 13 14 14]
 [ 9  5 15 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 12 14]
 [14  1 14  8]
 [14 10 15  0]
 [11 14 14 14]
 [14 13 14 14]
 [ 9  5 15 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 12 14]
 [14  1 14  8]
 [14 10 15  0]
 [11 14 14 14]
 [14 13 14 14]
 [ 9  5 15 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 12  8]
 [14  1 14 14]
 [14 10 15  0]
 [11 14 14 14]
 [14 13 14 14]
 [ 9  5 15 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 12  8]
 [14  1 14 14]
 [14 10 15  0]
 [11 14 14 14]
 [14 13 14 14]
 [ 9  5 15 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 12  8]
 [14  1 14 14]
 [14 10  6  0]
 [11 14 14 14]
 [14 13 14 14]
 [ 9  5 15 10]
 [ 3 13 13 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 12  8]
 [14  1 14 14]
 [14 10  6  0]
 [11 14 14 14]
 [14 13 14 14]
 [ 9  5 15 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 12  8]
 [14  1 14 14]
 [14 10  6  0]
 [11 14 14 14]
 [ 9 13 14 14]
 [14  5 15 10]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 12  8]
 [14  1 14 14]
 [14 10  6  0]
 [11 14 14 14]
 [ 9 13 14 14]
 [14  5 15 10]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 12  8]
 [14  1 14 14]
 [14 10  6  0]
 [11 14 14 14]
 [ 9 13 14 10]
 [14  5 15 14]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 12  8]
 [14  1 14 14]
 [14 10  6  0]
 [11 14 14 14]
 [ 9 13 14 10]
 [14  5 15 14]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 2)]=4, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 12  8]
 [14  1 14 14]
 [14 10  6  0]
 [11 14 14 14]
 [ 9 13 14 10]
 [14  5  4 14]
 [ 3 13 13 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 12  8]
 [14  1 14 14]
 [14 10  6  0]
 [11 14 14 14]
 [ 9 13 14 10]
 [14  5  4 14]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14  8]
 [14  1 12 14]
 [14 10  6  0]
 [11 14 14 14]
 [ 9 13 14 10]
 [14  5  4 14]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14  8]
 [14  1 12 14]
 [14 10  6  0]
 [11 14 14 14]
 [ 9 13 14 10]
 [14  5  4 14]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14  8]
 [14  1 12 14]
 [14 14 10  0]
 [11 14 14 14]
 [ 9 13 14 10]
 [14  5  4 14]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14  8]
 [14  1 12 14]
 [14 14 10  0]
 [11 14 14 14]
 [ 9 13 14 10]
 [14  5  4 14]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=289, action=((2, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14  8]
 [14  1 14 14]
 [14 14 10  0]
 [11 14 14 14]
 [ 9 13 14 10]
 [14  5 12 14]
 [ 3 13 13 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14  8]
 [14  1 14 14]
 [14 14 10  0]
 [11 14 14 14]
 [ 9 13 14 10]
 [14  5 12 14]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14  8]
 [14  1 14 14]
 [14 14 10  0]
 [11 14 14 14]
 [ 9 14 13 10]
 [14  5 12 14]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14  8]
 [14  1 14 14]
 [14 14 10  0]
 [11 14 14 14]
 [ 9 14 13 10]
 [14  5 12 14]
 [ 3 13 13 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [ 8 14 14  8]
 [14  1 14 14]
 [14 14 10  0]
 [11 14 14 14]
 [ 9 14 13 10]
 [14  5 12 13]
 [ 3 13 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 8 14 14  8]
 [14  1 14 14]
 [14 14 10  0]
 [11 14 14 14]
 [ 9 14 13 10]
 [14  5 12 13]
 [ 3 13 13 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  8]
 [ 8  1 14 14]
 [14 14 10  0]
 [11 14 14 14]
 [ 9 14 13 10]
 [14  5 12 13]
 [ 3 13 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  8]
 [ 8  1 14 14]
 [14 14 10  0]
 [11 14 14 14]
 [ 9 14 13 10]
 [14  5 12 13]
 [ 3 13 13 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  8]
 [ 8  1 14 14]
 [14 14 10  0]
 [11 14 14 14]
 [ 9 13 14 10]
 [14  5 12 13]
 [ 3 13 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  8]
 [ 8  1 14 14]
 [14 14 10  0]
 [11 14 14 14]
 [ 9 13 14 10]
 [14  5 12 13]
 [ 3 13 13 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 10  0]
 [11 14 14 14]
 [ 9 13 14 10]
 [14  5 12 13]
 [ 3 13 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 10  0]
 [11 14 14 14]
 [ 9 13 14 10]
 [14  5 12 13]
 [ 3 13 13 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 14  0]
 [11 14 10 14]
 [ 9 13 14 10]
 [14  5 12 13]
 [ 3 13 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 14  0]
 [11 14 10 14]
 [ 9 13 14 10]
 [14  5 12 13]
 [ 3 13 13 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 8  1 14  8]
 [14 14 14  0]
 [11 14 10 14]
 [ 9 13 14 10]
 [14  5 12 14]
 [ 3 13 13 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
