INITIAL
* 3:1am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [ 0 15 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9 15]
 [10  7 14 14]
 [14 14  8  9]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [ 0 15 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9 15]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [ 0 15 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9 15]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=8, board[(5, 3)]=8, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [ 0 15 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9  8]
 [10 14 14 14]
 [14  7  8  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [ 0 15 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9  8]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [ 0 15 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9  8]
 [10 14 14 14]
 [ 7 14  8  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [ 0 15 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9  8]
 [10 14 14 14]
 [ 7 14  8  9]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 1)]=1, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [ 0  1 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9  8]
 [10 14 14 14]
 [ 7 14  8  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [ 0  1 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9  8]
 [10 14 14 14]
 [ 7 14  8  9]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [ 0  1 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9  8]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [ 0  1 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9  8]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [ 0  1 13 14]
 [15 14 15 13]
 [14 11 14 13]
 [12 14  9  8]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [ 0  1 13 14]
 [15 14 15 13]
 [14 11 14 13]
 [12 14  9  8]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [ 0  1 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9  8]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [ 0  1 13 14]
 [15 11 15 13]
 [14 14 14 13]
 [12 14  9  8]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [ 0  1 13 14]
 [15 11 15 13]
 [14 14  9 13]
 [12 14 14  8]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [ 0  1 13 14]
 [15 11 15 13]
 [14 14  9 13]
 [12 14 14  8]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [ 0  1 13 14]
 [15 11 15 13]
 [14  9 14 13]
 [12 14 14  8]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [ 0  1 13 14]
 [15 11 15 13]
 [14  9 14 13]
 [12 14 14  8]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [ 0  1 13 14]
 [15 11 15 13]
 [14  9 14 13]
 [12 14 14  8]
 [14 14 14 14]
 [10  7  8  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [ 0  1 13 14]
 [15 11 15 13]
 [14  9 14 13]
 [12 14 14  8]
 [14 14 14 14]
 [10  7  8  9]], 

=10 

=16 

[debug] move action_id=93, action=((5, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [12  1 13 14]
 [15 11 15 13]
 [14  9 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  8  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [12  1 13 14]
 [15 11 15 13]
 [14  9 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  8  9]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 13 14 14]
 [12  1 13 14]
 [15 11 15 13]
 [14  9 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  8  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 13 14 14]
 [12  1 13 14]
 [15 11 15 13]
 [14  9 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  8  9]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [12  1 13 14]
 [15 11 15 13]
 [14  9 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  8  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [12  1 13 14]
 [15 11 15 13]
 [14  9 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  8  9]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [12  1 13 14]
 [15 11 15 13]
 [ 9 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  8  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [12  1 13 14]
 [15 11 15 13]
 [ 9 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  8  9]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=11, board[(3, 0)]=11, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [12  1 13 14]
 [11 11 15 13]
 [ 9 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  8  9]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [12  1 13 14]
 [11 11 15 13]
 [ 9 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10  7  8  9]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [12  1 13 14]
 [11 11 15 13]
 [ 9 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [12  1 13 14]
 [11 11 15 13]
 [ 9 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [12  1 13 14]
 [11 11 15 13]
 [14  9 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [12  1 13 14]
 [11 11 15 13]
 [14  9 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [14  7  8  9]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [12  1 13 14]
 [11 11 15 13]
 [14  9 14 13]
 [14 14 14  8]
 [10  7 14 14]
 [14 14  8  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [12  1 13 14]
 [11 11 15 13]
 [14  9 14 13]
 [14 14 14  8]
 [10  7 14 14]
 [14 14  8  9]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [12  1 13 14]
 [11 11 15 13]
 [14  9 14 13]
 [14 14 14 14]
 [10  7 14  8]
 [14 14  8  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [12  1 13 14]
 [11 11 15 13]
 [14  9 14 13]
 [14 14 14 14]
 [10  7 14  8]
 [14 14  8  9]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 13 14]
 [12  1 13 14]
 [11 11 15 13]
 [14  9 14 13]
 [14 14 14 14]
 [10  7 14  8]
 [14  8 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 13 14]
 [12  1 13 14]
 [11 11 15 13]
 [14  9 14 13]
 [14 14 14 14]
 [10  7 14  8]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [12  1 13 14]
 [11 11 15 13]
 [14  9 14 13]
 [14 14 14 14]
 [10  7 14  8]
 [14  8 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [12  1 13 14]
 [11 11 15 13]
 [14  9 14 13]
 [14 14 14 14]
 [10  7 14  8]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [12  1 13 14]
 [11 11 15 13]
 [14  9 14 13]
 [10 14 14 14]
 [14  7 14  8]
 [14  8 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [12  1 13 14]
 [11 11 15 13]
 [14  9 14 13]
 [10 14 14 14]
 [14  7 14  8]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [12  1 14 13]
 [11 11 15 13]
 [14  9 14 13]
 [10 14 14 14]
 [14  7 14  8]
 [14  8 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [12  1 14 13]
 [11 11 15 13]
 [14  9 14 13]
 [10 14 14 14]
 [14  7 14  8]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [12  1 14 13]
 [11 11 15 13]
 [14  9 14 13]
 [10 14 14 14]
 [14 14  7  8]
 [14  8 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [12  1 14 13]
 [11 11 15 13]
 [14  9 14 13]
 [10 14 14 14]
 [14 14  7  8]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [12  1 14 13]
 [14 11 15 13]
 [11  9 14 13]
 [10 14 14 14]
 [14 14  7  8]
 [14  8 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [12  1 14 13]
 [14 11 15 13]
 [11  9 14 13]
 [10 14 14 14]
 [14 14  7  8]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [12  1 14 13]
 [14 11 15 13]
 [11  9 13 14]
 [10 14 14 14]
 [14 14  7  8]
 [14  8 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [12  1 14 13]
 [14 11 15 13]
 [11  9 13 14]
 [10 14 14 14]
 [14 14  7  8]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [12  1 14 13]
 [11 14 15 13]
 [11  9 13 14]
 [10 14 14 14]
 [14 14  7  8]
 [14  8 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [12  1 14 13]
 [11 14 15 13]
 [11  9 13 14]
 [10 14 14 14]
 [14 14  7  8]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 2)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [12  1 14 13]
 [11 14  6 13]
 [11  9 13 14]
 [10 14 14 14]
 [14 14  7  8]
 [14  8 14  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [12  1 14 13]
 [11 14  6 13]
 [11  9 13 14]
 [10 14 14 14]
 [14 14  7  8]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [12  1 14 13]
 [11 14  6 13]
 [11  9 14 14]
 [10 14 13 14]
 [14 14  7  8]
 [14  8 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [12  1 14 13]
 [11 14  6 13]
 [11  9 14 14]
 [10 14 13 14]
 [14 14  7  8]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6 14  3  4]
 [14 14 14 13]
 [12  1 14 13]
 [11 14  6 13]
 [11 14 14 14]
 [10  9 13 14]
 [14 14  7  8]
 [14  8 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [14 14 14 13]
 [12  1 14 13]
 [11 14  6 13]
 [11 14 14 14]
 [10  9 13 14]
 [14 14  7  8]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14  6  3  4]
 [12 14 14 13]
 [14  1 14 13]
 [11 14  6 13]
 [11 14 14 14]
 [10  9 13 14]
 [14 14  7  8]
 [14  8 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [12 14 14 13]
 [14  1 14 13]
 [11 14  6 13]
 [11 14 14 14]
 [10  9 13 14]
 [14 14  7  8]
 [14  8 14  9]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 6 14  3  4]
 [12 14 14 13]
 [14  1 14 13]
 [11 14  6 13]
 [11 14 14 14]
 [10  9 13 14]
 [14  8  7  8]
 [14 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [12 14 14 13]
 [14  1 14 13]
 [11 14  6 13]
 [11 14 14 14]
 [10  9 13 14]
 [14  8  7  8]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  6  3  4]
 [12 14 14 13]
 [14  1 14 13]
 [11 14  6 13]
 [11 14 14 14]
 [10  9 13 14]
 [14  8  7  8]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [12 14 14 13]
 [14  1 14 13]
 [11 14  6 13]
 [11 14 14 14]
 [10  9 13 14]
 [14  8  7  8]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 6 14  3  4]
 [12 14 14 13]
 [14  1 14 13]
 [11 14  6 13]
 [11 14 14 14]
 [10  9 13 14]
 [14  8  7  8]
 [14 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [12 14 14 13]
 [14  1 14 13]
 [11 14  6 13]
 [11 14 14 14]
 [10  9 13 14]
 [14  8  7  8]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  6  3  4]
 [12 14 14 13]
 [11  1 14 13]
 [14 14  6 13]
 [11 14 14 14]
 [10  9 13 14]
 [14  8  7  8]
 [14 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  3  4]
 [12 14 14 13]
 [11  1 14 13]
 [14 14  6 13]
 [11 14 14 14]
 [10  9 13 14]
 [14  8  7  8]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 6 14  3  4]
 [12 14 14 13]
 [11  1 14 13]
 [11 14  6 13]
 [14 14 14 14]
 [10  9 13 14]
 [14  8  7  8]
 [14 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  3  4]
 [12 14 14 13]
 [11  1 14 13]
 [11 14  6 13]
 [14 14 14 14]
 [10  9 13 14]
 [14  8  7  8]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  6  3  4]
 [12 14 14 13]
 [11  1 14 13]
 [11 14  6 13]
 [14 14 14 14]
 [10  9 13 14]
 [14  8  7  8]
 [14 14  9 14]], 

=10 

=16 

