INITIAL
* 1:19am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  0  4 14]
 [14  7 14  2]
 [ 3 15 14 14]
 [14 14 14 13]
 [14  1 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [14  7  4  2]
 [ 3 15 14 14]
 [14 14 14 13]
 [14  1 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  0 14 14]
 [14  7  4  2]
 [ 3 15 14 14]
 [14 14 14 13]
 [14  1 14  4]
 [14 15 15  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 2)]=12, 
[debug] board state:
[[14 10 14 14]
 [14  0 14 14]
 [14  7  4  2]
 [ 3 15 14 14]
 [14 14 14 13]
 [14  1 14  4]
 [14 15 12  3]
 [ 6  2  9  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [14  7  4  2]
 [ 3 15 14 14]
 [14 14 14 13]
 [14  1 14  4]
 [14 15 12  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[10 14 14 14]
 [14  0 14 14]
 [14  7  4  2]
 [ 3 15 14 14]
 [14  1 14 13]
 [14 14 14  4]
 [14 15 12  3]
 [ 6  2  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  0 14 14]
 [14  7  4  2]
 [ 3 15 14 14]
 [14  1 14 13]
 [14 14 14  4]
 [14 15 12  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=0, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [14  7  4  2]
 [ 3 15 14 14]
 [14  1 14 13]
 [14 14 14  4]
 [14 15 12  3]
 [ 6  2  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [14  7  4  2]
 [ 3 15 14 14]
 [14  1 14 13]
 [14 14 14  4]
 [14 15 12  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 1)]=11, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [14  7  4  2]
 [ 3 11 14 14]
 [14  1 14 13]
 [14 14 14  4]
 [14 15 12  3]
 [ 6  2  9  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [14  7  4  2]
 [ 3 11 14 14]
 [14  1 14 13]
 [14 14 14  4]
 [14 15 12  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [ 3  7  4  2]
 [14 11 14 14]
 [14  1 14 13]
 [14 14 14  4]
 [14 15 12  3]
 [ 6  2  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [ 3  7  4  2]
 [14 11 14 14]
 [14  1 14 13]
 [14 14 14  4]
 [14 15 12  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[10 14 14 14]
 [14 14  0 14]
 [ 3  7 14  2]
 [14 11  4 14]
 [14  1 14 13]
 [14 14 14  4]
 [14 15 12  3]
 [ 6  2  9  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14  0 14]
 [ 3  7 14  2]
 [14 11  4 14]
 [14  1 14 13]
 [14 14 14  4]
 [14 15 12  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11  4 14]
 [14  1 14 13]
 [14 14 14  4]
 [14 15 12  3]
 [ 6  2  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11  4 14]
 [14  1 14 13]
 [14 14 14  4]
 [14 15 12  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11  4 14]
 [14  1 14 13]
 [14 14 14  4]
 [14  6 12  3]
 [ 6  2  9  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11  4 14]
 [14  1 14 13]
 [14 14 14  4]
 [14  6 12  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11  4 14]
 [14  1 14 13]
 [14 14  4 14]
 [14  6 12  3]
 [ 6  2  9  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11  4 14]
 [14  1 14 13]
 [14 14  4 14]
 [14  6 12  3]
 [ 6  2  9  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11  4 14]
 [14  1 14 13]
 [14 14  4 14]
 [14  6 12  3]
 [ 6 14  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11  4 14]
 [14  1 14 13]
 [14 14  4 14]
 [14  6 12  3]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11  4 14]
 [14  1 14 13]
 [14 14  4  3]
 [14  6 12 14]
 [ 6 14  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11  4 14]
 [14  1 14 13]
 [14 14  4  3]
 [14  6 12 14]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=4, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11  4 14]
 [14  1 14 13]
 [14 14 14  3]
 [14  6  4 14]
 [ 6 14  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11  4 14]
 [14  1 14 13]
 [14 14 14  3]
 [14  6  4 14]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11  4 14]
 [14 14  1 13]
 [14 14 14  3]
 [14  6  4 14]
 [ 6 14  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11  4 14]
 [14 14  1 13]
 [14 14 14  3]
 [14  6  4 14]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11  4 14]
 [14 14 14 13]
 [14 14  1  3]
 [14  6  4 14]
 [ 6 14  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11  4 14]
 [14 14 14 13]
 [14 14  1  3]
 [14  6  4 14]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11  4 14]
 [14 14 14  3]
 [14 14  1 14]
 [14  6  4 14]
 [ 6 14  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11  4 14]
 [14 14 14  3]
 [14 14  1 14]
 [14  6  4 14]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11 14  4]
 [14 14 14  3]
 [14 14  1 14]
 [14  6  4 14]
 [ 6 14  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11 14  4]
 [14 14 14  3]
 [14 14  1 14]
 [14  6  4 14]
 [ 6 14  2  6]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11 14  4]
 [14 14 14  3]
 [14 14  1 14]
 [14 14  4 14]
 [ 6  6  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11 14  4]
 [14 14 14  3]
 [14 14  1 14]
 [14 14  4 14]
 [ 6  6  2  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=4, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11 14  4]
 [14 14 14  3]
 [14 14  1 14]
 [14 14 14  4]
 [ 6  6  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11 14  4]
 [14 14 14  3]
 [14 14  1 14]
 [14 14 14  4]
 [ 6  6  2  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11 14  4]
 [14 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [ 6  6  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3  7  0  2]
 [14 11 14  4]
 [14 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [ 6  6  2  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[10 14 14 14]
 [ 3 14 14 14]
 [14  7  0  2]
 [14 11 14  4]
 [14 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [ 6  6  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14 14]
 [14  7  0  2]
 [14 11 14  4]
 [14 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [ 6  6  2  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14 14]
 [14  7 14  2]
 [14 11  0  4]
 [14 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [ 6  6  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [ 3 14 14 14]
 [14  7 14  2]
 [14 11  0  4]
 [14 14 14  3]
 [14 14  1  4]
 [14 14 14 14]
 [ 6  6  2  6]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=3, 
[debug] board state:
[[10 14 14 14]
 [ 3 14 14 14]
 [14  7 14  2]
 [14 11  0  4]
 [14 14  3 14]
 [14 14  1  4]
 [14 14 14 14]
 [ 6  6  2  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14 14]
 [14  7 14  2]
 [14 11  0  4]
 [14 14  3 14]
 [14 14  1  4]
 [14 14 14 14]
 [ 6  6  2  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 10 14 14]
 [ 3 14 14 14]
 [14  7 14  2]
 [14 11  0  4]
 [14 14  3 14]
 [14 14  1  4]
 [ 6 14 14 14]
 [14  6  2  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [ 3 14 14 14]
 [14  7 14  2]
 [14 11  0  4]
 [14 14  3 14]
 [14 14  1  4]
 [ 6 14 14 14]
 [14  6  2  6]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 14]
 [14  7 14  2]
 [14 11  0  4]
 [14 14  3 14]
 [14 14  1  4]
 [ 6 14 14 14]
 [14  6  2  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[ 3 14 14 14]
 [14  7 14 14]
 [14 14 14  2]
 [14 11  0  4]
 [14 14  3 14]
 [14 14  1  4]
 [ 6 14 14 14]
 [14  6  2  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 3 14 14 14]
 [14  7 14 14]
 [14 14 14  2]
 [14 11  0  4]
 [14 14  3 14]
 [14 14  1  4]
 [ 6 14 14  6]
 [14  6  2 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 3  7 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  0  4]
 [14 14  3 14]
 [14 14  1  4]
 [ 6 14 14  6]
 [14  6  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[ 3  7 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  0  4]
 [14 14  3 14]
 [14 14  1  4]
 [ 6 14 14  6]
 [14  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  0  4]
 [14 14  3 14]
 [14 14  1  4]
 [ 6 14 14  6]
 [14  6 14  2]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  0  4]
 [14 14  3 14]
 [14 14  1  4]
 [14 14 14  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [14 11  0  4]
 [14 14  3 14]
 [14 14  1  4]
 [14 14 14  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 11  0  4]
 [14 14  3 14]
 [14 14  1  4]
 [14 14 14  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 11  0  4]
 [14 14  3 14]
 [14 14  1  4]
 [14 14 14  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 11  0  4]
 [14 14  3 14]
 [14 14 14  4]
 [14 14  1  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 11  0  4]
 [14 14  3 14]
 [14 14 14  4]
 [14 14  1  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 11  0  4]
 [14 14  3 14]
 [14 14 14  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 11  0  4]
 [14 14  3 14]
 [14 14 14  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 11  0  4]
 [14 14  3  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 11  0  4]
 [14 14  3  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 11  0  4]
 [14 14  3  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 11  0  4]
 [14 14  3  4]
 [14 14 14 14]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 11  0  4]
 [14 14 14  4]
 [14 14  3 14]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 11  0  4]
 [14 14 14  4]
 [14 14  3 14]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 11  0  4]
 [14 14 14 14]
 [14 14  3  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 11  0  4]
 [14 14 14 14]
 [14 14  3  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0 14  4]
 [14 14 14 14]
 [14 14  3  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0 14  4]
 [14 14 14 14]
 [14 14  3  4]
 [14  1 14  6]
 [ 6  6 14  2]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
