INITIAL
* 2:51am Feb 25, 2026
* a0_random vs a1_alphazero
[[ 6 14  9 14]
 [14 14 12 14]
 [14  9 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 6 14  9 14]
 [14 14 14 12]
 [14  9 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  9 14]
 [14 14 14 12]
 [14  9 15 14]
 [ 0 15 11 10]
 [ 8 13 13 14]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  6  9 14]
 [14 14 14 12]
 [14  9 15 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  9 14]
 [14 14 14 12]
 [14  9 15 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 6 14  9 14]
 [14 14 12 14]
 [14  9 15 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  9 14]
 [14 14 12 14]
 [14  9 15 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  6  9 14]
 [14 14 12 14]
 [ 9 14 15 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  9 14]
 [14 14 12 14]
 [ 9 14 15 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 6 14  9 14]
 [14 14 14 12]
 [ 9 14 15 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  9 14]
 [14 14 14 12]
 [ 9 14 15 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 14  2  2]
 [15 10  3 12]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  6  9 14]
 [14 14 14 12]
 [ 9 14 15 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 10  2  2]
 [15 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  9 14]
 [14 14 14 12]
 [ 9 14 15 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 10  2  2]
 [15 14  3 12]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 2)]=6, 
[debug] board state:
[[ 6 14  9 14]
 [14 14 14 12]
 [ 9 14  6 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 10  2  2]
 [15 14  3 12]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  9 14]
 [14 14 14 12]
 [ 9 14  6 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 10  2  2]
 [15 14  3 12]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 12]
 [ 9 14  6 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 10  2  2]
 [15 14  3 12]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 12]
 [ 9 14 14 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 10  2  2]
 [15 14  3 12]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14  6 12]
 [ 9 14 14 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  9  6 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8  3  5 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  9  6 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8 10  5 14]
 [13 14  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8 10  5 14]
 [13 14  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8 14 10 14]
 [13 14  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  9  6 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8 14 10 14]
 [13 14  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  9  6 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8 10 14 14]
 [13 14  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8 10 14 14]
 [13 14  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8 14 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  9  6 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 0 15 11 14]
 [ 8 13 13 10]
 [ 8 14 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  9  6 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 0 15 11 14]
 [ 8 14 13 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 0 15 11 14]
 [ 8 14 13 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 0 15 11 14]
 [ 8 13 14 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  9  6 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 0 15 11 14]
 [ 8 13 14 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  9  6 14]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 0 15 14 14]
 [ 8 13 11 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 12]
 [ 9 14 14 14]
 [ 0 15 14 14]
 [ 8 13 11 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 12]
 [14  9 14 14]
 [ 0 15 14 14]
 [ 8 13 11 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  9  6 14]
 [14 14 14 12]
 [14  9 14 14]
 [ 0 15 14 14]
 [ 8 13 11 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 1)]=4, 
[debug] board state:
[[14  9  6 14]
 [14 14 14 12]
 [14  9 14 14]
 [ 0  4 14 14]
 [ 8 13 11 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 12]
 [14  9 14 14]
 [ 0  4 14 14]
 [ 8 13 11 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  9 14  6]
 [14 14 12 14]
 [14  9 14 14]
 [ 0  4 14 14]
 [ 8 13 11 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  9  6 14]
 [14 14 12 14]
 [14  9 14 14]
 [ 0  4 14 14]
 [ 8 13 11 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 12 14]
 [14  9 14 14]
 [ 0  4 14 14]
 [ 8 13 11 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14  9 14]
 [14 14 12 14]
 [ 0  9 14 14]
 [14  4 14 14]
 [ 8 13 11 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 12 14]
 [ 0  9 14 14]
 [14  4 14 14]
 [ 8 13 11 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  9 14 14]
 [ 0 14 12 14]
 [14  9 14 14]
 [14  4 14 14]
 [ 8 13 11 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  9 14 14]
 [ 0 12 14 14]
 [14  9 14 14]
 [14  4 14 14]
 [ 8 13 11 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  9 14 14]
 [14 12 14 14]
 [14  9 14 14]
 [14  4 14 14]
 [ 8 13 11 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 0  9 14 14]
 [14 12 14 14]
 [14  9 14 14]
 [14  4 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 12 14 14]
 [14  9 14 14]
 [14  4 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=145, action=((1, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 14 14]
 [ 8 13 10 14]
 [ 8 13 11 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 14 14]
 [ 8 13 10 14]
 [ 8 13 11 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 14 14]
 [ 8 13 10 14]
 [ 8 13 11 14]
 [13 14  2  2]
 [ 6 10  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 14 14]
 [ 8 13 10 14]
 [ 8 13 11 14]
 [13 14  2  2]
 [ 6 10  3 12]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 14  2  2]
 [ 6 10  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 12 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 14  2  2]
 [ 6 10  3 12]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 12 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 14  2  2]
 [ 6 10  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 12 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 14  2  2]
 [ 6 10  3 12]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 14  2  2]
 [ 6 10  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 14  2  2]
 [ 6 10  3 12]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  0 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=12, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  0 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 11 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 11 10]
 [ 8 13 14 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 0 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  0 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [ 6 14  3 12]], 

=10 

=16 

[debug] move action_id=349, action=((7, 3), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 0)]=12, 
[debug] board state:
[[ 0 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [12 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [12 14  3 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14  0 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [ 8 13 14 10]
 [ 8 13 11 14]
 [13 10  2  2]
 [14 12  3 14]], 

=10 

=16 

=12 b8 a8

