INITIAL
* 2:27am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[10 14  3 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  6  6]
 [ 1 14  5  2]
 [14  4 14  7]
 [14 14 14  2]
 [10 14  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  3 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  6  6]
 [ 1 14  5  2]
 [14  4 14  7]
 [14 14 14  2]
 [10 14  5  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 10  3 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  6  6]
 [ 1 14  5  2]
 [14 14 14  7]
 [14  4 14  2]
 [10 14  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  3 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  6  6]
 [ 1 14  5  2]
 [14 14 14  7]
 [14  4 14  2]
 [10 14  5  6]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[10 14  3 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  6  6]
 [ 1 14  5  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  3 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  6  6]
 [ 1 14  5  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 10  3 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  6 14  6]
 [ 1 14  5  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  3 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  6 14  6]
 [ 1 14  5  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=5, 
[debug] board state:
[[10 14  3 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  6  5  6]
 [ 1 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  3 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  6  5  6]
 [ 1 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  6  5  6]
 [ 1 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  3 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  5  6]
 [ 1 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14  3 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6  5  6]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  3  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6  5  6]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14  3  9 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6  5  6]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14  6  5  6]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  5  6]
 [14  6 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  5  6]
 [14  6 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  5  6]
 [14  6 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  5  6]
 [14  6 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14  5 14]
 [14  6 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14  5 14]
 [14  6 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14  5]
 [14  6 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14  5]
 [14  6 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14 14  5]
 [14  6 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14 14  5]
 [14  6 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1  6 14  5]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1  6 14  5]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  6  5]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  6  5]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6  5]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6  5]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10 14  5  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6  5]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10  5 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  6  5]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10  5 14  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10  5 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10  5 14  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [ 1 14 14  5]
 [14 14  6 14]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10  5 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [ 1 14 14  5]
 [14 14  6 14]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10  5 14  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10  5 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10  5 14  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  9 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10  5 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10  5 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 9 14 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  4  2]
 [10  5  6 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  9 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14 14 14  7]
 [14  4 14  2]
 [10  5  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14 14 14  7]
 [14  4 14  2]
 [10  5  6 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14 14 14  7]
 [14  4 14  2]
 [10  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14 14 14  7]
 [14  4 14  2]
 [10  5  6 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14  4 14  7]
 [14 14 14  2]
 [10  5  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14  4 14  7]
 [14 14 14  2]
 [10  5  6 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14  4 14  7]
 [14 14 14  2]
 [10  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14  4 14  7]
 [14 14 14  2]
 [10  5  6 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14  4 14  7]
 [14 14  2 14]
 [10  5  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14  4 14  7]
 [14 14  2 14]
 [10  5  6 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14  4  2  7]
 [14 14 14 14]
 [10  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14  4  2  7]
 [14 14 14 14]
 [10  5  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14  4  2  7]
 [14 14  6 14]
 [10  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [14  4  2  7]
 [14 14  6 14]
 [10  5 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [ 4 14  2  7]
 [14 14  6 14]
 [10  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6  5]
 [14 14 14  2]
 [ 4 14  2  7]
 [14 14  6 14]
 [10  5 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6  5]
 [14 14  2 14]
 [ 4 14  2  7]
 [14 14  6 14]
 [10  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6  5]
 [14 14  2 14]
 [ 4 14  2  7]
 [14 14  6 14]
 [10  5 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6  5]
 [14  2 14 14]
 [ 4 14  2  7]
 [14 14  6 14]
 [10  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6  5]
 [14  2 14 14]
 [ 4 14  2  7]
 [14 14  6 14]
 [10  5 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6  5]
 [ 4  2 14 14]
 [14 14  2  7]
 [14 14  6 14]
 [10  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  6  5]
 [ 4  2 14 14]
 [14 14  2  7]
 [14 14  6 14]
 [10  5 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  1 14  5]
 [14 14  6 14]
 [ 4  2 14 14]
 [14 14  2  7]
 [14 14  6 14]
 [10  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14  1 14  5]
 [14 14  6 14]
 [ 4  2 14 14]
 [14 14  2  7]
 [14 14  6 14]
 [10  5 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14  1 14  5]
 [ 4 14  6 14]
 [14  2 14 14]
 [14 14  2  7]
 [14 14  6 14]
 [10  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  1 14  5]
 [ 4 14  6 14]
 [14  2 14 14]
 [14 14  2  7]
 [14 14  6 14]
 [10  5 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [14  1 14  5]
 [ 4 14  6 14]
 [14  2  2 14]
 [14 14 14  7]
 [14 14  6 14]
 [10  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [14  1 14  5]
 [ 4 14  6 14]
 [14  2  2 14]
 [14 14 14  7]
 [14 14  6 14]
 [10  5 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14  9 14  6]
 [14 14 14 14]
 [ 4  1 14  5]
 [14 14  6 14]
 [14  2  2 14]
 [14 14 14  7]
 [14 14  6 14]
 [10  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  6]
 [14 14 14 14]
 [ 4  1 14  5]
