INITIAL
* 1:39am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14 14 14]
 [14 12 14 14]
 [14 10  4  6]
 [13 14  7 14]
 [ 8  8  6 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [11  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  4  6]
 [13 14  7 14]
 [ 8  8  6 15]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [11  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  4  6]
 [13 14  7 14]
 [ 8 14  8 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [11  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  4  6]
 [13 14  7 14]
 [ 8 14  8 15]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  1 14 14]
 [11  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  7  6]
 [13 14 14 14]
 [ 8 14  8 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [11  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  7  6]
 [13 14 14 14]
 [ 8 14  8 15]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [11 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  7  6]
 [13 14 14 14]
 [ 8 14  8 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [11 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  7  6]
 [13 14 14 14]
 [ 8 14  8 15]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  7  6]
 [13 14 14 14]
 [ 8 14  8 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  7  6]
 [13 14 14 14]
 [ 8 14  8 15]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  7  6]
 [13 14 14 14]
 [ 8 14  8 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 10  7  6]
 [13 14 14 14]
 [ 8 14  8 15]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [10 14  7  6]
 [13 14 14 14]
 [ 8 14  8 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [10 14  7  6]
 [13 14 14 14]
 [ 8 14  8 15]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  9 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [10 14  7  6]
 [13 14 14 14]
 [ 8 14  8 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  9 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [10 14  7  6]
 [13 14 14 14]
 [ 8 14  8 15]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 11  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [10 14  7  6]
 [13 14 14 14]
 [ 8 14  8 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 11  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [10 14  7  6]
 [13 14 14 14]
 [ 8 14  8 15]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 12 14]
 [10 14  7  6]
 [13 14 14 14]
 [ 8 14  8 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 12 14]
 [10 14  7  6]
 [13 14 14 14]
 [ 8 14  8 15]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 12 14]
 [10 14  7  6]
 [13 14  8 14]
 [ 8 14 14 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 12 14]
 [10 14  7  6]
 [13 14  8 14]
 [ 8 14 14 15]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [14 14 14 14]
 [10 14  7  6]
 [13 14  8 14]
 [ 8 14 14 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [14 14 14 14]
 [10 14  7  6]
 [13 14  8 14]
 [ 8 14 14 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=11, board[(7, 3)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [14 14 14 14]
 [10 14  7  6]
 [13 14  8 14]
 [ 8 14 14 11]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [14 14 14 14]
 [10 14  7  6]
 [13 14  8 14]
 [ 8 14 14 11]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 1 14 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [14 14  7 14]
 [10 14 14  6]
 [13 14  8 14]
 [ 8 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [14 14  7 14]
 [10 14 14  6]
 [13 14  8 14]
 [ 8 14 14 11]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [14 14  7 14]
 [14 10 14  6]
 [13 14  8 14]
 [ 8 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [14 14  7 14]
 [14 10 14  6]
 [13 14  8 14]
 [ 8 14 14 11]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [11 14 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [14 14  7 14]
 [14 10 14  6]
 [13 14  8 14]
 [ 8 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [11 14 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [14 14  7 14]
 [14 10 14  6]
 [13 14  8 14]
 [ 8 14 14 11]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [11 14 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 14  6]
 [13 10  8 14]
 [ 8 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [11 14 14 14]
 [14 14  9 14]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 14  6]
 [13 10  8 14]
 [ 8 14 14 11]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [11 14 14 14]
 [14  9 14 14]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 14  6]
 [13 10  8 14]
 [ 8 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [11 14 14 14]
 [14  9 14 14]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 14  6]
 [13 10  8 14]
 [ 8 14 14 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  1 14 14]
 [11 14 14 14]
 [14  9 14 14]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 14  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [11 14 14 14]
 [14  9 14 14]
 [14 14 12 14]
 [14 14  7 14]
 [14 14 14  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 1 14 14 14]
 [11 14 14 14]
 [14  9 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  7  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [11 14 14 14]
 [14  9 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  7  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  7  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  7  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  7  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  7  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  1 14 14]
 [14  9 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  7  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14  9 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  7  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  7  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  7  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 12 14]
 [14 14  7  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 12 14]
 [14 14  7  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [11 14 12 14]
 [14 14 14 14]
 [14 14  7  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [11 14 12 14]
 [14 14 14 14]
 [14 14  7  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  7  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14  7  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  7  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  7  6]
 [13 10  8 11]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  7  6]
 [13 10  8 11]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  7  6]
 [13 10  8 11]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  7 11]
 [13 10  8 14]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14  7 11]
 [13 10  8 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  7 14 11]
 [13 10  8 14]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  7 14 11]
 [13 10  8 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  7 14 11]
 [13 10 14 14]
 [14  8  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  7 14 11]
 [13 10 14 14]
 [14  8  8 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=12, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [11 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 11]
 [13 10 14 14]
 [14  8  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [11 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 11]
 [13 10 14 14]
 [14  8  8 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [11 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 11]
 [13 14 10 14]
 [14  8  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [11 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  7 14 11]
 [13 14 10 14]
 [14  8  8 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [11 14 14 12]
 [14 14 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [13 14 10 14]
 [14  8  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 14]
 [11 14 14 12]
 [14 14 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [13 14 10 14]
 [14  8  8 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [13 14 10 14]
 [14  8  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [13 14 10 14]
 [14  8  8 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 12]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [13 14 14 10]
 [14  8  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14 12]
 [11 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  7 14 14]
 [13 14 14 10]
 [14  8  8 14]], 

=10 

