INITIAL
* 1:55am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 13 14  9]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 2 14  8  8]
 [14 14 11 14]
 [14 14 13 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13  9 14]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [14 14 11 14]
 [14 14 13 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13  9 14]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  2  8  8]
 [14 11 14 14]
 [14 14 13 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13  9 14]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [14 11 14 14]
 [14 14 13 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13  9 14]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 2 14  8  8]
 [14 11 13 14]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13  9 14]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [14 11 13 14]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13  9 14]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  2  8  8]
 [11 14 13 14]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13  9 14]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 13 14]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13  9 14]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 13 14]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13  9 10]
 [14 14 12 14]
 [15 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [11 14 13 14]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13  9 10]
 [14 14 12 14]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13  9 10]
 [14 14 12 14]
 [15 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13  9 10]
 [14 14 12 14]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13  9 14]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 6 14  9  7]
 [14 13  9 14]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 6  9 14  7]
 [14 13  9 14]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 6  9 14  7]
 [14 13  9 14]
 [14 14 12 10]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 6  9 14  7]
 [14 13  9 10]
 [14 14 12 14]
 [15 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 6  9 14  7]
 [14 13  9 10]
 [14 14 12 14]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 9 14 14  7]
 [14 13  9 10]
 [14 14 12 14]
 [15 15  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 9 14 14  7]
 [14 13  9 10]
 [14 14 12 14]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 9 14 14  7]
 [13 14  9 10]
 [14 14 12 14]
 [15 15  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 9 14 14  7]
 [13 14  9 10]
 [14 14 12 14]
 [15 15  5 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 9 14 14  7]
 [13 14  9 10]
 [14 14 12 14]
 [15 15  5 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [ 9 14 14  7]
 [13 14  9 10]
 [14 14 12 14]
 [15 15  5 13]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [14  9 14  7]
 [13 14  9 10]
 [14 14 12 14]
 [15 15  5 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [14  9 14  7]
 [13 14  9 10]
 [14 14 12 14]
 [15 15  5 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [14  9 14  7]
 [14 13  9 10]
 [14 14 12 14]
 [15 15  5 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [14  9 14  7]
 [14 13  9 10]
 [14 14 12 14]
 [15 15  5 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [14  9  7 14]
 [14 13  9 10]
 [14 14 12 14]
 [15 15  5 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [14  9  7 14]
 [14 13  9 10]
 [14 14 12 14]
 [15 15  5 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [14  9  7 14]
 [13 14  9 10]
 [14 14 12 14]
 [15 15  5 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [14  9  7 14]
 [13 14  9 10]
 [14 14 12 14]
 [15 15  5 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [14  9  7 14]
 [13  9 14 10]
 [14 14 12 14]
 [15 15  5 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [14  9  7 14]
 [13  9 14 10]
 [14 14 12 14]
 [15 15  5 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [14  9  7 14]
 [13  9 12 10]
 [14 14 14 14]
 [15 15  5 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [14  9  7 14]
 [13  9 12 10]
 [14 14 14 14]
 [15 15  5 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [14  9  7 14]
 [13  9 12 10]
 [14 14 14 13]
 [15 15  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [14  9  7 14]
 [13  9 12 10]
 [14 14 14 13]
 [15 15  5 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [14  9  7 14]
 [13  9 12 10]
 [14 14 13 14]
 [15 15  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 14]
 [ 5  1 10 13]
 [14  9  7 14]
 [13  9 12 10]
 [14 14 13 14]
 [15 15  5 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 10 14]
 [ 5  1 14 13]
 [14  9  7 14]
 [13  9 12 10]
 [14 14 13 14]
 [15 15  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 10 14]
 [ 5  1 14 13]
 [14  9  7 14]
 [13  9 12 10]
 [14 14 13 14]
 [15 15  5 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 10 14]
 [ 5  1 14 13]
 [14  9  7 14]
 [13  9 12 10]
 [14 13 14 14]
 [15 15  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 10 14]
 [ 5  1 14 13]
 [14  9  7 14]
 [13  9 12 10]
 [14 13 14 14]
 [15 15  5 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 10 14]
 [ 5  1 14 13]
 [14  9  7 14]
 [13  9 12 10]
 [14 14 13 14]
 [15 15  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 10 14]
 [ 5  1 14 13]
 [14  9  7 14]
 [13  9 12 10]
 [14 14 13 14]
 [15 15  5 14]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 0)]=6, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 10 14]
 [ 5  1 14 13]
 [14  9  7 14]
 [13  9 12 10]
 [14 14 13 14]
 [ 6 15  5 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 10 14]
 [ 5  1 14 13]
 [14  9  7 14]
 [13  9 12 10]
 [14 14 13 14]
 [ 6 15  5 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 10]
 [ 5  1 14 13]
 [14  9  7 14]
 [13  9 12 10]
 [14 14 13 14]
 [ 6 15  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 10]
 [ 5  1 14 13]
 [14  9  7 14]
 [13  9 12 10]
 [14 14 13 14]
 [ 6 15  5 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 10]
 [ 5  1 14 13]
 [14  9  7 14]
 [13  9 12 10]
 [14 14 14 13]
 [ 6 15  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 10]
 [ 5  1 14 13]
 [14  9  7 14]
 [13  9 12 10]
 [14 14 14 13]
 [ 6 15  5 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 10]
 [ 5  1 14 13]
 [14  9  7 14]
 [13 14 12 10]
 [14  9 14 13]
 [ 6 15  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 10]
 [ 5  1 14 13]
 [14  9  7 14]
 [13 14 12 10]
 [14  9 14 13]
 [ 6 15  5 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 10]
 [ 5  1  7 13]
 [14  9 14 14]
 [13 14 12 10]
 [14  9 14 13]
 [ 6 15  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 10]
 [ 5  1  7 13]
 [14  9 14 14]
 [13 14 12 10]
 [14  9 14 13]
 [ 6 15  5 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 14 10]
 [ 5  1  7 13]
 [14  9 14 14]
 [13  9 12 10]
 [14 14 14 13]
 [ 6 15  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 14 10]
 [ 5  1  7 13]
 [14  9 14 14]
 [13  9 12 10]
 [14 14 14 13]
 [ 6 15  5 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 10 14]
 [ 5  1  7 13]
 [14  9 14 14]
 [13  9 12 10]
 [14 14 14 13]
 [ 6 15  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 10 14]
 [ 5  1  7 13]
 [14  9 14 14]
 [13  9 12 10]
 [14 14 14 13]
 [ 6 15  5 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 10 14]
 [ 5  1  7 13]
 [14 14  9 14]
 [13  9 12 10]
 [14 14 14 13]
 [ 6 15  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 10 14]
 [ 5  1  7 13]
 [14 14  9 14]
 [13  9 12 10]
 [14 14 14 13]
 [ 6 15  5 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 14 10 14]
 [ 5  1  7 13]
 [13 14  9 14]
 [14  9 12 10]
 [14 14 14 13]
 [ 6 15  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 14 10 14]
 [ 5  1  7 13]
 [13 14  9 14]
 [14  9 12 10]
 [14 14 14 13]
 [ 6 15  5 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 2 14  8  8]
 [11 14 14 13]
 [14 10 14 14]
 [ 5  1  7 13]
 [13 14  9 14]
 [14  9 12 10]
 [14 14 14 13]
 [ 6 15  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [11 14 14 13]
 [14 10 14 14]
 [ 5  1  7 13]
 [13 14  9 14]
 [14  9 12 10]
 [14 14 14 13]
 [ 6 15  5 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11  2  8  8]
 [14 14 14 13]
 [14 10 14 14]
 [ 5  1  7 13]
 [13 14  9 14]
 [14  9 12 10]
 [14 14 14 13]
 [ 6 15  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [14 14 14 13]
 [14 10 14 14]
 [ 5  1  7 13]
 [13 14  9 14]
 [14  9 12 10]
 [14 14 14 13]
 [ 6 15  5 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 2 14  8  8]
 [14 14 14 13]
 [14 10 14 14]
 [ 5  1  7 13]
 [14 13  9 14]
 [14  9 12 10]
 [14 14 14 13]
 [ 6 15  5 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  8  8]
 [14 14 14 13]
 [14 10 14 14]
 [ 5  1  7 13]
 [14 13  9 14]
 [14  9 12 10]
 [14 14 14 13]
 [ 6 15  5 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  2  8  8]
 [14 14 14 13]
 [10 14 14 14]
 [ 5  1  7 13]
 [14 13  9 14]
 [14  9 12 10]
 [14 14 14 13]
 [ 6 15  5 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  8  8]
 [14 14 14 13]
 [10 14 14 14]
 [ 5  1  7 13]
 [14 13  9 14]
 [14  9 12 10]
 [14 14 14 13]
 [ 6 15  5 14]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=11, board[(7, 1)]=11, 
[debug] board state:
[[ 2 14  8  8]
 [14 14 14 13]
 [10 14 14 14]
 [ 5  1  7 13]
