INITIAL
* 1:51am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 11 15  7]
 [14 14  8 15]
 [14 13 11  5]
 [ 9  5 12 13]
 [14  1  1 13]
 [14 14  8 14]
 [10 13  0 10]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2 14  3  6]
 [12 11 15  7]
 [14  8 14 15]
 [14 13 11  5]
 [ 9  5 12 13]
 [14  1  1 13]
 [14 14  8 14]
 [10 13  0 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 11 15  7]
 [14  8 14 15]
 [14 13 11  5]
 [ 9  5 12 13]
 [14  1  1 13]
 [14 14  8 14]
 [10 13  0 10]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  2  3  6]
 [12 11 15  7]
 [14 14  8 15]
 [14 13 11  5]
 [ 9  5 12 13]
 [14  1  1 13]
 [14 14  8 14]
 [10 13  0 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 11 15  7]
 [14 14  8 15]
 [14 13 11  5]
 [ 9  5 12 13]
 [14  1  1 13]
 [14 14  8 14]
 [10 13  0 10]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 2 14  3  6]
 [12 11 15  7]
 [14 14  8 15]
 [14 13 11  5]
 [ 9  5 12 13]
 [14  1  1 13]
 [14 14 14  8]
 [10 13  0 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 11 15  7]
 [14 14  8 15]
 [14 13 11  5]
 [ 9  5 12 13]
 [14  1  1 13]
 [14 14 14  8]
 [10 13  0 10]], 

=10 

=16 

[debug] move action_id=335, action=((4, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  2  3  6]
 [12 11 15  7]
 [14 14  8 15]
 [14 13 11  5]
 [ 9  5 14 13]
 [14  1  1 13]
 [14 14 14  8]
 [10 13 12 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 11 15  7]
 [14 14  8 15]
 [14 13 11  5]
 [ 9  5 14 13]
 [14  1  1 13]
 [14 14 14  8]
 [10 13 12 10]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 2 14  3  6]
 [12 11 15  7]
 [14 14  8 15]
 [ 9 13 11  5]
 [14  5 14 13]
 [14  1  1 13]
 [14 14 14  8]
 [10 13 12 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 11 15  7]
 [14 14  8 15]
 [ 9 13 11  5]
 [14  5 14 13]
 [14  1  1 13]
 [14 14 14  8]
 [10 13 12 10]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[14  2  3  6]
 [14 11 15  7]
 [12 14  8 15]
 [ 9 13 11  5]
 [14  5 14 13]
 [14  1  1 13]
 [14 14 14  8]
 [10 13 12 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 11 15  7]
 [12 14  8 15]
 [ 9 13 11  5]
 [14  5 14 13]
 [14  1  1 13]
 [14 14 14  8]
 [10 13 12 10]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14  3  6]
 [14 11 15  7]
 [12 14  8 15]
 [ 9 13 11  5]
 [14  5 14 13]
 [14  1  1 13]
 [10 14 14  8]
 [14 13 12 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 11 15  7]
 [12 14  8 15]
 [ 9 13 11  5]
 [14  5 14 13]
 [14  1  1 13]
 [10 14 14  8]
 [14 13 12 10]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 2)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 11  2  7]
 [12 14  8 15]
 [ 9 13 11  5]
 [14  5 14 13]
 [14  1  1 13]
 [10 14 14  8]
 [14 13 12 10]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 11  2  7]
 [12 14  8 15]
 [ 9 13 11  5]
 [14  5 14 13]
 [14  1  1 13]
 [10 14 14  8]
 [14 13 12 10]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 11  8 15]
 [ 9 13 11  5]
 [14  5 14 13]
 [14  1  1 13]
 [10 14 14  8]
 [14 13 12 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 11  8 15]
 [ 9 13 11  5]
 [14  5 14 13]
 [14  1  1 13]
 [10 14 14  8]
 [14 13 12 10]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 11  8 15]
 [ 9 13 11  5]
 [14  5 14 13]
 [14  1  1 13]
 [14 14 14  8]
 [10 13 12 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 11  8 15]
 [ 9 13 11  5]
 [14  5 14 13]
 [14  1  1 13]
 [14 14 14  8]
 [10 13 12 10]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 11  8 15]
 [ 9 13 14 11]
 [14  5 14 13]
 [14  1  1 13]
 [14 14 14  8]
 [10 13 12 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 11  8 15]
 [ 9 13 14 11]
 [14  5 14 13]
 [14  1  1 13]
 [14 14 14  8]
 [10 13 12 10]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 11  8 15]
 [ 9 13 14 11]
 [14  5 14 13]
 [14  1  1 13]
 [14 13 14  8]
 [10 14 12 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 11  8 15]
 [ 9 13 14 11]
 [14  5 14 13]
 [14  1  1 13]
 [14 13 14  8]
 [10 14 12 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 11  8 15]
 [ 9 13 11 14]
 [14  5 14 13]
 [14  1  1 13]
 [14 13 14  8]
 [10 14 12 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 11  8 15]
 [ 9 13 11 14]
 [14  5 14 13]
 [14  1  1 13]
 [14 13 14  8]
 [10 14 12 10]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 11  8 15]
 [ 9 13 11 14]
 [14  5 14 13]
 [14  1  1 13]
 [14 13 12  8]
 [10 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 11  8 15]
 [ 9 13 11 14]
 [14  5 14 13]
 [14  1  1 13]
 [14 13 12  8]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 11  8 15]
 [ 9 13 11 14]
 [14  5 13 14]
 [14  1  1 13]
 [14 13 12  8]
 [10 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 11  8 15]
 [ 9 13 11 14]
 [14  5 13 14]
 [14  1  1 13]
 [14 13 12  8]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 11  8 15]
 [ 9 13 11 14]
 [14  5 13 13]
 [14  1  1 14]
 [14 13 12  8]
 [10 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 11  8 15]
 [ 9 13 11 14]
 [14  5 13 13]
 [14  1  1 14]
 [14 13 12  8]
 [10 14 14 10]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 11  8 15]
 [ 9 13 11 14]
 [14  5 13 13]
 [14  1  1 14]
 [10 13 12  8]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 11  8 15]
 [ 9 13 11 14]
 [14  5 13 13]
 [14  1  1 14]
 [10 13 12  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14  2  3  6]
 [14 11  2  7]
 [12 14  8 15]
 [ 9 13 11 14]
 [14  5 13 13]
 [14  1  1 14]
 [10 13 12  8]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 11  2  7]
 [12 14  8 15]
 [ 9 13 11 14]
 [14  5 13 13]
 [14  1  1 14]
 [10 13 12  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 11  2  7]
 [12 13  8 15]
 [ 9 14 11 14]
 [14  5 13 13]
 [14  1  1 14]
 [10 13 12  8]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 11  2  7]
 [12 13  8 15]
 [ 9 14 11 14]
 [14  5 13 13]
 [14  1  1 14]
 [10 13 12  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  2  3  6]
 [14 11  2  7]
 [12 13  8 15]
 [14 14 11 14]
 [ 9  5 13 13]
 [14  1  1 14]
 [10 13 12  8]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 11  2  7]
 [12 13  8 15]
 [14 14 11 14]
 [ 9  5 13 13]
 [14  1  1 14]
 [10 13 12  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[ 2 11  3  6]
 [14 14  2  7]
 [12 13  8 15]
 [14 14 11 14]
 [ 9  5 13 13]
 [14  1  1 14]
 [10 13 12  8]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 13  8 15]
 [14 14 11 14]
 [ 9  5 13 13]
 [14  1  1 14]
 [10 13 12  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 13  8 15]
 [14 14 11 14]
 [ 9  5 13 14]
 [14  1  1 13]
 [10 13 12  8]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 13  8 15]
 [14 14 11 14]
 [ 9  5 13 14]
 [14  1  1 13]
 [10 13 12  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 13  8 15]
 [14 14 11 14]
 [14  9 13 14]
 [14  1  1 13]
 [10 13 12  8]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 13  8 15]
 [14 14 11 14]
 [14  9 13 14]
 [14  1  1 13]
 [10 13 12  8]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 13  8 15]
 [14 14 11 14]
 [14  9 13 14]
 [14  1  1 13]
 [10 13 14  8]
 [14 14 12 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 13  8 15]
 [14 14 11 14]
 [14  9 13 14]
 [14  1  1 13]
 [10 13 14  8]
 [14 14 12 10]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 2 14  3  6]
 [12 14  2  7]
 [14 13  8 15]
 [14 14 11 14]
 [14  9 13 14]
 [14  1  1 13]
 [10 13 14  8]
 [14 14 12 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 14  2  7]
 [14 13  8 15]
 [14 14 11 14]
 [14  9 13 14]
 [14  1  1 13]
 [10 13 14  8]
 [14 14 12 10]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  2  3  6]
 [12 14  2  7]
 [14 13  8 15]
 [14 11 14 14]
 [14  9 13 14]
 [14  1  1 13]
 [10 13 14  8]
 [14 14 12 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 14  2  7]
 [14 13  8 15]
 [14 11 14 14]
 [14  9 13 14]
 [14  1  1 13]
 [10 13 14  8]
 [14 14 12 10]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 2 14  3  6]
 [12 14  2  7]
 [14 13  8 15]
 [14 11 14 14]
 [14  9 13 14]
 [14  1  1 13]
 [10 13  8 14]
 [14 14 12 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 14  2  7]
 [14 13  8 15]
 [14 11 14 14]
 [14  9 13 14]
 [14  1  1 13]
 [10 13  8 14]
 [14 14 12 10]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  2  3  6]
 [12 14  2  7]
 [14 13  8 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  1  1 13]
 [10 13  8 14]
 [14 14 12 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 14  2  7]
 [14 13  8 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  1  1 13]
 [10 13  8 14]
 [14 14 12 10]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 2 14  3  6]
 [12 14  2  7]
 [14 13  8 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  1  8 13]
 [10 13 14 14]
 [14 14 12 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [12 14  2  7]
 [14 13  8 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  1  8 13]
 [10 13 14 14]
 [14 14 12 10]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  2  3  6]
 [12 14  2  7]
 [14 13  8 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  8 14 13]
 [10 13 14 14]
 [14 14 12 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [12 14  2  7]
 [14 13  8 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  8 14 13]
 [10 13 14 14]
 [14 14 12 10]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=12, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 13  8 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  8 14 13]
 [10 13 14 14]
 [14 14 12 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 13  8 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  8 14 13]
 [10 13 14 14]
 [14 14 12 10]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 13  8 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  8 14 13]
 [10 13 12 14]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 13  8 15]
 [14 11 13 14]
 [14  9 14 14]
 [14  8 14 13]
 [10 13 12 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 13  8 15]
 [14 11 13 14]
 [ 9 14 14 14]
 [14  8 14 13]
 [10 13 12 14]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 13  8 15]
 [14 11 13 14]
 [ 9 14 14 14]
 [14  8 14 13]
 [10 13 12 14]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 13  8 15]
 [14 11 13 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [10 13 12 13]
 [14 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 13  8 15]
 [14 11 13 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [10 13 12 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=11, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 13  8 15]
 [11 14 13 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [10 13 12 13]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 13  8 15]
 [11 14 13 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [10 13 12 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=13, board[(2, 3)]=13, 
[debug] board state:
[[14  2  3  6]
 [14 14  2  7]
 [12 13  8 13]
 [11 14 13 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [10 13 12 13]
 [14 14 14 10]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 13  8 13]
 [11 14 13 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [10 13 12 13]
 [14 14 14 10]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 2 14  3  6]
 [14 14  2  7]
 [12 13  8 13]
 [11 13 14 14]
 [ 9 14 14 14]
 [14  8 14 14]
 [10 13 12 13]
 [14 14 14 10]], 

=10 
