INITIAL
* 3:26am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [15 14 14  2]
 [14  6 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [15 14  2 14]
 [14  6 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [15 14  2 14]
 [14  6 11  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [15 14 14 14]
 [14  6  2  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [15 14 14 14]
 [14  6  2  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [15 14 14 14]
 [14  6  2  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [14  3 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [15 14 14 14]
 [14  6  2  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [14  3 14  9]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [15 14 14 14]
 [14  6  2  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [15 14 14 14]
 [14  6  2  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=5, board[(3, 0)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [ 5 14 14 14]
 [14  6  2  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [ 5 14 14 14]
 [14  6  2  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [ 5 14  2 14]
 [14  6 14  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [ 5 14  2 14]
 [14  6 14  6]
 [ 9 13 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [ 5 14  2 14]
 [14 14 14  6]
 [ 9  6 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [ 5 14  2 14]
 [14 14 14  6]
 [ 9  6 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [ 5 10 14  6]
 [14 14  2 14]
 [14 14 14  6]
 [ 9  6 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [ 5 10 14  6]
 [14 14  2 14]
 [14 14 14  6]
 [ 9  6 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [ 5 10 14  6]
 [14 14 14  2]
 [14 14 14  6]
 [ 9  6 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [ 5 10 14  6]
 [14 14 14  2]
 [14 14 14  6]
 [ 9  6 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [ 5 10 14  6]
 [14 14 14  2]
 [14 14 14  6]
 [ 9  6 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [ 5 10 14  6]
 [14 14 14  2]
 [14 14 14  6]
 [ 9  6 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 10 14  6]
 [ 5 14 14  2]
 [14 14 14  6]
 [ 9  6 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 10 14  6]
 [ 5 14 14  2]
 [14 14 14  6]
 [ 9  6 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [ 5 14 14  2]
 [14 14 14  6]
 [ 9  6 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [ 5 14 14  2]
 [14 14 14  6]
 [ 9  6 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [14 14 14  2]
 [ 5 14 14  6]
 [ 9  6 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10 14  6]
 [14 14 14  2]
 [ 5 14 14  6]
 [ 9  6 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10  6 14]
 [14 14 14  2]
 [ 5 14 14  6]
 [ 9  6 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10  6 14]
 [14 14 14  2]
 [ 5 14 14  6]
 [ 9  6 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10  6 14]
 [14 14 14  2]
 [ 5 14  6 14]
 [ 9  6 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10  6 14]
 [14 14 14  2]
 [ 5 14  6 14]
 [ 9  6 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6  6 14]
 [ 9 14 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6  6 14]
 [ 9 14 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6  6 14]
 [ 9 14 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6  6 14]
 [ 9 14 13 14]
 [ 5 15 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=0, board[(6, 1)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6  6 14]
 [ 9 14 13 14]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6  6 14]
 [ 9 14 13 14]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14 14]
 [ 5  6  6  2]
 [ 9 14 13 14]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14 14]
 [ 5  6  6  2]
 [ 9 14 13 14]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6  6 14]
 [ 9 14 13 14]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6  6 14]
 [ 9 14 13 14]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6  6 14]
 [ 9 14 13 14]
 [ 5 14 15 13]
 [ 3  0 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6  6 14]
 [ 9 14 13 14]
 [ 5 14 15 13]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6  6 14]
 [ 9 14 13 14]
 [ 5 14 15 13]
 [ 3  0 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6  6 14]
 [ 9 14 13 14]
 [ 5 14 15 13]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6  6 14]
 [ 9 14 13 14]
 [ 5 14 15 13]
 [ 3  0 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6  6 14]
 [ 9 14 13 14]
 [ 5 14 15 13]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6  6 14]
 [ 9 14 13 14]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6  6 14]
 [ 9 14 13 14]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6 14 14]
 [ 9 14  6 14]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6 14 14]
 [ 9 14  6 14]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6 14 14]
 [ 9 14 14  6]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [ 5  6 14 14]
 [ 9 14 14  6]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [ 5 14 14 14]
 [ 9  6 14  6]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [ 5 14 14 14]
 [ 9  6 14  6]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [14  5 14 14]
 [ 9  6 14  6]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [14  5 14 14]
 [ 9  6 14  6]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [14  5 14 14]
 [ 9  6  6 14]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 10  6 14]
 [14 14 14  2]
 [14  5 14 14]
 [ 9  6  6 14]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  4 14]
 [14 10 14 14]
 [14 14  6  2]
 [14  5 14 14]
 [ 9  6  6 14]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 10 14 14]
 [14 14  6  2]
 [14  5 14 14]
 [ 9  6  6 14]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10 14 14]
 [14 14  6  2]
 [14  5 14 14]
 [ 9  6  6 14]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10 14 14]
 [14 14  6  2]
 [14  5 14 14]
 [ 9  6  6 14]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10 14 14]
 [14  5  6  2]
 [14 14 14 14]
 [ 9  6  6 14]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10 14 14]
 [14  5  6  2]
 [14 14 14 14]
 [ 9  6  6 14]
 [ 5  0 15 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 2)]=13, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 10 14 14]
 [14  5  6  2]
 [14 14 14 14]
 [ 9  6  6 14]
 [ 5  0 13 13]
 [ 3 14 14  9]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 10 14 14]
 [14  5  6  2]
 [14 14 14 14]
 [ 9  6  6 14]
 [ 5  0 13 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[ 8 14 14  4]
 [14 14 14 14]
 [14 10 14 14]
 [14  5  6  2]
 [14 14 14 14]
 [ 9  6  6 14]
 [ 5  0 13 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  4]
 [14 14 14 14]
 [14 10 14 14]
 [14  5  6  2]
 [14 14 14 14]
 [ 9  6  6 14]
 [ 5  0 13 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  8 14  4]
 [14 14 14 14]
 [14 10 14 14]
 [14  5  6  2]
 [14 14 14 14]
 [ 9  6 14  6]
 [ 5  0 13 13]
 [ 3 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  4]
 [14 14 14 14]
 [14 10 14 14]
 [14  5  6  2]
 [14 14 14 14]
 [ 9  6 14  6]
 [ 5  0 13 13]
 [ 3 14 14  9]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
