INITIAL
* 1:2am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 8 14 14 14]
 [14  1 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11 14  9]
 [14  3 14 12]
 [14  6  4  6]
 [ 8 14 14 14]
 [14  1 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 10  8 15]
 [14 11 14  9]
 [14  3 14 12]
 [14  6  4  6]
 [ 8 14 14 14]
 [14  1 14 13]
 [ 6  5  5  6]
 [ 0 14  1  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [14  3 14 12]
 [14  6  4  6]
 [ 8 14 14 14]
 [14  1 14 13]
 [ 6  5  5  6]
 [ 0 14  1  3]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [14  3 14 12]
 [14  6  4  6]
 [ 8  1 14 14]
 [14 14 14 13]
 [ 6  5  5  6]
 [ 0 14  1  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11 14  9]
 [14  3 14 12]
 [14  6  4  6]
 [ 8  1 14 14]
 [14 14 14 13]
 [ 6  5  5  6]
 [ 0 14  1  3]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 10  8 15]
 [14 11 14  9]
 [14  3 14 12]
 [14  6  4  6]
 [ 8  1 14 14]
 [14 14 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [14  3 14 12]
 [14  6  4  6]
 [ 8  1 14 14]
 [14 14 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [14  3  4 12]
 [14  6 14  6]
 [ 8  1 14 14]
 [14 14 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11 14  9]
 [14  3  4 12]
 [14  6 14  6]
 [ 8  1 14 14]
 [14 14 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 10  8 15]
 [14 11 14  9]
 [14  3  4 12]
 [14  6 14  6]
 [ 8 14 14 14]
 [14  1 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [14  3  4 12]
 [14  6 14  6]
 [ 8 14 14 14]
 [14  1 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[10 14  8 15]
 [14 11  4  9]
 [14  3 14 12]
 [14  6 14  6]
 [ 8 14 14 14]
 [14  1 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11  4  9]
 [14  3 14 12]
 [14  6 14  6]
 [ 8 14 14 14]
 [14  1 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 10  8 15]
 [14 11  4  9]
 [14  3 14 12]
 [14  6 14  6]
 [ 8  1 14 14]
 [14 14 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11  4  9]
 [14  3 14 12]
 [14  6 14  6]
 [ 8  1 14 14]
 [14 14 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[10 14  8 15]
 [14 11  4  9]
 [14  3 14 12]
 [14 14  6  6]
 [ 8  1 14 14]
 [14 14 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11  4  9]
 [14  3 14 12]
 [14 14  6  6]
 [ 8  1 14 14]
 [14 14 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14 10  8 15]
 [14 11 14  9]
 [14  3  4 12]
 [14 14  6  6]
 [ 8  1 14 14]
 [14 14 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [14  3  4 12]
 [14 14  6  6]
 [ 8  1 14 14]
 [14 14 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[10 14  8 15]
 [14 11 14  9]
 [14  3  4 12]
 [14 14  6  6]
 [ 1 14 14 14]
 [14 14 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 11 14  9]
 [14  3  4 12]
 [14 14  6  6]
 [ 1 14 14 14]
 [14 14 14 13]
 [ 6 14  5  6]
 [ 0  5  1  3]], 

=10 

=16 

[debug] move action_id=62, action=((7, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 10  8 15]
 [14  5 14  9]
 [14  3  4 12]
 [14 14  6  6]
 [ 1 14 14 14]
 [14 14 14 13]
 [ 6 14  5  6]
 [ 0 14  1  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14  5 14  9]
 [14  3  4 12]
 [14 14  6  6]
 [ 1 14 14 14]
 [14 14 14 13]
 [ 6 14  5  6]
 [ 0 14  1  3]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[10 14  8 15]
 [14  5 14  9]
 [14  3  4 12]
 [14 14  6  6]
 [ 1 14 14 14]
 [14 14 14  6]
 [ 6 14  5 14]
 [ 0 14  1  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14  5 14  9]
 [14  3  4 12]
 [14 14  6  6]
 [ 1 14 14 14]
 [14 14 14  6]
 [ 6 14  5 14]
 [ 0 14  1  3]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 10  8 15]
 [14  5 14  9]
 [14  3  4 12]
 [14 14  6  6]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [14 14  5 14]
 [ 0 14  1  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14  5 14  9]
 [14  3  4 12]
 [14 14  6  6]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [14 14  5 14]
 [ 0 14  1  3]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=3, 
[debug] board state:
[[10 14  8 15]
 [14  5 14  9]
 [14 14  4 12]
 [14  3  6  6]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [14 14  5 14]
 [ 0 14  1  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14  5 14  9]
 [14 14  4 12]
 [14  3  6  6]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [14 14  5 14]
 [ 0 14  1  3]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 10  8 15]
 [14  5 14  9]
 [14 14  4 12]
 [14  3  6  6]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [14 14  5 14]
 [ 0  1 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14  5 14  9]
 [14 14  4 12]
 [14  3  6  6]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [14 14  5 14]
 [ 0  1 14  3]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[10 14  8 15]
 [14  5 14  9]
 [14 14  4 12]
 [14  3  6  6]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [ 0 14  5 14]
 [14  1 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14  5 14  9]
 [14 14  4 12]
 [14  3  6  6]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [ 0 14  5 14]
 [14  1 14  3]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14 10  8 15]
 [14  5 14  9]
 [14 14  4 12]
 [14  3  6  6]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [ 0 14  5  3]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14  5 14  9]
 [14 14  4 12]
 [14  3  6  6]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [ 0 14  5  3]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[10 14  8 15]
 [14  5 14  9]
 [14 14  4 12]
 [14  3  6  6]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [14  0  5  3]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14  5 14  9]
 [14 14  4 12]
 [14  3  6  6]
 [ 1 14 14 14]
 [ 6 14 14  6]
 [14  0  5  3]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 10  8 15]
 [14  5 14  9]
 [14 14  4 12]
 [14  3  6  6]
 [ 1 14 14 14]
 [ 6 14  5  6]
 [14  0 14  3]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14  5 14  9]
 [14 14  4 12]
 [14  3  6  6]
 [ 1 14 14 14]
 [ 6 14  5  6]
 [14  0 14  3]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[10 14  8 15]
 [14  5 14  9]
 [14 14  4 12]
 [14  3  6  6]
 [ 1 14 14 14]
 [ 6 14  5  6]
 [14  0  3 14]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14  5 14  9]
 [14 14  4 12]
 [14  3  6  6]
 [ 1 14 14 14]
 [ 6 14  5  6]
 [14  0  3 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 10  8 15]
 [14  5 14  9]
 [14 14  4 12]
 [14  3  6  6]
 [ 1 14 14  6]
 [ 6 14  5 14]
 [14  0  3 14]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14  5 14  9]
 [14 14  4 12]
 [14  3  6  6]
 [ 1 14 14  6]
 [ 6 14  5 14]
 [14  0  3 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=4, 
[debug] board state:
[[10 14  8 15]
 [14  5 14  9]
 [14 14 14  4]
 [14  3  6  6]
 [ 1 14 14  6]
 [ 6 14  5 14]
 [14  0  3 14]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14  5 14  9]
 [14 14 14  4]
 [14  3  6  6]
 [ 1 14 14  6]
 [ 6 14  5 14]
 [14  0  3 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 10  8 15]
 [14  5 14  9]
 [14 14 14  4]
 [14  3  6  6]
 [ 1 14 14  6]
 [ 6  0  5 14]
 [14 14  3 14]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14  5 14  9]
 [14 14 14  4]
 [14  3  6  6]
 [ 1 14 14  6]
 [ 6  0  5 14]
 [14 14  3 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=5, 
[debug] board state:
[[10 14  8 15]
 [14 14 14  9]
 [14  5 14  4]
 [14  3  6  6]
 [ 1 14 14  6]
 [ 6  0  5 14]
 [14 14  3 14]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 14 14  9]
 [14  5 14  4]
 [14  3  6  6]
 [ 1 14 14  6]
 [ 6  0  5 14]
 [14 14  3 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 10  8 15]
 [14 14 14  9]
 [14 14  5  4]
 [14  3  6  6]
 [ 1 14 14  6]
 [ 6  0  5 14]
 [14 14  3 14]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 14 14  9]
 [14 14  5  4]
 [14  3  6  6]
 [ 1 14 14  6]
 [ 6  0  5 14]
 [14 14  3 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[10 14  8 15]
 [14 14 14  9]
 [14 14  5  4]
 [14  3  6  6]
 [ 1 14 14  6]
 [ 6  0  5 14]
 [14 14 14  3]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 14 14  9]
 [14 14  5  4]
 [14  3  6  6]
 [ 1 14 14  6]
 [ 6  0  5 14]
 [14 14 14  3]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 10  8 15]
 [14 14 14  9]
 [14 14  5  4]
 [14  3  6  6]
 [ 1 14  5  6]
 [ 6  0 14 14]
 [14 14 14  3]
 [14  1 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 14 14  9]
 [14 14  5  4]
 [14  3  6  6]
 [ 1 14  5  6]
 [ 6  0 14 14]
 [14 14 14  3]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[10 14  8 15]
 [14 14 14  9]
 [14  5 14  4]
 [14  3  6  6]
 [ 1 14  5  6]
 [ 6  0 14 14]
 [14 14 14  3]
 [14  1 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 14 14  9]
 [14  5 14  4]
 [14  3  6  6]
 [ 1 14  5  6]
 [ 6  0 14 14]
 [14 14 14  3]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=3, 
[debug] board state:
[[14 10  8 15]
 [14 14 14  9]
 [14  5 14  4]
 [14  3  6  6]
 [ 1 14  5  6]
 [ 6  0 14 14]
 [14 14 14 14]
 [14  1 14  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 14 14  9]
 [14  5 14  4]
 [14  3  6  6]
 [ 1 14  5  6]
 [ 6  0 14 14]
 [14 14 14 14]
 [14  1 14  3]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=0, 
[debug] board state:
[[10 14  8 15]
 [14 14 14  9]
 [14  5 14  4]
 [14  3  6  6]
 [ 1 14  5  6]
 [ 6 14  0 14]
 [14 14 14 14]
 [14  1 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8 15]
 [14 14 14  9]
 [14  5 14  4]
 [14  3  6  6]
 [ 1 14  5  6]
 [ 6 14  0 14]
 [14 14 14 14]
 [14  1 14  3]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 10  8 15]
 [14 14 14  9]
 [14  5 14  4]
 [14  3  6  6]
 [ 1 14  5  6]
 [ 6 14  0 14]
 [14 14 14 14]
 [14  1  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8 15]
 [14 14 14  9]
 [14  5 14  4]
 [14  3  6  6]
 [ 1 14  5  6]
 [ 6 14  0 14]
 [14 14 14 14]
 [14  1  3 14]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [14  5 14  4]
 [14  3  6  6]
 [ 1 14  5  6]
 [ 6 14  0 14]
 [14 14 14 14]
 [14  1  3 14]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [14  5 14  4]
 [14  3  6  6]
 [ 1 14  5  6]
 [ 6 14  0 14]
 [14 14 14 14]
 [14  1  3 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [14  3  6  6]
 [ 1 14  5  6]
 [ 6 14  0 14]
 [14 14 14 14]
 [14  1  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [14  3  6  6]
 [ 1 14  5  6]
 [ 6 14  0 14]
 [14 14 14 14]
 [14  1  3 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [14  3  6  6]
 [ 1 14  5  6]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14 14  4]
 [14  3  6  6]
 [ 1 14  5  6]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 10  8  4]
 [14 14 14  9]
 [ 5 14  6  4]
 [14  3 14  6]
 [ 1 14  5  6]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14  6  4]
 [14  3 14  6]
 [ 1 14  5  6]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1 14  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[10 14  8  4]
 [14 14 14  9]
 [ 5 14  6  4]
 [14  3 14  6]
 [ 1 14  5  6]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1 14 14  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
