INITIAL
* 1:5am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 7 14  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [ 6 14  0 14]
 [14  4 14  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [ 6 14  0 14]
 [14  4 14  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14  7  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [ 6  0 14 14]
 [14  4 14  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [ 6  0 14 14]
 [14  4 14  9]
 [ 6 14 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 7 14  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [ 6  0 14 14]
 [14  4 14  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [ 6  0 14 14]
 [14  4 14  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  7  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [14  0 14 14]
 [ 6  4 14  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  1 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [14  0 14 14]
 [ 6  4 14  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 7 14  1 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [14  0 14 14]
 [ 6  4 14  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  1 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [14  0 14 14]
 [ 6  4 14  9]
 [14  6 10  4]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[14  7  1 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [14  0 14 14]
 [ 6  4 14  9]
 [14  6 10  4]
 [15  6 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  1 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 5 14  2 14]
 [14  0 14 14]
 [ 6  4 14  9]
 [14  6 10  4]
 [15  6 15  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 7 14  1 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [ 6  4 14  9]
 [14  6 10  4]
 [15  6 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  1 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [14 14  2 14]
 [14  0 14 14]
 [ 6  4 14  9]
 [14  6 10  4]
 [15  6 15  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  7  1 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [14 14  2 14]
 [ 6  0 14 14]
 [14  4 14  9]
 [14  6 10  4]
 [15  6 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  1 14]
 [14  3 14 14]
 [ 5 14 14 14]
 [14 14  2 14]
 [ 6  0 14 14]
 [14  4 14  9]
 [14  6 10  4]
 [15  6 15  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[ 7 14  1 14]
 [ 5  3 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6  0 14 14]
 [14  4 14  9]
 [14  6 10  4]
 [15  6 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  1 14]
 [ 5  3 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6  0 14 14]
 [14  4 14  9]
 [14  6 10  4]
 [15  6 15  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14  7  1 14]
 [ 5  3 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6  0 14 14]
 [14  4 14  9]
 [ 6 14 10  4]
 [15  6 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  1 14]
 [ 5  3 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6  0 14 14]
 [14  4 14  9]
 [ 6 14 10  4]
 [15  6 15  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 7 14  1 14]
 [ 5  3 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  0 14 14]
 [14  4 14  9]
 [ 6 14 10  4]
 [15  6 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  1 14]
 [ 5  3 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [ 6  0 14 14]
 [14  4 14  9]
 [ 6 14 10  4]
 [15  6 15  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  7  1 14]
 [ 5  3 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  4 14  9]
 [ 6 14 10  4]
 [15  6 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  1 14]
 [ 5  3 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  4 14  9]
 [ 6 14 10  4]
 [15  6 15  6]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 7 14  1 14]
 [ 5 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  4 14  9]
 [ 6 14 10  4]
 [15  6 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  1 14]
 [ 5 14 14 14]
 [14  3  2 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  4 14  9]
 [ 6 14 10  4]
 [15  6 15  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14  7  1 14]
 [ 5 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  4 14  9]
 [ 6 14 10  4]
 [15  6 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  1 14]
 [ 5 14 14 14]
 [14  3 14  2]
 [14 14 14 14]
 [14  0 14 14]
 [ 6  4 14  9]
 [ 6 14 10  4]
 [15  6 15  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 7 14  1 14]
 [ 5 14 14 14]
 [14  3 14  2]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  4 14  9]
 [ 6 14 10  4]
 [15  6 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  1 14]
 [ 5 14 14 14]
 [14  3 14  2]
 [14  0 14 14]
 [14 14 14 14]
 [ 6  4 14  9]
 [ 6 14 10  4]
 [15  6 15  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14  7  1 14]
 [ 5 14 14 14]
 [14  3 14  2]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6  4 14  9]
 [ 6 14 10  4]
 [15  6 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  1 14]
 [ 5 14 14 14]
 [14  3 14  2]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6  4 14  9]
 [ 6 14 10  4]
 [15  6 15  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 7 14  1 14]
 [ 5 14 14 14]
 [14  3 14  2]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14  4  9]
 [ 6 14 10  4]
 [15  6 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  1 14]
 [ 5 14 14 14]
 [14  3 14  2]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14  4  9]
 [ 6 14 10  4]
 [15  6 15  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  7  1 14]
 [ 5 14 14 14]
 [14  3 14  2]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6  4 14  9]
 [ 6 14 10  4]
 [15  6 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  1 14]
 [ 5 14 14 14]
 [14  3 14  2]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6  4 14  9]
 [ 6 14 10  4]
 [15  6 15  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 7 14  1 14]
 [ 5 14 14 14]
 [14  3 14  2]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [15  6 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  1 14]
 [ 5 14 14 14]
 [14  3 14  2]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [15  6 15  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14  7  1 14]
 [ 5 14 14 14]
 [14  3 14  2]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [15  6 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  1 14]
 [ 5 14 14 14]
 [14  3 14  2]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [15  6 15  6]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 7  1 14 14]
 [ 5 14 14 14]
 [14  3 14  2]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [15  6 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14  3 14  2]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [15  6 15  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14  3  2 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [15  6 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14  3  2 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [15  6 15  6]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=3, board[(7, 0)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14  3  2 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [ 3  6 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14  3  2 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [ 3  6 15  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14  3 14 14]
 [14  0  2 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [ 3  6 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14  3 14 14]
 [14  0  2 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [ 3  6 15  6]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14 14  3 14]
 [14  0  2 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [ 3  6 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14 14  3 14]
 [14  0  2 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [ 3  6 15  6]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [14  0  2 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [ 3  6 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [14  0  2 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [ 3  6 15  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  0  2  3]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [ 3  6 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  0  2  3]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [ 3  6 15  6]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 2)]=13, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  0  2  3]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [ 3  6 13  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  0  2  3]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 6  4 10  4]
 [ 3  6 13  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  0  2  3]
 [ 6 14 14 14]
 [14 14 14  9]
 [ 6  4 10  4]
 [ 3  6 13  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14 14 14 14]
 [14  0  2  3]
 [ 6 14 14 14]
 [14 14 14  9]
 [ 6  4 10  4]
 [ 3  6 13  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [14  0  2 14]
 [ 6 14 14 14]
 [14 14 14  9]
 [ 6  4 10  4]
 [ 3  6 13  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [14  0  2 14]
 [ 6 14 14 14]
 [14 14 14  9]
 [ 6  4 10  4]
 [ 3  6 13  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [14  0  2 14]
 [ 6 14 14 14]
 [14 14 14  9]
 [ 6  4 10  4]
 [ 3 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [14  0  2 14]
 [ 6 14 14 14]
 [14 14 14  9]
 [ 6  4 10  4]
 [ 3 14  6  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [ 6 14  2 14]
 [14 14 14  9]
 [ 6  4 10  4]
 [ 3 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [ 6 14  2 14]
 [14 14 14  9]
 [ 6  4 10  4]
 [ 3 14  6  6]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [ 6  2 14 14]
 [14 14 14  9]
 [ 6  4 10  4]
 [ 3 14  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [ 6  2 14 14]
 [14 14 14  9]
 [ 6  4 10  4]
 [ 3 14  6  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [ 6  2 14 14]
 [14 14 14  9]
 [ 6  4 10  4]
 [ 3  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [ 6  2 14 14]
 [14 14 14  9]
 [ 6  4 10  4]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [ 6  2 14 14]
 [ 6 14 14  9]
 [14  4 10  4]
 [ 3  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [14  0 14 14]
 [ 6  2 14 14]
 [ 6 14 14  9]
 [14  4 10  4]
 [ 3  6 14  6]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14  7 14 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [14 14  0 14]
 [ 6  2 14 14]
 [ 6 14 14  9]
 [14  4 10  4]
 [ 3  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 5 14 14 14]
 [14 14 14  3]
 [14 14  0 14]
 [ 6  2 14 14]
