INITIAL
* 2:47am Feb 25, 2026
* a0_random vs a1_alphazero
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  4  0  1]
 [10 14  3 14]
 [ 6 14  6 14]
 [ 8  5  3 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  4  0  1]
 [10 14  3 14]
 [ 6 14  6 14]
 [ 8  5  3 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  0  1]
 [10  4  3 14]
 [ 6 14  6 14]
 [ 8  5  3 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  0  1]
 [10  4  3 14]
 [ 6 14  6 14]
 [ 8  5  3 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14  0 14]
 [10  4  3 14]
 [ 6 14  6 14]
 [ 8  5  3 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14  0 14]
 [10  4  3 14]
 [ 6 14  6 14]
 [ 8  5  3 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14  0 14]
 [10  4  3 14]
 [ 6 14 14  6]
 [ 8  5  3 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14  0 14]
 [10  4  3 14]
 [ 6 14 14  6]
 [ 8  5  3 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  0  1]
 [10  4  3 14]
 [ 6 14 14  6]
 [ 8  5  3 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  0  1]
 [10  4  3 14]
 [ 6 14 14  6]
 [ 8  5  3 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  0  1]
 [10  4  3  6]
 [ 6 14 14 14]
 [ 8  5  3 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  0  1]
 [10  4  3  6]
 [ 6 14 14 14]
 [ 8  5  3 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  0  1]
 [10  4  3  6]
 [ 6 14 14 14]
 [ 8  5 14  3]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  0  1]
 [10  4  3  6]
 [ 6 14 14 14]
 [ 8  5 14  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  0  1]
 [10  4  3  6]
 [ 6 14 14 14]
 [ 8  5 14  3]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  0  1]
 [10  4  3  6]
 [ 6 14 14 14]
 [ 8  5 14  3]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  0  1]
 [10  4  3  6]
 [ 6 14 14  3]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  0  1]
 [10  4  3  6]
 [ 6 14 14  3]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  0  1]
 [10 14  3  6]
 [ 6  4 14  3]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  0  1]
 [10 14  3  6]
 [ 6  4 14  3]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  0  1]
 [10 14 14  6]
 [ 6  4  3  3]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  0  1]
 [10 14 14  6]
 [ 6  4  3  3]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  0  1]
 [10 14  3  6]
 [ 6  4 14  3]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  0  1]
 [10 14  3  6]
 [ 6  4 14  3]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  0  1]
 [10 14  3  6]
 [ 6  4  3 14]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  0  1]
 [10 14  3  6]
 [ 6  4  3 14]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  0 14  1]
 [10 14  3  6]
 [ 6  4  3 14]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  0 14  1]
 [10 14  3  6]
 [ 6  4  3 14]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  1]
 [10  0  3  6]
 [ 6  4  3 14]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  1]
 [10  0  3  6]
 [ 6  4  3 14]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  1]
 [10  0  3  6]
 [ 6  4  3 14]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  1]
 [10  0  3  6]
 [ 6  4  3 14]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  0  3  6]
 [ 6  4  3 14]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  0  3  6]
 [ 6  4  3 14]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  0  3  6]
 [ 6  4  3 14]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  0  3  6]
 [ 6  4  3 14]
 [ 8  5 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14  8 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  0  3  6]
 [ 6  4  3 14]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [10  0  3  6]
 [ 6  4  3 14]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [ 2 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [10  0  3  6]
 [ 6  4  3 14]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 2 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [10  0  3  6]
 [ 6  4  3 14]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [10  0  3  6]
 [ 6  4  3 14]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [10  0  3  6]
 [ 6  4  3 14]
 [ 8 14  5 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [10  0  3  6]
 [ 6 14  3 14]
 [ 8  4  5 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [10  0  3  6]
 [ 6 14  3 14]
 [ 8  4  5 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [10  0  3  6]
 [ 6 14  3 14]
 [ 8  4  5 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [10  0  3  6]
 [ 6 14  3 14]
 [ 8  4  5 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=294, action=((6, 2), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [10  0  3  6]
 [ 6 14  3 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [10  0  3  6]
 [ 6 14  3 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  3  6]
 [ 6 14  3 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  3  6]
 [ 6 14  3 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [ 0 14 14  6]
 [ 6 14  3 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  3 14]
 [ 0 14 14  6]
 [ 6 14  3 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  3 14 14]
 [ 0 14 14  6]
 [ 6 14  3 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  3 14 14]
 [ 0 14 14  6]
 [ 6 14  3 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  3 14 14]
 [ 0 14 14  6]
 [ 6  3 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  3 14 14]
 [ 0 14 14  6]
 [ 6  3 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  3 14  6]
 [ 6  3 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  3 14  6]
 [ 6  3 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  3  6]
 [ 6  3 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  3  6]
 [ 6  3 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  3  3  6]
 [ 6 14 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  3  3  6]
 [ 6 14 14 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  3 14  6]
 [ 6 14  3 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  3 14  6]
 [ 6 14  3 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  3 14  6]
 [ 6 14  3 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  3 14  6]
 [ 6 14  3 14]
 [ 5  4 14 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  3 14  6]
 [ 6 14  3 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  3 14  6]
 [ 6 14  3 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3 14  6]
 [ 6 14  3 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  3 14  6]
 [ 6 14  3 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 8 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6  3 14  6]
 [14 14  3 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6  3 14  6]
 [14 14  3 14]
 [ 5 14  4 14]
 [10  9 13 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
